<title>《求魔》▷ 第552章 什麼是命！</title><br><p>&emsp;&emsp;第三層的天空，是紅色的。</p>
<br><p>&emsp;&emsp;這血球，是他們全族的精髓所化，是他們全族的命運凝聚，此刻送給了蘇銘，在這血球內的力量涌入蘇銘體內的瞬間，蘇銘身體中血肉與骨頭，立刻急速的吸收起來。</p>
<br><p>&emsp;&emsp;他需要這種精髓的力量，需要這種蘊含了命運的掙扎，蘊含了意志的力量，因爲這股力量，纔是讓他的全身蠻骨，得以不斷強大的源泉！</p>
<br><p>&emsp;&emsp;如今的蘇銘，他的意志沉浸在對命的領悟上，隨着其不斷地明悟，隨着那一界之力碎片的絲絲融化，蘇銘如被昇華了一般，從他的身體內，赫然散發出了一絲……命修的氣息！</p>
<br><p>&emsp;&emsp;隨着那血球急速的縮小，蘇銘體內傳出轟鳴之聲，強大的力量瀰漫在他的身體裡，他的全身蠻骨本已經七成蠻化，此刻在這血迯族的遺澤下，在緩緩的增加！</p>
<br><p>&emsp;&emsp;“蠻魂之後，血脈驟變，血，骨，魂均修有成，若內外一切圓滿，此刻所修，不是己身，而是命格！</p>
<br><p>&emsp;&emsp;踏破命格，尋自身所缺之路，此爲命缺！</p>
<br><p>&emsp;&emsp;知曉自身缺陷，如知曉天地之憾，如明悟世間變化，此爲命宮！</p>
<br><p>&emsp;&emsp;神主命宮，華芒無盡，可引界位之力，此爲命界！</p>
<br><p>&emsp;&emsp;命格、命缺，命宮，命界，此爲蠻魂後，蠻族命修之路，若踏入修命之途！”蘇銘的腦海，在明悟這命之一字時，浮現出了九陰界內，三代蠻神滄桑的聲音。</p>
<br><p>&emsp;&emsp;“追尋命之修，此後所修唯有一命！命修的第一個層次，是命格，可命格是什麼……”蘇銘閉目，在那血球內，隨着此球持續的縮小，此刻已經有不少精華融入其體內，與他的蠻骨融合後，漸漸使得蘇銘的修爲不斷地增加，向着全身八成血肉筋骨蠻化過渡。</p>
<br><p>&emsp;&emsp;“命格……什麼是命格……”蘇銘腦中浮現出了無數個聲音，重複這一句話語，以他的如今的修爲，儘管可以堪比蠻魂後期，但實際上，他還是祭骨！</p>
<br><p>&emsp;&emsp;只不過是那種全身所有血肉筋骨全部蠻化，世間絕倫的最強祭骨！但即便是這樣，他也沒有達到可以踏入修命的步伐，因爲他還沒有自身的蠻像！</p>
<br><p>&emsp;&emsp;他此刻有種強烈的感覺，如果有一天，自己明悟了何爲命格，且修爲達到了蠻魂之境，那麼在他的面前，將會出現一條，外人窮一生之力也摸索不到的大路！</p>
<br><p>&emsp;&emsp;這條路，是修命之路！</p>
<br><p>&emsp;&emsp;在蘇銘這沉思與明悟中，他身體外的血球以肉眼可見的速度驟然減少，片刻後，那血球完全的消失，似全部都融入到了蘇銘的體內。</p>
<br><p>&emsp;&emsp;蘇銘面色紅潤，身體內在這天門裡，第一次……沒有死氣散出，儘管只有那麼幾息的時間如此，很快重新有死氣繚繞，可那幾息的時間，讓蘇銘在察覺到後，讓他的雙眼猛地睜開。</p>
<br><p>&emsp;&emsp;“如果我能把那幾息的時間無限的擴大，那麼……或許我就可以找到，離開他人口中，這陰死之地的方法！”</p>
<br><p>&emsp;&emsp;在蘇銘雙目開闔的瞬間，他的體內修爲轟然爆發出來，一時之間這第三層的天門劇烈的震動，有層層波紋以蘇銘爲中心向着四周翻滾。</p>
<br><p>&emsp;&emsp;他體內的血肉筋骨，此刻已然近乎八成，都徹底蠻化，距離獨屬於他蘇銘的大圓滿，已然不遠！</p>
<br><p>&emsp;&emsp;“不知若我全身蠻骨大圓滿，衝擊蠻魂若成功，明悟了命格是什麼，那時的我……將會達到什麼樣的層次……”蘇銘雙目一閃，右手擡起，向着瀰漫了波紋的天空猛的一託。</p>
<br><p>&emsp;&emsp;這一託之下，整個第三層的天空劇烈的震動，層層波紋旋轉，速度越來越快，彷彿具備了撕裂之力，在這不斷的旋轉之下，使得這天幕，直接被捲動撕開，形成了一個通往第四層的漩渦！</p>
<br><p>&emsp;&emsp;蘇銘擡頭，在他的身上出現了一種與踏入天門前不同的氣息，那氣息，是一絲對命修的渴望，是一絲感悟後獲得的，修命之力！</p>
<br><p>&emsp;&emsp;還有便是，全身八成蠻化後，舉手投足間顯露出來的，更強的氣勢！</p>
<br><p>&emsp;&emsp;“知曉何爲命格，踏入蠻魂，這兩件事情，無論我先做到了哪一點，都可以讓我的戰力，爲之躍增！”蘇銘邁出一步，天地一轟，其身走入通往第四層的漩渦。</p>
<br><p>&emsp;&emsp;殺司馬信之心，從未熄滅，殺司馬信的之堅，從未減少，隨着蘇銘踏入那第四層，這股殺機，越來越濃！</p>
