<title>《求魔》▷ 第891章 烈山家族的真正實力</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“我願意發下誓言。絕不透漏今日之事半點，你們……”</p>
<br><p>&emsp;&emsp;“區區烈山家族，我們數千人在這裡，你們如何來殺！”</p>
<br><p>&emsp;&emsp;陣陣雜亂的聲音頓時迴盪，但很快的，就化作了一聲聲淒厲的慘叫。這拍賣場的大陣光芒無盡，轟轟之聲迴盪間，一道道烈山家族的身影在四周展開了滅殺。</p>
<br><p>&emsp;&emsp;但烈山家族的族人畢竟人數不多，從道理上講的確無法滅殺這數千人，可……隨着陣法的運轉，竟也數千氣息轟然間降臨，這數千股氣息化作了數千大漢，這些大漢一個個身體上蠻紋擴散，雙目呆呆，但卻有磅礴氣血爆發開來。</p>
<br><p>&emsp;&emsp;一時之間，這拍賣場內慘叫無盡，片刻後，隨着聲音的消散，這裡的數千修士一個個全部死亡，鮮血染紅了近乎所有位置。</p>
<br><p>&emsp;&emsp;這場殺戮來的突然，更是快速，讓太慈家族的客卿老者與那青年，已經完全的震撼在了那裡。</p>
<br><p>&emsp;&emsp;“至於這太慈家族的二人，蠻神要如何處置？”風老看向蘇銘。</p>
<br><p>&emsp;&emsp;“這裡是烈山家族，風老處理就可。”蘇銘神色如常，但內心也依舊被方纔的殺戮所震動，風老的輕描淡寫與如今滿地的鮮血，形成了鮮明的對比。</p>
<br><p>&emsp;&emsp;“冒犯蠻神者，一向處死！”風老轉身，第一次將目光放在了那太慈家客卿老者與青年身上。</p>
<br><p>&emsp;&emsp;太慈家的客卿老者面色蒼白，此刻一把抓着那青年，就要後退。</p>
<br><p>&emsp;&emsp;但他幾乎剛剛起步，風老擡起了手，輕輕一揮。</p>
<br><p>&emsp;&emsp;“烈山家族你們敢！！！”</p>
<br><p>&emsp;&emsp;“殺了我，你烈山家族要陪葬，我身上有家族的命玉，一旦身亡家族立刻知曉是在烈山拍賣場出了意外！”</p>
<br><p>&emsp;&emsp;那青年尖聲開口，但幾乎是話語剛剛說完，立刻那吐出的聲音變成了鮮血，在風老這一揮之下，他的身體外頓時出現了無盡的風，急速的呼嘯間，僅僅是片刻就失去了血肉，化作了骨頭，剎那粉碎。</p>
<br><p>&emsp;&emsp;至於那太慈家族的客卿老者，在這生死危機之時爆發出了全部修爲，一根根青色的巨木環繞在其身體外，死死的抵抗四周的風。</p>
<br><p>&emsp;&emsp;但也只是抵抗了數息，在風老一聲冷哼中，這客卿老者身體外的九根青木齊齊粉碎，連同這老者的身軀，在一聲不甘心的嘶吼下，四分五裂。</p>
<br><p>&emsp;&emsp;這一幕，讓赤火侯雙目一縮。</p>
<br><p>&emsp;&emsp;玉柔那裡也是凝神看去，沉默不語。</p>
<br><p>&emsp;&emsp;至於冥龍與禿毛鶴，則是一個緊張，一個無所謂一切的懶散摸樣。</p>
<br><p>&emsp;&emsp;“滅殺了太慈家族的族人，會不會對烈山家族造成影響？”蘇銘沉默片刻，看向風老。</p>
<br><p>&emsp;&emsp;“四代蠻神剛來黑墨星，許多事情還不知曉，也罷，我們一起看看，如今的烈山家，真正的實力。”風老微微一笑，右手擡起一揮，立刻四周轟鳴間，一片巨大的虛幻光幕頓時浮現出來。</p>
<br><p>&emsp;&emsp;這光幕扭曲閃動間，慢慢清晰，其上出現的是整個黑水城的鳥瞰圖，能看到那龐大的水潭，看到其內無數的建築，也能看到諸多建築中，烈山家的拍賣場。</p>
<br><p>&emsp;&emsp;拍賣場內如今很是安靜，那數千大漢身影模糊，漸漸消失，至於那些烈山家族的族人，則是在這拍賣場內展開了清理，他們時而擡頭看向蘇銘與風老，每個人都沉默，隨着清理，這裡的血腥氣味慢慢的少了很多。</p>
<br><p>&emsp;&emsp;蘇銘平靜的看着光幕，對於烈山家族的實力，他很是好奇，一代蠻神烈山修能憑着一己之力崛起，甚至創造了蠻族的王朝，這樣的人物，在這黑墨星數萬年，那麼他創造的若僅僅只是一箇中等家族，蘇銘會有些失望。</p>
<br><p>&emsp;&emsp;但從風老的舉動與言辭來看，似乎烈山家族根本就不在乎太慈家族，甚至……不在乎這黑墨星上的所有家族。</p>
<br><p>&emsp;&emsp;在蘇銘凝望光幕的片刻後，他忽然發現，整個黑水城彷彿一下子安靜了，一座座石橋上的所有修士，竟全部都擡起頭。</p>
<br><p>&emsp;&emsp;在這安靜中，在所有人都擡頭中，蘇銘在這光幕上立刻看到，黑水城內正中心之處，那磅礴的建築上，有一聲聲鐘鳴之音，驀然的迴盪開來。</p>
<br><p>&emsp;&emsp;隨着鐘鳴的出現，天空扭曲，一道道身影隨之幻化，風雲色變，捲動八方之時，一股龐大的威壓轟然的降臨在了黑水城中。</p>
<br><p>&emsp;&emsp;緊接着，隨着天空出現的身影越來越多，在那風雲間，有一座足有數萬丈的大殿，緩緩的降臨下來，那大殿上有清晰的字跡，寫着……</p>
<br><p>&emsp;&emsp;太慈殿！</p>
<br><p>&emsp;&emsp;“太慈令下，烈山家族所有族人，抹殺在黑水城，烈山家族……從此黑墨星除名！”一個威嚴的聲音從那天空的太慈殿內如雷霆般轟鳴而起，在這聲音迴盪的同時，天空上已經出現的數百身影，瞬息疾馳，直奔黑水城中的烈山家族拍賣場而來。</p>
<br><p>&emsp;&emsp;“黑水城是外域巫道降臨分支的太慈家族掌控，墨麒城是神源星海的墨家所有、星凡城是四大真界扶持華家所建。</p>
<br><p>&emsp;&emsp;他們是黑墨星上，三大巔峰家族，但……黑墨星，是我們的。”風老聲音平淡，可卻有一股無形的霸氣，在這話語間毫不掩飾的外散開來。</p>
<br><p>&emsp;&emsp;隨着風老話語的傳出，立刻蘇銘在那光幕上看到整個黑水城在這一剎那，強烈的震動了一下，緊接着，那一座座石橋竟扭曲起來，一聲聲嘶吼驀然迴盪的同時，讓蘇銘呼吸一頓的，是那無數石橋，竟在這扭曲中，化作了一條條石龍！</p>
<br><p>&emsp;&emsp;齊聲嘶吼，天地震動，那些石龍在這嘶吼下，全部衝向天空。</p>
<br><p>&emsp;&emsp;“太慈家族在黑水城已經很長時間，三大巔峰家族，也該換一下了，玉家不錯，可以代替太慈成爲新的巔峰家族。”風老淡淡說道。</p>
<br><p>&emsp;&emsp;他話語間，光幕內的畫面再次一變，卻見隨着無數石龍嘶吼而去，整個黑水城內所有建築，竟在這一瞬，於屋頂之處全部散發出陣陣幽光，在那幽光中，所有屋頂如分解般，赫然出現了一座座複雜的陣法。</p>
<br><p>&emsp;&emsp;整個黑水城，竟被這密密麻麻的陣法，全部佔據！</p>
<br><p>&emsp;&emsp;轟的一聲，一道道光柱赫然從這陣法內，陸續的爆發出來，直奔天空上的太慈殿！</p>
<br><p>&emsp;&emsp;光芒萬道，石龍萬條，黑水城中風雲色變！(未完待續)</p>
