<title>《求魔》▷ 第570章 契機！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;隔了歲月的再次相遇，溫暖已經成爲了觸摸，記憶的點點甦醒，讓人苦澀中，沉浸在茫然裡。</p>
<br><p>&emsp;&emsp;蘇銘茫然的，是何爲命，在這一刻，他忽然迫切的想要知道，到底……什麼纔是命。</p>
<br><p>&emsp;&emsp;在這迷茫中，蘇銘的身體內傳出轟轟巨響，卻見他的身軀一下子成爲了金色，這金色竟超越了那五方印的光芒，從那漸漸透明的二代蠻神左手內穿透散發出來。</p>
<br><p>&emsp;&emsp;這光芒，來自蘇銘的身軀，來自他全身每一個塊骨頭，每一寸皮膚，每一絲血肉……來自他身體的全部。</p>
<br><p>&emsp;&emsp;隨着那轟轟之聲的迴盪，蘇銘全身上下金光越來越濃郁，他清楚的感受到，在自己的身體內，此刻幾乎所有的骨頭都成爲了蠻骨，唯有頭骨這裡，還沒有完全蠻化，可也在快速的蔓延。</p>
<br><p>&emsp;&emsp;這種蔓延蠻化的速度極快，半晌後，蘇銘的眉心金光劇烈一閃，一陣咔咔之聲輕微的傳出時，他身子驀然一震，其氣息在這一刻驟然爆發，以極快的速度暴增起來，片刻後，就已然達到了極致！</p>
<br><p>&emsp;&emsp;這種極致，伴隨着蘇銘體內的聲響，他全身的所有骨頭，所有血肉，所有經脈，都在這一瞬間，完完全全的蠻化！</p>
<br><p>&emsp;&emsp;與此同時，蘇銘身下的那二代蠻神左手，在不斷地透明中，消散開來，如完成了他的使命，完成了他的等待，此刻，歸於虛塵而去。</p>
<br><p>&emsp;&emsp;隨着其消散，隨着蘇銘睜開眼，他看到那屹立萬古的二代蠻神左手散去的一幕，直至這蠻神左手化作了點點晶光，捲動間，從蘇銘的四周飄升，其中有一些晶點碰觸到了蘇銘的眉心，讓蘇銘有了記憶中，黑暗裡，那高大的身影，帶着複雜，撫摸自己額頭的感覺。</p>
<br><p>&emsp;&emsp;蘇銘默默的看着那點點晶光飄升，看着它們穿透了那五方印，消散在了虛無裡，一種孤獨的感覺，在他的心中浮現。</p>
<br><p>&emsp;&emsp;許久，蘇銘閉上了眼，當他再次睜開時，他的目中一片平靜，那迷茫，那孤獨，那苦澀被他隱藏起來，外人看不到，唯有他自己在心中，纔可以去慢慢的感受。</p>
<br><p>&emsp;&emsp;他的身體漂浮在半空，依舊在那五方印的五層光幕內，此刻蘇銘緩緩的站起身，可就在他站起身的一瞬間，蘇銘忽然皺了一下眉頭。</p>
<br><p>&emsp;&emsp;他感覺似乎缺少了一些什麼，沉吟中，蘇銘看了看自己的雙手，又感受了一些身體內此刻那磅礴的力量。</p>
<br><p>&emsp;&emsp;這股力量要比他之前強大了很多，但這種強大，只是多了那麼一成的樣子，沒有如蘇銘所想象的那樣，擁有全身蠻骨後的那種鎮壓之力。</p>
<br><p>&emsp;&emsp;要知道蘇銘的全身蠻骨，包括了風蠻傳承，雷蠻傳承，燭九陰的祝福，血迯族的血之造化，還有如今這二代蠻神的遺澤，這種種的一切，才形成了蘇銘此刻這前無古人的修爲狀態。</p>
<br><p>&emsp;&emsp;但這種狀態此刻給蘇銘的感觸，與之前比較並非強大太多，讓他總是感覺有些什麼地方不對勁。</p>
<br><p>&emsp;&emsp;尤其是他能感受，在自己的全身蠻骨血肉內，分明還蘊含了更多的潛力，可卻無法凝聚出來……</p>
<br><p>&emsp;&emsp;“或許缺少一種可以將我全身潛力快速完全激發出來的契機！除非是長久的磨礪與融合，那麼在一些歲月之後，我將完全的掌握全部潛力……但，時間來不及！”蘇銘雙目一閃，他有些想明白了自己所缺的是什麼！</p>
<br><p>&emsp;&emsp;但這只是他的猜測，畢竟他如今的這種修爲狀態，在蠻族中從未出現過，需要他自己去不斷地摸索，去尋找屬於他自己的路。</p>
<br><p>&emsp;&emsp;沉默了片刻後，蘇銘雙目閃動，他體內修爲之力轟然運轉，其頭髮無風自動，隨着體內修爲的不斷流轉，一股狂暴之意瀰漫四周。</p>
<br><p>&emsp;&emsp;“既然這潛力不出，那麼就逼壓出來！”蘇銘體內修爲轉動越來越快，但在散開身體外時，又生生的將其收回，使得他的身體內外，形成了兩股不同的壓力！</p>
<br><p>&emsp;&emsp;一股在內，向外逼迫氣息，一股在外，向內不斷地擠壓，如此一來，蘇銘的身體就成爲了中心，在這內外逼壓中，他神色越加凝重。</p>
<br><p>&emsp;&emsp;這種逼壓，若是換了尋常人去展開，便是……身體的自爆！</p>
<br><p>&emsp;&emsp;所謂自爆，便是體內的威壓與外界的擠壓達到了臨界點後的一次崩潰，逼壓越大，則這股力量爆開後的威力就越是驚人。</p>
<br><p>&emsp;&emsp;且在自爆的時候，體內的所有潛力都會自然而然的爆發出來，這是蘇銘想到的方法，也是一個瘋狂的辦法。</p>
<br><p>&emsp;&emsp;因爲他沒有時間去默默磨礪，去漸漸將那些潛力融合施展，所以，他唯有用這種極端的辦法來達到同樣的效果。</p>
<br><p>&emsp;&emsp;也唯有他蘇銘可以去這麼做，因爲他如今的身體強韌的程度，已經達到了極爲恐怖的程度，這種堅韌帶來的弊端便是蘇銘若想要自爆，那麼其難度將會比其他人大了不少。</p>
<br><p>&emsp;&emsp;此刻在這內外的擠壓下，蘇銘雙目一閃，修爲運轉之速再快一倍，如此一來，這逼壓之力更爲強大很多，在這擠壓中，蘇銘察覺到身體內的潛力，有那麼一絲終被逼出，融入到了修爲內。</p>
<br><p>&emsp;&emsp;“果然可以！”蘇銘咬牙之下，體內修爲運轉再次增加，這一次的增加，幾乎達到了他的極限，轟轟之聲迴旋，蘇銘的身體顫抖，內外的逼迫，讓他雙目充血，但這樣的舉動帶來的，使得其潛力再次分出一絲，融入他修爲中。</p>
<br><p>&emsp;&emsp;隨着其修爲運轉越來越快，只是……那被擠壓出的潛力依舊不是很多。</p>
<br><p>&emsp;&emsp;“缺一個契機……”蘇銘神色露出果斷，他右手驀然擡起，雙指成劍，盯着自己的指尖，蘇銘再不遲疑，右手指劍猛的點在了眉心上。</p>
<br><p>&emsp;&emsp;在他的指尖碰觸眉心的剎那，一股劇痛，在他的眉心內驀然而起，這劇痛一下子就達到了極致般，如一個鼓脹的氣球被刺破了一個缺口般，蘇銘的身體在這擠壓下，出現了一個宣泄之口，他全身的修爲在這一瞬間，轟然爆發！</p>
<br><p>&emsp;&emsp;這種爆發其強烈的程度，遠遠超過了蘇銘之前修爲的運轉，在那爆發中，他的體內潛力全部釋放出來，他的身體傳來劇烈的痛楚，如要被撕裂崩潰般，但在這劇痛中，蘇銘卻是真正的感受到了……強大！！</p>
<br><p>&emsp;&emsp;超過了之前太多的強大，一種真正屬於全身蠻骨化的強大！</p>
<br><p>&emsp;&emsp;蘇銘仰天發出一聲嘶吼，這嘶吼蘊含了蘇銘的痛，蘊含了他修爲的強，蘊含了他此刻的修爲爆發中的意志！</p>
<br><p>&emsp;&emsp;這聲音轟轟傳出，使得那五方印震動，使得這聲音穿透出去，波及整個海底，使得那海面轟隆震動，掀起了卷天大浪，第九峰上的衆人，全部在震撼中，聽到了那從海底深處傳出的屬於蘇銘的嘶吼！</p>
<br><p>&emsp;&emsp;再次道歉，更新完了，請大家諒解</p>
