<br><title>《求魔》▷ 第947章 他們……</title><br><br>&emsp;&emsp;道晨真界。<br>
<br>&emsp;&emsp;“如你之前所說，仙族聯盟與道晨宗開戰了酬我也按照你的要求，組織了衆多小型宗‘門’”，七百年的時間雖說不多，但也足夠有三十九個宗‘門’，成爲了我百‘花’宗的附屬。”那‘女’子低下頭，沒有抵抗男子的動作，輕聲開口。<br>
<br>&emsp;&emsp;“那麼”，去往神源之地的舟船我的名額是否已經確定。”男子在‘女’子的耳邊，吹了口氣，輕聲說道。<br>
<br>&emsp;&emsp;“暫時還無法確趙心‘女’子下意識的退後一多。<br>
<br>&emsp;&emsp;“也好，不過鎮守在神源的那些道晨宗之人，應該已經被召回了吧。”男子微微一笑。<br>
<br>&emsp;&emsp;“你爲何一定要去神源廢墟那裡是一座牢獄。…”‘女’子擡起頭帶着不解，問道。<br>
<br>&emsp;&emsp;男子搖了搖頭看向天空沒有說話。<br>
<br>&emsp;&emsp;他的心底，有一句不能和眼前這‘女’子說出的話語。<br>
<br>&emsp;&emsp;“因爲在那裡，有我的小師弟酬”<br>
<br>&emsp;&emsp;道晨真界，一個不屬於仙族的範圍內，有一個天吳族羣，在這個族羣的星域裡存在了一個莫大的宗‘門’，此宗從外看去，是由無數大劍組成，漂浮在星空環繞一顆修真星。<br>
<br>&emsp;&emsp;此星之上，有一個極爲鮮明的建築那是一把劍，一把顯‘露’在外的部分就是十多萬丈的大劍，它穿透了這個星辰，劍尖之處，也有十多萬丈，遠遠看去，此星，此刻，舉世矚目。<br>
<br>&emsp;&emsp;在這修真星上，環繞此刻盤膝坐着三百個身穿黑袍的修士，這些修士一個個頭顱被衣袍蓋着，一動不動，可卻有一股滔天的煞氣，在他們身上醞釀，彷彿一旦他們站起，就可以讓天地‘色’變，讓風起雲涌。<br>
<br>&emsp;&emsp;任何一個人的修爲，都赫然是位界中期的樣子，甚至能明顯感覺到，他們的體內還存在了封印，若是將封印打開，不知酬會爆發出什麼樣的璀璨。<br>
<br>&emsp;&emsp;咚”，……咚………咚，“”<br>
<br>&emsp;&emsp;陣陣戰鼓之聲，在這四周驟然回‘蕩’，隨着鼓聲的傳出，此地的三百修士，一個個緩緩的擡起頭。<br>
<br>&emsp;&emsp;他們的目光全部凝聚在了被他們環繞的那大劍的劍尖之處，儘管看去模糊，但在他們的腦海裡，有一副畫面。<br>
<br>&emsp;&emsp;那畫面上是雲霄中，如存在於星空般的劍尖上，盤膝坐着的一個身影，這身影面前有一張大鼓，那鼓聲是此人右手擊在上面傳出。<br>
<br>&emsp;&emsp;這身影酬沒有頭顱！<br>
<br>&emsp;&emsp;他赤着上身，‘乳’爲眼，臍爲口，左手一把數丈戰斧，右手握拳，正轟擊大鼓。<br>
<br>&emsp;&emsp;他，被此宗之人，稱之爲刑幹！<br>
<br>&emsp;&emsp;七百年前加入此宗，七百年的時間，其修爲攀升的速度讓所有人震驚，可更讓人無法置信的，是此人身上的那股戰意。<br>
<br>&emsp;&emsp;這戰意之強，使得此人身上煞氣之濃，僅僅是看一眼，都足以讓人如置身地獄黃泉之內，這是被此宗所有修士公認的，天煞之體。<br>
<br>&emsp;&emsp;鼓聲如雷，轟鳴滔天之時，這沒有頭顱的刑幹，他站起了身，其高大的身軀…在站起的一刻，天地失‘色’，轟鳴無盡。<br>
<br>&emsp;&emsp;天空上閃電呼嘯，那一道道電光映照大地的同時，在天空上‘交’織成了一張巨大的面孔。<br>
<br>&emsp;&emsp;“天吳！”一個悶悶的低吼，從這沒有頭顱的大漢體內，轟轟傳出，這聲音炸響八方，掩蓋了雷霆。<br>
<br>&emsp;&emsp;“你答應過我，只要我刑幹加入你天吳族，你將展開神通之術，送入我神源廢地！”那大漢低吼回‘蕩’之時，大劍下的三百人，齊齊站起了身，他們的身上爆發出無法形容的煞氣，這煞氣之強，使得他們三百人的氣息連接在了一起，使得這大劍四周赫然出現了強烈的衝擊，這衝擊向着八方捲動間，竟瀰漫了整個修真星。<br>
<br>&emsp;&emsp;放眼望去，這修真星上霧氣繚繞，這霧氣是煞組成，是天地氣運在這一刻從此地被驅散後的幻化，更是在這霧氣內，存在了數之不盡的冤魂，這些冤魂有男有‘女’，有兇獸有修士，他們正在淒厲的嘶吼。<br>
<br>&emsp;&emsp;“七百年來，我爲你天吾族滅殺十億蒼生川那劍尖上的大漢，說出這句話時，環繞整個修真星的虛幻冤魂，一個個淒厲之聲更濃，他們，“正是被那大漢所殺的十億人魂。<br>
<br>&emsp;&emsp;“你…何時送我去神源！”那大漢體內猛的傳出一聲巨吼。<br>
<br>&emsp;&emsp;在其吼聲傳出的剎那，地面上那三百個站起的身影全部擡起頭，齊齊的傳出了隨之驚天的嘶吼。<br>
<br>&emsp;&emsp;“何時送我去神源！！”這是那三百人的怒吼，在這怒吼中，他們頭顱的衣袍被風吹開，‘露’出了…。”那一個個沒有頭髮的頭顱，還有其上那充滿了巫族氣息的印記，這三百人，正是”“…，九離之魂！<br>
<br>&emsp;&emsp;“與道晨宗之戰結束’我親自送你去神源廢墟，幫你尋找你的師弟，若我有違此言，讓我天吳一族承滅族之滄！”天空上那閃電組成的面孔，在沉默片刻後，看向那大漢的雙目裡，起了一絲濃濃的讚賞與敬重，沉聲傳出話語。<br>
<br>&emsp;&emsp;“好，……”，劍尖上的無頭大漢悶悶開口。<br>
<br>&emsp;&emsp;“九黎之士，我們，…，…”戰！！”<br>
<br>&emsp;&emsp;“戰！！”迴應他的，是大地上的三百人，轟鳴滔天，震動的天空閃電都晃動的巨大音‘浪’。<br>
<br>&emsp;&emsp;“殺！！”<br>
<br>&emsp;&emsp;“你孃的狗雜種，敢偷襲老子，老子咬死你！”道晨宗與仙族聯盟的一處戰場上，怒吼回‘蕩’間，一處區域內所有的道晨宗修士，都駭然的看着被他們包圍的一個夫漢。<br>
<br>&emsp;&emsp;這大漢足有三人多高，全身粗壯異常，力大無窮，一身虎皮讓人遠遠一看，如同是一尊虎狀兇獸，又彷彿是虎‘精’所化。<br>
<br>&emsp;&emsp;此刻的他正一口咬在被其右手死死抓住的一個青年修士身上，在此人淒厲的慘叫中，直接撕下了一層血‘肉’，滿嘴鮮血的大漢，仰天大笑起來。<br>
<br>&emsp;&emsp;“俺都不需要入夢，都他‘奶’‘奶’的可以將你們一個個幹掉，還敢偷襲老子，真把老子‘逼’急了，帶你們入夢去！”這大漢輪着手中那修士，嘶吼中向着道晨宗之人衝去。<br>
<br>&emsp;&emsp;他若只是魯莽之人倒也罷了，但在其腳下，竟隨着其前行，不斷地出現一個又一個陣法，這些陣法疊加之下，使得其四周神通不斷，更有光幕防護，讓人很難對抗。<br>
<br>&emsp;&emsp;“該死的，又是此人，這傢伙到底是什麼來歷，看起來是個傻子，但沒見過愚傻之人居然有如此陣法的造詣！”<br>
<br>&emsp;&emsp;“此人的陣法………已經能實質化，怎麼圍殺！！”<br>
<br>&emsp;&emsp;片刻後，這片小區域內的道晨宗修士，一個個在憋屈中，紛紛倒退急速離開，他們的離去，讓這裡的仙族聯盟之人，一個個大笑起來。<br>
<br>&emsp;&emsp;“虎道友這次殺了多少？”<br>
<br>&emsp;&emsp;“是啊，虎道友每次都是衝出去引來一羣，這一次我算了，得有十二人吧。”四周的仙族聯盟約莫數十人的樣子，正笑着看向那大漢。<br>
<br>&emsp;&emsp;這穿着虎皮的大漢神‘色’得意，從驚裡直接拿出一罈酒，喝下一大口後，大聲一吼。<br>
<br>&emsp;&emsp;“老子殺了十四個！“他擡起酒再次喝了一口，放下時正要得意的開口時，忽然其身一震，雙眼猛地看向遠處一個背影。<br>
<br>&emsp;&emsp;那是一個穿着黑‘色’長衫，有着一頭長髮，手持長槍的背影，那是一個修士，個子不高，但卻很是‘挺’拔，這大漢猛的一步邁去，一把抓在這修士肩膀，修士轉頭時，‘露’出了一張帶着惶恐的臉。<br>
<br>&emsp;&emsp;“虎鄜虎爺，什麼事？”<br>
<br>&emsp;&emsp;“滾，以後你‘奶’‘奶’的別在老子面前穿黑衣服，別有這麼長的頭髮，別用槍！”大漢吼聲中，將這修士一把推開，再次喝起酒來，只是沒人看到，擡頭的他，流入嘴裡的不止是酒，還有淚。<br>
<br>&emsp;&emsp;“小師弟……你在神源廢墟，過的好麼……虎子想你酬”<br>
