<title>《求魔》▷ 第995章 禍水東移</title><br>&emsp;&emsp;995章 禍水東移<br>
<br>&emsp;&emsp;“他……他竟失去了肉身！”朱有財神色變化之下，沉聲開口。<br>
<br>&emsp;&emsp;另一處平臺的白衣少年，如今也已然察覺，他面色頓時也隨之變化，他顯然知道了紫龍真人那裡爲何方纔神情凝重，爲何看向自己，甚至那黃眉大漢也是將目光之前也凝望了自己一下。<br>
<br>&emsp;&emsp;要知道這第五烘爐儘管兇險，可對於他們這些人而言，這第三層邊緣之外的範圍內，能威脅到生命的不是沒有，但卻很是稀少，真正的危險，一般來說都是越向核心之處，纔會頻繁的出現。<br>
<br>&emsp;&emsp;雖說多年來在他們的記憶裡，消失或者是死亡在第三層邊緣外範圍的修士，不是沒有，可真正修爲能到掌境的大能，在三層外，卻是隻有個別的一兩人隕落。<br>
<br>&emsp;&emsp;至於這些人爲何隕落，旁人無法知曉，有可能是被人偷襲而亡，也有可能是遇到了少見的兇險空間，死在了其內。<br>
<br>&emsp;&emsp;所以，這一次當他們察覺到火傀老祖居然沒有了肉身時，第一個反應，就是此人被偷襲了，但也有可能，是遇到了少見的兇險空間，故而纔會如此狼狽，他們甚至可以想象得到，若是這火傀老祖沒有果斷的放棄肉身，那麼必定是形神俱滅的下場。<br>
<br>&emsp;&emsp;“到底是被人偷襲，還是遇到了什麼樣的兇險之地，會逼得這火傀老祖如此……”這是浮現在除了蘇銘外衆人心頭，此刻同樣的猜測。<br>
<br>&emsp;&emsp;數息後，隨着第六處平臺光芒閃動到了極致，在刺目之時，這光芒驟然黯淡下來，火傀老祖的元神，帶着疲憊，出現在了衆人的目中。<br>
<br>&emsp;&emsp;黃眉、紫龍，都是目光凌厲，凝望火魁老祖。<br>
<br>&emsp;&emsp;朱有財則是帶着一聲暗歎，感慨的看向火魁老祖。<br>
<br>&emsp;&emsp;還有白衣少年，則是眯起雙眼，其目中微微一閃，儘管看似如常，但瞭解他的人必定可以看出其目中閃過的一抹幽芒，還有那幽芒內存在的一絲貪婪。<br>
<br>&emsp;&emsp;四周很是安靜，所有人都在看向火魁老祖，蘇銘的神色也微微皺眉，但他目中的平靜與冷漠，卻是讓人無法看出他的內心思緒。<br>
<br>&emsp;&emsp;相對的死寂，帶來的是一股若隱若現的威壓，這威壓籠罩在火魁老祖那裡，但卻沒有讓他有什麼神色上的變化，顯然是他自從決定走出的那一刻起，就已經想到了一切會遇到的事情，想到了自己肉身失去，修爲降低後，會面臨的兇險與同伴之間的貪婪。<br>
<br>&emsp;&emsp;畢竟，對於他而言，他如今不但修爲降低，更是隻剩下了元神，一個掌境大能的元神，對於一些修士而言是大補之物，也同樣是煉製一件至寶最好的器靈。<br>
<br>&emsp;&emsp;甚至或許還有其他的用處，比如煉製傀儡，比如烘成丹藥，種種可用之處，其悽慘的程度，足以讓人後悔爲何之前沒有死去。<br>
<br>&emsp;&emsp;衆人沉默，火傀老祖也是沉默，他站在第六處平臺上，擡起頭時，冷冷的看向四周，在此刻的所有人都在對其凝望下，他第一個看向的……居然不是蘇銘，而是……白衣少年！<br>
<br>&emsp;&emsp;在看向白衣少年時，這火魁老祖的目中露出一抹強烈的怨毒，這怨毒之意的強烈與明顯，立刻讓其他人察覺到。<br>
<br>&emsp;&emsp;白衣少年先是一怔，但隨即就是面色大變，因爲不但是紫龍真人向他看來，黃眉以及朱有財，也都全部看向他這裡。<br>
<br>&emsp;&emsp;“不是我！”白衣少年立刻開，狠狠的將目光盯住火魁老祖。<br>
<br>&emsp;&emsp;“老不死的，你什麼意思，要找死滅族不成！”<br>
<br>&emsp;&emsp;這一幕落在蘇銘目中，讓他雙眼微微一閃，嘴角露出一抹微不可查的淡淡微笑。<br>
<br>&emsp;&emsp;“好一個歹毒奸詐的火傀老祖……”蘇銘笑容內，漸漸冷冽。<br>
<br>&emsp;&emsp;“他知道如今自身是元神之體，必定會被其他人惦記，但卻不願死亡，若是直接說出是我將其重創，那麼對他而言，沒有任何好處，只會讓其他人有所顧忌而已，畢竟，少有人在有所顧忌之下，會爲他出頭，來難爲我，且他如今對其他人而言，已然不壓於一件至寶的價值了，所以……他忍下對我的怨毒，不去說出，爲的是等待其他人也如他這樣的下場。<br>
<br>&emsp;&emsp;將冒頭指引，讓旁人懷疑白衣少年，這應該是其計劃的一部分，如果我是他，那麼我的下一步……”蘇銘看向那火魁老祖時，卻見這火魁老祖身子一晃，竟以極快的速度，憑着其元神之體，生生的衝出了其所在的第六處平臺，瞬間居然出現在了蘇銘的平臺上。<br>
<br>&emsp;&emsp;這一幕，再次引起了所有人的注意。<br>
<br>&emsp;&emsp;“道友若庇護老夫安全，老夫願送出族羣星辰，以做代價，且老夫對這第五烘爐很是瞭解，可以幫助道友少走彎路，不知道友意下如何？”火魁老祖在蘇銘的平臺上，向着蘇銘抱拳一拜。<br>
<br>&emsp;&emsp;外人不知曉，但蘇銘卻是知道，這火魁老祖的一拜，其內心的苦澀與憋屈，必定是滔天一般。<br>
<br>&emsp;&emsp;“禍水東移。”蘇銘神色如常，內心起了冷笑。<br>
<br>&emsp;&emsp;這火魁老祖必定是與朱有財關係很不錯，所以他不願牽連朱有財，他最恨的是自己，故而如此，只要留在了自己身邊，那麼就可以將禍端引來，而其自身，就是誘餌，可以引誘他人的貪婪而來。<br>
<br>&emsp;&emsp;他來之前，先是招惹了白衣少年，可以說第一個對其不放過的，就必定是這白衣少年了。<br>
<br>&emsp;&emsp;並且他的舉動看似突兀，但仔細一想，卻又很是合理，畢竟蘇銘是衆人裡修爲最底的一個，與如今修爲減弱的火魁老祖，看起來似乎在伯仲之間，這符合衆人眼裡，他的選擇。<br>
<br>&emsp;&emsp;若是他選擇了其他人庇護，那麼很有可能，就是自尋死路。<br>
<br>&emsp;&emsp;火魁老祖擡起頭，看向蘇銘時，目中帶着一抹唯有蘇銘能察覺到的瘋狂，這瘋狂很好理解。<br>
<br>&emsp;&emsp;這個局，若蘇銘此刻拒絕，那麼這火魁老祖就會不惜一切代價，甚至會選擇誰滅殺了蘇銘，那麼他就心甘情願的成爲對方的器靈，這是付出了死亡的代價，來換取蘇銘的同歸於盡。<br>
<br>&emsp;&emsp;可他畢竟還不想死，所以，他的意思很明顯。<br>
<br>&emsp;&emsp;他在賭，賭的是蘇銘無法瞬間將自己滅殺，賭的是會有人在他們之後踏入第一空間時，就跟隨而來。<br>
<br>&emsp;&emsp;（未完待續）<br>
