<title>《求魔》▷ 第362章 離開戰場！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;與此同時，在南部戰區，在這大地震動的瞬間，與蘇銘不遠處，地面突然有了裂縫，那裂縫內似存在了一雙無形的大手，將這裂縫猛的一撕之下，使得大地裂縫突然擴散，第三條這樣的巨大凶獸，呼嘯而出。</p>
<br><p>&emsp;&emsp;整小天嵐城內幾乎所有的強者，在這一刻，都不由自主的把目光落在了那三條恐怖的兇獸身上，也就是在這一剎那，蘇銘身子於後退中，雙目一閃，他看到那在南部戰區的裂縫冒出的巨大凶獸，此刻張開了大口，似要咆哮。</p>
<br><p>&emsp;&emsp;蘇銘身子驀然一晃，他的腳下起了黑氣，那黑氣以極快的速度在他的身前凝聚，赫然化作了一個與他一摸一樣的身軀。</p>
<br><p>&emsp;&emsp;這身軀，是蘇銘的鬼差所變，與他的樣子和氣息，一般無二。</p>
<br><p>&emsp;&emsp;那鬼叉所化了蘇銘後，其身猛的衝出，竟直奔那仰天咆哮的兇獸疾馳，與此同時，蘇銘深深的呼吸了一口氣，他的身體齤內，那存在的風之處剎那間爆發出了強烈的風，那風在蘇銘體齤內橫掃間，他的速度突然的，暴增數倍之多，向着南部的方向，向着那戰場的邊緣，疾馳而去。</p>
<br><p>&emsp;&emsp;原地直接留下了殘影后，蘇銘出現之時已然在了數千丈外，再次一個閃爍，向着南方，疾馳而去。</p>
<br><p>&emsp;&emsp;幾乎就是蘇銘展開了全速疾馳的一刻，天嵐城城牆上，頓時有一個始終沒有放棄關注蘇銘的老者，其目光一閃，冷哼中身子一晃，其速之快，竟絲毫不弱於蘇銘般，轉眼千丈。</p>
<br><p>&emsp;&emsp;與此同時，在巫族那裡，也同樣有一個乾瘦的老者，其身向前一步邁去，化作一縷青煙，瞬息千丈。</p>
<br><p>&emsp;&emsp;二人一前一後，直奔蘇銘追去。</p>
<br><p>&emsp;&emsp;蘇銘在前，其神識驀然散開中，體齤內經脈內那氣化作的液急速運轉，使得他的神識一下子就覆蓋了數千丈內外，且極爲清晰，遠遠超過了之前。</p>
<br><p>&emsp;&emsp;他清楚地看到了身後那兩個老者正快速追來，與他間隔了三千多丈的距離。</p>
<br><p>&emsp;&emsp;蘇銘冷哼一聲，他之前便分析過，天嵐城絕不能回，此事他不會去賭，他不願把主動放在別人手中，唯有自己掌握，纔是最好。</p>
<br><p>&emsp;&emsp;疾馳間，蘇銘體齤內那四塊蠻骨爆發出屬於祭骨境的力量，使得蘇銘的速度，驟然暴增一倍，剎那拉開近五千丈之多。</p>
<br><p>&emsp;&emsp;“要儘快拉開距離，把他們甩開，遠離這片戰場！”蘇銘體齤內的風之初所化狂風，此刻再次急速轉動下，使得蘇銘的速度，又瞬息快了不少，其身影幾乎看不清晰，轉眼無影。</p>
<br><p>&emsp;&emsp;但其身後那二人，卻是始終追擊不斷。</p>
<br><p>&emsp;&emsp;第五更，我說實話，現在已經疲憊的要命…從上午寫到現在，我繼續寫！</p>
