<br><title>《求魔》▷ 第1207章 六年</title><br><br>&emsp;&emsp;第九峰，蘇銘失蹤的第六年……<br>
<br>&emsp;&emsp;僅僅一個月的時間，第九峰的勢力範圍就收縮了大半，此後的第二個月，蘇銘的厄蒼分身再沒有選擇閉關，而是不斷地出戰，帶着第九峰的修士，按照二師兄的籌劃，與新道宗展開了反擊之戰。<br>
<br>&emsp;&emsp;這場戰爭，在持續到了第三個月時，蘇銘的厄蒼分身在某一天，被那新道宗的強者道宗以及那五個黃袍人逼得不得不戰，那一戰，蘇銘的厄蒼分身 本就帶着傷勢的身軀又一次被重創，但死在他手中的黃袍人是三個，就連那道宗也是受到了創傷，可代價是蘇銘的厄蒼分身，第一次的近乎死亡。<br>
<br>&emsp;&emsp;雖說厄蒼分身遁走，但在回到了第九峰時，他的身體直接化作了一顆幾乎要碎裂的大樹。<br>
<br>&emsp;&emsp;但戰爭，沒有結束，新道宗方面雖說死去了三個黃袍人，但在一個月後，也就是這場戰爭的第四個月時，他們的修士內再次出現了黃袍人，一樣的修爲，但人數卻是暴增，直接變成了八人之多。<br>
<br>&emsp;&emsp;一場對第九峰的決戰，就此展開，數十萬修士在那新道宗超過數十個強者的帶領下，向着第九峰這裡展開了一場似不死不休的大戰！<br>
<br>&emsp;&emsp;若僅僅是這樣也就罷了，但讓二師兄心率憔悴的，是在新道宗大舉攻擊的同時，被他安排在南方颶風爆旁的探子，察覺到了一個讓二師兄沉默的信息。<br>
<br>&emsp;&emsp;颶風爆內，有大量的波動隱隱存在，這波動只有一種可能，那就是處於風暴另一邊的南盟，他們向着第九峰的方向，展開了入侵！<br>
<br>&emsp;&emsp;這是南盟第一次出動，但這數年來始終未動的他們，顯然是這一次出動必定是雷霆一擊，好在從波紋來看，他們要穿梭這片颶風爆，需要幾個月的時間，若是在平時或許還可以讓第九峰準備，可如今面對新道宗的瘋狂，第九峰根本就無法去準備什麼。<br>
<br>&emsp;&emsp;也因此，虎子放棄了破解陣法，他不得不放棄，以他的判斷，他最少還需要一年的時間纔可以將這陣法開啓，但一年的時間，對第九峰而言，根本就不可能具備。<br>
<br>&emsp;&emsp;按照如今的戰爭來判斷，哪怕是他們可以與新道宗硬生拖到一年，可結果是所有弟子的死亡，甚至他們師兄弟幾人一定會有人歸墟而去，更重要有的是，他們不可能有一年的時間，兩三個月後，當南盟來臨時，一切都將結束。<br>
<br>&emsp;&emsp;不再去研究陣法的虎子，立刻將其對陣法的天賦發狂般的用在了防護第九峰宗門之上，將他之前佈置的陣法不斷地完善強大之後，更是親自融入陣內，化作陣靈，生生的托住了新道宗數十萬修士那數十個強者一個半個月的時間。<br>
<br>&emsp;&emsp;可這，也已經是極限了，隨着一聲轟鳴，當第九峰外的所有陣法齊齊崩潰之時，虎子噴出一口鮮血，身子踉蹌退後之時一把抓起了大師兄的戰斧，其雙眼赤紅，儘管因陣法的崩潰傷了魂，但此刻他必須要戰。<br>
<br>&emsp;&emsp;因爲他的身後是重傷的大師兄，因爲他的身後還有小師弟失蹤後留下的唯一的分身，這分身不能死，因虎子不知曉這分身是不是蘇銘終有一天可以歸來的座標，如果是，一旦這分身死亡，那麼他害怕小師弟會找不到家。<br>
<br>&emsp;&emsp;第九峰的修士，在這半年的戰爭中，死亡了不少，如今還剩下的只有不到二十萬，他們環繞在第九峰宗門，沉默的看着遠處陣法崩潰後，正呼嘯而來的新道宗修士，在他們的上方，二師兄輕聲一嘆。<br>
<br>&emsp;&emsp;“第九宗……此日滅宗！”陰冷的聲音從那來臨的修士中驀然傳出時，幾聲尖銳的呼嘯刺耳，卻見一個身穿紫袍的中年男子，邁着大步，直奔二師兄而來，其身後有八個黃袍修士，他們的樣子各自不同，但他們身上那陰冷的氣息，目中的冷漠無情以及嗜血之意，卻是一模一樣。<br>
<br>&emsp;&emsp;“滅你奶奶個宗！”虎子大吼一聲，拿着大師兄的戰斧，猛的衝出，在其身後，大師兄身子一動，氣息疲憊與虛弱的同時，也隨之衝了出去，二師兄那裡一把將其宗主袍撕下，面容扭曲間似有猙獰鬼臉重疊，全身鬼氣森森，邁步間他們師兄弟三人，化作三道長虹，直奔那來臨的新道宗紫袍男子而去。<br>
<br>&emsp;&emsp;就在這時，化身爲大樹的蘇銘厄蒼分身，其樹杆上猛的有雙眼睜開，那目光內露出一抹冷冽之芒，還有濃濃的戾氣，似乎……在它身上，在這一刻，與其之前有了明顯的不同，一股靈先的氣息，隱隱竟從其身上出現！！<br>
