<title>《求魔》▷ 第1286章 命，要自己爭</title><br><p>&emsp;&emsp;三荒大界，道晨真界！</p>
<br><p>&emsp;&emsp;“有意思，再有一天的時間，此陣就要被碎裂，讓裡面的此地修士，在這絕望中慢慢的折磨，如此一來殺死他們後，去品嚐他們的魂，纔會更加美味。”黑袍男子微微一笑，品了一口杯中的酒，淡淡開口。</p>
<br><p>&emsp;&emsp;他的修爲之強，甚至都不需要外散，就可以讓這虛無彷彿難以承受般，在他的四周不斷地出現碎裂的跡象。</p>
<br><p>&emsp;&emsp;此人，正是逆聖與暗晨陣營如今降臨的最強者，暗晨三皇之一的炎裴晨皇！！</p>
<br><p>&emsp;&emsp;只不過如今在這裡的，不是其本體，而是他的兩大分身之一，他的本體在降臨的一瞬，就已經不知去向，兩大分身則是一個留在道晨真界，一個去了神秘的第四真界。</p>
<br><p>&emsp;&emsp;雖說是分身，但也同樣是踏入了不可言的境界內，否則的話，炎裴也不可能稱之爲暗晨陣營三大晨皇之一。</p>
<br><p>&emsp;&emsp;在這炎裴晨皇喝着酒水，看着遠處第九峰山門扭曲陣法之時，在這道晨真界內，包括炎裴晨皇自身都沒有發現，於這萬丈扭曲陣法的另一邊，虛無內有一個身影，正站在那裡，冷冷的看着這一切。</p>
<br><p>&emsp;&emsp;蘇銘已經到了快一個時辰，這裡是他的真界，有關這裡的一切事情，都無法逃出蘇銘的掌握，甚至任何一個區域，只需要蘇銘一個意志，就可以到達，從陰死漩渦走出後，他立刻就知曉了這段時間發生在道晨真界的一切事情。</p>
<br><p>&emsp;&emsp;沒有去將這些來自逆聖與暗晨的修士驅散，蘇銘平靜的站在虛無中，看着第九峰山門的扭曲陣法正在被不斷的轟擊。</p>
<br><p>&emsp;&emsp;修爲到了蘇銘這樣的程度，尤其是具備了三大真界的意志，生命在蘇銘的眼睛裡，只不過是起落的一部分，有生就有死，有死纔會有生，這是一種規律，蘇銘不願去改變，也不會去太過干擾。</p>
<br><p>&emsp;&emsp;暗晨也好，逆聖也罷，他們曾屬於三荒，即便是如今，也還是屬於三荒，只不過是從三荒第二界，踏入到這第一界而已。</p>
<br><p>&emsp;&emsp;對於他們進入三荒的入侵，在蘇銘的感覺中，因他生命層次的提高，因他了解的越多，那種被入侵的感覺已經減少了很多，這一切，只是三荒的一個計劃，爲了最終入侵桑相將其完全奪舍的一個計劃。</p>
<br><p>&emsp;&emsp;所有的生命，都是棋子，即便是有一些棋子認爲自己已經成了下棋的人，可在更大的局面中，他們依舊是別人眼中的棋子。</p>
<br><p>&emsp;&emsp;這是一種悲哀，同樣也是一種定律。</p>
<br><p>&emsp;&emsp;“不經歷風雨，如何能成長，不經歷磨練，怎樣能崢嶸，不經歷……生死，如寶劍沒有鋒！”蘇銘看着第九峰，他的神色平靜，他可以去阻止這一切的發生，可以讓第九峰不會有半個死亡，可以將這一次的浩劫完全遏制。</p>
<br><p>&emsp;&emsp;但，這麼做，又有什麼作用，蘇銘可以去將第一次浩劫遏制，即便是第二次，第三次，但終究會有那麼一次，他無法去阻止。</p>
<br><p>&emsp;&emsp;被保護的人，始終都難以成長，唯獨讓其經歷生死，經歷風雨，經歷磨練之後，纔可以誕生出強大的魄與力，纔可以讓一個人可以撐起一片天空。</p>
<br><p>&emsp;&emsp;如他對待蠻族的態度一樣，此刻的蘇銘，他默默的看着眼前一切的發生，給第九峰，一次考驗。</p>
<br><p>&emsp;&emsp;這是一場戰爭，以後也會出現更多的戰爭，若第九峰，若蠻族，他們適合存在於戰爭中，適合在這弱肉強食的修士世界內存在，那麼他們就必須要經歷所有。</p>
<br><p>&emsp;&emsp;如果他們不適合，蘇銘會出手，給予他們一個或許沒有未來，只能存在餘下五百年的保護，但這樣的保護，也只能是五百年，五百年後浩劫降臨，蘇銘成功也好，失敗也罷，一切或許都將化爲虛無。</p>
<br><p>&emsp;&emsp;命，要自己去爭，旁人給予的，或許並非是他們自己真正想要的，這個道理，蘇銘以前不懂，但如今他已經明悟。</p>
<br><p>&emsp;&emsp;或許會痛，或許必定是有不少人死亡，但……這是一個生命成爲強者的必須過程。</p>
<br><p>&emsp;&emsp;他唯一能做的，就是讓這場戰爭，變的公平一些，蘇銘無法做到讓第九峰，讓其內存在的蠻族修士修爲在瞬間暴增，但他可以做到……讓那些暗晨與逆聖之人，他們的修爲受到壓制，使得他們的修爲與第九峰勢均力敵。</p>
<br><p>&emsp;&emsp;這一點，對於蘇銘而言，很簡單。</p>
<br><p>&emsp;&emsp;時間流逝，當一天過去後，一聲驚天動地的轟鳴充斥八方時，來自暗晨與逆聖猙獰的嘶吼，在這轟鳴中伴隨迴旋，那轟鳴，是虎子佈置的第九峰最後陣法崩潰的聲響，在這陣法崩潰的剎那，大量的暗晨與逆聖修士，瞬間邁步就要順着那陣法崩潰的缺口，殺入第九峰山門內。</p>
<br><p>&emsp;&emsp;因爲他們已經看到了，在這陣法崩潰後，在那第九峰山門中，此刻集結的數十萬修士，彷彿正嚴陣以待，反抗與掙扎形成的殺機，滔天而來。</p>
<br><p>&emsp;&emsp;就在這一瞬，在這道晨真界，無人有資格能看到的蘇銘，擡起了右手，隨意的向着暗晨與逆聖修士那裡，輕輕一壓。</p>
<br><p>&emsp;&emsp;這一壓之下，整個道晨真界猛的一震，這震動無聲無息，但卻形成了一股難以形容的強烈威壓，這威壓瞬間降臨，使得道晨真界剎那間就如沉重了數倍般，讓所有逆聖與暗晨的修士，全部都在這一剎那，心神猛的一震，腳步直接停頓，神色露出駭然。</p>
<br><p>&emsp;&emsp;每一個修士的身上，都彷彿瞬間多出了數倍的重量，使得他們感覺全身沉重，甚至有種體內修爲運轉都生澀之感，彷彿在這個一剎那，整個道晨真界全部壓在了他們身上。</p>
<br><p>&emsp;&emsp;還有那陣法崩潰後，來自第九峰的數十萬修士，這些人也同樣是全身一震，神色露出驚駭，全部停止了要衝出的腳步。</p>
<br><p>&emsp;&emsp;隨着暗晨與逆聖修士的駭然，那九個白袍無面之人，身軀猛的顫抖起來，隱隱彷彿體內有轟鳴迴盪，似在抵抗一般。</p>
<br><p>&emsp;&emsp;更是在遠處，那炎裴晨皇四周的十個黑袍人，全部都瞬間神色大變，雙眼收縮之下，露出滔天精芒，那炎裴晨皇擡起酒杯，正要品味的動作，也在這一剎那驀然一頓，他的頭緩緩擡起，嘴角露出一抹猙獰。</p>
<br><p>&emsp;&emsp;“是哪一位道友降臨，擾亂這真界的意志鎮壓，你……吃了什麼龍心鳳膽，敢與我暗晨陣營對抗，敢來招惹本皇！”炎裴晨皇聲音森然，迴旋間讓這整個星空強烈的震動，讓這四周降臨的威壓甚至都出現鬆動，他的左手依舊拿着酒杯，右手則是放在一旁的白骨上，雙眼內露出綠芒幽光，橫掃整個蒼穹，可卻找不到絲毫……痕跡！(未完待續……)</p>
