<title>《求魔》▷ 第1442章 斬道尊(下)</title><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;就在他身子要閃爍遠去的剎那，蘇銘那裡右手擡起間，立刻星辰鞭取代了天空，剎那而來，轟的一聲落在這道袍老者身上，這麼一阻擋之下，立刻四道白光直奔道袍老者。<br>
<br>&emsp;&emsp;這速度之快，讓這老者根本就來不及逃遁，此刻雙眼通紅，低吼中轟鳴巨響驚天動地，掀起了塵霧橫掃八方，道袍老者噴出鮮血，整個右臂直接粉碎，發出淒厲的嘶吼時，面前不知何時出現的九塊玉簡全部粉碎，藉着玉簡粉碎之力，他身子急速倒卷。<br>
<br>&emsp;&emsp;可就在這時，那四條大白狗再次衝出，眼看就要臨近這道袍老者，在這老者目中露出絕望的剎那，蘇銘那裡腳下羅盤忽然幻化出來，蘇銘站在羅盤上，向前一晃的瞬間，這羅盤爆發出了哪怕是蘇銘也都心神一震的速度，這速度之快，使得蘇銘的身體剎那間就超過了四條大白狗，甚至在那道袍老者都沒有察覺中，出現在了其面前，直至此刻，在這道袍老者的瞳孔內，才如同是硬生生擠進來一樣，倒影出蘇銘的身影。<br>
<br>&emsp;&emsp;老者一愣，就在他一愣的瞬間，蘇銘的右手擡起，已然按在了這道袍老者的眉心，與此同時，四條大白狗齊齊而來，轟鳴驚天的剎那，這道袍老者的四肢，赫然被四條大白狗全部死死的咬住。<br>
<br>&emsp;&emsp;它們的牙齒深入道袍老者的血肉內，立刻將這道袍老者的修爲封印，使得其身體無法移動絲毫，睜大了眼，目中帶着血絲與驚恐，這道袍老者發出了淒厲的慘叫，這慘叫傳遍方圓萬里，使得那些離開的修士，一個個在聽到後，紛紛心神震動，快速的避開這裡。<br>
<br>&emsp;&emsp;隨着其慘叫的傳出，道袍老者的身體急速的枯萎，生機，修爲乃至其靈魂都在這一瞬，順着蘇銘的右手烙印，直奔蘇銘身體而來。<br>
<br>&emsp;&emsp;蘇銘的傷勢快速的恢復，轉眼就已如常，鬆開手時，道袍老者淒厲的慘叫已經消失，整個人成爲了一具乾屍。<br>
<br>&emsp;&emsp;而在蘇銘的手心，那月牙的烙印上，此刻散發出幽光，這道袍老者的修爲，蘇銘可以吸走，但卻無法用來增加自身，只能療傷，不過……他可以將這道袍老者的修爲凝聚在這烙印上，積累一次如道袍老者巔峰一擊。<br>
<br>&emsp;&emsp;冷冷的看了那乾屍一眼，蘇銘收回目光時，邁步間來到了那沒有被開啓的祭壇上，二十息後，當這祭壇的光柱沖天而起時，蘇銘雙目內露出精芒，轉身帶着四條大白狗，化作長虹直奔遠處。<br>
<br>&emsp;&emsp;這四條大白狗的歸來，使得蘇銘內心可以放心不少，最起碼……只要不遇到大道尊，在這第一層能將他留住之修，已經沒有。<br>
<br>&emsp;&emsp;“再忍耐一下，等到了第二層，大道尊不可踏入時，將是我展開爭奪的一刻！”蘇銘雙眼一閃，雖說這一次的證道之爭，必定會有一些人利用其他方式踏入第二層，第三層，如蘇銘可以帶着五條大白狗般，具備了超越自身修爲的戰力。<br>
<br>&emsp;&emsp;可蘇銘依舊有些把握，能在第二層，第三層，叱吒風雲，實際上也的確是如此，對於七月宗而言，最艱難的就是這第一層，因此層有各宗門的大道尊出現，七月宗不可能獲得什麼優勢。<br>
<br>&emsp;&emsp;但到了第二層則不一樣，古泰的修爲，在那第二層，若沒有意外的話，足以稱霸。<br>
<br>&emsp;&emsp;“在這第一層，還需謹慎小心。”蘇銘沉吟時，帶着四條大白狗呼嘯遠去，時間又過去了一個時辰，蘇銘看了眼玉簡，根據上面的標示，距離與七月宗的集結之地，大概還有一個時辰的路程。<br>
<br>&emsp;&emsp;此刻的第一層空間，廝殺比比皆是，一道道光柱在天地之間，遠遠看去，足足十萬，顯然都已經被開啓，如今需要做的就是各自宗門的爭奪。<br>
<br>&emsp;&emsp;蘇銘收回目光，一心疾馳，可就在這時，他心神忽然一震，有種被目光鎖定之敢，甚至在這目光落在自己身上時，蘇銘立刻心驚肉跳。<br>
<br>&emsp;&emsp;“嗯？”一個淡淡的聲音從這虛無中傳出時，立刻從虛無內，走出了一個身影，那是一個少年，一個看起來似乎只有十三四歲的少年，穿着一身白色的長衫，從天空虛無走出時，笑眯眯的看向蘇銘。<br>
<br>&emsp;&emsp;“老夫一道宗林東冬，見過三皇子。”這少年看起來年輕，但話語滄桑，傳出時，立刻蘇銘四周的天地，瞬間出現了凝固的跡象，如被封印般。<br>
<br>&emsp;&emsp;大道尊！這樣的修爲，只有大道尊纔可以做到，這不是蘇銘第一次看到大道尊，實際上當年七月宗的森木不算，蘇銘第一次看到的大道尊，是清寒仙子，但當初在那老頭面前，這清寒仙子極爲狼狽，可蘇銘卻沒有因此小看整個古葬國，不到三十位的大道尊。<br>
<br>&emsp;&emsp;可以說每一個大道尊，都是這古葬國內的巔峰強者，在九重道神不可見的情況下，大道尊……已經是這世界修士修爲的極致。<br>
<br>&emsp;&emsp;“三皇子何必着急趕路，既你我遇到，也算有緣，不如隨老夫一行如何？”這少年笑着開口時，邁步從天空走向蘇銘，他的每一步落下，都讓着整個天地震動，甚至若他想，彷彿可以一個念頭，就將這天地逆轉。<br>
<br>&emsp;&emsp;蘇銘沉默，他身邊四隻大白狗此刻已經瞳孔收縮，四周的天地已經被封印，似乎這裡註定了，將是蘇銘的一場生死劫。<br>
<br>&emsp;&emsp;就在那少年走來的瞬間，蘇銘猛地擡頭，右手擡起時向着前方腳下驀然一按，這一按的剎那，立刻蘇銘右手烙印內封印的那道袍老者的巔峰一擊，頓時轟鳴爆開。<br>
<br>&emsp;&emsp;與此同時，四條大白狗同時嘶吼，全部都爆發出了最強的修爲一擊，轟在這四周的天地凝固之中。<br>
