<title>《求魔》▷ 第569章 溫暖</title><br>&emsp;&emsp;海底深處，冰層已經在碎裂中消失，整個海底一片漆黑，滿是死寂。<br>
<br>&emsp;&emsp;直至第五步、第六步、第七步的落下，這圓形球體如經歷了浩劫，轟然間四分五裂的同時，那身影仰天發出了一聲低吼。<br>
<br>&emsp;&emsp;這一吼之下，那四分五裂的世界，驟然間崩潰開來，成爲了一片粉碎後，有一道晶光飛出，被此人一把抓住，那是一顆流光四溢的晶體，那裡面……蘊含了一個世界的力量。<br>
<br>&emsp;&emsp;那是，一界之力。<br>
<br>&emsp;&emsp;拿着晶體，此身影遠去。<br>
<br>&emsp;&emsp;“蠻神七踏，蠻神之吼……”蘇銘喃喃。<br>
<br>&emsp;&emsp;畫面一閃，再次出現於蘇銘腦海內的，還是那個身影，只不過這一次出現的，相貌並非太過模糊，能看清一些，那是一張很普通的臉，甚至還透出一股憨厚之感，沒有絲毫的威嚴存在。<br>
<br>&emsp;&emsp;尤其是微笑時，更讓人感覺親切很多。<br>
<br>&emsp;&emsp;看着此人的相貌，蘇銘漸漸的在其臉上，找到了一絲熟悉，那熟悉，來自他當年在邯山城內，借奪舍之力查看自己的記憶，看到了帝天之身所踏的那巨大的頭顱！<br>
<br>&emsp;&emsp;此人的相貌，與那頭顱看起來，依稀有些相似，但這慈眉善目與那頭顱的瘋狂猙獰比較，若不仔細看，很容易讓人認爲是兩個不同的人。<br>
<br>&emsp;&emsp;蘇銘沉默，腦海中浮現的，是這沒有威嚴，讓人感覺親切的二代蠻神左手擡起，向着天空一揮之下，日月星辰齊齊出現在了天幕上，展現出了一幕幕驚天動地的神通術法。<br>
<br>&emsp;&emsp;他更是看到，二代蠻神將另一種天地人三荒術法，封印在了寶扇內的畫面，看他在製作這寶扇時的神情專注與慈祥的微笑，彷彿是要把這扇子送給他的一個晚輩。<br>
<br>&emsp;&emsp;那不是一把扇子，還有一把，被二代蠻神烙印了其日月星辰之術。<br>
<br>&emsp;&emsp;蘇銘也看到了，在做好了這兩把扇子後，二代蠻神向着天地走去，直至他的前方出現了一片皇城宮殿，直至在某一個宮殿內，傳出了一聲嬰兒的啼哭時，二代蠻神站在那傳來嬰兒哭聲的大殿外，帶着微笑，此刻的他不像是尊爲蠻神，更像是一個普通的長輩，就要推開大殿的門，似要去把那兩把扇子，送給這大殿內的嬰兒，作爲本命之寶。<br>
<br>&emsp;&emsp;可就在他左手擡起要推開這宮殿門的剎那，突然的，天空驟變，飄落了雪花……二代蠻神整個人一頓，收回了左手，神色一下子冷漠下來，與之前的溫和判若兩人，看向了天空。<br>
<br>&emsp;&emsp;畫面再變，還是那宮殿內，大門開闔，二代蠻神滿身鮮血，外面廝殺之聲連接天地，無數長虹呼嘯，如陷入浩劫之中。<br>
<br>&emsp;&emsp;二代蠻神面色蒼白，走入這大殿內，溫柔的看着一個站在那裡同樣面色蒼白的女子，二人抱在了一起。<br>
<br>&emsp;&emsp;許久，二代蠻神的目光，看向了這大殿內，兩張挨着的小牀上，躺着的兩個嬰兒，一個在那裡啼哭，一個閉目，如死去般一動不動。<br>
<br>&emsp;&emsp;他上前，擡起左手，輕輕摸了摸那哭泣的女嬰額頭後，神色複雜的看了一眼那如死去的另一個嬰兒，嘆息一聲，上前同樣的，用他的左手，撫摸着此嬰兒的額頭。<br>
<br>&emsp;&emsp;在他的左手，碰觸那若死去般的嬰兒額頭的剎那，蘇銘猛的睜開雙眼，他身子顫抖起來，那畫面裡的一切，那嬰兒的啼哭，那二代蠻神慈祥的笑容，那摸着額頭傳來的感覺，這一切的一切，讓蘇銘呼吸似停頓。<br>
<br>&emsp;&emsp;此刻的他，還在吸收蠻神手臂內的力量，但他的雙眼不得不睜開，因爲……那嬰兒的啼哭，讓他有種熟悉的感覺，非常的熟悉……<br>
<br>&emsp;&emsp;他的腦中在此刻，隨着修爲的增加，隨着那畫面的觸動，隨着那一下觸目，驀然間傳來了一陣劇痛，在那劇痛裡，有咔咔之聲傳出，似他的腦海中某些本就存在的物質成爲了碎片。<br>
<br>&emsp;&emsp;與此同時，他的神情恍惚，他看到了一片漆黑的世界，這世界是黑色的，可四周卻是溫暖的，他的耳邊傳來啼哭與陣陣呢喃的聲音，那是一個女子的聲音，很溫柔，很柔和。<br>
<br>&emsp;&emsp;“菲兒，媽媽在這裡，不要哭了……”<br>
<br>&emsp;&emsp;“你這個小丫頭，才這麼小哭聲就這麼響亮，看來我女兒以後長大，一定很厲害的。”<br>
<br>&emsp;&emsp;“好啦，媽媽不拿你的玩偶了，給你，不哭不哭……”<br>
<br>&emsp;&emsp;“呀，乖女兒你快看，你爸爸回來了……”<br>
<br>&emsp;&emsp;蘇銘的眼前是漆黑的，他看不到光明，但可以聽到啼哭與女子溫柔的聲音在這個時候，驀然一變，那啼哭更爲劇烈，那溫柔的聲音驟然靜止，四周一下子無比寒冷，如外面下起了雪。<br>
<br>&emsp;&emsp;直至很久之後，他感受到，有一隻手，撫摸這自己的額頭，那只是很溫暖，很溫暖……<br>
<br>&emsp;&emsp;蘇銘清醒過來，怔怔的坐在這蠻神左手上，他低下頭，看着身下的蠻神之手，他的眼淚漸漸流下……<br>
<br>&emsp;&emsp;他明白了，他之前在碰觸這蠻神左手時，感受到的溫暖，來自何方……<br>
<br>&emsp;&emsp;“菲兒……”這個名字，是蘇銘第二次聽到，但卻讓他刻骨銘心，當年與帝天分身一戰前，如幻境的畫面中的那一幕幕，再次浮現於蘇銘的心中。<br>
<br>&emsp;&emsp;“哥哥……哥哥……”那聲音，於蘇銘的耳邊，繚繞着，漸漸與那啼哭之聲，融合到了一起。<br>
<br>&emsp;&emsp;更新完了，大家不要介意，過幾天我會解釋的，謝謝大家<br>
