<br><title>《求魔》▷ 第200章 天邪子！</title><br><br>&emsp;&emsp;此話一出，那天空上的男女二人神色立刻有了變化，露出難以置信之意。<br>
<br>&emsp;&emsp;“你，能不能成爲我的弟子……要看造化了。”老者身子盤膝坐在半空，右手擡起，向着下方大地一指！<br>
<br>&emsp;&emsp;“先蠻言，千古一造！頜、慢、撾！”這老者話語間，雙目猛的睜大，從他的目中可以看到無數血絲瀰漫，使得其整個人在此刻看起來，與往常迎然，其滿頭白髮無風自動，飄搖中，赫然就連顏色也隨之改變，如紅潮曼延，轉眼下，竟變成了滿頭紅髮。<br>
<br>&emsp;&emsp;那紅髮飄舞，使得老者如同邪蠻一般，其面部青筋鼓起，樣子極爲可怕，在其身後，此刻似隱有虛影幻化，那虛影，赫然是一片血海，在那血海深處，有一尊石像，這石像看不清樣子，但卻有驚人的邪氣轟然擴散。<br>
<br>&emsp;&emsp;老者的修爲，原本只是祭骨初期的樣子，此刻也是如此，但那股邪氣的氣勢，卻是足以讓比他修爲高深者，感受到心神的震動。<br>
<br>&emsp;&emsp;“你能否成爲我天邪子的徒兒，就看今日！”<br>
<br>&emsp;&emsp;老者右手擡起，在半空畫出了一個弧形，猛的又一次落向大地，這一落之地，大地明明不動，但卻給人一種地動山搖的錯覺，如靜與動出現了重疊，讓人難以分清。<br>
<br>&emsp;&emsp;即便是蘇銘，在那深山洞府內，此刻也沒有絲毫察覺，他的意識凝聚在〖體〗內，看着自己的本命之寶從〖真〗實轉入虛幻，順着身休散出，形成了一片閃電遊走。<br>
<br>&emsp;&emsp;“罷了，此事想不明白……”蘇銘睜開眼，神色漸漸有了平靜。<br>
<br>&emsp;&emsp;“如今，要<br>
<br>&emsp;&emsp;畫下屬於我的蠻紋……我的蠻紋，會是什麼……”蘇銘喃喃，開塵強者，絕大部分在沒有開塵時，就已經具備了虛幻的蠻紋，開塵後也會將此畫下，使其成爲實質的存在。<br>
<br>&emsp;&emsp;可還是有一部分人，並不知曉自身的蠻紋，需要冥冥中的一次感受後，自然而然的畫下。<br>
<br>&emsp;&emsp;蘇銘，便是這一類。<br>
<br>&emsp;&emsp;他盤膝中默默的運轉〖體〗內氣血，這氣血非血線產生，其內蘊含了開塵的氣息，在這運轉下，蘇銘漸漸沉浸在了一種似睡非睡，似醒非醒的狀態，如冥想，雙手在膝蓋上，擡着頭，閉着目，頭髮彼散在肩，雙目下的那條疤痕，露出絲絲血光。<br>
<br>&emsp;&emsp;“我的蠻紋……”蘇銘喃喃，如在呼喚，一個開塵者，最重要的除了本命之寶外，實際上，就是蠻紋。<br>
<br>&emsp;&emsp;蠻紋的不同，決定了開塵者未來的方向，各自不同。<br>
<br>&emsp;&emsp;此刻，他所在的洞府深山外，那同樣盤膝的老者，右手指着大地，雙目也同樣閉上，但立刻他就猛的睜開。<br>
<br>&emsp;&emsp;“原來是月……咦？不對！“週一的推薦票有些慘淡，道友們給支撐下門面吧，等耳根這兩天回去，一定會爆發補上的。！。<br>
