<br><title>《求魔》▷ 第902章 改變</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;如果沒有厄蒼分身，如果沒有噬空分身，甚至說如果蘇銘不是塑冥族族人，那麼如今的他，在葉望的面前，連坐下的資格或許都沒有。<br>
<br>&emsp;&emsp;畢竟蘇銘真正的修爲，只是天修巔峰而已。<br>
<br>&emsp;&emsp;儘管他的努力要比葉望多太多，儘管他的遭遇要比葉望曲折數倍不止，儘管他付出的代價更是遠遠超過了一帆風順的葉望，但資質這種東西，有些時候，是再多的汗水也無法抹去的。<br>
<br>&emsp;&emsp;“不小麼……與你比較，我修煉的速度還是太慢了。”葉望拿起酒壺，爲蘇銘與自己倒上後，再次一口喝盡。<br>
<br>&emsp;&emsp;“我一直覺得這世界是公平的，弱者就該是弱者，無論怎麼修煉，也都成不了強者，而強者就應該是強者，一直走上巔峰。<br>
<br>&emsp;&emsp;這是我理解的世界的構架……你的資質很……尋常，可你卻走在了我的前面，這就是笨鳥先飛麼？”葉望再次喝了一杯酒，最後一句話，盡顯他孤傲與旁人接觸格格不入的性格，那話語中甚至還帶着一絲挑釁。<br>
<br>&emsp;&emsp;蘇銘微微一笑，拿起酒杯喝下酒水，目中露出深邃。<br>
<br>&emsp;&emsp;“所謂的笨鳥先飛，那是一個天大的謊言與笑話，因這個世界平凡的人太多，我們……需要一個安慰，需要一個動力，那是一種美好，一種讓人無法自拔願意沉浸在內的美好。<br>
<br>&emsp;&emsp;我的確是一隻笨鳥，沒有你讓人驚豔的矚目，這就是不公平。”蘇銘放下酒杯，淡淡開口。<br>
<br>&emsp;&emsp;葉望沉默，目中露出思索，許久之後他把目光落在了窗外。<br>
<br>&emsp;&emsp;“你的確走在了我的前面，這與公平不公平沒有關係，不過我很想聽聽你對這蒼間所謂的公平，有什麼高論。”葉望搖了搖頭，目光再次落在了蘇銘的臉上，炯炯間如有神采，他的心思很深，既然修爲上不如蘇銘，那麼或許可以在對方心裡打開一個缺口，一個感悟與明悟上的錯誤，往往會讓修爲在某一個境界，無休止的停頓不前。<br>
<br>&emsp;&emsp;而這個缺口，需要從言辭中，去找到對方心靈的破綻，從而將這個破綻放大。這是道晨宗的一種神通術法，葉望曾經看到過。<br>
<br>&emsp;&emsp;“曾經也有人問過我這個問題，他問我，爲什麼旁人對他不公。”蘇銘想了想，看着空空的酒杯，平靜的開口。<br>
<br>&emsp;&emsp;“這世間本就是不公平的，妄想去追求公平的存在。只能落得最後悽慘的下場。”<br>
<br>&emsp;&emsp;“哦？那爲何還要存在對美好的期待？”葉望雙目一閃，蘇銘的這些話語，讓他在沉思中。覺得另有深意。<br>
<br>&emsp;&emsp;“這美好的謊言，是必須要存在的，因爲儘管人們可能一生都在追尋而不果。但……那還是在追尋，只要追尋下去，就有那麼一絲可能，化腐朽爲神奇。<br>
<br>&emsp;&emsp;因爲只要還追尋下去，那麼將有可能發現，自己比其他人強的地方，哪怕我修煉的資質不行，但或許在爲人處事上我會優於其他人，哪怕是爲人處事也不行，但或許在創造上。我有自己的所長之處。<br>
<br>&emsp;&emsp;總會有一個地方，是適合我的，總會有一個長處，是我比其他人略高的，從這一點看。蒼天也是公平的。”蘇銘看着酒杯，想到了自己塑冥族的身份，想到了自己可以奪舍分身的天賦。<br>
<br>&emsp;&emsp;他是笨鳥，可若是沒有那對美好，對不甘現狀的追求，那麼他不會在追尋的路途上。找到自己的長處。<br>
<br>&emsp;&emsp;“你想要說的是什麼。”葉望沉默，半晌之後擡頭望着蘇銘，這番話語上，他沒有找到絲毫對方心靈的破綻，反倒有種自己被引入對方思緒之感。<br>
<br>&emsp;&emsp;“在道晨真界，你當年參與的那個針對我的計劃，是什麼？”蘇銘微笑，平靜開口。<br>
<br>&emsp;&emsp;“你不會想要知道的。”葉望淡淡開口。<br>
<br>&emsp;&emsp;“這也是我的回答。”蘇銘笑了。<br>
<br>&emsp;&emsp;葉望雙目一凝，看着蘇銘，漸漸露出了思索。<br>
<br>&emsp;&emsp;“我給你講一個故事，這是我在一個人的記憶裡看到的，在一個俗世的大地上，有一個富人修建房屋，於是他找了一個木匠。<br>
<br>&emsp;&emsp;富人看不起木匠，因爲他家丁無數，可以任意決定木匠的死活，認爲其卑賤，木匠老實，他習慣了被人輕視的目光與言辭，默默地幫助富人將屋舍修建好，只是在結束時，他按照自己的學識，將這屋舍內的木器尖端的位置，都保留住了，地面還修了不少門檻之物，看起來很是華麗。<br>
<br>&emsp;&emsp;風水也好，潛在的危險也罷，木匠也沒打算能拿到工錢，他走後過去了十年，那富人的一次摔倒中，撞在了木器的尖端，死亡了。”蘇銘放下手中把玩的酒杯，站起了身。<br>
<br>&emsp;&emsp;“這個故事，還有我之前的話語，你若懂，就幫我做一件事情，若不懂，蘇某告退。”蘇銘說着，轉身走向房門。<br>
<br>&emsp;&emsp;葉望愣在那裡，腦海浮現蘇銘的話語，在蘇銘一隻腳邁出房門的剎那，他猛的擡頭。<br>
<br>&emsp;&emsp;“你要告訴我的，是什麼纔是強？資質天驕，並非是強，有些時候有些人，他們也有其強悍可讓人致命的手段？”<br>
<br>&emsp;&emsp;“回到仙族後，幫我去一趟陰死之地，照顧我的那些師兄。”蘇銘沒有回頭，走出了房間，消失在了夜色裡。<br>
<br>&emsp;&emsp;他走在安靜的銀河中，方纔於葉望的房間裡，蘇銘打消了將其奪舍的最後一絲念頭，這樣的人，不應該就這樣被奪舍而死去。<br>
<br>&emsp;&emsp;他活着，將會讓這個蒼穹，更精彩一些。<br>
<br>&emsp;&emsp;他活着，那麼蘇銘這番話語在其內心種下的道，將會慢慢的成長，直至改變葉望的一生。<br>
<br>&emsp;&emsp;“什麼是強……找到自己的長處，持之以恆的堅持下去，不去在乎別人在其他方面的優於自己，那麼總有一日……不同的領域內，將站在同樣的位置，這，纔是笨鳥先飛的真正含義，葉望，這麼做下去，你將不自是天驕，你也是一隻笨鳥。”蘇銘緩慢的走着，臉上帶着捉摸不透的笑容，走過了一條條銀河，走過了一個個隱藏在暗處向他恭敬一拜的身影，走出了……星凡城。<br>
<br>&emsp;&emsp;在走出的一刻，他回頭看了一眼虛無。<br>
<br>&emsp;&emsp;“我不喜歡被人如此凝望，希望我們之間，不要有下一次。”（未完待續）<br>
