<title>《求魔》▷ 第969章 主魂</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;相比於其他人此刻的錯愣與驚異，玄殤的內心卻是咯噔一聲，這畢竟是他們玄家的法寶，他對此寶的瞭解極爲深刻，他清楚的知道，這血液的顏色，決定了容納後的歸屬，原本他很自信，就算是蘇銘與許慧，也會被這至寶同化，雖說不是被自己操控，但卻只能作爲提供修爲的一方，決定這至寶幻化的核心，是其自己。<br>
<br>&emsp;&emsp;但，此刻隨着金色血液變成了黑色，儘管他依舊可以感受到此寶還是與自己血脈相連，但卻有種彷彿明明是自己之物，可卻聽從旁人話語的感覺。<br>
<br>&emsp;&emsp;苦澀中，他看向蘇銘的目光裡，帶着比之前更深的忌憚與畏懼。<br>
<br>&emsp;&emsp;蘇銘望着變成了黑色的血球，沉吟片刻後笑了笑。<br>
<br>&emsp;&emsp;“還有我！”禿毛鶴眼看其他人都這麼做了，爲了防止把自己甩開讓自己失去這次獲得晶石的機會，立刻大吼一聲，它是虛幻之體，這一點此地除了蘇銘外人無法知曉，卻見這禿毛鶴眼睛都不眨一下，咬破指尖居然有鮮血飛出，融入那血球內消失不見。<br>
<br>&emsp;&emsp;看似融合，但這一切都是虛假的。<br>
<br>&emsp;&emsp;禿毛鶴與蘇銘靈魂帶着聯繫，故而哪怕是沒有祭獻鮮血，也是一樣。<br>
<br>&emsp;&emsp;“我大概瞭解這件至寶的原理了，不過還需要玄道友協助一二。”蘇銘看向玄殤。<br>
<br>&emsp;&emsp;玄殤苦笑，這種被人堂堂正正搶走了操控權的感覺，讓他就算是不忿，也找不到可以化解鬱悶的方向。<br>
<br>&emsp;&emsp;“接下來，大家用手去碰觸這血球，就會被吸納進去，隨後血球會出現變化。”玄殤收起了鬱悶的心思，既然事實已經這樣，那麼就只能這樣他走下去了。<br>
<br>&emsp;&emsp;說完此話，他第一個走到血球旁，右手在上面一按，立刻其身就融入到了血球內，隨後雲遊三人也是如此，許慧轉頭看了看蘇銘，神色柔和，也融入到了血球中。<br>
<br>&emsp;&emsp;最後是禿毛鶴與蘇銘，至於冥龍已然被蘇銘收起，還有那幽冥獸，則是被散開，讓其在這片星空踏入虛無，等待召喚。<br>
<br>&emsp;&emsp;當蘇銘的身體，融入到了那黑色血球內，他立刻感覺到自己的身軀被一片液體包圍，一種奇異的聯繫，驟然間在其心頭浮現，他可以感受到玄殤四人的存在，感受到許慧就在身邊，感受到這些人的修爲似乎隨着自己的一個心念，就可全部凝聚在一起，表露在外。<br>
<br>&emsp;&emsp;甚至他們之間的溝通，也只是神唸的傳遞，就可以全部知曉。<br>
<br>&emsp;&emsp;如果把這黑色血球比喻成是一個人的身軀，那麼此刻蘇銘等人，就是這身軀內的六個不同的靈魂。<br>
