<title>《求魔》▷ 第228章 大膽小娃！</title><br><p>&emsp;&emsp;“叫師叔！”</p>
<br><p>&emsp;&emsp;呔，你這小輩，別逼我啊，我告訴你，我若一旦出手，你立刻就會狼狽逃遁！”穿着白色衣袍天邪子，右手擡起放入懷中，望着那紫袍老者，神色漸漸有了嚴肅。</p>
<br><p>&emsp;&emsp;隨着其表情的嚴肅，一股威壓緩緩從其身上凝聚出來，使得那剛剛心驚造化之音的紫袍老者，也同樣有了凝重。</p>
<br><p>&emsp;&emsp;他本對這第九峰並未太看在眼裡，甚至可以說這是他第一次來到這第九峰，但如今所遇的一系列事情，讓他不由得想到了那些在天寒宗流傳的有關第九峰的傳聞。</p>
<br><p>&emsp;&emsp;“若師叔放了我的徒兒，我立刻離去，絕不再踏入第九峰，如若不然，我倒要看看，這第九峰有關師叔的傳聞，是真是假！僅僅是造化之音，還算不得什麼。”紫袍老者沉默了片刻，沉聲開口。</p>
<br><p>&emsp;&emsp;話語間，紫袍老者向着天邪子走去，其步伐不快，但隨着走出，一股越來越強大的氣勢從其身上赫然瀰漫開來，在這天空上，隱隱似有虛幻之景幻化，正快速的向着真實轉變。</p>
<br><p>&emsp;&emsp;“你逼我的，看我法寶！”天邪子再次後退幾步，右手從懷裡猛的抽出，在其手中，多出了一物，那是一塊令牌。</p>
<br><p>&emsp;&emsp;在這令牌被他拿出的剎那，天邪子的神色有了傲然，拿着令牌，向着老者一晃。</p>
<br><p>&emsp;&emsp;“大膽小娃，你可知曉此物是什麼！”</p>
<br><p>&emsp;&emsp;隨着天寒子的一聲大喝，那紫袍老者腳步驀然停頓下來，他望着天邪子手裡的令牌，這令牌通體紫黑，散發出精純的寒氣，看起來不似作假，且在天寒宗，也無人敢作假……尤其是想到天邪子的輩分，老者神色漸漸有了劇烈的變化，時而陰沉，時而憋屈，時而無奈，種種表情融合在一起，化作了複雜的長嘆。</p>
<br><p>&emsp;&emsp;他雙手抱拳，向着天邪子深深一拜。</p>
<br><p>&emsp;&emsp;“弟子淂隆子，拜見宗主令，持令者，如宗主親臨，弟子自然認得。”</p>
<br><p>&emsp;&emsp;“哼，非逼得我老人家拿出這塊令牌，告訴你，當年這第九峰就是被我老人家用這令牌搶來的，你師傅沒和你說？</p>
<br><p>&emsp;&emsp;罷了罷了，看來你也不是你師傅的得意弟子，不然這麼重要的大事，豈能不告訴你，我看你也挺可憐的，這樣吧，隨隨便便送來個幾百萬石幣就可以了，我不計較你冒犯之罪。”天邪子擡頭挺胸，狂傲的開口。</p>
<br><p>&emsp;&emsp;紫袍老者呼吸有了急促，臉上漸漸起了青筋，但看了一眼天邪子手中的令牌，卻是生生的忍下，向着天邪子一抱拳。</p>
<br><p>&emsp;&emsp;“弟子遵命。”他說完，立刻轉身，化作一道長虹疾馳，瞬間就離開了第九峰，他怕自己走的慢了，會真的無法壓制心頭那股憋屈之感。</p>
<br><p>&emsp;&emsp;此刻的他終於明白了，爲何第九峰平日裡很少看到同輩中人前去，尤其是那幾個峰主之人，大都會選擇繞開第九峰，而他淂隆子平日裡很少關注其他事情，儘管是天寒宗強者，且還是第二峰之人，可他畢竟不是第二峰峰主，且常年留在天寒大部，這些年才漸漸居住在了這裡。</p>
<br><p>&emsp;&emsp;在他離開第九峰的同一時間，盤膝坐在平臺上的蘇銘，緩緩地睜開了雙眼。</p>
<br><p>&emsp;&emsp;（未完待續）</p>
