<title>《求魔》▷ 第1229章 你好</title><br><p>&emsp;&emsp;“可撼不可言？”蘇銘看向天靈老者。</p>
<br><p>&emsp;&emsp;再下方，一片片大陸於轟鳴中出現，有的是憑空凝聚，有的是碎石相凝，有的則是從最下方的道海霧氣內升起，片刻之後，一片片大陸鋪展蒼穹，看去時，如恢復了當年的榮芒。</p>
<br><p>&emsp;&emsp;所有的屍骸，都在這一刻消失無影，連帶着此地濃郁的死氣，也都在這一刻被驅散開來……</p>
<br><p>&emsp;&emsp;蘇銘一路走去，他身後的世界在這逆轉中不斷地改變，直至來到了這道晨宗下方無盡的道海之外。</p>
<br><p>&emsp;&emsp;看着那霧氣的翻滾，蘇銘沒有踏入，而是靜靜的站在那裡，似乎在等待着什麼。</p>
<br><p>&emsp;&emsp;半晌之後，道海驟然翻滾，轟鳴迴旋間，在蘇銘的身前霧氣散開，露出了一條通往深處之路，蘇銘依舊沒有動，還是站在那裡，神色平靜。</p>
<br><p>&emsp;&emsp;很快的，隨着霧氣不斷地翻滾，那通往深處之路被淹沒後，霧氣慢慢的凝聚出了一張巨大的面孔，那面孔看起來是一個老者，這面孔範圍極大，似佔據了整個道海。</p>
<br><p>&emsp;&emsp;隨着面孔的出現，道海一聲驚天轟鳴後，那面孔緩緩地從平躺中豎起，更是漂浮間，從道海中升空。</p>
<br><p>&emsp;&emsp;看去時，道海實際上已經消失，整個道海的霧氣此刻全部都成爲了組成那漂浮而起的面孔的一部分，遠遠一望，如有一顆龐大的頭顱漂浮，閉着眼，正對着蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘看着那龐大的面孔，他的身子與這面孔比較如同螻蟻，但偏偏在蘇銘身上，卻是有一股自然而然的氣勢無形環繞。</p>
<br><p>&emsp;&emsp;許久，這巨大的面孔雙眼緩緩睜開，露出了雙目的同時，更是露出了那目中的滄桑與睿智，在與蘇銘目光對望的一瞬，這巨大的面孔微微的低頭。</p>
<br><p>&emsp;&emsp;“道海之先，真界之僕，見過大人。”</p>
<br><p>&emsp;&emsp;“大人奪舍真界，化真界爲分身，此後便是老夫之主。”這面孔低頭時，傳出了滄桑的聲音，聲音迴盪整個道晨宗，久久不散。</p>
<br><p>&emsp;&emsp;“老夫沒有太多的記憶，應是被封印抹去，不多的記憶裡只知曉，老夫是四大真界意志下，守界靈先之一。</p>
<br><p>&emsp;&emsp;自有意識以來就存在於此地，化作道海，於真界意志之僕，聽從其一切封命……</p>
<br><p>&emsp;&emsp;真界意志虛弱之後，在其沉睡之時老夫代其維持真界平衡……”蘇銘始終沒有說話，只是平靜的望着那面孔，耳邊迴盪此面孔的聲音。</p>
<br><p>&emsp;&emsp;這蒼老的面孔話語之後，便沉默下來，使得這四周漸漸隨着迴音的消失，重新陷入到了寂靜之內。</p>
<br><p>&emsp;&emsp;“道晨宗毀滅之時，你可曾出手。”半柱香之後，蘇銘的聲音第一次的在那面孔前回盪開來。</p>
<br><p>&emsp;&emsp;“老夫的使命是維持真界平衡，道晨宗之事，不再老夫使命之內，至於蘇軒衣……此人具備真界意志，老夫無法干涉。”</p>
<br><p>&emsp;&emsp;“你之後的使命，是守護第九峰。”蘇銘望着那面孔，緩緩開口，這道海之先蘇銘能看出，或許真的如其所說，它的記憶被封印，但……它的身上必定存在了一些隱秘，這些事情它不說，蘇銘也不願去問。</p>
<br><p>&emsp;&emsp;實際上在奪舍真界，凝聚真界分身的一刻，蘇銘就感受到了在這真界內，還有一股靈先之意，此意依附於真界，被真界所控，此靈先，自然就是眼前這個道海之先。</p>
<br><p>&emsp;&emsp;甚至在蘇銘感覺，道晨真界的意志之所以會如今被削弱到了可以被奪舍的程度，此事若只有蘇軒衣一個人，哪怕是數萬年的準備也未必會成功。</p>
<br><p>&emsp;&emsp;這裡面，必定是有人暗中幫助，而這幫助之人……除了眼前這個道海之先，蘇銘想不到旁者。</p>
<br><p>&emsp;&emsp;大有深意的看了一眼那面孔，蘇銘轉身，不再理會。</p>
<br><p>&emsp;&emsp;那面孔神色平靜的閉上眼，緩緩下沉似要繼續化作道海，可就在這時，一聲嘆息在蘇銘的身旁傳出。</p>
<br><p>&emsp;&emsp;那嘆息一樣帶着滄桑，還有一抹複雜與難過之感意。</p>
<br><p>&emsp;&emsp;“雲樺……洱滄部落的族公，天驕絕倫的魏中部落十大強者之一的你……是你麼？”天靈老者的身影，在蘇銘的身邊出現，他看着那巨大的面孔，神情帶着追憶，帶着滄桑，輕聲開口。</p>
<br><p>&emsp;&emsp;正要化作道海的面孔，此刻猛的一震，但也僅僅是一震，就重新的成爲了道海，成爲了此地無邊無際的霧氣。</p>
<br><p>&emsp;&emsp;天靈老者怔怔的看着道海的霧氣，許久之後苦澀的轉過身，帶着一絲失落，消失在了蘇銘的身邊。</p>
<br><p>&emsp;&emsp;蘇銘走了，在他離開此地道海，去往此地蒼穹中那座高塔最頂層的一刻，道晨宗於外界的一百多個傳送陣，齊齊散出璀璨光芒，它們別剎那間完全開啓。</p>
<br><p>&emsp;&emsp;與此同時，在大師兄等人的心神內，蘇銘的聲音迴盪，那是告訴他們，帶着所有修士入主道晨宗，將此地山門換做第九峰的聲音。</p>
<br><p>&emsp;&emsp;蒼穹中的高塔，屹立在雲霄之中，最頂的一層，蘇銘的身影出現在那裡，盤膝坐下時，他擡起頭，看向遠處，其目光穿梭虛無星空，落在瞭如今道晨真界一處角落裡，一個面色蒼白的黑衣女子身上。</p>
<br><p>&emsp;&emsp;“閣下之前不告而別，非蘇某待客之道。”蘇銘緩緩開口間，他前方虛無驀然扭曲，如與那黑衣女子所在之地剎那重疊在一起，在那黑衣女子面色一變的瞬間，她的身體就被強行的挪移，出現在了蘇銘的身前。</p>
<br><p>&emsp;&emsp;“你好。”蘇銘擡頭，看着那面色變化的絕美女子，輕聲開口。</p>
<br><p>&emsp;&emsp;求保底月票！</p>
<br><p>&emsp;&emsp;，！</p>
