<title>《求魔》▷ 第1章 蘇銘</title><br>&emsp;&emsp;山，是青山。<br>
<br>&emsp;&emsp;蘇銘左手抓着繩索，右手從背後的編簍裡取出一個小瓶放在嘴上咬着，慢慢挪動身子，向着那怪石相反的方向，移動了數丈，使得其左手抓着的繩索也傾斜起來後，五指扣住山壁，身子緊貼，擡頭看着天空的烏雲，目光炯炯，一動不動。<br>
<br>&emsp;&emsp;片刻後，烏雲蓋頂，雷霆之聲轟轟而起，震耳欲聾中，狂風肆虐，吹動這山脈似都欲要拔地而起一般，蘇銘在這狂風中，扣住山壁的五指已然發白，但卻紋絲未動，看向天空的雙眼內，露出了堅韌。<br>
<br>&emsp;&emsp;那狂風越來越大，吹動這山脈草木，聲響如巨獸之吼，更是將這山脈上的無數枯枝爛葉大都捲起，使得漫天遍地，全部都是草木樹葉在急速飛舞。<br>
<br>&emsp;&emsp;甚至還有一些大塊的枯木與小獸，也都被生生捲起，旋轉中被遠遠拋開，發出的淒厲慘叫，也被隱藏在了那風聲之中。<br>
<br>&emsp;&emsp;在這狂風中蘇銘堅持了不多時，整個天空已然被烏雲完全遮蓋，雷鳴下，豆大的雨滴傾盆而落，整個天地在這一瞬間，似成爲了被水簾遮蓋的世界。<br>
<br>&emsp;&emsp;雨水嘩嘩，不斷地落下，越來越大，蘇銘依舊死死的抓着被雨水浸溼的繩索，貼着山壁，任由雨水淋透了全身，仍然一動不動，盯着那如蟒蛇之獸的怪石下，一處凸起的若獠牙之巖。<br>
<br>&emsp;&emsp;也不知過去了多久，那雨依舊漸增，天地一片雨霧濛濛，那被蘇銘盯着的獠牙之巖，卻是慢慢在雨水的沖洗下，泌出了黑色的液體。<br>
<br>&emsp;&emsp;那黑液與雨水融合，連成了一條水線，向着下方流淌。<br>
<br>&emsp;&emsp;蘇銘看着這一幕，雙目露出喜色，但卻依舊不動，直至那泌出的黑液漸漸稀少，最終赫然化作了金色的一瞬間，蘇銘雙目一凝，沒有絲毫遲疑，猛的鬆開了扣住山石的右手，身子滑落時他右手立刻從嘴邊取下了那小瓶。<br>
<br>&emsp;&emsp;他左手抓着的繩索本就傾斜，此刻隨着其右手鬆開，整個人如同蕩起一樣，隨着那繩索以極快的速度直奔那凸起的獠牙之巖而去。<br>
<br>&emsp;&emsp;因之前那繩索傾斜的弧度極大，且他把握的位置又頗爲準確，此刻幾乎是雷霆轟鳴間，蘇銘已然隨着繩索來到了若懸空的獠牙之巖旁邊，其左手抓着繩索，右手拿着小土瓶，臨近的剎那，快速的放在那獠牙之巖下，藉着那繩索迴盪到了極限後一頓的時間，生生裝滿了大半瓶金色的液體。<br>
<br>&emsp;&emsp;但就在這時，卻聽一聲聲尖銳的嘶鳴驀然而起，約有四五條足有手臂粗細，半丈之長的黑色蜈蚣，赫然從那怪石上諸多的拳頭大小的洞口內鑽出，猙獰的直奔那蕩在半空的蘇銘撲去。<br>
<br>&emsp;&emsp;蘇銘沒有絲毫意外，幾乎就是在那些蜈蚣出現的一瞬，他立刻鬆開了抓着繩索的左手，身子以極快的速度立刻下墜，避開了那些蜈蚣的撲擊。<br>
<br>&emsp;&emsp;“小紅！”蘇銘整個人在半空急速下墜，那狂風如刀子讓其身子瞬間有了僵硬，儘管避開了那些蜈蚣，可如今一旦落下，將會立刻成爲肉泥一般。<br>
<br>&emsp;&emsp;可他卻沒有驚慌，只見一道紅影從旁邊的山崖上抓着一道繩索一衝而出，直奔蘇銘下墜的身子而來，瞬息臨近，一把拉住了蘇銘，那紅影是一隻紅色的小猴，此刻呲牙咧嘴，但眼中卻是露出靈動。<br>
<br>&emsp;&emsp;一人一猴，隨着繩索落在了山崖壁上，也就是之前那蘇銘讀書的地方後，那蘇銘眼中露出緊張，立刻收起始終抓着的小土瓶。<br>
<br>&emsp;&emsp;“小紅，我們要快跑，這次我搶的烏龍涎太多了！咦，你手裡抓着什麼東西？”蘇銘說着，看到了那小猴爪子裡握着一小塊黑黝黝的碎片。<br>
<br>&emsp;&emsp;那小猴立刻神色露出警惕，爪子放在身後，連連嘶吼了幾聲，蘇銘見時間緊迫，不再多言，而是立刻向前快走幾步，身子一躍而下，抓着一條條繩索，與那小猴一起飛速向下而去。<br>
<br>&emsp;&emsp;在他們身後，嘶鳴之聲滔天而起，卻見那數只黑色的蜈蚣順着巖壁快速追來，如多道黑線滑落，緊追不斷。<br>
<br>&emsp;&emsp;那紅色的小猴連連呲牙，不斷的向着身邊的蘇銘嘶叫，紅影閃閃間，時而回頭看向後方追來的那些蜈蚣，目中露出害怕與憤憤之色。<br>
<br>&emsp;&emsp;“又不是第一次這般逃跑，那些烏龍不敢下山，你就別裝了，老規矩，這些烏龍涎分你一小半。”蘇銘急速逃遁中，話語卻顯得懶洋洋的，果然此話一出口，那小猴立刻眉開眼笑，顯然之前的一切都是裝出來的。<br>
<br>&emsp;&emsp;這一人一猴，對於這山脈極爲熟悉，再加上那些蜈蚣不知爲何，此山有些地方似不敢直接闖過，而是繞行而去，如此一來，那蘇銘與小猴逃遁速度儘管沒有那些蜈蚣快速，但他們卻是時而直接向下一跳，往往都可以抓到一條繩索，幾次之後，便下了山峰，鑽入叢林內，不見蹤影了。<br>
<br>&emsp;&emsp;那些蜈蚣果然不敢下山，嘶吼了許久，這才帶着不甘，重新爬上山頂去了。<br>
<br>&emsp;&emsp;烏雲來的快，去也同樣匆匆，數個時辰後，這片山脈就恢復了正常，那烏雲滾滾，向着遠處蔓延離去。<br>
<br>&emsp;&emsp;叢林邊緣，蘇銘與小猴走了出來，此刻天色已然漸黑，可以看到遠處的天邊有些微弱的火光，那裡正是蘇銘所在的部落。<br>
<br>&emsp;&emsp;“分給你的小半都被你喝了，你還想要？”走出叢林，蘇銘全身溼漉漉的，但卻不以爲意，而是似笑非笑的看着那一直跟在身後，眼巴巴望着自己的小猴。<br>
<br>&emsp;&emsp;這小猴極爲通靈，是他在三年前進入此山時無意中發現，彼此還發生過一些矛盾，最終卻是成爲了好友。<br>
<br>&emsp;&emsp;小猴眨了眨眼，撓了撓臉，露出一絲掙扎猶豫，但很快它就把手中方纔抓着的那一塊漆黑的碎片遞給蘇銘，連連嘶吼了幾句，表達出了要換那烏龍涎的意思。<br>
<br>&emsp;&emsp;“好吧，再給你一些，不過這破石頭我不要，你留着吧。”蘇銘笑了起來，從編簍裡取下那小土瓶，遞給了小猴。<br>
<br>&emsp;&emsp;這小猴連忙抓過來，喝了一口，臉上露出陶醉之意，身子更是晃悠了幾下後，打出了一個酒嗝，把手中的那黑色石頭碎片連同小瓶都扔給蘇銘後，晃着身子幾個閃躍，就消失在了叢林內。<br>
<br>&emsp;&emsp;蘇銘看着只剩下小半的土瓶，微微一笑，也不介意就放回了背後的編簍內，打量起那塊漆黑的石頭碎片來。<br>
