<br><title>《求魔》▷ 第451452453章 封神起</title><br><br>&emsp;&emsp;“二百一十萬！”那大漢已經快要窒息，瘋狂的喊道。<br>
<br>&emsp;&emsp;蘇銘沒有理會，在那裡操控切割，半晌後，他雙目一閃，右手驀然擡起在那殘破的赤石上一拍，這一拍之下，此石轟然崩潰碎裂，出現在蘇銘手中的，赫然是一塊不大的透明山石，其內那龍葉草，清晰在目。<br>
<br>&emsp;&emsp;“龍葉草，這是四葉的龍草！”<br>
<br>&emsp;&emsp;“其中兩個葉頭還活着，此草儘管沒有鬼靈花值錢，但也是少見之物，據說其特殊的效果，可解天下一切奇毒！”<br>
<br>&emsp;&emsp;“我羅濤部願出二百七十萬巫晶，來購買這龍葉草！”<br>
<br>&emsp;&emsp;“二百七十萬就想要買下這四葉龍草？我九巫閣，出價三百二十萬！”<br>
<br>&emsp;&emsp;南宮痕心臟怦怦跳動，這種興奮的感覺，是他在進入到九陰界後，從未體會到的，此刻聽着那些開價的聲音，他呼吸越加的急促。<br>
<br>&emsp;&emsp;蘇銘神色如常，此物他有顯然品質更爲優異飯低頭看了南宮痕一眼後，蘇銘手中這透明山石向着南宮痕一拋。<br>
<br>&emsp;&emsp;“此石要如何處理，南宮兄決定就是。”<br>
<br>&emsp;&emsp;南宮痕仰天大笑，身子一晃直奔半空而來，一把接過這透明山石，笑眯眯的看向四周之人，那巫神殿的長老，此刻皺了下眉。<br>
<br>&emsp;&emsp;第島莘<br>
<br>&emsp;&emsp;沒有去理會南宮痕如何處理這四葉龍草，蘇銘右手擡起，虛空一抓之下，那第二塊山石驀然飛來，這山石剛剛被他放入法器內，蘇銘立刻一指這法器，陣陣嗡鳴之聲迴盪，這塊山石是蘇銘胡亂買的，裡面到底有什麼，他不知道。<br>
<br>&emsp;&emsp;此刻這法器急速轉動之下，這赤石越來越小，到了最後，直接粉碎開來，其內一片空空。<br>
<br>&emsp;&emsp;目睹蘇銘這一次的失敗，下方的人們內心這纔好受了一些，若是蘇銘再開出了什麼物品，那麼他們很難去相信，這還是運氣……<br>
<br>&emsp;&emsp;蘇銘神色如常，倒也沒有太多心痛，直接把第三塊赤石隔空抓來，放入這法器內後，毫不遲疑的切了下去，這一切之下，蘇銘根本就沒打算能開出什麼，可在這一切之後，突然的，從那切口內有異芒乍現。<br>
<br>&emsp;&emsp;這異芒的出現，立刻吸引了無數的目光。<br>
<br>&emsp;&emsp;蘇銘一怔，但神色看去卻是沒有絲毫變化，只是他的內心，於此刻竟加速跳動了起來，這與切開那十拿九穩的赤石時不一樣，這種未知的感覺，這種心跳的震動，這種不知赤石內存在了什麼的猜枷，讓蘇銘第一次的感受到了，這賭寶大會上爲何有這麼多人熱衷的原因。<br>
<br>&emsp;&emsp;蘇銘心跳略有加速，他盯着那赤石，操控光環在外快速的摩擦起來，隨着摩擦，這赤石越來越小，片刻後，蘇銘目光一閃，那光環中立刻出現了利刺，穿透進入這赤石內，連續數下後，在光環又一次的斬切中，赤石頓時只剩下了小半。<br>
<br>&emsp;&emsp;但在這小半的赤石上，儘管只有一道異芒，可這異芒極爲耀眼！<br>
<br>&emsp;&emsp;蘇銘心跳越加快速，這是他之前沒有過的感受，正遲疑要如此再次去切下時，與南宮痕那裡交易完的衆人，紛紛看來。<br>
<br>&emsp;&emsp;“咳，墨老弟，龍草既賣給了九巫閣，這塊石頭就賣給老夫吧，如何，老夫開價一百五十萬。”<br>
<br>&emsp;&emsp;“我開價一百七十萬！”海秋部的聖女婉秋，此刻平靜的開口，她的目光始終都在凝望蘇銘，一直在觀察。<br>
<br>&emsp;&emsp;她這麼一開口，白衣宿女也隨之說出了價格，隨之便是天嵐夢。<br>
<br>&emsp;&emsp;在看到天嵐夢之時，蘇銘內心有所波動，可眼下顯然不是相識之時，且離開了蠻族的蘇銘，對於天嵐夢這裡，也有複雜。<br>
<br>&emsp;&emsp;此刻看到這三個女子再次如之前般相互開口，蘇銘沉思片刻，他有些不甘心將此石就這麼賣掉，索性又一次的切割起來。<br>
<br>&emsp;&emsp;隨着其切割，隨着那轟鳴之聲的迴盪，當這塊赤石被完全的打開，其內異芒消散，石內空空之時，蘇銘面具下的嘴角露出苦笑。<br>
<br>&emsp;&emsp;他終於體會到了那種心跳的感覺，也知道了南宮痕當時那笑容裡蘊含的味道。<br>
<br>&emsp;&emsp;“本可以賣出一百多萬的巫晶，如如入…”蘇銘暗自感慨，這種賭寶的滋味，的確可以引動人心的慾望。<br>
<br>&emsp;&emsp;連續兩次的失敗，讓那些看向蘇銘的目光，正常了不少，在大多數人看來，蘇銘或許真的是具備一定的運氣。<br>
<br>&emsp;&emsp;就連那巫神殿的長老，其雙目也從蘇銘的身上移開。<br>
<br>&emsp;&emsp;蘇銘深吸口氣，體會了賭寶的刺激後，他還是感覺這種具備十拿九穩的方式，纔是自己最喜歡的，其右手擡起隔空一抓，頓時那編號爲九百四十九的赤石，向着他緩緩飄來。<br>
<br>&emsp;&emsp;盯着這塊赤石，蘇銘內心有所遲疑。<br>
<br>&emsp;&emsp;他很清楚這塊赤石內的存在之物，或許會引起一場超越了之前鬼靈花的震動，因爲其內的藥草儘管枯萎，但在其生機不多的根部處，卻是有一隻沉睡的毒蜂！<br>
<br>&emsp;&emsp;此毒蜂顯然是萬古歲月前之物，難以判斷出其強大與否，但蘇銘之前聽鄔多與南宮痕雖說的赤石開啓，有藥草，有法寶，有各種各樣之物，但卻唯獨沒有……活物！<br>
<br>&emsp;&emsp;如他的那黑色小人，就可以算是一個活物，如眼前這個赤石內的毒蜂，它更是一個徹底的活物！<br>
<br>&emsp;&emsp;“活物既比所有存在都罕見……那麼一旦我將其開出，必定會在這裡，掀起一場風波……”蘇銘目光從下方衆人身上掃過，從四周那八座大殿之人身上掃過，更是看了一眼那陰沉的巫神殿長老後，他的目光收回，落在了這赤石上。<br>
<br>&emsp;&emsp;“我倒要看看誰，敢來搶我之物！“蘇銘目光一閃，與那能戰絕巫的九陰老者有約定的他，現在完全具備這個資格，說出這句話。<br>
<br>&emsp;&emsp;他平緩了一下呼吸，也做好了片刻後，此地或許將會被他所開出之物而瘋狂的準備，慢慢的擡起手，按在了那法器光環上，立刻這光環交錯開始了摩擦。<br>
<br>&emsp;&emsp;蘇銘的凝重，漸漸也讓下方目光凝聚之人，也都凝神看了起來，此刻的蘇銘閉着眼他的神識下，黑色小人的顫抖並不劇烈，這符合蘇銘對這黑色小人的判斷，這小人只對藥草之物，反應強烈。<br>
<br>&emsp;&emsp;如今這赤石內的藥草已經枯萎了大半，唯獨根部還有生機，故而對於這小人的刺激，被削弱了不少。<br>
<br>&emsp;&emsp;只是在蘇銘正要憑着神識裡所看的小人眉心畫面去進行切割之時，他忽然一愣因爲他看到，那儲物袋內的黑色小人，其身軀竟微微縮了一下。<br>
<br>&emsp;&emsp;這是退縮的縮，而非顫抖，這一點蘇銘很清楚自己沒有看錯，他內心有了疑惑，但神色依舊如常，操控那光環繼續摩擦，隨着摩擦的速度越來越快，隨着大量的飛灰消散蘇銘震驚的發現，那儲物袋內的黑色小人，竟再次退縮！<br>
<br>&emsp;&emsp;這是退縮，是一種害怕的退縮，在那個人的神色上更是於此刻顯露出一種痛苦與驚恐的表情，蘇銘看着山石內這黑色小人神色的變化，內心充滿了疑惑。<br>
<br>&emsp;&emsp;這赤石在沒有被碎摩時，黑色小人尚還可以正常，可隨着赤石的縮小，隨着其內之物慢慢顯露之時，這黑色小人卻是明顯的出現這種神色好變化。<br>
<br>&emsp;&emsp;蘇銘睜開眼，皺起眉頭但操控光環卻沒有停止，只是更爲謹慎了一下慢慢的，當這赤石被摩去了大半之後，他的黑色小太神色已經是恐懼至極。<br>
<br>&emsp;&emsp;蘇銘目光一閃，索性直接操控光環，在那赤石上猛地一切，這一切之下，立刻使得這山石少了一大截。<br>
<br>&emsp;&emsp;與此同時，在這赤石之上的虛空，赫然出現了扭曲的波紋，緊接着，一股模糊地畫面，驀然的顯露在了天地之間！<br>
<br>&emsp;&emsp;這畫面上的，是一株看起來很是尋常的青草，它有着不少長長的葉子，通體翠綠，若真說有什麼不同，那就是在它的每一縷葉片上，都存在了一條金線！<br>
<br>&emsp;&emsp;儘管畫面模糊，但這金線卻很是清晰的樣子。<br>
<br>&emsp;&emsp;在這陰影畫面出現的瞬間，下方的人羣再次起了譁然，只是這一次的譁然，卻是隻出現了片刻後，就瞬息一片死寂。<br>
<br>&emsp;&emsp;這死寂的原因，是那巫神殿的長老，他整個人第一次從其所在的大殿上飛起，其頭髮無風自動，他的神色前所未有的凝重，甚至能隱隱看到他有些控制不住的激動！<br>
<br>&emsp;&emsp;對於一個修行多年，修爲半隻腳邁入絕境的老怪，這世間已經很少會有讓其如此激動的事情了，但此刻，這老者竟無法控制心緒！<br>
<br>&emsp;&emsp;一切，都是因爲那天空上，出現的虛影畫面！<br>
<br>&emsp;&emsp;“神靈線……這是神靈線葉！“南宮痕喃喃，神色大變，驚呼出聲，隨着他的聲音出現，鐵木那裡也認出了這曾見過圖錄的藥草摸樣！<br>
<br>&emsp;&emsp;“這……這難道真的是神靈線葉，傳說中九陰界的九大奇寶之一，封神之花的伴生葉！”<br>
<br>&emsp;&emsp;婉秋那裡，此刻也是一臉難以置信，她怔怔的看着虛幻的畫面裡模糊的藥草，呼吸急促起來。<br>
<br>&emsp;&emsp;白衣宿女那裡，其身一震，看着那虛幻的畫面，又看了看蘇銘，面色一下子蒼白起來。<br>
<br>&emsp;&emsp;天嵐夢眉頭一皺，她還沒等思索之時，在她的身後，傳來了一個沙啞的聲音，隨着那聲音出現的，正是那第一次走出大殿的，天嵐老祖！<br>
<br>&emsp;&emsp;“九陰界的九大奇寶，是當年豎立在此地的那座石碑背面所刻的圖騰，其中之一名爲封神花，此花有一個特徵，在其盛開之時，它的四周會出現這種伴生的金仙葉，也叫做神靈線葉，這種靈線葉沒有用處……但它的出現，就表示，這九大奇寶不是傳聞，它們……是真的！”天嵐老祖的聲音在天嵐夢的耳邊迴盪，她能聽出，老祖話語中蘊含的那種激動。<br>
<br>&emsp;&emsp;“封神花……封神花”傳聞此花之蜜，蘊含了位界之力，飲之一口……容顏萬古不變，修爲可以瞬間暴增，這種增長的速度，可以讓凡俗之人立地成仙！<br>
<br>&emsp;&emsp;可以讓我等修士，超越境界，突飛猛進，更是可以讓人感受到位界之力！<br>
<br>&emsp;&emsp;這顆赤石裡，亦或者後面的那些赤石裡，說不匙”就有這封神花，否則的話，不會平白無故的出現這金線葉！”<br>
<br>&emsp;&emsp;“諸位族友，此石是我巫神殿南宮痕所買，若有人敢與本殿爭奪，休怪老夫翻臉殺人，巫神衛，何在！”巫神殿的長老，這老者在看到那虛幻的畫面後，整個人邁着大步，全身上下掀起了滔天的氣勢，走向蘇銘，他根本就不在乎蘇銘，他在意的其他大部之人，至於蘇銘這裡，在他眼裡，如同螻蟻！<br>
<br>&emsp;&emsp;在他的話語傳出後，整個巫城中，赫然有數百氣息驀然間爆發出來，化作長虹，從巫城的各個位置，直奔此地而來。<br>
