<br><title>《求魔》▷ 第1005章 往事槍</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;顯然，之前的這至寶身軀，是火魁老祖身邊的那個修士在操控，而且，只需要看看火魁老祖跟隨在誰的身邊，就完全可以看出這至寶身軀，誰在掌握着主動。<br>
<br>&emsp;&emsp;朱有財雙目微不可查的一閃，幾乎在腦海明悟蘇銘與至寶身軀的關係後，其身驟然一晃，直奔大地海洋的漩渦而去，看其方向，正是那三頭雕像，其速之快，剎那臨近。<br>
<br>&emsp;&emsp;隨着朱有財的舉動，玄殤四人所在的至寶身軀，其面色驟然一變，正要追去之時，蘇銘雙眼內精芒一閃，右手擡起時，拇指上的指環頓時顯露出來。<br>
<br>&emsp;&emsp;紫黑雙色指環散發光芒的剎那，一把紫黑長槍驟然在蘇銘的手中出現，被他擡起時，毫不遲疑的向着朱有財疾馳的身影，一把扔出。<br>
<br>&emsp;&emsp;呼嘯之聲瞬間破空，尖銳的聲響如同是女子的淒厲之泣，迴旋間，立刻那至寶身軀在半空驟然一頓，其內的玄殤四人發出了慘叫，心神被這聲音直接衝擊。<br>
<br>&emsp;&emsp;“往生槍！！它……它居然在這裡！！”玄殤在這慘叫中，露出無法置信之意。<br>
<br>&emsp;&emsp;甚至許慧也是心神驟然大亂，神識瞬間空白。<br>
<br>&emsp;&emsp;若僅僅是這樣也就罷了，可龍海老祖那裡，也在聽到這尖銳之聲的一刻，其元神居然出現了不穩的跡象，其心神劇變。<br>
<br>&emsp;&emsp;“陰聖真界，戰仙長河的往生槍！！”<br>
<br>&emsp;&emsp;直奔三頭雕像所去的朱有財，其身本是極快，但這尖銳的呼嘯之聲傳來的剎那，他的身體猛的一顫，在半空驟然停頓下來，回頭間，怔怔的看着那來臨的長槍，看着遠處半空中的長髮飄舞的蘇銘。<br>
<br>&emsp;&emsp;一身黑衣的蘇銘，在這一刻，竟讓朱有財神色出現了恍惚，他依稀間……似看到了一箇中年男子，帶着悲傷，帶着一股對師尊的恩怨交錯，帶着對愛人的悲疚，黯淡的在這神源廢墟，分散了靈魂的……自己。<br>
<br>&emsp;&emsp;“原來，是他……”<br>
<br>&emsp;&emsp;（未完待續）<br>
