<br><title>《求魔》▷ 第586章 曲終人散</title><br><br>&emsp;&emsp;蘇銘應該走的。<br>
<br>&emsp;&emsp;北凌那邊，蘇銘彷彿不知疲憊，用他這最後一天的時間，很是客氣，想着兒時的相助，想着那授箭之恩，即便是在冷漠的北凌，也是在沉默之後，向着蘇銘複雜的點了點頭，二人在那裡，如很多年前般，射起了箭。<br>
<br>&emsp;&emsp;至於塵欣，她開心的坐在一旁，望着面前這兩個讓都走入她心中的男子，時而上前遞上清水，笑聲迴盪。<br>
<br>&emsp;&emsp;部落的所有人，在這一天，都感受到了蘇銘身上似有些不一樣的地方，這一天，他從清晨直至黃昏，直至深夜到來，一直在忙碌着。<br>
<br>&emsp;&emsp;他的臉上，笑容始終存在，只是……隨着黑夜的到來，隨着月光的灑落，他笑容背後的不捨，無人看到。<br>
<br>&emsp;&emsp;當天黑下來時，蘇銘的笑容，成爲了苦澀，他看着部落四周的燈火漸漸熄滅，看着一切從繁華成爲了寂靜，他的心有了刺痛。<br>
<br>&emsp;&emsp;“要離開了麼……”蘇銘喃喃，他知道，當太陽再次升起的時候，自己……將會消失在這美好裡。<br>
<br>&emsp;&emsp;他臉上的苦澀漸漸化作了微笑，他需要去笑，他想要去笑，即便是離開，能有這三天的時間，他已然知足。<br>
<br>&emsp;&emsp;笑着，笑着，蘇銘沒有去看月光，沒有去看四周的漆黑與部落，而是掀開帳篷的門，走入進去，躺在了那屬於他的小牀上，看着四周的熟悉，他帶着微笑，慢慢閉上了眼。<br>
<br>&emsp;&emsp;睡吧，或許一覺醒來，自己還在這裡……<br>
<br>&emsp;&emsp;蘇銘輕聲喃喃。<br>
<br>&emsp;&emsp;他最終，還是沒有去選擇修壎老人指出的道路，即便是走下去，他可以蠻魂，即便是走下去，他可以具備抵抗那大劫來臨的資格。<br>
<br>&emsp;&emsp;即便是這樣，他……還是選擇了自己的路。<br>
<br>&emsp;&emsp;這一切真假，未必真假。<br>
<br>&emsp;&emsp;鏡花水月，此月也是月！此花還是花！<br>
<br>&emsp;&emsp;毀滅能塑造新生，但保留一切，將其留在記憶的深處，成爲一輩子最珍貴的美好，讓自己的心不冷，讓自己的情不滅，也未必不能塑造新生！<br>
<br>&emsp;&emsp;“命運是我的，我自己去選擇，我說它是真，他在我心裡就是……真的存在。”蘇銘閉着眼，慢慢的，睡了下去。<br>
<br>&emsp;&emsp;“別了……我的烏山……”<br>
<br>&emsp;&emsp;“再見……我的親人……”<br>
<br>&emsp;&emsp;“我的朋友……我的愛情，我的童年所有……你們永遠的在我心中，在我內心的最深處，成爲我的溫暖……別了……”<br>
<br>&emsp;&emsp;這是他離開烏山後，即便是在第九峰上，也從未找到過的沉睡之感，那種感覺，是他記憶裡的味道……<br>
<br>&emsp;&emsp;在他沉睡的那一刻，蘇銘聽不到，有一聲嘆息在這冥冥中迴旋，那嘆息的聲音裡，蘊含了讓人懵懂的滋味，無法分辨。<br>
<br>&emsp;&emsp;這個世界，漸漸被霧氣籠罩，這個天地，漸漸化作了虛無。<br>
<br>&emsp;&emsp;當蘇銘再次睜開雙眼時，他首先聽到的是海水的聲音，聞到的是海中的腥味，看到的……是那孤獨的小島，四周，沒有烏山，沒有部落，沒有絲毫人影。<br>
<br>&emsp;&emsp;唯一有的，就是那趴在那裡，稀鬆睜開眼的禿毛鶴。<br>
<br>&emsp;&emsp;蘇銘站在那裡許久，許久，直至他再次閉上了眼後又緩緩睜開。<br>
<br>&emsp;&emsp;“夢醒了。”蘇銘的眼前還能浮現那三天的一幕幕，一股悲傷，從此之後將融入他的氣質裡，這是魂的悲，這是思鄉的傷。<br>
<br>&emsp;&emsp;這是那風吹不散的澀，這是他選擇的，美好。<br>
<br>&emsp;&emsp;輕嘆，蘇銘抱拳，恭敬的向着腳下島嶼深深一拜，他拜的是那修壎的老人，感謝的是其三天的造化。<br>
<br>&emsp;&emsp;在一拜之後，蘇銘擡頭，向前走出一步，抓着那禿毛鶴，整個人化作了一道長虹，直奔天空而去。<br>
<br>&emsp;&emsp;在他的身後，這島嶼慢慢消失了，只有那一縷哀傷的壎曲，在嗚咽的迴旋，似在送着蘇銘，直至他遠去。<br>
<br>&emsp;&emsp;第一更！月票砸來吧，累不死耳根！(未完待續。。)<br>
