<title>《求魔》▷ 第856章 重回火赤星</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;強烈的熱風撲面。那風足以摧毀一切天修，甚至若是尋常的位界初期，也需拿出法寶略作防護，不可憑着肉身碰觸，但蘇銘神色平靜，那熱風在他身上吹過。掀起髮絲，可卻無法撼動他肉身絲毫。<br>
<br>&emsp;&emsp;他默默的看着漸漸擴大的地面，看着那一條條山脈溝壑，一片片平原火山，在自己的眼中越來越大。<br>
<br>&emsp;&emsp;直至又一聲轟鳴迴盪之時，蘇銘所在的棺木，穿透了罡風層，熱風立刻弱了不少，但依舊存在，只是不會在傷害修士，只會讓人感覺不適而已。<br>
<br>&emsp;&emsp;聞着熟悉的熱氣，看着熟悉的大地，蘇銘也不禁想起千年前的自己，剛剛出現在這火赤星時的一幕。<br>
<br>&emsp;&emsp;他輕嘆一聲，身子在半空瞬息波紋擴散，連同棺木一起消失無影。<br>
<br>&emsp;&emsp;出現時，蘇銘站在了一片乾枯的大地上，四周一片空曠，不見人影，顯然這裡所處的位置，較爲偏僻。<br>
<br>&emsp;&emsp;看着地面，這裡，就是蘇銘當年從陰死之地被挪移而來時，所躺之處，也就是在這裡，他遇到了嶽宏邦。<br>
<br>&emsp;&emsp;沉默片刻，正要離去之時，蘇銘看到禿毛鶴在一旁挖着地面，他記得那一處位置，是禿毛鶴當年變化成石頭的地方，這一看之下，蘇銘立刻看到禿毛鶴挖出了一個小坑後，從裡面取出了三塊晶石。<br>
<br>&emsp;&emsp;“嘿嘿，果然還在，還是鶴爺爺聰明啊，當年藏在這裡的三塊晶石就是爲了有備無患，如今既然路過這裡，就將他們取走好了。<br>
<br>&emsp;&emsp;讓我考慮一下，要不要將所有地方我藏的晶石都取走呢……”<br>
<br>&emsp;&emsp;那得意的表情，帶着興奮立刻將晶石收走的動作，尤其是嘀咕出的話語，讓蘇銘對禿毛鶴的愛財，理解更爲深刻。<br>
<br>&emsp;&emsp;他不再理會禿毛鶴，看了一眼赤火侯，見其神色追憶，正看着大地，知道赤火侯所想的蘇銘，向着赤火侯傳出了一道神念。<br>
<br>&emsp;&emsp;赤火侯擡頭看向蘇銘，抱拳一拜，轉身消散，去了當年封印他的地方。<br>
<br>&emsp;&emsp;在赤火侯離去後，蘇銘向前一步邁去，也隨之離去，只留下禿毛鶴還在那裡考慮，是不是要取走所有的晶石。<br>
<br>&emsp;&emsp;蘇銘再次出現的時候，他站在一處小山外，看着前方的小山，那裡是一座洞府，洞府外，密密麻麻存放着無數的藍色石頭，一眼看去無邊無際。<br>
<br>&emsp;&emsp;只是這裡塵埃飛灰，已經很久無人到來，這洞府也都荒廢，被人從內部摧毀，看似成山，但實際上已經千瘡百孔。<br>
<br>&emsp;&emsp;否則的話，荒廢了這麼多年，這裡也必定會被人佔據。<br>
<br>&emsp;&emsp;此地，是當年祁北山的洞府，這些藍色的石頭是蘇銘千年前要求嶽宏邦蒐集之物。<br>
<br>&emsp;&emsp;“如此多的藍色石頭，怕是蒐集也有數百年之多，不知嶽宏邦如今怎樣，還有赤蟒鳳，在還不在……”蘇銘搖了搖頭，神識散開之下，立刻覆蓋了整個火赤星，半晌之後，蘇銘沒有找到赤蟒鳳的痕跡。<br>
<br>&emsp;&emsp;它們顯然已經離開了。<br>
<br>&emsp;&emsp;但蘇銘卻看到了嶽宏邦。<br>
<br>&emsp;&emsp;火赤星東北部，一片連綿不絕的山巒中，有一座高聳的山峰，此峰一片赤色，顯然並非尋常的山峰，而是一座熄滅了岩漿的火山。<br>
<br>&emsp;&emsp;在這火山底下，凝固的岩漿之中，存在了一個溶洞，此洞內如今瀰漫了腐爛的水，那水的顏色漆黑，隱隱間還有鼓泡出現，如沸騰。<br>
<br>&emsp;&emsp;積水中，有一個大漢被浸泡在那裡，淹沒胸口。<br>
<br>&emsp;&emsp;他的雙手被鐵鏈穿透，吊起連接兩邊的岩石，陣陣封印之力順着鐵鏈，無時無刻不鑽入這大漢的身軀，在壓制其修爲的同時，更在對他進行痛苦的折磨。<br>
<br>&emsp;&emsp;這大漢劈頭散發，身軀幹瘦，蓬頭垢面般，很是狼狽，他閉着眼，臉上瀰漫了腐爛的傷口，更有蛆蟲在其內蠕動，讓人看去時，會不由得作嘔心驚。<br>
<br>&emsp;&emsp;他不知在這裡被浸泡了多少年，甚至在積水下的身軀，已經大部分腐爛，可他的生機卻不散，而是始終存在那麼一絲，顯然，這是別人刻意留下，不想讓他死。<br>
<br>&emsp;&emsp;這大漢一動不動，若非體內那絲生機還在，很容易被看成是一具死屍，在他的身上，時而還會有修爲波動散出，這波動……不是天修，而是……位界之力。<br>
<br>&emsp;&emsp;他，赫然是一個位界之主！<br>
<br>&emsp;&emsp;儘管只是位界初期，但這氣息絕不會錯。<br>
<br>&emsp;&emsp;陣陣腳步聲，從外界傳來，片刻後，一盞油燈之芒臨近，那是一個穿着黑衣的青年，他將這油燈放在一旁後，盤膝坐在了積水外，看着被封印的大漢。<br>
<br>&emsp;&emsp;“你考慮好了沒有。”<br>
<br>&emsp;&emsp;被吊着的大漢，一動不動，一語不發，閉目低頭。<br>
<br>&emsp;&emsp;“那個人已經消失了千年，在西環異地內始終沒有出現，他已經死了，一個死去之人，你何必爲他保守秘密。<br>
<br>&emsp;&emsp;只要你說出，我師尊會立刻給你自由，甚至以前輩的修爲，即刻就能成爲除了師尊外，可與梅蘭前輩平起平坐，這火赤星上的三大主宰之一。”<br>
<br>&emsp;&emsp;大漢依舊不動，如死亡。<br>
<br>&emsp;&emsp;“就算他沒死，又能怎樣，被困在西環異地內，他不可能外出，就算是他外出，有四大真界鎮守勢力追殺，他自顧不暇，你何必還爲其保守秘密。”<br>
<br>&emsp;&emsp;“說出來，墨蘇此人爲何當年要蒐集那些藍色石頭，說出來，他是如何吸收這些藍色石頭內的力量，並且讓肉身那般強悍！<br>
<br>&emsp;&emsp;說出來，你可解脫，若還不說，你將繼續被封印在這裡，承受比死亡還痛苦的活着！”青年神色猙獰，向着大漢低吼。<br>
<br>&emsp;&emsp;這大漢的頭，微微動了一下，漸漸擡起，露出滿是傷疤的面孔，雙眼睜開，以其黯淡的雙目，死死的盯着青年。<br>
<br>&emsp;&emsp;“嶽某的魂，你師尊也都搜過了，既然沒找到答案，那麼我也同樣是無可奉告。”這聲音透出刻骨銘心的仇恨，如牙齒摩擦般傳出，使得這裡一下子陰氣森森。<br>
<br>&emsp;&emsp;“哼，那是你有保護記憶的手段，若非你知曉了墨蘇此人的秘密，你又怎能如此快的時間，就從天修邁入到了位界之主的境界。”那青年神色猙獰，盯着嶽宏邦，許久之後大袖一甩，轉身拿着油燈離去。<br>
<br>&emsp;&emsp;他神色陰沉，內心默想師尊當年讓他負責鎮守此地，如今師尊壽誕在即，本想從嶽宏邦這裡得到答案，作爲壽禮，可對方依舊不說，暗自決定等師尊壽宴過後，自己要再想些辦法折磨這嶽宏邦纔是。<br>
<br>&emsp;&emsp;嶽宏邦望着青年遠去的背影，漸漸閉上了眼，他不知道蘇銘的秘密，可這種事情，對方是不會相信的，因爲他的確是短時間，到了位界之主的境界，可這是他自身的隱秘，說出了，也是死。<br>
<br>&emsp;&emsp;反倒不如不說，這樣或許還有機會苟且存活，能有那麼一線生機。（未完待續）<br>
