<title>《求魔》▷ 第904章 來自道晨之物</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;神源星液，此物可飲可聞，若是聞的話，一滴神液可聞百次，每聞一口，可讓修爲在耗盡後立刻恢復巔峰，是修士夢寐以求之物，具備同樣效果的奇物並非只是神液一種，但其他之物也是極爲難得，且一旦修爲高了，效果就會打折，而這神液卻是可以讓修爲在劫陽以下之人，修爲全部恢復，甚至劫陽境界的老怪，吞下完整的一滴，也可達到同樣的效果。</p>
<br><p>&emsp;&emsp;在關鍵時刻，這一滴神液，將是一次活命的機會。</p>
<br><p>&emsp;&emsp;若有擅長煉丹之人，以此液爲主藥，可煉成星海丹，那麼其效果對劫陽境老怪，將是更好。</p>
<br><p>&emsp;&emsp;如此一來，此物價格飆升，也就不奇怪了。</p>
<br><p>&emsp;&emsp;“此物，我看你心動不心動。”蘇銘目光落在了道空所在的房間，默默等待。</p>
<br><p>&emsp;&emsp;道空房間內，道空雙目炯炯，盯着拍賣場平臺光幕上展現出的神液，耳邊聽着那一聲聲開價的音浪，他神色裡閃過一抹遲疑。</p>
<br><p>&emsp;&emsp;直至這神液被人以七千五百萬晶石買走後，道空暗歎一聲，對餘下又展開拍賣的四滴神液，在內心已經放棄。</p>
<br><p>&emsp;&emsp;“此物雖好，但就算我將其買下，送給族中長輩也換不來太大的好處，至於我自己使用……道晨宗內也有類似的丹藥，畢竟我修爲只是位界中期，其他丹藥也可讓我修爲耗盡後恢復，倒也沒必要如此重金買來此物。”</p>
<br><p>&emsp;&emsp;道空沉默片刻，搖了搖頭。</p>
<br><p>&emsp;&emsp;直至餘下的那四滴申液都被拍走，他始終沒有開出任何價格，這一幕讓蘇銘眉頭，皺了起來。</p>
<br><p>&emsp;&emsp;已經七天了，拍賣會已經進行了小半，可蘇銘始終等不到道空的購物，這讓他在這皺眉中，神色露出沉思。</p>
<br><p>&emsp;&emsp;許久，蘇銘閉上了眼，他繼續等待。</p>
<br><p>&emsp;&emsp;第八天、第九天、第十天……</p>
<br><p>&emsp;&emsp;直至這場拍賣會過去了十五天，已經進行了整整一半，但那道空的開價大都只是應付，從未真正的想要去買些什麼，當第二十天到來時，當這拍賣場內再次拿出了一樣重物，引起了所有人轟動時，蘇銘依舊沒有等待道空的爭奪。</p>
<br><p>&emsp;&emsp;道空無奈的看着一樣樣物品在這二十天中被拍賣出，他不是不想購買，只是……他這一次所有的晶石，不能用在這裡，他與華家有暗中的交易，會在拍賣結束後，以晶石加上一些名額，來換取。</p>
<br><p>&emsp;&emsp;這是他當年來到這神源廢地的任務，至於這拍賣會，對他而言只是一個過場而已。</p>
<br><p>&emsp;&emsp;“可惜……可惜……”道空嘆了口氣，拿起酒杯喝了一口。</p>
<br><p>&emsp;&emsp;時間再次流逝，第二十三天到來，蘇銘從閉目中緩緩睜開了眼，還有七天，這一次的黑墨拍賣會就結束了，雖說這最後的七天會有不少寶物被取出進行拍賣，但蘇銘已經看出了道空……他根本就沒有在這拍賣會上競拍之意。</p>
<br><p>&emsp;&emsp;後面的七天，根本就不需要再等下去，蘇銘眼中露出一抹寒芒。</p>
<br><p>&emsp;&emsp;“既然你不參與拍賣，那麼我就逼你……去參與！”蘇銘冷笑，右手擡起在身上一拍，立刻他身體光芒閃動間，飛出了一道璀璨的長虹，直奔玉柔而去。</p>
<br><p>&emsp;&emsp;“拿着此物，加入到下一個拍賣之中！低價一千萬晶石。”蘇銘冷淡開口，玉柔一怔，看了一眼手中那璀璨之物，低頭走出房間。</p>
<br><p>&emsp;&emsp;片刻後，當玉柔回來時，正是外面的拍賣場中，在拍出了放在競價之物後，來自那主持此番拍賣之人略有激動的聲音。</p>
<br><p>&emsp;&emsp;“這一次要拍賣出的物品，不是出自神源星海的異寶，也不是罪孽廢地的奇物，它……來自四大真界！！</p>
<br><p>&emsp;&emsp;四大真界中，道晨真界的最矚目之寶，這種寶物，外人極難獲得，甚至可以說外人若是擁有，將會引來道晨真界道晨宗不死不休的殺機！！</p>
<br><p>&emsp;&emsp;因爲，每一件這種寶物，都代表一場血淋淋的殺戮，都代表了一個……道晨宗嫡系族人的死亡！！”</p>
<br><p>&emsp;&emsp;隨着那主持之人聲音的迴盪，立刻這拍賣場內瞬息死寂，道空在房間內本閉着眼，可在聽到了這些話後，他雙眼猛的睜開，一眼看去。（未完待續）</p>
