<title>《求魔》▷ 第855章 我需要刺激……</title><br><p>&emsp;&emsp;“紫色，若非是你的魂，依舊還是厄蒼，我會懷疑你已經被貢品奪舍！”</p>
<br><p>&emsp;&emsp;它閉着眼，依舊還沒有甦醒，可在它出現的瞬間，其上幽光卻是劇烈的閃動起來，與此同時，蘇銘右手上的青色孔雀，則是立刻傳出了嘶鳴，如遇到了大敵一般。</p>
<br><p>&emsp;&emsp;這兩個明明給蘇銘感覺是同源的存在，此刻如此的樣子，讓蘇銘雙目閃動，他內心之前便有一個猜測，此刻這猜測，他可以肯定四成。</p>
<br><p>&emsp;&emsp;就在這時，禿毛鶴的幽光首先爆發開來，劇烈的閃動間，化作了一隻黑色的鶴，此鶴沒有閉目，但雙目卻是無神，在一聲尖銳的嘶鳴下，直奔青色孔雀而去。</p>
<br><p>&emsp;&emsp;孔雀同樣嘶鳴，隨之衝去，二者在蘇銘面前立刻撞到了一起，沒有轟鳴，無聲無息間，它們似展開了融合，看似平靜，可蘇銘卻是清楚地感受到，這種融合如吞噬。</p>
<br><p>&emsp;&emsp;不是禿毛鶴吞噬了青色孔雀，就是這孔雀吞噬禿毛鶴。</p>
<br><p>&emsp;&emsp;但有蘇銘在，他不會允許這青色孔雀成功，他冷哼一聲，右手擡起在這相互吞噬的二者中，青色孔雀身上狠狠的一指戳過。</p>
<br><p>&emsp;&emsp;一指點去的剎那，這青色孔雀發出了一聲淒厲的慘叫，身軀立刻崩潰開來，化作點點青光，被禿毛鶴立刻一一吸收。</p>
<br><p>&emsp;&emsp;這過程持續了約莫一個時辰後，禿毛鶴身體一震，閉着的雙眼露出要睜開的跡象，可似凝聚的力量還不夠，使得這雙目的睜開，還差那麼一些。</p>
<br><p>&emsp;&emsp;雖說只差一些，但若不具備睜開雙眼的力量，那麼就表示它還無法甦醒。</p>
<br><p>&emsp;&emsp;“我……需要……刺……”禿毛鶴掙扎中，艱難的傳出了這四個字後，他已經打開了一條縫的雙目，似失去了全部離去，重新的要閉合上，將要甦醒的徵兆也隨之快速消散。</p>
<br><p>&emsp;&emsp;蘇銘神色如常，看着禿毛鶴，淡淡開口。</p>
<br><p>&emsp;&emsp;“別裝了，那青色孔雀足夠你甦醒的，我已經沒有了晶石，無法給你所需要的刺激。”</p>
<br><p>&emsp;&emsp;蘇銘的聲音散開，可禿毛鶴置若罔聞，身子顫抖中出現掙扎，彷彿正凝聚全部力氣要阻止繼續沉睡，可還是無法做到，它的雙眼此刻閉合，一股沉睡的感覺，從它身上擴散出來。</p>
<br><p>&emsp;&emsp;蘇銘雙目一凝，他看禿毛鶴的樣子似不像是作假，且若是因晶石的原因使得禿毛鶴無法甦醒，這對蘇銘而言是無法接受的，他不惜危險去了陰聖真界鎮守勢力，更幾乎九死一生的被掌緣生滅追殺，這纔得到了青色羽毛。</p>
<br><p>&emsp;&emsp;眼看禿毛鶴甦醒再即，可卻又要陷入沉睡，蘇銘毫不遲疑的擡起右手一按儲物袋，立刻他儲物袋內最後的數百靈石，被他全部取出。</p>
<br><p>&emsp;&emsp;這些靈石的品質都是極好的，是蘇銘最後的存窯，要知道有禿毛鶴在，蘇銘還能留下這些晶石，是多麼的艱難……</p>
<br><p>&emsp;&emsp;可謂全部家當都在這裡，但爲了滿足禿毛鶴所說的刺激，蘇銘不得不拿出，幾乎就是這些亮晶晶的靈石被蘇銘從儲物袋取出的剎那，立刻禿毛鶴似可以聞到氣溫一般，雖說……晶石是沒有氣味的。</p>
<br><p>&emsp;&emsp;但禿毛鶴的樣子，分明是如此，它鼻子聳動了幾下後，彷彿是身體內立刻有了新的力量出現，身體顫抖中，將要閉合的雙眼掙扎的要睜開，彷彿要去看一看那讓它癡迷的晶石。</p>
<br><p>&emsp;&emsp;這股新生的力量之強，似乎支撐着禿毛鶴從昏迷中快速的甦醒，直至它勉強睜開了眼，雙目冒光的看到了那些晶石只有數百後，又一下子失去了全部力氣，再次要重新陷入沉睡。</p>
<br><p>&emsp;&emsp;“刺激……不夠……還需要……刺激……”禿毛鶴話語斷斷續續，一副虛弱至極的樣子，可蘇銘分明看到方纔禿毛鶴雙目內的亮光，那是一副精神抖擻的樣子。</p>
<br><p>&emsp;&emsp;“還需要多少刺激？”蘇銘內心冷哼，言辭卻是不疾不徐。</p>
<br><p>&emsp;&emsp;“還……需要……一千……不，一萬，十萬！”禿毛鶴掙扎的不讓自己雙眼閉上，看起來似更爲虛弱了。</p>
<br><p>&emsp;&emsp;“十萬夠麼？要不更多點？”蘇銘淡淡開口。</p>
<br><p>&emsp;&emsp;禿毛鶴一愣，但很快就身體內似再有了力氣，似乎蘇銘的話語對它而言，可以堪比一切丹藥。</p>
<br><p>&emsp;&emsp;“那就……給我……一百萬吧。”</p>
<br><p>&emsp;&emsp;“恩，你繼續沉睡吧。”蘇銘站起身，右手擡起一揮，立刻那數百晶石全部消失，重新被他收入儲物袋後，轉身就要離去。</p>
<br><p>&emsp;&emsp;一聲淒厲的慘叫在蘇銘轉身的剎那，從禿毛鶴口中傳出，它雙手抓着胸口，雙眼眯起一條縫，神色一副失神的樣子。</p>
<br><p>&emsp;&emsp;“你……好恨……我要……沉睡了，永別了蘇銘，我睡了。”</p>
<br><p>&emsp;&emsp;蘇銘遠去。</p>
<br><p>&emsp;&emsp;“我真的睡了！”禿毛鶴連忙開口。</p>
<br><p>&emsp;&emsp;蘇銘已經走得更遠。</p>
<br><p>&emsp;&emsp;“我真的真的沉睡了啊！！”禿毛鶴聲音悽慘，雙眼完全閉合，身子一歪，漂在了星空一動不動，一副它之前沉睡的摸樣。</p>
<br><p>&emsp;&emsp;蘇銘已經快要看不到身影。</p>
<br><p>&emsp;&emsp;“你鶴奶奶的！”禿毛鶴睜開一隻眼，狠狠地望着遠處蘇銘離去，此刻模糊的身影。</p>
<br><p>&emsp;&emsp;“我拼了老命幫你奪舍，你如今竟見死不救，你你你……你太過分了，不就是幾個晶石麼，區區身外之物，區區……啊……”正在狠狠嘀咕的禿毛鶴，忽然看到遠處的蘇銘四周出現波紋，一副要離開這片星空的舉動時，它忽然尖叫一聲，立刻睜開了雙眼，此刻的它，那裡有什麼虛弱，分明是一副大補了一番的摸樣。</p>
<br><p>&emsp;&emsp;“咦，我好了，奇怪，怎麼突然感覺好了呢，哈哈，鶴爺爺恢復過來了，鶴爺爺又是鶴爺爺了。”它一邊大喊着，一邊趕緊拍着翅膀，直奔蘇銘那裡飛去，一頭撞入在了那片波紋中，隨着蘇銘的消失，也散去無影。</p>
<br><p>&emsp;&emsp;唯有它那得意的笑聲，還在這片星空內餘音迴盪，落在了遠處星河中，蘇銘的厄蒼分身耳朵裡，厄蒼分身沒有睜開眼，但嘴角卻是露出了一絲開心的微笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“蘇銘啊，你要帶鶴爺爺去哪？鶴爺爺告訴你哦，沒有晶石的地方，鶴爺爺可是不去地！”</p>
<br><p>&emsp;&emsp;“黑墨星，那裡不但有晶石，還有你的部分肉身或許還在，你可以不去。”</p>
<br><p>&emsp;&emsp;“去！！有晶石，有肉身，它鶴奶奶的，一定要去，我說……你速度太慢，看我的，我速度快。”</p>
