<br><title>《求魔》▷ 第1018章 你怎麼也有……</title><br><br>&emsp;&emsp;這一聲大喝，中氣十足，自信滿滿！<br>
<br>&emsp;&emsp;就在這黃眉大漢自信再次出現時，蘇銘手中的寶葫蘆立刻有霧氣爆發出來，與此同時一個巴掌大小的小人頓時從葫蘆內衝出，右手中同樣拿着一把刀。<br>
<br>&emsp;&emsp;只不過蘇銘寶葫蘆內的小人，個頭很小，但全身不是虛幻，而是極爲凝實，『摸』樣更爲清晰，如同真人一樣，且『性』別也不是雌『性』，而是雄『性』。<br>
<br>&emsp;&emsp;且蘇銘的這葫蘆，沒有出現黃眉大漢寶葫蘆咒語後的遲緩，而是即刻飛出，在半空與黃眉大漢的寶葫蘆小人仰天嘶吼不一樣，而是一語不發！<br>
<br>&emsp;&emsp;一個嘶吼，一個沉默，一個遲緩，一個即刻。<br>
<br>&emsp;&emsp;兩者之間，到底哪一個纔是真，即便是還沒有碰觸，但四周衆人都是心機深沉之輩，又怎麼看不出來。<br>
<br>&emsp;&emsp;不過唯一讓他們遲疑的，還是……一個太大，一個……太小。<br>
<br>&emsp;&emsp;就在黃眉大漢面『色』不斷變化，『露』出難以置信之意的剎那，他寶葫蘆內的小人，立刻回頭，居然一口咬在了黃眉大漢的脖子上，黃眉大漢顯然已經習慣了這一幕，沒有閃躲，任由那雌『性』小人吸其血肉精華後，鬆開口時，嘶吼間衝出，在半空與蘇銘寶葫蘆中的小人，碰觸到了一起。<br>
<br>&emsp;&emsp;在那黃眉大漢緊張的期待中，他突然身軀猛的一震，張開想要說些什麼，但卻面『色』蒼白的噴出一口鮮血，這鮮血不是他受傷，而是……憋屈所致！！<br>
<br>&emsp;&emsp;不但是他，四周的其他人一個個神『色』全部都是極爲古怪，呆呆的看着天空上的一幕。<br>
<br>&emsp;&emsp;沒有打鬥，沒有廝殺，更沒有轟鳴。<br>
<br>&emsp;&emsp;蘇銘葫蘆內飛出的小人，在半空只是那麼一站，頓時來臨的那黃眉大漢葫蘆內的雌『性』小人，就在臨近的剎那，身軀顫抖起來，居然……向着蘇銘葫蘆內的小人，表現出了一股扭捏之意……<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，可黃眉大漢寶葫蘆內的小人，竟在這扭捏中，在蘇銘的葫蘆小人一臉冷漠與傲然中，接近後，跪拜在了那裡，甚至……蘇銘的葫蘆小人，還『露』出一副不太喜歡的樣子。<br>
<br>&emsp;&emsp;勉爲其難的點了點頭，那黃眉大漢的葫蘆小人，這才重新站起，身軀一晃迅速縮小，變成了與蘇銘葫蘆小人一般大小……<br>
<br>&emsp;&emsp;這一幕被衆人看到，無論怎麼看，都是這雌『性』小人傾慕的樣子。<br>
<br>&emsp;&emsp;第一更<br>
