<title>《求魔》▷ 第572章 天河落石之命</title><br><p>&emsp;&emsp;“拜見蘇銘大人！”</p>
<br><p>&emsp;&emsp;“祝你幸福……”白素低着頭，一樣看着海水，輕聲開口。</p>
<br><p>&emsp;&emsp;蘇銘默不做聲，他轉過頭看着白素，白素的秀髮很長，遮蓋了她的臉，蓋住了蘇銘的目光，也蓋住了她臉上的那道猙獰的疤痕。</p>
<br><p>&emsp;&emsp;“我以前不懂事，謝謝你的包容，這一次能看到你，我很開心……”白素輕聲說着，她沒有去看蘇銘，而是低着頭，看着那大海，臉上露出柔和的微笑，那微笑裡有一絲灑脫，也有一絲追憶。，直至許久，她站起身，從蘇銘的身邊走過。</p>
<br><p>&emsp;&emsp;“第九峰是你的家，你安心離去吧，我會留在這裡，照顧這裡……如果有一天我不在了，我的屍骨也會在這裡，爲當年對你的傷害……贖罪。”白素輕聲開口，在她走過蘇銘身邊的一瞬，蘇銘忽然擡起手，抓住了白素的手臂。</p>
<br><p>&emsp;&emsp;在他的手碰觸到白素的剎那，白素的身子明顯的輕顫了一下，她沒有去掙脫，任由蘇銘抓着自己的手臂，但卻始終低着頭。</p>
<br><p>&emsp;&emsp;蘇銘站起身，看着白素，右手擡起將白素臉上的青絲挽開，白素明顯的閃躲了一下，但蘇銘還是看到了她臉上，那猙獰的疤痕。</p>
<br><p>&emsp;&emsp;白素閉上了眼，淚水從眼角流下，她低着頭，似不願讓蘇銘看到那醜陋的疤痕。</p>
<br><p>&emsp;&emsp;“你不用贖罪，當年的事情已經過去，我希望看到的，是以前那個可愛的女孩，是擁有野性之美的那個女子。”蘇銘望着白素，輕聲說道。</p>
<br><p>&emsp;&emsp;“人都會長大的，不是麼……我也不是以前的我，你也不是。”白素睜開眼，看着蘇銘，那目中沒有了蘇銘記憶中的野性，而是變成了滄桑與歲月的痕跡。</p>
<br><p>&emsp;&emsp;還有一股深深的疲憊與對命運的無力反抗。</p>
<br><p>&emsp;&emsp;“我爹爹說過，我是天河落石之命，那石頭墜落河水掀起的浪花，化作了我，註定我的一生與淚水相伴，註定了我永遠都只是濺起的河水……”白素望着蘇銘，右手用力的掙了一下，似要從蘇銘的手中掙脫。</p>
<br><p>&emsp;&emsp;“等我回來，我會去尋找回到西盟的方法，如果我找到了，你……和我一起去西盟吧。”蘇銘沒有鬆開手，他看着白素，看着這個女子，緩緩開口。</p>
<br><p>&emsp;&emsp;“天河落石，註定一生因那落下的石塊而孤獨，即便是又落到了河水裡，也不會被任何人找到，因爲那天河的水很多，而我……只是其中那麼幾滴而已。</p>
<br><p>&emsp;&emsp;蘇銘，我會在這裡停留，我會在這裡幫你照顧第九峰，可我不會……和你離去。”白素轉過頭，掙脫了蘇銘的手，在回頭之時她的青絲飛舞，割碎了幾滴她落下的淚，使得那些淚碎裂，化作紛飛，從蘇銘的眼前飄過時，白素，遠去了。</p>
<br><p>&emsp;&emsp;蘇銘默默的看着白素的身影消失在了目中，他的眼前浮現了烏山的白靈，浮現了九陰界的宿女，這三個女子的身影似在這一刻，重疊到了一起。</p>
<br><p>&emsp;&emsp;“天河落石之命……因落石而出現，因落石而特殊，也因落石而孤獨，最終融入河水裡，讓人無法尋找得到。”一個蒼老的聲音，從山峰的另一邊傳來，隨着聲音出現的，是一個面色蒼白，神色複雜的老人，那老人生機黯淡，似所剩不多，彷彿生命的痕跡隨時可以抹去，他向着蘇銘走來，他，是白素的父親，當年那個在天門內，聲名赫赫的中年人。</p>
<br><p>&emsp;&emsp;二十年過去，歲月在他身上留下了太多的痕跡。</p>
<br><p>&emsp;&emsp;“這是她的命，破不開的話，註定如此。”</p>
<br><p>&emsp;&emsp;求防守！！！！</p>
