<title>《求魔》▷ 第813章 衆動</title><br>&emsp;&emsp;劫寶！<br>
<br>&emsp;&emsp;老者聲音洪亮，傳遍四周的同時，他前方的那些碎石驀然一動之下，竟剎那相互被吸撤的直接凝聚到了一起，形成了一張……有無數碎石組成的龐大面孔。<br>
<br>&emsp;&emsp;這面孔可以隱約看出是一箇中年，相貌不怒自威，閉着的眼正緩緩的開闔。<br>
<br>&emsp;&emsp;“何事。”陣陣轟鳴如雷霆般的聲音，在這四周擴散，掀起了層層波紋，使得星空都爲之震動，使得這片區域的一切規則之力都在瞬間消失。<br>
<br>&emsp;&emsp;“師尊，四大真界以劫寶，懸賞通緝一人。”老者低頭，神色極爲恭敬，他清楚的知道師尊的強大，那是整個西環星域最強的三人之一，故而哪怕他如今已經是位界中期，可面對師尊時，依舊是膽顫心驚。<br>
<br>&emsp;&emsp;“劫寶……”碎石組成的面孔雙目突然一閃，露出精光。<br>
<br>&emsp;&emsp;與此同時，在西環星域的一顆看似尋常的修真星上，有一個衣衫襤褸，若乞丐一般狼狽的老者，正趴在一片枯萎了大半的叢林內，他身邊還有幾個修士，這些修士修爲最高也就是地修，甚至有不少僅僅是人修之境。<br>
<br>&emsp;&emsp;他們此刻小心翼翼，盯着前方約莫數百丈外，一尊猛虎模樣的兇獸，這兇獸從氣息看，堪比地修巔峰，在它身後的地面上，有一朵三色之花正在綻放，散出絲絲幽香。<br>
<br>&emsp;&emsp;它不斷地向着四周低吼查看，神情很是凝重，可就在這時，隨着它身後那三色花朵的花瓣脫落，一聲聲呼嘯驟然從四面八方齊齊傳出，卻見足有四十多個修士，從這叢林內全部衝出，直奔這猛虎而去。<br>
<br>&emsp;&emsp;那老者也在其中，叫囂的最爲厲害。<br>
<br>&emsp;&emsp;“殺了它，它妹子的，幹掉這老虎，寶物就是我們的！”老者雙眼冒光，大吼中衝出，那猛虎怒吼，亂戰頓起，可沒等戰多久，老者就發出一聲淒厲的慘叫，身上多出了一道深深的爪痕，五臟六腑都要被掏出的樣子，摔倒在了地上時，還不忘在慘叫中說出一句話。<br>
<br>&emsp;&emsp;“啊，老子掛了……”<br>
<br>&emsp;&emsp;倒地的老者，在數息後眨了眨眼，眼看那老虎發狂之下咆哮不斷，與衆人死戰之時，他小心翼翼的匍匐前行，就要靠近那三色花朵。<br>
<br>&emsp;&emsp;他速度很快，更是對這種做法頗爲熟練的樣子，顯然這種事情沒少幹，可就在他剛剛來到三色花朵的旁邊時，突然有人在天空上怒吼起來。<br>
<br>&emsp;&emsp;“這老小子是那方的人，他竟裝死要去偷三色花。”<br>
<br>&emsp;&emsp;“恩？他不是我們這方的。”<br>
<br>&emsp;&emsp;“該死的，先別管這老虎，先收拾這老賊，他也不是我們這方的。”<br>
<br>&emsp;&emsp;在天空上傳來憤怒之聲，還有不少人繞開猛虎直奔大地來臨的同時，老者一臉緊張中一把抓住那三色花，身子趕緊爬起，向着遠處就不顧一切的快速跑去。<br>
<br>&emsp;&emsp;在他身後，陣陣法寶之光呼嘯，更有神通追臨，老者一臉興奮，正逃遁時他忽然眉頭一皺，從懷裡取出一枚玉簡，一邊跑着一邊查看，可這一查看，他雙眼突然露出明亮之芒，腳步停了下來。<br>
<br>&emsp;&emsp;幾乎在他停下的一瞬，諸多的法寶神通齊齊來臨，轟的一聲巨響迴盪時，那老者依舊站在原地，一動不動，可所有轟向他的法寶卻是一一粉碎成灰，至於那些神通，更是全部崩潰開來。<br>
<br>&emsp;&emsp;“劫寶……”老者雙目微微眯起，收起了玉簡後，把那三色花放在口中咬了一大口後，直接扔在了地上，回頭惡狠狠的看了一眼身後那些被方纔的一幕震住的修士。<br>
<br>&emsp;&emsp;“什麼狗屁三色草，老子是西環三大位界後期的大高手之一，搶了又怎麼地，呸呸呸，也不好吃。”老者吐了好幾口唾沫，身子一晃直奔天空，瞬息無影。<br>
<br>&emsp;&emsp;同樣在這一刻，西環星空中有一片區域內，存在了七顆被強行移來的修真星，這七顆修真星儘管都是廢棄，但環繞在其後，形成的威懾冠絕整個西環，但凡稍微有些見識的修士，在看到這七顆修真星時，腦海中都會浮現出一個在西環星域的最強家族。<br>
<br>&emsp;&emsp;李家！<br>
<br>&emsp;&emsp;李家老祖元化，修爲位界後期，震懾八方，使得李家一族在西環星域內，聲名赫赫，堪稱霸主。<br>
<br>&emsp;&emsp;傳聞這李家老祖有三丈長髯，被其煉化成爲法寶，死在其長髯下之人無數，以血腥威名組建了李家門閥。<br>
<br>&emsp;&emsp;七顆修真星內居住的，除了李家之人外，其餘都是依附者，依附在李家的庇護，遵從李家之命，此時在第七修真星上，有一片高山湖泊，這湖泊極爲清澈，在神源廢地頗爲罕見。<br>
<br>&emsp;&emsp;湖泊旁有一座木屋，在那木屋外，站着一箇中年男子，他低着頭，神色恭敬中帶着狂熱。<br>
<br>&emsp;&emsp;……事情的經過就是這樣，四大真界拿出劫寶懸賞。”<br>
<br>&emsp;&emsp;“知道了，你退下吧。”片刻後，一個溫和的聲音從木屋內傳出，這中年男子臉上的狂熱更濃，一拜離去。<br>
<br>&emsp;&emsp;“劫寶……這種寶物，定會引起那總是願意與小修糾纏在一起，沒有絲毫強者姿態的田黃子的興趣，就算是石申子，也必定極爲熱衷此事。<br>
<br>&emsp;&emsp;不過……劫寶麼，哼，這叫做墨蘇的小輩能讓四大真界拿出劫寶，倒也不能小看。”溫和的聲音緩緩散開，漸漸平靜下來。<br>
<br>&emsp;&emsp;整個西環星域，都在這一件劫寶的懸賞下，爲之瘋狂，無數長虹在星空呼嘯，衆人之人都在極力的尋找墨蘇，西環的邊界處，更是時而有人呼嘯而過，從其他星域趕來，加入到這一次的追擊之中。<br>
<br>&emsp;&emsp;星空中，又三條巨龍疾馳，在這三條巨龍後面更有一艘艘黑色的長舟跟隨，其上盤膝坐着諸多的黑甲修士，一個個閉目打坐，一動不動。<br>
<br>&emsp;&emsp;巨龍正中的那條龍首之處，站着一個身穿星辰聖袍的青年，他的身邊盤膝坐着一個穿着白衣之人，此人面白如玉，可卻冷淡無比，看去如一把出鞘的利劍，平靜中透出不凡。<br>
<br>&emsp;&emsp;“葉望，你若選擇成爲我的跟隨者，此番我全力助你滅殺墨蘇，幫你獲得那件劫寶，日後你仙族宗門，我必定扶持其爲仙族最強。”<br>
<br>&emsp;&emsp;“不用。”白衣青年，正是葉望，他淡淡開口後，閉上了眼，隱藏了在聽到墨蘇這個名字後，目中一閃而過的異芒。<br>
<br>&emsp;&emsp;“墨蘇……好熟悉的名字，到底是不是你呢……若不是也就罷了，但若真的是你……不管你是如何到來的，你我之間的那一戰，還沒有結束。<br>
<br>&emsp;&emsp;這麼多年，你是唯一一個，能與我平手之人，唯一一個，能讓我記住至今的對手，你不能死，因爲有資格殺你的，只有我葉望！”葉望閉目，在內心默語。<br>
<br>&emsp;&emsp;與此同時，西環星域內，數百青銅古劍上，盤膝打坐的衆人中的仄隆申，他看着遠處的星空，腦海浮現墨蘇這個名字。<br>
<br>&emsp;&emsp;不僅是他，一旁的離火神色平靜，可他的內心卻是浮現出了一個身影，那是一個同樣叫做墨蘇的青年。<br>
<br>&emsp;&emsp;“是你麼……”離火搖了搖頭。<br>
<br>&emsp;&emsp;他們二人都沒有注意到，在他們另一側的姬雲海，此刻身子正……輕輕地顫抖，越是前行，他就越是能感受到，一股微弱的召喚在星空中正無形的影響着自己。<br>
<br>&emsp;&emsp;“墨蘇……蘇銘……當年的你沒有本事發現我還存在的一縷神識，你把我的身軀淬鍊成了你的分身，成爲了我的主人，如今，沒想到我們竟能在這裡相遇……那麼，我們要換一下身份了。”姬雲海雙眼寒光一閃。<br>
