<br><title>《求魔》▷ 第677章 這一戰！</title><br><br>&emsp;&emsp;這一戰，在所難免！<br>
<br>&emsp;&emsp;今日……在帝天大人的幫助下，我可以做到這一點，這種掌握了力量的感覺……很好，很好……”大師兄神色依舊麻木，緩緩開口，其話語迴盪八方。<br>
<br>&emsp;&emsp;“既命運安排你我一戰，那麼這一戰……我希望你不要讓我失望……”大師兄話語間，其左手擡起，整個人驀然的跪拜下來，可卻不是向着蘇銘，而是向着天空。<br>
<br>&emsp;&emsp;“九黎血脈，巫族之主……看看小師弟你，可以讓我展開幾巫之力！<br>
<br>&emsp;&emsp;一巫天頌，請天之巫器，滅此逆巫之人！”大師兄向着那天幕一拜。<br>
<br>&emsp;&emsp;這一拜之下，就連這天空的扭曲，都瞬間停頓下來，一絲絲在這大地上，從這虛無裡鑽出的紫色霧氣，驀然間的在這天空下，凝聚在了一起，形成了一塊紫色的頭顱之骨。<br>
<br>&emsp;&emsp;此骨漂浮在半空，竟在其上，散發出了一股類似於蠻族滅殺仙族，每個大陸都存在一樣的至寶氣息！<br>
<br>&emsp;&emsp;這，赫然是九黎巫族的至寶，巫神骨！<br>
<br>&emsp;&emsp;此頭骨出現的剎那，如同復活了一般，立刻從那雙目的窟窿內，露出了幽光，一掃之下，直接盯在了蘇銘身上。<br>
<br>&emsp;&emsp;一股寒冷之意，瞬間在蘇銘心神滋生，被那頭骨盯着，讓他立刻感受到了一股危機。<br>
<br>&emsp;&emsp;與此同時，在大師兄的左手擡起一指之下，那頭骨立刻嗡的一聲，直奔蘇銘而去，前行時，這頭骨上爆發出了強大的氣息，更是在其上，幻化出了一個虛影，這虛影赫然是一隻大手，看其樣子，似要一把將蘇銘捏碎。<br>
<br>&emsp;&emsp;“帝天好手段，此子原來是那九黎部的嫡系後人，不過看其樣子，應不是真正的嫡系，而是偏向於刑幹一脈……<br>
<br>&emsp;&emsp;不過就算是這樣，憑其血脈的指引，他也可以去召喚出，屬於這大地九黎巫族的至寶，帝天啊帝天，你選擇此子去操控，所圖……很大！”汲黯目光閃動，看着蘇銘的大師兄，似有所悟。<br>
<br>&emsp;&emsp;“這片大地的確奇異，不但出現瞭如烈山修那樣的可怕存在，更是還有那九黎巫主這般的強大之人，不過也正因此，蠻族分裂，出現了巫族，才造成了烈山修很多當年留下的手段無法展開。<br>
<br>&emsp;&emsp;九黎巫主，生不逢時，自比一代蠻神，更是自立巫族，模仿烈山修，也煉製了幾樣護族之寶，這幾樣寶物，唯獨其嫡系血脈之人才可召喚，在這點上，就比之烈山修，差了一個層次。<br>
<br>&emsp;&emsp;還有那九黎巫主的三具各自擁有了神念與靈智的分身，每一具，都可算其嫡系血脈，每一具，都可出現九黎巫主。”<br>
<br>&emsp;&emsp;汲黯這裡感嘆之時，蘇銘望着大師兄，沉默中，點了點頭。<br>
<br>&emsp;&emsp;幾乎就是大師兄展開了其九黎血脈的第一巫，拜天之頌，出現了那紫黑頭骨的剎那，蘇銘深吸口氣，右手掐訣之時，他身後的蠻像右臂也隨之擡起，掐出了印決，其左手也一樣所有變化。<br>
<br>&emsp;&emsp;“蠻神……星辰日月，第一變……星劫！”蘇銘雙手在頭頂略碰一下，猛的散開，向着天空一揮，這一揮之下，扭曲的天幕竟如被一雙無形大手撕裂開來，露出了一片虛幻。<br>
<br>&emsp;&emsp;那是一片星空，星空裡星光閃閃，有無數的星辰存在，此刻那些星辰移動，在星光閃耀中，那些星辰組成了一道道星光，那些星空凝聚在一起，赫然形成了一道流星之芒，呼嘯間直奔那頭骨所化的大手而去。<br>
<br>&emsp;&emsp;這一戰，是蘇銘與其大師兄一戰，但這一戰，更是蠻神與巫主之戰！<br>
<br>&emsp;&emsp;蘇銘的施展的是蠻神之術，而大師兄展開的，則是其九黎血脈巫主之法，二人的出手，仿若回到了萬古歲月前，二代蠻神與那九黎巫主之間，若宿命一般的糾纏與廝殺！<br>
<br>&emsp;&emsp;轟鳴在這一瞬，滔天而起，整個星空在這一瞬，崩潰開來，化作了無數碎片，這是蘇銘神通的崩潰，那頭骨所化的大手，也在這轟鳴下倒卷，其五指碎去了全部，可在倒卷中，那頭骨在一聲咔咔之音下，散發出了更多的虛幻，使得那手掌竟瞬間恢復。<br>
<br>&emsp;&emsp;在其恢復的剎那，這手掌倒退的趨勢猛的一頓，再一次向着蘇銘抓來。<br>
<br>&emsp;&emsp;“星煞！”蘇銘站在原地沒有閃躲，而是掐訣之下，向着那天空崩潰的星空一指，口中說出這二字。<br>
<br>&emsp;&emsp;瞬間，那崩潰成碎片的星空裡，依舊還存在的那些破損的星辰之光，再次閃耀起來，隨着其崩潰的衝擊，隨着捲去的趨勢，那些星空帶着一種殘缺感，灑向大地。<br>
<br>&emsp;&emsp;一縷縷星光如實質般的交錯，赫然化作了一道道煞氣，那些煞氣來自星空，來自星光，來自這破損的蒼穹，在照耀大地的同時，漫天星辰之芒，所化星光之箭，衝向了再次凝聚的那頭骨大手之上。<br>
<br>&emsp;&emsp;一聲更爲劇烈的轟鳴之音迴盪，蘇銘身子踉蹌退後，噴出了一口鮮血，神色低沉中，卻有戰意在體內不受控制的沸騰，這戰意不是來自他的意識，而是來自這冥冥的天地，來自蠻族與巫族的碰撞。<br>
<br>&emsp;&emsp;大師兄身子連續的後退，同樣噴出一口鮮血，只是那血的顏色是黑色，此刻後退時，他猛的擡頭。<br>
<br>&emsp;&emsp;“九黎血脈，二巫葬地！請大地之巫寶，滅殺此逆巫之人！”<br>
<br>&emsp;&emsp;“九黎血脈，三巫化鼎，蠻族有鼎爲其至寶，我巫族同樣有鼎，爲我巫族鎮壓氣運之寶，以我九黎巫主血脈，請巫鼎現世！！”大師兄擡頭中，左手向着大地，狠狠地一按。<br>
<br>&emsp;&emsp;第三更送上。<br>
