<br><title>《求魔》▷ 第745章 忘憂草</title><br><br>&emsp;&emsp;驚肉跳。<br>
<br>&emsp;&emsp;“老夫完成了承諾。”蘇銘的口中傳出這樣的話語後，卻見一縷血光從其身體內直接飛出，在半空赫然化作了一尊血陽後，向着天外疾馳。<br>
<br>&emsp;&emsp;這一切變化的太快，以至於道原還有那道奴三人，還沒有反應過來時，道奴二一就已然變成了一具乾屍。<br>
<br>&emsp;&emsp;道原雙目瞳孔收縮，駭然的尖叫中身子急急後退，那道奴三人更是顧不得去第九峰，而是直奔蘇銘而來。<br>
<br>&emsp;&emsp;此刻的蘇銘，他的身上沒有了重疊的老者，存在於半空中的，是他自己，他沒去理會那來臨的道奴三人，而是轉過頭，默默地看着海面上，隨着虛空裂縫打開，在嘶吼中馱着雨萱，直奔那裂縫而去的冥龍。<br>
<br>&emsp;&emsp;雨萱閉着眼，在冥龍的背上一動不動，蘇銘看着她與冥龍消失在了裂縫內，他的眼前浮現出了一個古靈精怪，笑眯眯的呼喊自己蘇小呆的少女。<br>
<br>&emsp;&emsp;“蘇小呆！”<br>
<br>&emsp;&emsp;“你不回答，扣一顆丹藥。”<br>
<br>&emsp;&emsp;“蘇小呆，你看那海里的大魚多漂亮，幫我抓一隻嘛。”<br>
<br>&emsp;&emsp;“小蘇子，叫我一聲姐姐怎麼樣，快點嘛，叫姐姐……”<br>
<br>&emsp;&emsp;“小蘇蘇，那海巨人瞪了我一眼，你去揍他。”<br>
<br>&emsp;&emsp;“蘇蘇呆呆，這陽光太毒了，你幫我打着傘……”<br>
<br>&emsp;&emsp;蘇銘神情恍惚中，他的身體內立刻再次出現了重疊的虛影，這一次不是老者，而是一個光頭的大漢，這大漢身子極爲魁梧，與蘇銘的身影重疊後，獰笑的看着那來臨的道奴三人。<br>
<br>&emsp;&emsp;而蘇銘，則是保持回頭的動作，看着那漸漸消失在海面的裂縫，還有那冥龍臨走前，發出了一聲悲哀的嘶鳴。<br>
<br>&emsp;&emsp;“知道我爲什麼叫做雨萱麼……”<br>
<br>&emsp;&emsp;“萱是一種忘憂草，我是雨中的青草……媽媽讓我一輩子快快樂樂，沒有憂傷……”<br>
<br>&emsp;&emsp;“我送你一樣禮物……”<br>
<br>&emsp;&emsp;蘇銘的眼睛溼潤了，可是他是一縷魂，他……沒有淚。<br>
<br>&emsp;&emsp;“你本可以先走的。”蘇銘喃喃中，他的眼前浮又現出了白素回頭時的微笑，那微笑很美，帶着不捨，漸漸遠去。<br>
<br>&emsp;&emsp;而此刻，與蘇銘身軀重疊的那大漢，在獰笑中身子一晃，直接出現在了那三個道奴身前，右手擡起時，一抹青光在其身上轟然爆發，那青光化作了一輪青色的太陽，使得這天地都失去了顏色的一瞬，淒厲的慘叫從這道奴三人口中傳出。<br>
<br>&emsp;&emsp;連續兩聲轟鳴迴盪之時，道奴三一、道奴四一，這兩個穿着星辰袍，修爲第三步的大能，竟在蘇銘的面前，身軀……融化開來，直接化作了飛灰，赫然是在那青陽中，焚燒了身軀的一切。<br>
<br>&emsp;&emsp;剩餘下來的那道奴五一，他若瘋癲般急急後退，他的全身出現了大量的龜裂，更有青煙散出，一股死亡的感覺，在其體內瀰漫開來。<br>
<br>&emsp;&emsp;他退回道原的身邊，一把拉着顫抖的道原，直奔遠處逃遁。<br>
<br>&emsp;&emsp;蘇銘身上重疊的那大漢虛影，化作了一縷青氣飛出，在半空赫然與那青色的太陽融合在一起，回頭看了蘇銘一眼，大笑中直奔天幕，不知以什麼方法，其身消失。<br>
<br>&emsp;&emsp;“最後是我了……”一個沙啞的聲音在蘇銘虛幻的身體內迴盪，卻見一個白髮的中年男子虛影，與蘇銘重疊，擡起右手，向着遠處道原與道奴五一一指。<br>
<br>&emsp;&emsp;這一指之下，那道奴五一發出一聲淒厲的慘叫，一隻只飛蛾頓時從其體內鑽出，轉眼之間，道奴五一的身軀就變成了無數飛蛾。<br>
<br>&emsp;&emsp;這些飛蛾扇動翅膀，在半空形成了一個飛蛾組成的圓球，如太陽一般，直奔那道原而去。<br>
<br>&emsp;&emsp;道原身子顫抖，神色裡露出絕望，但在這絕望裡，他更有心神崩潰後的瘋狂，他擡起了右手，向着天空一指。<br>
<br>&emsp;&emsp;“以我道原之命，以我星辰聖袍爲引，所有……”他話語還沒等說完，那飛蛾組成的太陽就驟然臨近，可就在這一瞬，突然的，從天幕上有一股陰死的波動驟然降臨，落在了這飛蛾之陽上，使得那飛蛾一頓，消失在了天幕。<br>
<br>&emsp;&emsp;與此同時，那道原的聲音在沒有被打斷下，完整的吼出。<br>
<br>&emsp;&emsp;“……所有我之子袍擁有者，降臨蠻族！！”<br>
<br>&emsp;&emsp;隨着其話語傳出，道原身上的星辰袍立刻散發出滔天星光，使得那天幕也都在這一瞬，成爲了星空，那星空更是在旋轉中，化作了一個巨大的星空漩渦，隱隱可見其內有一艘艘長舟正疾馳而來。<br>
<br>&emsp;&emsp;“不是老夫不遵守承諾，而是有人不願讓老夫幫你，想讓這些人降臨，也爲他們打開了通道，此人修爲……比老夫要強大很多……那是古老的氣息。”蘇銘的身上白髮男子化作了一直虛幻的飛蛾，從蘇銘身上離開，消失在了天空。<br>
<br>&emsp;&emsp;“我的承諾沒有完成，但你日後若能出去，魂歸肉身時，老夫會出手助你一次……”<br>
<br>&emsp;&emsp;（未完待續）<br>
