<title>《求魔》▷ 第564章 奪刀！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“聒噪！”蘇銘冷聲開口，在其容顏恢復，頭髮成爲了黑色，從宿命中走出的剎那，在那司馬信的笑聲迴旋，其身體外再沒有了輪迴過去之力的束縛，使得其身可以急速後退的一瞬間，蘇銘右手抓住的那骨刀，整個刀身發出了一聲刺耳的嗡鳴</p>
<br><p>&emsp;&emsp;那嗡鳴之音，如屈從，如被鎮壓了全部後，發出了最後一聲不甘心的嘶吼，在這聲音迴盪的同時，蘇銘右手鬆開，那骨刀立刻旋轉，使得刀把自動的放在了蘇銘的掌心內，被他握住後，全身蠻骨之力運轉。</p>
<br><p>&emsp;&emsp;在這運轉的剎那，這把被他握住的骨刀，爆發出了滔天的黑色與煞氣，它儘管不甘心，儘管屈辱，但此刻，卻是不得不被蘇銘操控！</p>
<br><p>&emsp;&emsp;因爲蘇銘的元神，在那強大的意志融合下，將這骨刀生生鎮壓，即便它誕生在二代蠻神的左手內，即便它……存在了萬古歲月！</p>
<br><p>&emsp;&emsp;在握住此刀的瞬間，蘇銘身子向着後退的司馬信一步邁去，在司馬信原本大笑，可如今急速變化成爲駭然的神色裡，蘇銘的身影如一道長虹，拿着那骨刀，呼嘯而來，向着司馬信一刀斬下！</p>
<br><p>&emsp;&emsp;刀還未到，尖銳的破空之音刺耳，如劃破了虛空般，在一道弧形的黑芒閃動的剎那，蘇銘的骨刀從司馬信的頭頂，驀然穿透其頭骨，穿透其身軀，直接將司馬信如分裂般，斬成兩半。</p>
<br><p>&emsp;&emsp;轟隆之音驚天動地，在這一斬之後，在那司馬信淒厲的慘叫中，蘇銘擡起頭，此刻的他，手持黑色骨刀，一頭黑髮飄搖，雙目露出深邃的奇異，神色冷漠，充滿了一股說不出的妖異！</p>
<br><p>&emsp;&emsp;司馬信那裡，其兩本的身軀，屬於左側的那一半，在與其身軀分離時，化作了一片漆黑，最終竟成爲了黑液，灑落在了下方的大海內。</p>
<br><p>&emsp;&emsp;可剩下的半邊身軀，在倒退中，在那血肉模糊下，落入到了大海內。</p>
<br><p>&emsp;&emsp;蘇銘雙目一閃，拿着骨刀直奔大海而去，但他的身子剛剛臨近這海面的剎那，一股危機驟然浮現，蘇銘不假思索整個人瞬息消失，出現在了百丈外時，他立刻看到之前自己所在的位置，此刻在一聲轟鳴下，全部坍塌，化作了一個漩渦。</p>
<br><p>&emsp;&emsp;這漩渦的出現，使得海面竟也起了漩渦，在那海水漩渦的中心位置，赫然是那已經被海淹沒的蠻神左手！</p>
<br><p>&emsp;&emsp;10月，耳根的狀態還好，我會努力更新，不管最終結果如何，請諸位與我一起，戰下去！！(未完待續)</p>
