<br><title>《求魔》▷ 第1059章 好麼？</title><br><br>&emsp;&emsp;嘶吼迴盪，撼動蒼穹。<br>
<br>&emsp;&emsp;“以我的死，換來道晨宗對我族人的寬容，此事……值了。”老者雙眼血紅，帶着瘋狂，帶着執着，衝向仙族聯盟的陣營內。<br>
<br>&emsp;&emsp;“你二人出手，以滅月雷，了結了他的生命吧。他已然尋死，儘管你等修爲不夠，但他不會閃躲的。”北姓男子看着遠處那如飛蛾般的老者，淡淡開口。<br>
<br>&emsp;&emsp;“這場戰鬥，可以提前結束了。”北姓男子擡頭，看了眼上方的那巨大的眼珠。目中閃過一抹厭惡。<br>
<br>&emsp;&emsp;可就在他看向上方那巨大的眼珠的一瞬，突然的，在那戰場上，驀然間傳出了一片譁然之聲，此聲來自道晨宗之人口中，也來自仙族聯盟之人那裡。<br>
<br>&emsp;&emsp;隨着譁然之聲的出現，陣陣帶着激動的歡呼，猛然的擴散開來。<br>
<br>&emsp;&emsp;“援助我等之人來了！！”<br>
<br>&emsp;&emsp;“是宗門的戰舟，宗門之人來救我們了！！”<br>
<br>&emsp;&emsp;這聲音迴旋間，就連那一心尋死衝出的大長老，都腳步一頓，猛的回頭看去。<br>
<br>&emsp;&emsp;他看到了從星空內，疾馳而來的數百艘戰舟，還有那戰舟上的近萬修士，激動之意在其目中一閃，可當他向着更遠的地方看去時，卻是一片空空。<br>
<br>&emsp;&emsp;只有這些人……<br>
<br>&emsp;&emsp;老者苦澀中，四周的譁然之音也慢慢消失，絕望之意再次的浮現於道晨宗的那幾千修士心神內，經歷了之前的瘋狂，後被數百萬大劍熄滅了死意，出現潰散跡象的這些人，因數百戰舟的出現，重新點燃了激動，但……這激動隨着看到了只有數百戰舟，便被無情的再次熄滅了，如此周而復始，他們已經沒有了絲毫的戰意，潰散……幾乎是一瞬間就出現在了這數千修士近乎每一個人的身上。<br>
<br>&emsp;&emsp;隨着那數千道晨宗修士的潰散開，來自仙族聯盟數萬修士帶着殺機的目光，在這一刻瞬息的凝聚在了那數百戰舟上。<br>
<br>&emsp;&emsp;北姓男子也將目光從上方的巨大眼珠上挪開，看向了遠處那數百戰舟。<br>
<br>&emsp;&emsp;“不是道晨宗援助此地的隊伍，不然不會只有這些人，應該是路過此地，不過既然來了，就也將他們留下吧。”北姓男子平靜開口。<br>
<br>&emsp;&emsp;蘇銘站在舟首上，看着前方的戰場，看到了那數萬仙族聯盟的修士，也看到了數千潰散的道晨宗之人，還有那四周濃郁的血腥以及瀰漫在星空的無數碎肉。<br>
<br>&emsp;&emsp;“我有戰旗麼？”蘇銘忽然開口。<br>
<br>&emsp;&emsp;許慧一愣，其旁冥奀九老中年紀最大的那位老者，立刻雙眼一亮，右手擡起在身上一拍，頓時其手中出現了一縷長布，飄搖開來，足有數百丈之長。<br>
<br>&emsp;&emsp;“殿下，戰旗如今沒有，但只要殿下需要，老夫現在就可以將其簡單的製作出來。”<br>
<br>&emsp;&emsp;“我要紅色。”蘇銘淡淡說道。<br>
<br>&emsp;&emsp;那老者立刻將手中長布向着四周一掃，沾染了那些漂流在周圍的鮮血，頓時一面血旗，赫然出現在了星空中。<br>
<br>&emsp;&emsp;“掛上戰旗，喊出我的名字，讓這些人知曉你們屬於誰，也讓我看看你們……有沒有繼續跟隨在我身邊的資格。”蘇銘話語傳出，落入數百戰舟每一個修士的耳中，讓這些修士一個個目中精光一閃。<br>
<br>&emsp;&emsp;在那老者將血色的戰旗掛在了蘇銘的戰舟上，一甩之下，這紅色的數百丈之長的戰旗無風飄搖的瞬間，數百戰舟轟的一聲，激射出了數百道光柱，直奔戰場而去的剎那，近萬修士齊齊邁出一步，化作萬道長虹，呼嘯間齊齊衝向戰場。<br>
<br>&emsp;&emsp;“道空！！”近萬人，在衝出的一瞬，齊齊的嘶吼，喊出了一個名字，這聲音震動星空，向着八方如雷霆翻滾而去間，也傳入到了那潰散的數千道晨宗弟子心神，同樣的，也傳入到了那些仙族聯盟的修士耳中。<br>
<br>&emsp;&emsp;這聲音激昂翻滾，與這近萬人衝出的氣勢融合之下，這一刻只有一個詞語可以形容這近萬修士……<br>
<br>&emsp;&emsp;如狼似虎！！<br>
<br>&emsp;&emsp;轟轟之聲驚天動地，那是來自數百戰舟的數百光柱，帶着毀滅之意，轟入戰場形成的風暴，在這風暴迴旋間，那近萬屬於蘇銘的修士，已然臨近，一場瘋狂的廝殺，驀然間就此展開。<br>
<br>&emsp;&emsp;近萬人，與這戰了三天且疲憊的數萬人，在碰觸的一瞬，廝殺無盡！<br>
<br>&emsp;&emsp;潰散的那數千道晨宗修士，如今儘管散開，可看到這一幕後，卻是一個個遲疑起來，不知是繼續廝殺，還是繼續逃遁，但那血色的戰旗，耳邊迴旋的道空二字，卻是讓他們內心已然熄滅的戰意，漸漸似再次的點燃起來。<br>
<br>&emsp;&emsp;此地的長老堂大長老，他看着那來臨的近萬人，看到了那飛揚的血色戰旗，聽到了那近萬修士吼出的名字，他毫不遲疑的，身子化作長虹，直奔蘇銘所在的戰舟疾馳而來。<br>
<br>&emsp;&emsp;此刻，那冥奀九老身子齊齊飛出，並未衝向這一處戰場，而是直奔星空上方，那此地的數十個強者激戰之處。<br>
<br>&emsp;&emsp;禿毛鶴雙眼冒光，身子一晃之下，跐溜的就沒了蹤影，唯獨蘇銘能看到，四周的那些碎肉殘肢裡，有半個手臂，正在無人察覺下，快速的接近戰場內。<br>
<br>&emsp;&emsp;火魁老祖桀笑的舔了舔嘴脣，眼中露出嗜血之意，看向蘇銘，見蘇銘點頭後，他長笑一聲，故意不散開全部修爲，而是露出約莫劫月的樣子，一晃而去，顯然是不願一散出身爲大能的威壓，讓其他人都快速逃遁，而是去享受扮豬吃老虎般的快感。<br>
<br>&emsp;&emsp;“好麼……”許慧輕笑，望着蘇銘。<br>
<br>&emsp;&emsp;“總要讓他們發泄一下。”蘇銘微微一笑，也看向許慧。<br>
<br>&emsp;&emsp;許慧與蘇銘對視，目中露出了一抹平日裡不會留露的溫柔，抿嘴笑了起來，可這笑容在她看到了星空中漂浮的那巨大的眼珠時，卻是立刻消失，雙眼更是強烈的一縮。<br>
<br>&emsp;&emsp;“那是什麼。”蘇銘的目光，也落在了那巨大的眼珠上，隱隱間他能感受到，這顆巨大的眼珠，如今也正在看着自己。<br>
<br>&emsp;&emsp;此物與蘇銘當初得到的第三目不一樣，那第三目是自身具備靈性，但如今這巨大的眼珠，給人一種如死物之感，顯然是某種被人遠程操控的法器。<br>
<br>&emsp;&emsp;“那是仙族聯盟的聖殿之眼，老夫歐陽空，拜見道空殿下！”回答蘇銘的，是從遠處急速而來的長老堂大長老，他在臨近之時，看到了舟首上的狗頭兇獸與道非豐，內心一震，但卻移開目光，在戰舟外向着蘇銘抱拳深深一拜。<br>
<br>&emsp;&emsp;蘇銘點了點頭，目光落在那巨大的眼珠上，下移時，一眼就要看到了……那北姓男子，在看到這男子的一瞬，蘇銘目中驟然起了一抹奇異之芒。<br>
<br>&emsp;&emsp;“北凌……”<br>
<br>&emsp;&emsp;三更送上。<br>
