<br><title>《求魔》▷ 第731章 巫神島</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;雨萱笑眯眯的揹着手，站在了一旁，甚至還吹了幾聲口哨，一副與她無關的樣子。<br>
<br>&emsp;&emsp;蘇銘方纔還在沉思，是直接闖入還是暗中找到那大巫公一戰，此刻被雨萱這麼一攪和，暗中潛入是不可能了。<br>
<br>&emsp;&emsp;蘇銘知道，這雨萱之所以如此，除了其性格原因外，更多的是生氣自己一路對其漠視，此刻所說爲自己製造了一些麻煩，但蘇銘依舊是看都不看她一眼，身子向前緩步走去。<br>
<br>&emsp;&emsp;一身白衣的蘇銘，長髮在風中飄舞，神色冷漠，走去時其前方近百長虹已然臨近，可就在這些長虹來臨的剎那，蘇銘身上驀然間其命修的氣息轟然的爆發出來。<br>
<br>&emsp;&emsp;這股氣息的爆發，頓時讓天地色變，讓蘇銘身後的虛空立刻扭曲，一股強大的威壓從他身上隨着修爲擴散，直接籠罩了這片天地。<br>
<br>&emsp;&emsp;“退下！”蘇銘淡淡開口，其話語不高，可在這威壓與其修爲的散開中，這聲音傳入此地那近百巫族之人的心神，如同是無數雷霆轟然爆發，使得這近百巫族之人一個個面色驟然大變，更是包括後巫在內，一個個齊齊的噴出鮮血。<br>
<br>&emsp;&emsp;甚至除了那幾個後巫外，其餘之人在蘇銘這聲音與威壓下，在噴出鮮血之時，心神震動，意識直接被震的渙散，一個個從半空驀然墜落而下，雖說並非死亡，但卻被生生震的昏死過去。<br>
<br>&emsp;&emsp;那幾個後巫咬牙維持意識的凝聚，可卻七竅流血，一個個神色裡露出的駭然與無法置信，化作了一聲帶着恐懼的尖叫。<br>
<br>&emsp;&emsp;“這不是蠻魂大圓滿……你……你……”<br>
<br>&emsp;&emsp;“你是誰！！”<br>
<br>&emsp;&emsp;幾乎就是蘇銘威壓散開的同一時間，從這巫神島內，立刻有四道絕巫的氣息驟然出現，這四道氣息呼嘯而來時，在蘇銘的前方化作了四個身影。<br>
<br>&emsp;&emsp;三男一女，這四人中有兩個老者，還有一男一女則是中年，此刻現身後，他們神色極爲凝重，一個個盯着蘇銘，如臨大敵。<br>
<br>&emsp;&emsp;更是在他們身後，從這整個巫神島上，一道道長虹疾馳，轉眼就有數千長虹在天空閃動，化作了一個個巫族之人，他們面色蒼白，但卻咬牙站在半空，遙遙的盯着蘇銘。<br>
<br>&emsp;&emsp;“一個巫島，竟有四個絕巫。”蘇銘目光在那四個絕巫身上掃過，淡淡開口。<br>
<br>&emsp;&emsp;“足下何人，不知我巫神島哪裡得罪，還請明言。”那四個絕巫中的一個老者，其面部多是褐斑，此刻沙啞的沉聲開口。<br>
<br>&emsp;&emsp;他內心很是震驚，僅僅憑着威壓就可以讓近百巫族昏死，甚至那幾個後巫都七竅流血，這樣的修爲，他自問自己是做不到的。<br>
<br>&emsp;&emsp;蘇銘還沒等開口，一旁的雨萱立刻大聲的清脆喊出。<br>
<br>&emsp;&emsp;“你這老頭還看不明白了，我們是打劫，打劫你知道什麼意思麼，打劫啦！”雨萱臉上露出興奮之意，聲音迴盪開來，讓那絕巫老者以及其身後所有巫族之人，一個個面色極爲難看。<br>
<br>&emsp;&emsp;“打劫？”老者旁邊那絕巫中年女子冷哼一聲，雙目內露出一抹殺機。<br>
<br>&emsp;&emsp;蘇銘神色淡然，他的目光並未落在前方這些巫族身上，而是遙望遠處，在那裡他能看到於這島嶼深處，存在了一座山，那山峰很高，但詭異的是，第一眼看去可以看到，但若盯的時間長了，那山就隨之不見。<br>
<br>&emsp;&emsp;“巫族聖山……”這大地，這聖山，蘇銘不陌生，這裡他曾經來過，那是在東荒之災前，那是紅羅甦醒之時，他在這聖山外，與帝天分身展開了首次之戰。<br>
<br>&emsp;&emsp;他還記得，那巫族聖山上，有一座棺材……<br>
<br>&emsp;&emsp;時隔多年，再次來到這裡時，往日的大地成爲了島嶼，蘇銘看着那遠處的巫族聖山，有種滄海桑田之感。<br>
<br>&emsp;&emsp;他沉默中向前走去，隨着他腳步的邁出，一股龐大的威壓轟然擴散，使得蘇銘的四周頓時虛無扭曲。<br>
<br>&emsp;&emsp;在他威壓散出的剎那，此島四個絕巫一個個面色同時變化，他們清晰的感受到來自蘇銘身上的那種恐怖的壓力，似若他們還擋在那裡，他們就要被直接輾碎一般。<br>
<br>&emsp;&emsp;在他們前方，距離蘇銘最近的那幾個七竅流血的後巫，此刻再無法承受，噴出鮮血一個個立刻昏死過去，身子墜落大地。<br>
<br>&emsp;&emsp;幾乎就是這幾個後巫昏死，蘇銘邁出一步的瞬間，那四個絕巫男女一個個發出低吼，四人同時散開了修爲的波動，化作了四道來自他們身爲絕巫的神念，向着蘇銘無形的逼壓而來，去抵抗蘇銘身上散開的那種令人窒息的氣勢。<br>
<br>&emsp;&emsp;蘇銘神色如常，再次走出一步，這是他走出的第二步，這一步落下的剎那，他的氣勢與那四個絕巫的神念驟然碰到了一起。<br>
<br>&emsp;&emsp;無聲的轟鳴化作了陣陣波動四散，那四個絕巫男女同時噴出鮮血，身子蹬蹬蹬全部倒退了三步，神色駭然中帶着難以置信。<br>
<br>&emsp;&emsp;當蘇銘邁出第三步時，他命修的氣息若排山倒海一般，轟然的壓下前方這四個絕巫與那數千巫族。<br>
<br>&emsp;&emsp;那四個絕巫立刻再次噴出鮮血，身子又一次的倒退，這一次退後的不僅是他們，還有他們身後那數千巫族，同時退後。<br>
<br>&emsp;&emsp;蘇銘每走出一步，他們就退後一步，尤其是那四個絕巫，更是面色蒼白中，蘇銘每次邁步，他們都會在退後中噴出鮮血。<br>
<br>&emsp;&emsp;這根本就不需要廝殺了，蘇銘只是把其命修的氣息散開，就足以鎮壓一切。（未完待續）<br>
