<title>《求魔》▷ 第993章 蘇銘的緊張</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“蘇軒衣用盡神通，也只能讓這詛咒不惡化，但卻始終無法祜除……”<br>
<br>&emsp;&emsp;“直至有一天，他帶着其妻，離開了這裡，不知去了何處……”<br>
<br>&emsp;&emsp;“第五烘爐有兩個主人，蘇軒衣是第二個，但實際上，還有第三個主人，那是其子，可惜此人……一直沒來。”<br>
<br>&emsp;&emsp;蘇銘在那空間裂縫內行走，他神色如常，可閉着的眼，卻是蓋住了其內心因這些思緒產生的複雜，也蓋住了其腦海內，如今迴盪的方纔那百丈之樹所化大漢的聲音。<br>
<br>&emsp;&emsp;“老主人最後一次回到烘爐時，他帶着疲憊，向着烘爐內所有存在，送出的意志內，通告了我們……讓我們等待下去，他的子嗣，會在多年之後，降臨第五烘爐！”<br>
<br>&emsp;&emsp;蘇銘神色帶着複雜，他睜開了眼，看着四周空間裂縫內歲月的遊走，不在意自己體譶內壽元的消失，他的目中蘊含了明悟，可這明悟裡的複雜，卻是外人看不透的悲傷。<br>
<br>&emsp;&emsp;他依稀間，似乎可以看到，在第五真界被四大真界聯合於一起覆滅時，蘇軒衣帶着其妻，黯淡的借第五烘爐之力，離開了第五空間。<br>
<br>&emsp;&emsp;在這神源星海內，他看着其妻體譶內的嬰兒，不斷地受到詛咒的折磨，看着其妻日漸消瘦，哀傷入心，可他沒有辦法，他用盡了一切方法，用盡了自己的一切神通，也無法驅散自己孩子體譶內的詛咒。<br>
<br>&emsp;&emsp;多年後，他帶着妻子離開，他應該是找到了一種方式，可以讓嬰兒的詛咒消散，他帶着激動，帶着期望，走出了神源星海。<br>
<br>&emsp;&emsp;可是，這過程的曲折，在他們路過道晨真界時，發生了巨大的變化，道晨的貪婪，整個道晨宗的追殺，讓已經在這些年來爲了妻子，爲了孩子不斷付出修爲代價的他，疲憊不堪，再加上要保護妻兒，他根本就無法散發出真正的修爲。<br>
<br>&emsp;&emsp;那一戰……他的妻子死去了，哀傷至極，已然瘋狂的他，仰天淒厲的長笑，那笑聲裡帶着淚水，帶着一股毀滅天地，崩潰蒼穹的癲狂。<br>
<br>&emsp;&emsp;他說出了此界塑冥的話語後，他……失蹤了。<br>
<br>&emsp;&emsp;或許……那個時候的他，也放棄了原本想到的驅散嬰兒體譶內詛咒的方法，而是選擇了另一條道路。<br>
<br>&emsp;&emsp;這條道路，他應該是成功了，不然的話，爲何他會帶着疲憊，回到了第五烘爐，向着第五烘爐內的生靈，道出了那句話語。<br>
<br>&emsp;&emsp;這句話可以清晰的表達出，他已經與其子分離，但他確定，他蘇軒衣的兒子，必定有一天可以來到這第五烘爐內，可以在這裡，找到他的痕跡。<br>
<br>&emsp;&emsp;蘇銘神色內的悲傷，複雜中帶着茫然，對於父親這個稱呼，他是陌生的，小時候在部落裡，他看着其他夥伴都有父親，可他沒有時，他曾難過，曾問過阿公，可卻沒有得到答案。<br>
<br>&emsp;&emsp;他一直覺得，自己是被撿來的孩子，這儘管是孩童幼年的想法，可卻伴隨他數千年，直至如今回想時，還能感受到那個時候的自己，內心的羨慕與苦澀。<br>
<br>&emsp;&emsp;他羨慕別人有母親，有父親，可他自己卻沒有。<br>
<br>&emsp;&emsp;“你……當年與道晨一戰後，妻子死去……他已經癲狂，但……爲什麼要回到第五烘爐……只是回來說出那一句話麼，還是他選擇了在這裡……療傷。<br>
<br>&emsp;&emsp;“蘇銘看着四周的空間裂縫，看着自身壽元生機的消失，沉默了。<br>
<br>&emsp;&emsp;“若是療傷，那麼是否說明，他……如今就在第五烘爐內！”蘇銘目中驟然間起了一抹奇異之芒，這個想法讓他無法遏制自己的思緒。<br>
<br>&emsp;&emsp;“又或者……”蘇銘身子一顫，他還有一個猜測，這個猜測是基於空間裂縫內吸走的生機與壽元。<br>
<br>&emsp;&emsp;“他當年歸來時，不是自己一個人，而是還抱着一具屍體，一具女子的屍體，那是他的妻子……<br>
<br>&emsp;&emsp;他回到第五烘爐，將其妻子放在了核心之處，改變了第五烘爐內的結構，讓塵焚族展開一場無盡歲月的計劃，使得第五烘爐會時常開啓，以此地的至寶，來吸引無數強者的到來。<br>
<br>&emsp;&emsp;讓他們在爭奪至寶中，在穿梭空間時，送出大量的壽元，以此……來救活他的妻子！”蘇銘身子顫抖，這個念頭在他腦海內不斷地迴旋，直至成爲了他意識裡的一切。<br>
<br>&emsp;&emsp;“這兩個猜測，哪一個是真……”蘇銘閉上了眼。<br>
<br>&emsp;&emsp;許久，當蘇銘的身體，從空間裂縫踏出，進入到另一個空間時，蘇銘睜開了眼，他的神色殘留着複雜，目中的茫然，帶看來自其心神的一種……緊張！<br>
<br>&emsp;&emsp;這種緊張，不是因激動，不是因害怕，而是他想起了在西環異地時，在記憶的深處幻境裡，感受到了那自己還是嬰兒時，被一個女子抱在懷裡，那陌生，但又溫暖的感覺，那哪怕是死亡也要保護自己孩子的執着，烙印成爲蘇銘生命中，無法黯滅的痕跡。<br>
<br>&emsp;&emsp;這陌生，這溫暖，化作了蘇銘此刻耳邊，傳來的輕聲喃喃。<br>
<br>&emsp;&emsp;“蘇……”蘇銘身子顫抖，他擡起頭，不去看這個空間世界，而是看向蒼穹。<br>
<br>&emsp;&emsp;“是您麼……”蘇銘喃喃。<br>
<br>&emsp;&emsp;酒店網絡很差，出去才更新成功，讓大家久等了……（未完待續）<br>
