<br><title>《求魔》▷ 第941章 誰起的執念……</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“睡吧，我想自己一個人在這裡打坐。”蘇銘沒有回答，而是平靜的開口，他的聲音裡沒有了滄桑，也沒有了追憶。<br>
<br>&emsp;&emsp;許慧沒有在停留，她站起身，走向了屋舍，把黑暗獨自留給了蘇銘。<br>
<br>&emsp;&emsp;“你或許是在想家，但更多的，是在想一個人。”屋舍裡，傳來了許慧的聲音，那聲音飄散，落入蘇銘的耳中。<br>
<br>&emsp;&emsp;蘇銘沉默，閉上了眼，沉浸在那漆黑裡，默默地打坐，運轉自己的修爲，在這寒風中，他似乎回到了第九峰，似乎回到了那屬於他的洞府外，一樣的打坐，一樣的看着日出日落。<br>
<br>&emsp;&emsp;修士，無夢。<br>
<br>&emsp;&emsp;因夢從睡中浮現，而沉睡之事對於修士而言，可以用打坐來代替，但這一夜，蘇銘在這打坐中，他做了一個夢。<br>
<br>&emsp;&emsp;夢裡，他回到了蠻族的大地，夢裡，他看到了第九峰，夢裡……他也看到了烏山，看到了他幼年的部落中，那片叢林裡的身影。<br>
<br>&emsp;&emsp;有小紅的，也有……那孤獨的站在一棵大樹下，在這風雪裡，穿着白色的貂毛長衣，帶着野性之美的少女，獨自一個人，在那雪地上等待着。<br>
<br>&emsp;&emsp;等着一個約定，一個她與一個男孩，繞圈圈的約定。<br>
<br>&emsp;&emsp;遠處山峰層巒疊嶂，天空冷月朦朧疏影，大地白雪青松相伴，那個等待的女子，還在癡癡地於原地守望着。<br>
<br>&emsp;&emsp;一任風雪塵埃，一任年輪更迭，她是否無怨無悔……<br>
<br>&emsp;&emsp;只是雲中，隔着幾方星空，隔着幾層蒼穹，再也沒有錦書可以相寄。<br>
<br>&emsp;&emsp;千年歲月，落水無痕，年年雪松相似，紅顏不知是否消退，靜水是否也能……了無痕。<br>
<br>&emsp;&emsp;“你許我一個明日的心願，而我，已經爲你等候了千年。只是，別讓我等太久，別讓沉默化作黯淡。”<br>
<br>&emsp;&emsp;蘇銘睜開了眼，耳邊還回蕩着夢中喃喃的聲音，他忽然明白了，自己想的或許真的不是家，也不是一個人，而是……一個千年前的約定。<br>
<br>&emsp;&emsp;“這是我的執念麼，亦或者，這是有人故意讓我起了這份執念。”蘇銘看着遠處的天空從漆黑漸漸出現明亮，看着一夜的時光正流水般的洗去，他的內心裡，在問着自己。<br>
<br>&emsp;&emsp;“不然，我爲何總是想起那個約定，不然……我爲何想的不是白靈，不然……我爲何在打坐中，竟出現了夢！”蘇銘雙眼從迷茫中驀然間銳利起來，更是透出一股冷冽之意，如同是一尊遠古的兇獸，在沉睡中甦醒，顯露出了其血脈中的不可侵犯。<br>
<br>&emsp;&emsp;一股霸道的氣息，驟然間從蘇銘體內擴散開來，他迎着那天空第一縷陽光，站起了身子，站在那山岩下，他的身影在這一刻被陽光籠罩，轉身間，向着陽光射去的天空，蘇銘凝神看去。<br>
<br>&emsp;&emsp;他的眉心中，紫線驟然開闔，化作了邪眼，其內雲霧繚繞成爲鬼影，猙獰間全部都隨着蘇銘的目光看去。<br>
<br>&emsp;&emsp;與此同時，在這天空上，在無人可以察覺中，出現了另一個蘇銘，那是他的噬空分身分離之影，在噬空分身的眉心，一眼出現了邪眼，向着一致的方向，看去。<br>
<br>&emsp;&emsp;緊接着，在那西環異地內，在那紫色星空中的盤膝打坐的厄蒼分身，他的手臂上燭九陰小蛇盤繞，厄蒼分身的雙眼驀然睜開，隨之一同睜開的是他眉心的邪眼本尊！<br>
<br>&emsp;&emsp;邪眼開闔間，厄蒼分身轉過頭，向着蘇銘所看的方向，凝神看去。<br>
<br>&emsp;&emsp;這是蘇銘三大修爲之身同時展開邪眼之力了，同時爆發出了全部修爲之力，去看向那無盡的虛無。<br>
<br>&emsp;&emsp;他們的目光穿透虛無，如穿梭在歲月之中，越過了四大真界的鎮守範圍，越過了深淵廢地的入口，看向了道晨真界！<br>
<br>&emsp;&emsp;看到了龐大的道晨真界內，那屬於仙族的地方，此刻正爆發着一場戰爭，那是……仙族與道晨宗的戰爭，那是數之不盡的修士，在星空中綻放生命的無盡神通。<br>
<br>&emsp;&emsp;看到了，在那無邊無際的戰場後方，一片大量的陸地碎片組成的陣法內，正中間的位置，躺着的一具肉身。<br>
<br>&emsp;&emsp;看到了在那肉身的旁邊，站着一個全身籠罩在黑袍中的身影，此人擡起略有乾枯的右手，正按在那肉身的天靈，其旁還跟着一人，此人也是穿着黑袍，但從身形上看，那是一個女子，她正在那裡喃喃低語，聲音迴盪四周。<br>
<br>&emsp;&emsp;“……只是，別讓我等太久，別讓沉默化作黯淡。”女子聲音柔和，帶着一股追憶，帶着一縷憂傷，在她這句話說完的剎那，突然那右手按在肉身天靈的高大黑袍身影，猛的擡頭，看向虛無。<br>
<br>&emsp;&emsp;轟的一聲，一股衝擊之力憑空的在此地迴旋，那衝擊帶着風，沒有捲動高大身影的黑袍，但卻將其旁那女子的頭袍掀開，露出了一張顯露在蘇銘目中的臉。<br>
<br>&emsp;&emsp;那是……白靈的臉！<br>
<br>&emsp;&emsp;那臉上的表情與其之前話語的憂傷完全不同，那是冷漠，是沒有絲毫情緒在內的平靜。<br>
<br>&emsp;&emsp;（未完待續）<br>
