<title>《求魔》▷ 第997章 真戲？假戲？</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;火魁老祖怒意滔天，更有絕望，他的瘋狂就算是達到了極致，可如今就連自爆的資格也都失去，他可以想象得到，若自己自爆，根本就無法成功，但……他還是要嘗試！<br>
<br>&emsp;&emsp;“老夫就算是死，也不會成爲被你操控的器魂！”火魁老祖怒吼中，其身軀內驟然間元神精華全部沸騰，一股毀滅的自爆氣息，立刻從其體譶內散發出來，可就在這氣息散發的剎那，蘇銘那裡雙眼一閃，邁步間全身修爲剎那攀升，融合厄蒼分譶身，但卻沒有讓龍海祭祀修爲，可就算是這樣，也足以壓過失去肉身的火魁老祖。<br>
<br>&emsp;&emsp;更有四周的怨魏所化怨火，在這一瞬急速的倒卷，從大地看去，可以看到天空上的怨火翻滾倒卷時，其內有無數怨魏的虛影，如萬馬奔騰般，眨眼卷向要自爆的火魁老祖。<br>
<br>&emsp;&emsp;轟的一聲，火魁老祖的自爆在與怨火碰觸之後，驟然一頓，他悲哀絕望的發現，自己的元神內充滿了怨氣，這怨氣來自數日來四周怨火的一次次衝擊。<br>
<br>&emsp;&emsp;更是在他元神的自爆一頓，體譶內被怨氣佔據，四周被怨氣火焰如困住封印般層層環繞的剎那，蘇銘那裡已經一步臨近，其右手擡起，手心內閃動璀璨之芒，那是刮魂的光芒，那是來自其體譶內玄殤四人中，華域的刮魂手。<br>
<br>&emsp;&emsp;眼看就手掌就要落下，一旦落下，火魁老祖就會徹底失去意識，或許再也沒有甦醒的一天，絕望，悲哀，癲狂的意念，成爲了火魁老祖如今最後的思緒。<br>
<br>&emsp;&emsp;可就在蘇銘的手掌要落下的剎那，突然地，從大地爆發出了一股強悍的修爲，一道白芒剎那出現，那是一條通體白色的蜈蚣，與之前的黑色不同，白色的蜈蚣散發出的，是一股強烈的波動。<br>
<br>&emsp;&emsp;這蜈蚣速度之快，瞬息就衝入到了怨氣火焰內，長笑之聲迴盪間，他直奔蘇銘面前的火魁老祖，瞬息撲去。<br>
<br>&emsp;&emsp;這蜈蚣，正是白衣少年，他如今已然極爲確定，自己......沒有中計！<br>
<br>&emsp;&emsp;但，他真的沒有中計麼……蘇銘的嘴角，在這白衣少年出現的一刻，在其踏入這怨氣火焰的一刻，露出了一抹微笑。<br>
<br>&emsp;&emsp;說三更，就三更。（未完待續）<br>
