<br><title>《求魔》▷ 第692章 踏命修！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;命修四境，命格。命缺，命宮，命界！<br>
<br>&emsp;&emsp;知曉何爲命。知曉自己的命格，明悟了天地變化，擁有了知命之力，這就是命格！<br>
<br>&emsp;&emsp;“我的命格，是從死走向生，我的命格，是從冬走向春，我的命格……不是去叩天成命，而是讓這天來叩我。以我死亡之意，染盡此生！”<br>
<br>&emsp;&emsp;蘇銘緩緩開口，在他這番話說出的一瞬，他當年在九陰界內，來自燭九陰的祝福，送予的那一界之力的碎片，立刻在蘇銘的心神內大範圍的融化開來。<br>
<br>&emsp;&emsp;隨着其融化。蘇銘的雙目若星辰一般，他的氣質在這一瞬，徹底的改變，如在他的身上進行了一場心神的蛻變，一場進化！<br>
<br>&emsp;&emsp;整個蠻族隨之轟鳴。在他的身後，那之前崩潰的蠻像。赫然的再次凝聚出來。<br>
<br>&emsp;&emsp;千丈蠻像的幻化，隨着越加的凝實，直至若真實的血肉一般出現在天地的剎那，蠻族所有來臨之人在跪拜中，發出了歡呼的嘶吼。<br>
<br>&emsp;&emsp;那聲音傳遍八方，震動所有聽到的仙族之人，那聲音裡蘊含了癲狂，蘊含了壓抑的爆發，蘊含了蠻族的魂！<br>
<br>&emsp;&emsp;在這聲音的擴散中，蠻族的死海翻滾越加的劇烈，整個死海幾乎要滔天而起，那無盡的海浪瘋狂的嘶吼下，其內諸多的海獸一個個顫抖中紛紛避開。<br>
<br>&emsp;&emsp;與此同時，在那死海咆哮最激烈之時，這海水赫然的，向着四周齊齊的倒卷，彷彿……有某個龐大大物，要從這死海內升起！！<br>
<br>&emsp;&emsp;隨着海水的倒卷，一個足有數十萬裡大小的漩渦，赫然的在死海上出現，那漩渦轟轟的旋轉，其內一絲絲寒氣散發出來，使得這蠻族的世界彷彿一下子冰冷了很多。<br>
<br>&emsp;&emsp;幾乎就是這死海劇變的同一時間，在蘇銘的上方的天幕上，在那藍色的幕布後面，那仙族降臨的法陣爆發出了一樣驚天的轟鳴，更有光芒急速的閃動，顯然，這是又有仙族要降臨而來。<br>
<br>&emsp;&emsp;且看這兩個法陣轉動的的樣子，這一次的降臨怕是人數極多！<br>
<br>&emsp;&emsp;蘇銘緩緩的轉過身，看向了身後那顯露出來的自身雕像，看着此蠻像，蘇銘右手擡起，向着蠻像一指。<br>
<br>&emsp;&emsp;“從此之後，我之蠻像，就是蠻族修行突破蠻魂後的命之神像！從此之後，蠻族之人打破蠻魂爲盡的限制，可以參悟我之命修！”蘇銘的話語言出法隨，帶動了整個蠻族的氣運，隨着其聲音的迴盪，他的蠻像身上頓時散發出了滔天之芒，一股命修的氣息赫然的存在於了他的蠻像身上。<br>
<br>&emsp;&emsp;蠻族萬古歲月的傳說，當再次出現蠻神的一刻，可以讓整個蠻族的修行不再侷限於蠻魂，當蠻神凝聚了蠻魂神像後的那新境界的神像之時，整個蠻族……將會產生一場全族的突破！<br>
<br>&emsp;&emsp;此地的所有蠻族，在這一瞬，每一個人的修爲都立刻攀升起來，血脈的燃燒之下，即便是不再此地的蠻族之人，也均都是修爲暴增。<br>
<br>&emsp;&emsp;尤其是那些修爲在蠻魂大圓滿上停留了很久的蠻族強者，更是在這一瞬，紛紛的感受到了體內修爲的沸騰中，那來自於命之神像的一縷命修的痕跡。<br>
<br>&emsp;&emsp;他們……用不了太久，就可以憑着自身的血脈與感悟，有一定的機率去與蘇銘一樣，邁出那一步，踏入到命修之境！<br>
<br>&emsp;&emsp;這，纔是蠻族崛起的希望與徵兆！<br>
<br>&emsp;&emsp;“蠻神！”<br>
<br>&emsp;&emsp;“蠻神！！”<br>
<br>&emsp;&emsp;“蠻神！！！”來自蠻族的嘶吼，越加的驚天迴盪，成爲了此地如今唯一的聲音，在那聲音下，在那崇敬的膜拜中，蘇銘轉過頭，看向了已經燃燒的只剩下小半頭顱的帝天。<br>
<br>&emsp;&emsp;“你的輪迴之術，比之燭九陰的不死不滅界，差了很多……很多。”仔細來講，帝天在蘇銘身上佈置的這種鏡中鏡的輪迴，與燭九陰的不死不滅在原理上是一樣的。<br>
<br>&emsp;&emsp;只不過蘇銘在那不死不滅界的無數次輪迴中都可以保持意識存在，淬鍊出了強大的意志，可以從其內明悟踏出，與其比較，帝天的這個術法實在是不值一提。<br>
<br>&emsp;&emsp;之前的沉淪，數百年的回到烏山，這一切實際上若蘇銘不願，他不會回去，他之所以回到了那沉淪裡，是因爲他要去找到那個點！<br>
<br>&emsp;&emsp;帝天的神色陰沉中帶着複雜與無法消散的震驚，一切全部都超出了他的預料，讓他沒有絲毫改變的可能，直至這一刻，他知曉，他真正的失去了對蘇銘的掌控，他知道，從此之後……蘇銘將與他沒有絲毫關聯，他已經無法去控制對方的輪迴。<br>
<br>&emsp;&emsp;而等待他的，不但是因這個計劃造成的仙族各宗對其的質問，更重要的是，他還要面臨……蘇銘衝出蠻族後的殺戮。<br>
<br>&emsp;&emsp;而蘇銘儘管在他本尊看來並非強大，可……蘇銘的成長與悟性，尤其是他想到了冥之先兆，想到了仙族傳說中的那場浩劫，還有就是在仙族中的那具屍體給整個仙族帶來的好處，包括他在內，這多少歲月來幾乎所有人，都在這好處下得到了修行，一旦發生了意外，那麼這將是仙族的又一次浩劫！<br>
<br>&emsp;&emsp;他的腦海中突然的，萌生了一個瘋狂的念頭。<br>
<br>&emsp;&emsp;“絕不能讓他離開蠻族！！”<br>
<br>&emsp;&emsp;幾乎就是帝天這念頭浮現的一瞬，蘇銘的雙目內露出奇異之芒，他清楚的感受到，自己在踏入命修之後，心神內對那死海下的大虞皇城，彷彿冥冥間存在了一絲的聯繫，這聯繫正越加的凝實！<br>
<br>&emsp;&emsp;他身子向着帝天所在，一步邁去，在其腳步落下的剎那，帝天的雙眼血絲瀰漫，其小半個頭顱瞬間轟然的爆開。<br>
<br>&emsp;&emsp;藉着自爆之力，他發出了一聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;“宿命天罰，九星之芒，星耀無痕！！”<br>
<br>&emsp;&emsp;帝天的爆開，隨着其嘶吼的迴盪，他頭顱崩潰之處頓時出現了一片虛幻，那虛幻如一片水面，水面裡折射的是九顆修真星，虛幻中，九顆修真星散發出了一道道強烈的光芒，竟直接的穿透了這水面虛幻而出，直奔蘇銘疾馳。<br>
<br>&emsp;&emsp;蘇銘神色如常，一步邁入的剎那，他的身體被無數的強光穿透，但那些強光只是穿透，卻無法對蘇銘造成任何影響，他的身子在這一步落下時，出現在了那虛幻的水面九星之中。<br>
<br>&emsp;&emsp;“以我命格詛咒……”蘇銘的右手擡起，向着那水面一掌按下。<br>
<br>&emsp;&emsp;在他的手掌落下的瞬間，這水面立刻若潑入了墨一般，迅速的被染成了漆黑，更有一股腐爛的氣息在那水面中繚繞，使得這水面立刻冒起了陣陣黑煙，消失在了蘇銘四周的一剎，一聲淒厲的悶哼之音，從虛無裡傳出。<br>
<br>&emsp;&emsp;那是蘇銘的詛咒，即便是帝天法身崩潰，但這詛咒卻是追着其來臨的命，去其本尊所在，進行腐朽！<br>
<br>&emsp;&emsp;就在帝天發生崩潰，蘇銘的詛咒追去其本尊的同時，天空的藍布散去，那藍布波動中隱隱似化作了一張老邁的面孔，壎曲之音迴繞，這面孔在那天空上看了蘇銘一眼，臉上露出了慈祥的微笑。<br>
<br>&emsp;&emsp;“我在界蠻山等你……”<br>
<br>&emsp;&emsp;藍布消失，天幕恢復了漩渦的樣子，還有那之前降臨的幾顆修真星，如今也是不見蹤影，但在這天幕上的仙族降臨法陣，此刻卻是在那光芒劇烈閃爍間，一尊尊降臨之身，赫然出現。<br>
<br>&emsp;&emsp;十個、百個、千個……近萬身影，轟然的顯露！<br>
