<title>《求魔》▷ 第98章 雷辰的抉擇！</title><br>&emsp;&emsp;在那血線一斷的剎那，雷辰身子顫抖傑噴出鮮血。<br>
<br>&emsp;&emsp;我聽說，在平原的另一邊，翻過了一些大山後，還有一個部落，那部落很遙遠，但卻比風圳還要強盛……我要去那裡，不管付出什麼代價，我也要成爲強者！<br>
<br>&emsp;&emsp;哪怕成爲邪蠻，我也心甘情願！”雷辰神色露出極爲堅定之意，更有一股瘋狂，只不過那瘋狂只在目中深處，沒有從其神色上顯露出來。<br>
<br>&emsp;&emsp;“蘇銘，你與我不一樣，你回到了風圳後，會有更好的發展，但我們是兄弟……一輩子的兄弟……等着我，總有一天，我成爲了強者後，我會回來！”雷辰閉上眼，喃喃着，上前一把抱住蘇銘，兩個人默默地抱着，許久，雷辰大笑，轉身帶着其略有顯露蒼老的背影，向着遠處，向着他的夢想與執着的地方，一步步走去，越來越遠，直至完全的消失在了蘇銘的目中。<br>
<br>&emsp;&emsp;蘇銘望着雷辰，他沒有去勸說，而是目送着對方遠去，他不知道能否再看到雷辰，對於未來，蘇銘出現了迷茫。<br>
<br>&emsp;&emsp;許久，他甩了甩頭，在這天空的滿月下，他的迷茫被一股寒殺取代，望着那隱藏在黑暗中的叢林，蘇銘深吸口氣。<br>
<br>&emsp;&emsp;“現在，該我追殺你們了！”<br>
<br>&emsp;&emsp;“還有山痕……”蘇銘回頭看了一眼鳳圳的方向，那裡，在途中隱藏着他的族人，或許白靈如今也還在風圳。<br>
<br>&emsp;&emsp;“約…“蘇銘苦澀，閉上眼，當他再次睜開時，其內一片可怕的平靜，他身子向前猛的一步邁去，月光繚繞全身，在這滿月裡，他如同一個帶去死亡的陰影，消失在了那叢林內，疾馳追殺而去。<br>
<br>&emsp;&emsp;沒有了追兵，族人們會安全的到達風圳泥石城，這一點蘇銘可以確定，他更是知道，在這場遷移裡，已經不需要自己在爲族人去做什麼了。<br>
<br>&emsp;&emsp;他已經做到了自身的全部，但此刻的他，卻是還有更重要的事情，他清晰的記得，在那黑山蠻公出現時，自己在那熟悉中，腦海浮現的模糊念頭。<br>
<br>&emsp;&emsp;這個念頭，在他之前看到阿公被那巨大的月翼追擊時，<br>
<br>&emsp;&emsp;爆發了，當他感覺自己那一瞬間好似飛起，化身成爲了那月翼改變方向直奔黑山蠻公而去的一刻，蘇銘腦中那模粗的念頭，清晰了。<br>
<br>&emsp;&emsp;“火蠻之術……我修煉了火蠻，而月翼是由火蠻族人所變幻而成，故而在功法上，我可以壓制！且因三次血火疊燃，我的血液裡似也有了火焰，所以……我應能幫到阿公！”蘇銘平靜的雙月內，有赤紅月影閃爍，在這黑夜裡，露出了妖異。<br>
<br>&emsp;&emsp;他身子如一縷菸絲，在這叢林內疾馳而去。<br>
<br>&emsp;&emsp;“在這之前，我更要讓黑山部痛！讓他們也感受到，族人死亡的悲傷……如今那黑山族長重傷，其身邊三人，更不足爲慮……還有山痕！”蘇銘握緊了拳，低着頭，在這叢林內一閃消失。<br>
<br>&emsp;&emsp;從被追殺到反追殺回去，從身爲獵物到變成了狩獵者，蘇銘，在不知不覺中，被改變了很多。<br>
<br>&emsp;&emsp;爆發第二更！月慄若疲，<br>
