<br><title>《求魔》▷ 第1335章 道，無涯</title><br><br>&emsp;&emsp;心變的次數，在蘇銘身上經歷了多少，這不重要。<br>
<br>&emsp;&emsp;這些或是依靠修爲，或是依靠生命層次的提高而達到了不可言，他們的生命壽元與紀同在，聽起來似乎無限，可實際上也只是一紀而已。<br>
<br>&emsp;&emsp;這一境界中的典型代表，就是……天靈老者。<br>
<br>&emsp;&emsp;八次升先，使得他成爲了不可言初期中的最強，橫掃暗晨逆聖，凌駕於蒼穹之巔。<br>
<br>&emsp;&emsp;可終究，這些還是初期的不可言。<br>
<br>&emsp;&emsp;而想要成爲不可言中期，首先需要的……就是在浩劫中不滅。<br>
<br>&emsp;&emsp;那些初期的不可言中，有具備大造化者，可以踏入桑相大界尋找另一個自我融合，便擁有了可存活多個紀元的資格。可更多的，卻是沒有這個資格，在浩劫降臨時只能仰天悲笑，灰飛煙滅。<br>
<br>&emsp;&emsp;唯有具備了這個資格，才具備了去攀升達到中期不可言的資格。<br>
<br>&emsp;&emsp;這是一個基礎，有了這個基礎後，還需要對心的境界存在很深的明悟，還需要的是修爲上的踏入不可言，可以說這是不管心神還是修爲，都要邁入不可言境界。甚至這裡面還涉及到了更深對生命層次的轉化，如此……纔可以成爲不可言中期的強大存在。<br>
<br>&emsp;&emsp;這一個層次中的典型代表，就是那些沉睡的無數紀元中浩劫下不滅的老怪，他們之中有不多的一些，達到了這個境界。<br>
<br>&emsp;&emsp;可……不可言的中期，已經是極限了，對於很多人來說，這個極限已經到了巔峰，他們不知道該如何去跨越，修爲也好，生命層次也好，都到了這個極限的程度，實際上……也的確是沒有了更進一步。<br>
<br>&emsp;&emsp;如五面獸神，就是這個境界內的近乎最強。<br>
<br>&emsp;&emsp;甚至在絕大多數紀元，到了這一步，就絕對是最巔峰了……直至，在曾經一個紀元內，有一個叫做三荒的修士，他……奪舍了桑相，一舉成就了自身的最強，突破了這不知多少紀元來，一個似乎永恆的壁障。<br>
<br>&emsp;&emsp;他，成功了，在成功的那一刻，他就超脫了中期不可言，成爲了……後期不可言！<br>
<br>&emsp;&emsp;於是，在他成功之後，很多中期不可言開始嘗試去奪舍，去吞噬，但卻一一失敗，漸漸他們開始從小開始，比如……奪舍真界的意志。<br>
<br>&emsp;&emsp;但古往今來，沒有人成功的奪舍過任何一個真界的意識，唯獨……蘇銘！！<br>
<br>&emsp;&emsp;唯獨蘇銘成功，唯獨他成功的在與蘇軒衣的爭奪下，奪舍了道晨真界的意志，在成功的那一刻，如同是在他的面前，打開了一扇通天之門。<br>
<br>&emsp;&emsp;蘇銘也曾考慮過，爲何他可以成功，此事看似沒有答案，可實際上蘇銘知道即便是他沒有成功，蘇軒衣那裡也必定成功。<br>
<br>&emsp;&emsp;而他與蘇軒衣之間，存在了一個共通之處……他們，都是塑冥族人！<br>
<br>&emsp;&emsp;在奪舍了道晨真界意志後，在融合了另一個他自己後，在奪舍了四大真界意志以及多次的升先成功之下，在蘇銘感悟了蠻神變，借一億蠻族魂使得其修爲在蠻神變時真正踏入不可言……這一切之後，他，邁入到了這個古往今來，只有三荒這個修爲踏入到的境界。<br>
<br>&emsp;&emsp;後期不可言！<br>
<br>&emsp;&emsp;所以，三荒纔會說，蘇銘具備了奪舍他的資格，因爲他們是一個境界。<br>
<br>&emsp;&emsp;這個境界，已經是極限中的極限，甚至蘇銘也一度的認爲，他就算是全部升先，就算是生命層次完全轉變，就算是奪舍了更多的真界，也只是在這個境界內成爲最強，這已經是修道的盡頭，除非是……將三荒成功奪舍。<br>
<br>&emsp;&emsp;亦或者，三荒將桑相奪舍，總之，這裡面涉及到的，就是一種相互之間的吞噬，或許只有這樣，纔可以達到一種大圓滿的不可言，一如曾經完整的桑相蝴蝶。<br>
<br>&emsp;&emsp;直至，蘇銘在過去歲月的神通中，看到了那個身穿黑袍的青年，直至蘇銘通過那蝴蝶的殘片以及廢墟中的壁畫，察覺到了滅生老人。<br>
<br>&emsp;&emsp;那一刻的他才猛然間明悟，就算是大圓滿的不可言之後，依舊是還存在了一個更高的境界。<br>
<br>&emsp;&emsp;這個境界，或許……就是人們傳說中的道無涯，就是在那繁華興旺的紀元內，被大能之輩推算出來的……道。<br>
<br>&emsp;&emsp;這個境界，蘇銘望塵抹去，但在他不甘心，爲了戰勝內心的敬畏而選擇向着黑袍青年出手的一刻，他明悟了那個境界中的一絲痕跡……<br>
<br>&emsp;&emsp;靈。<br>
<br>&emsp;&emsp;一個字，但這個字對於蘇銘而言，就如同時他心神內的一個種子，這個種子已經存在，此事，無論是三荒、桑相還是滅生老人，都是他們根本就沒有想到的事情。<br>
<br>&emsp;&emsp;這些，就是不可言完整的四個境界。<br>
<br>&emsp;&emsp;而如今，蘇銘在那血肉通道內，在那盤膝打坐中，在這四周的粉色霧氣裡，他依舊是盤膝，只是在他的身上，多出了一具嫵媚至極，美麗不可方物，足以讓一切生命砰然心動的胴體。<br>
<br>&emsp;&emsp;這嬌軀如蛇般，在蘇銘的身上扭曲嬌喘，似在求歡……那迷離的雙眸帶着驚心動魄的誘惑，可以融化一切意識在這柔膩之中。<br>
<br>&emsp;&emsp;幾乎就是這嬌軀出現，跨坐在蘇銘身上，喘息之入耳，香風撲面的瞬間，蘇銘……儘管沒有睜開眼，但他體內的慾望之毒卻是剎那間全面爆發，彷彿無法壓制，他的意識瞬間陷入一種不受控制之中，似乎有一股慾望的力量操控了他的身體。<br>
<br>&emsp;&emsp;但……蘇銘的修爲，蘇銘的意志，蘇銘的修爲以及他的心神，即便是在如此情況下，依舊是還存在了一絲清醒，這一絲清醒讓他雙眼驀然間開闔，露出瞭如野獸般的光芒時，在其內還隱藏了一絲精光。<br>
<br>&emsp;&emsp;他看着面前跨坐在自己身上，嬌軀一絲不縷的紫箬，紫箬的美麗在這一刻的釋放，即便是蘇銘也都目中的清醒出現了掙扎。<br>
<br>&emsp;&emsp;火熱的身體，誘人的嬌喘，嫵媚的粉色以及在蘇銘身上紫箬那不斷起伏無意識的索求動作，這一切的一切，若是能畫成畫面，必定是天地間最誘惑的卷軸。<br>
<br>&emsp;&emsp;儘管隔着衣衫，但來自紫箬身上的那種難以形容的慾望，已經瞬間燃燒了蘇銘的身體，使得蘇銘身子隱隱一顫。<br>
