<title>《求魔》▷ 第455章 戰！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;蘇銘站在遠處，冷冷的看着這一幕，那老者如今神色陰沉，他身爲巫神殿的長老，若是出手還需要他人幫助，那麼今日之事將是恥辱中的最大恥辱！！</p>
<br><p>&emsp;&emsp;故而，他根本就沒考慮讓巫神衛羣體出手，而是在蘇銘的分身與毒屍，還有那陰靈大漢來臨的剎那，其眼中閃過殺機，右手虛空一抓，頓時在其手中出現了一片黑色樹葉，被他放入口中咬碎的剎那，其身軀竟瞬息扭曲，使得蘇銘分身斬開的大劍落空之時，在遠處蘇銘的身後，立刻這老者的身影一步走出。</p>
<br><p>&emsp;&emsp;幾乎就是他走出的剎那，蘇銘身子向前邁出一步，其速之快，轉眼便是數十丈，與此同時，他的右手向着天空猛的大袖一甩。</p>
<br><p>&emsp;&emsp;這一甩之下，有一縷風被蘇銘手臂帶動而起。</p>
<br><p>&emsp;&emsp;“風從我揮袖間起……”蘇銘輕聲喃喃，他體內風之初急速運轉之下，這天空上，於此刻突然地，傳出了嗚咽之聲，此聲，是風聲！</p>
<br><p>&emsp;&emsp;以蘇銘爲中心，方圓數百里內，突然的，出現了大量的風，這些風從四面八方呼嘯而來，轉動之下形成了風的漩渦，吹動天地，此爲……大風起！</p>
<br><p>&emsp;&emsp;“風起之後，雲海現，風臨！”蘇銘聲音低沉，右手在天空上，猛的一握拳！</p>
<br><p>&emsp;&emsp;此刻的四周數百里的天空，在那風的漩渦下，形成了大片的雲海，那些雲海隨風轉動，看去，如在這天空，出現了一個巨大的雲海漩渦，這漩渦更是在蘇銘握拳的一瞬，以驚人的速度，從天空上直奔蘇銘而來！</p>
<br><p>&emsp;&emsp;“風，不夠……”蘇銘目光一閃。</p>
<br><p>&emsp;&emsp;最近很可憐，老婆帶着孩子已經去旅遊第四天了，實際上耳根籤售回來後，就沒看到她們娘倆，每天也不知道吃啥，屋子裡也很凌亂……襪子滿地，地面也都埋汰了，那是出門時忘了東西，來不及拖鞋走進去造成的……還有很多泡麪的碗，還有外賣的紙盒……</p>
<br><p>&emsp;&emsp;咳咳，有些感慨，還是自己動手收拾一下吧……凌晨還有一更，求本月最後月票，求9月保底月票！！</p>
