<title>《我的徒弟都是大反派》▷ 1582.第1560章 超級保鏢（2-3）</title></p><p>&emsp;&emsp;第1560章 超級保鏢（2-3）</p>
</p><p>&emsp;&emsp;小鳶兒這才轉頭說道：“師父，這玄黓帝君咱們得提防着點兒，這道童看着老實憨厚，搞不好是他派過來監視咱們的。端茶倒水都不會，一看就是個新手，太討厭了。”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;陸州不是驚訝於這個道童的表現怪異，而是對小鳶兒能有這般入微的觀察感到欣喜。</p>
</p><p>&emsp;&emsp;丫頭，真的長大了。</p>
</p><p>&emsp;&emsp;他看了一眼門外的道童，只是微微點頭，便露出少許的笑意說道：“不可無禮。”</p>
</p><p>&emsp;&emsp;“徒兒知道了。”</p>
</p><p>&emsp;&emsp;“你們在上章的一百年時間裡，修爲可曾落下？”陸州問道。</p>
</p><p>&emsp;&emsp;小鳶兒驕傲地道：“一點都沒落下，徒兒早就是道聖了。要不是上章那老頭三天兩頭往道場跑，徒兒早就是大道聖了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;海螺說道：“徒兒和九師姐沒法比。不過……進入道聖也應該快了。”</p>
</p><p>&emsp;&emsp;陸州點點頭說道：“能進入道聖，實屬不易。“</p>
</p><p>&emsp;&emsp;這時，陸州看了一眼外面，揮了下衣袖，盪出一道漣漪。</p>
</p><p>&emsp;&emsp;兩個丫頭奇怪地看着師父，不知道要做什麼。</p>
</p><p>&emsp;&emsp;陸州問道：“其他人可有聯繫？”</p>
</p><p>&emsp;&emsp;小鳶兒低下頭，說道：“師父，徒兒，徒兒不想瞞着您。”</p>
</p><p>&emsp;&emsp;“說吧。”</p>
</p><p>&emsp;&emsp;“徒兒正在進行一個大計劃。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“大計劃？”陸州狐疑地看着二人。</p>
</p><p>&emsp;&emsp;“三師兄，四師兄他們來過上章，說是如果遇到師父，就不讓我們相認……師兄也沒告訴我們緣由。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“老四的計劃？”陸州說道。</p>
</p><p>&emsp;&emsp;接着，小鳶兒眼睛眨呀眨，左右小心翼翼地看了看，低聲道：“師父，徒兒有一個天大的發現。”她語氣一頓，繼續道，“那個屠維殿的七生，有可能就是……七師兄！！”</p>
</p><p>&emsp;&emsp;陸州微微皺眉。</p>
</p><p>&emsp;&emsp;這不是他第一次聽到這個七生。</p>
</p><p>&emsp;&emsp;魔天閣四大長老提起過，老四也提起過，如今小鳶兒也提了一次。</p>
</p><p>&emsp;&emsp;種種跡象表明，這個人的確極有可能就是老七司無涯……問題是，他親手判了“死”刑的徒兒，又被於正海沉入大海，如何能復活的呢？</p>
</p><p>&emsp;&emsp;復生畫卷的力量，明明沒有起到效果，這已經在欽原的女兒身上得到了驗證。之前對復生畫卷的力量領悟，明顯不足，不能讓司無涯復生。</p>
</p><p>&emsp;&emsp;退一萬步而言，就算司無涯沒死，沉入漆黑無盡的海底，想要活命，幾乎不太可能。</p>
</p><p>&emsp;&emsp;小鳶兒神秘兮兮地道：“徒兒感覺，他就是七師兄！行事作風太像了。”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;“師父，您別不信。他讓我們爭奪殿首。”小鳶兒摸着下巴，像模像樣地分析了起來，“太虛的道聖不少，大家都在爭，偏偏所有的目光都聚焦在我們身上。”</p>
</p><p>&emsp;&emsp;陸州問道：“其他人現況如何？”</p>
</p><p>&emsp;&emsp;小鳶兒說道：“大師兄和二師兄癡迷修煉，應該沒什麼事。三師兄和四師兄在炎水域，見不到。五師姐和六師姐更見不着了。只有八師兄偶爾能見到……八師兄現在是聖殿士的小隊隊長，整天到處跑，也不知道在幹嘛。”</p>
</p><p>&emsp;&emsp;結合之前老四說的，難不成，老八真成了聖殿的第一狗腿子？</p>
</p><p>&emsp;&emsp;陸州點頭道：“你們沒事就好。那個七生，爲師自會見見。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”</p>
</p><p>&emsp;&emsp;“今天就到這兒，下去休息吧。”陸州說道。</p>
</p><p>&emsp;&emsp;兩人起身：“徒兒告退。”</p>
</p><p>&emsp;&emsp;小鳶兒和海螺一同離開了道場。</p>
</p><p>&emsp;&emsp;剛打開大門，嘩啦——</p>
</p><p>&emsp;&emsp;杵在門口道童，差點沒摔倒，踉蹌了一下。</p>
</p><p>&emsp;&emsp;小鳶兒皺眉道：“笨手笨腳！”</p>
</p><p>&emsp;&emsp;“抱歉抱歉。”道童連續致歉，看着小鳶兒和海螺離開。</p>
</p><p>&emsp;&emsp;待二人消失。</p>
</p><p>&emsp;&emsp;道童嘆息了一聲。</p>
</p><p>&emsp;&emsp;他正要朝着遠處走去，身後道場中傳來聲音。</p>
</p><p>&emsp;&emsp;“進來吧。”</p>
</p><p>&emsp;&emsp;這聲音的力量不多不少，剛好能讓他清晰地聽到。</p>
</p><p>&emsp;&emsp;顯然這是對他說的話。</p>
</p><p>&emsp;&emsp;道童本不想走回去，裡面再次傳來聲音：“若是走了，就永遠不要再回來。”</p>
</p><p>&emsp;&emsp;道童又是嘆息一聲，返回道場。</p>
</p><p>&emsp;&emsp;看到淡然而立的陸州，道童狐疑地道：“老先生，叫我？”</p>
</p><p>&emsp;&emsp;陸州露出一抹淡淡的笑意說道：“堂堂上章大帝，何須如此？”</p>
</p><p>&emsp;&emsp;道童微微驚訝，擡起雙手摸了摸自己的臉頰，髮飾，以及衣着，並無紕漏。</p>
</p><p>&emsp;&emsp;陸州負手道：“玄黓帝君並不知道老夫姓姬。”</p>
</p><p>&emsp;&emsp;聞言。</p>
</p><p>&emsp;&emsp;道童拍了下腦袋。</p>
</p><p>&emsp;&emsp;接着他站直身子，那高位者的氣息漸漸迴歸。</p>
</p><p>&emsp;&emsp;容貌扭曲而變動，重新變回了上章大帝的模樣。</p>
</p><p>&emsp;&emsp;衣着還是道童的衣着。</p>
</p><p>&emsp;&emsp;上章大帝朝着陸州拱手道：“老先生，果真好眼力。”</p>
</p><p>&emsp;&emsp;陸州指了指對面的蒲團，道：“坐。”</p>
</p><p>&emsp;&emsp;上章大帝也不客氣，走到了對面，席地而坐。</p>
</p><p>&emsp;&emsp;陸州與之對視，落座以後，說道：“你用這種方式混入玄黓，不怕天下人恥笑？”</p>
</p><p>&emsp;&emsp;上章大帝重重嘆息道：</p>
</p><p>&emsp;&emsp;“本帝犯下如此大錯，愧對夫人，愧對子女，比起這些，本帝還在乎他人的恥笑？”</p>
</p><p>&emsp;&emsp;陸州知道他來到這裡的目的，上章也沒有多做解釋，二人心照不宣。</p>
</p><p>&emsp;&emsp;“所以……你想挽回？”陸州問道。</p>
</p><p>&emsp;&emsp;上章大帝先是搖了一下頭，但覺得還是有些希望，又點了下頭，略顯矛盾，說道：“本帝不奢望她能原諒，本帝自然希望能挽回，但並不奢望……本帝只是想彌補。”</p>
</p><p>&emsp;&emsp;“彌補？”陸州疑惑地看着上章大帝。</p>
</p><p>&emsp;&emsp;那雙深邃的眼神，彷彿在說，你彌補得了嗎？</p>
</p><p>&emsp;&emsp;上章大帝也被陸州的眼神看得慚愧不已。</p>
</p><p>&emsp;&emsp;陸州聲音抑揚頓挫，說道：“你聽信小人謊言，甚至不去求證真僞，便將自己的親生女兒捨棄。你如何彌補？”</p>
</p><p>&emsp;&emsp;上章大帝沉默。</p>
</p><p>&emsp;&emsp;陸州繼續道：</p>
</p><p>&emsp;&emsp;“她小小年紀，遺失未知之地……你身爲大帝，應該很清楚未知之地有多兇險？”</p>
</p><p>&emsp;&emsp;“她淪落至金蓮，成爲無父無母，無家可歸，無飯可食，無衣可穿的孤兒，你又如何彌補？”</p>
</p><p>&emsp;&emsp;一連串三問。</p>
</p><p>&emsp;&emsp;問得他面容羞愧，擡不起頭來。</p>
</p><p>&emsp;&emsp;“你枉爲人父！！”陸州指着上章大帝的鼻子，毫不留情地指責道。</p>
</p><p>&emsp;&emsp;上章大帝哪裡敢生氣。</p>
</p><p>&emsp;&emsp;反而任由陸州唾罵。</p>
</p><p>&emsp;&emsp;他知道，這世上沒人比陸州更有資格辱罵自己，如果可以的話，他甚至能接受陸州出手。</p>
</p><p>&emsp;&emsp;一日爲師終身爲父，眼前之人，在過去相當長一段時間，充當了“父親”的角色。</p>
</p><p>&emsp;&emsp;他不僅沒資格憎恨，還要感激眼前之人！</p>
</p><p>&emsp;&emsp;上章大帝就這樣被陸州指着鼻子，罵了好一會兒。</p>
</p><p>&emsp;&emsp;直至陸州覺得口乾舌燥，才停了下來。</p>
</p><p>&emsp;&emsp;上章大帝嘆息道：“本帝……大錯特錯。已經無法挽回，也無法彌補。若是能讓你們心裡舒服點，儘管罵吧。“</p>
</p><p>&emsp;&emsp;“你想多了。”</p>
</p><p>&emsp;&emsp;陸州說道，“剛纔老夫與她們對話，你也在場，你應該明白，海螺並無恨意。”</p>
</p><p>&emsp;&emsp;上章大帝搖了搖頭，道：“本帝反而希望她恨，狠狠地憎恨！”</p>
</p><p>&emsp;&emsp;“若不是看在這百年時間庇護的份上，老夫早將你趕走了，還會在這裡跟你廢話？”陸州說道。</p>
</p><p>&emsp;&emsp;天底下沒有這樣當父母的。</p>
</p><p>&emsp;&emsp;上章大帝自知慚愧，說道：“多說無益，以後，不管她原不原諒本帝，本帝都要彌補。老先生……本帝從未求過人，懇請老先生，將此物轉交於她？”</p>
</p><p>&emsp;&emsp;拂袖而過。</p>
</p><p>&emsp;&emsp;一道長方形的錦盒落在面前。</p>
</p><p>&emsp;&emsp;那紅色的錦盒上，陣紋還在，上面刻着的各種複雜紋飾，散發的淡淡氣息，都說明，這不是一般的東西。</p>
</p><p>&emsp;&emsp;“這是何物？”陸州問道。</p>
</p><p>&emsp;&emsp;上章大帝擡手，輕輕落在了錦盒上。</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;紋路亮起，咔一聲脆響，錦盒打開。</p>
</p><p>&emsp;&emsp;陸州看到了一張修長而景緻的古琴。</p>
</p><p>&emsp;&emsp;上章大帝說道：“百年前……海螺初入上章時，身上帶着九絃琴。本帝便知她善琴。那時本帝還很驚奇，她竟和本帝那可憐的女兒天賦如出一轍，精通音律。沒想到啊沒想到……”</p>
</p><p>&emsp;&emsp;“這錦盒共有兩層，上面這一層所放置的古琴名爲‘十絃琴’，恆級。乃是本帝當年爲慶祝她的誕辰，從上古遺蹟中尋得，極其珍稀。本帝當初曾勸她，煉化九絃琴，將二者融合，也許可能會得到一件虛，可惜她不肯。”</p>
</p><p>&emsp;&emsp;上章大帝隨手一翻。</p>
</p><p>&emsp;&emsp;古琴懸浮翻轉。</p>
</p><p>&emsp;&emsp;後面有一個凹槽。</p>
</p><p>&emsp;&emsp;“這裡可以放置九絃琴。九絃琴的品階過低，又過於小巧，很難發揮巨大的威力。既然她喜歡九絃琴，可以將其置入此處，汲取十絃琴的靈性。”</p>
</p><p>&emsp;&emsp;陸州道：“你捨得？”</p>
</p><p>&emsp;&emsp;“這有何不捨得……即便是本帝的……“上章大帝話語中斷，抿下了嘴巴，“罷了。說這些都無用。”</p>
</p><p>&emsp;&emsp;“第二層是何物？”陸州道。</p>
</p><p>&emsp;&emsp;上章大帝說道：“第二層乃是本帝在過去十萬年時間裡，日日參悟，修煉所得的‘天機石’。”</p>
</p><p>&emsp;&emsp;陸州皺眉道：“你竟能掌握天機石？”</p>
</p><p>&emsp;&emsp;上章大帝也不隱瞞，說道：“天機石乃是本帝從大淵獻最頂處獲得。乃天地間最至純之物，蘊含巨大的神秘力量。十年來本帝一直將天機石留在身邊，天機石已擁有不少靈性。”</p>
</p><p>&emsp;&emsp;“大淵獻最頂處？”陸州疑惑地看着上章大帝。</p>
</p><p>&emsp;&emsp;上章大帝說道：</p>
</p><p>&emsp;&emsp;“當年大淵獻天啓支撐太虛的局面形成以後，羽族與太虛達成平衡協議，共同守護天地。羽族想要光，那太虛便給他光，於是十殿合力，破開蒼穹，鑿穿太虛，讓太陽折射大淵獻。”</p>
</p><p>&emsp;&emsp;陸州不以爲然地道：“還真是好大的手筆。”</p>
</p><p>&emsp;&emsp;上章大帝繼續道：“本帝便是在那時，偶然獲得天機石。”</p>
</p><p>&emsp;&emsp;說到這裡。</p>
</p><p>&emsp;&emsp;上章大帝朝着陸州拱手道：“還請老先生，將這兩樣東西，交給海螺。本帝別無所求！”</p>
</p><p>&emsp;&emsp;若是海螺在場，十有八九是要拒絕的。</p>
</p><p>&emsp;&emsp;但這兩樣東西，對修行者而言，無疑是巨大的助力。</p>
</p><p>&emsp;&emsp;陸州想了一下，心想，老夫可不是什麼君子，跟他講什麼臉皮。</p>
</p><p>&emsp;&emsp;“既然你捨得，老夫便收下了。”陸州拂袖而過，那錦盒重新合上，飛到身後。</p>
</p><p>&emsp;&emsp;上章大帝鬆了一口氣，再次朝着陸州拱手道：“之前本帝有眼不識泰山，還望老先生不要見怪。”</p>
</p><p>&emsp;&emsp;陸州擺手道：“老夫雖然談不上寬宏大量，卻也不是小雞肚腸之人。”</p>
</p><p>&emsp;&emsp;聞言，上章大帝又道：“在本帝看來，老先生比那些烏祖，四大至尊之流，要強百倍，千倍。”</p>
</p><p>&emsp;&emsp;不的不說，大帝級別的馬屁，聽着真舒服。</p>
</p><p>&emsp;&emsp;由此陸州也確定了一件事，這個上章大帝，是個地地道道的女兒奴。否則不會如此態度，不惜攜重寶來玄黓。</p>
</p><p>&emsp;&emsp;“本帝還有一個不情之請，還望老先生幫忙。”上章大帝說道。</p>
</p><p>&emsp;&emsp;“若是想讓老夫幫你挽回，只怕……免了。”陸州說道。</p>
</p><p>&emsp;&emsp;“並非此事。”上章大帝看了一眼外面，說道，“這道童的雜務，本帝可否繼續擔任下去？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這叫什麼事。</p>
</p><p>&emsp;&emsp;這不是平白無故多了一個超級老保鏢了嗎？</p>
</p><p>&emsp;&emsp;“本帝絕不添亂。只做一個月……”上章大帝看陸州眉頭微皺，糾正道，“半個月也可。”</p>
</p><p>&emsp;&emsp;PS:周1啊，求票。</p>
</p><p>&emsp;&emsp;(本章完)</p>
</p><p>&emsp;&emsp;Wшw• ttκǎ n• ℃O</p>
