<title>《我的徒弟都是大反派》▷ 1418.第1401章 遠在天邊近在眼前（3）</title></p><p>&emsp;&emsp;第1401章 遠在天邊近在眼前（3）</p>
</p><p>&emsp;&emsp;陸州起身，看着陳夫，沉默了下，說道：“老夫想邀陳聖人，一同前往。”</p>
</p><p>&emsp;&emsp;話音剛落，華胤擡起頭，燕牧亦是睜大眼睛……氣氛變了起來，變得極爲的緊張怪異，有種說不出來的壓抑感。</p>
</p><p>&emsp;&emsp;陳夫道：</p>
</p><p>&emsp;&emsp;“我曾與太虛有約在先，不會干預外界之事。你從金蓮來，我本應該將你驅逐出去，念你三招皆勝，才與你說這些。”</p>
</p><p>&emsp;&emsp;陸州說道：“你要與老夫爲敵？”</p>
</p><p>&emsp;&emsp;陳夫呵呵笑出聲來，說道：“若真是那樣，大翰六大真人，早已來到此處。甚至不需要我動手，你便在劫難逃。”</p>
</p><p>&emsp;&emsp;陸州也呵呵笑出聲來說道：</p>
</p><p>&emsp;&emsp;“陳大聖人，你在並蒂蓮待得太久了，不瞭解外面的變化。若真到了那一步，老夫定不會手下留情。”</p>
</p><p>&emsp;&emsp;言罷，陸州負手而立。</p>
</p><p>&emsp;&emsp;身上的氣息平和，卻深不可測。</p>
</p><p>&emsp;&emsp;陳夫起初認爲，這只是一個不知天高地厚的外界真人，能爲無聊的修行生涯，增添一點樂趣，三招過後，他改變了看法，認爲此人有些本事，就是狂傲了一些。現在看來……還有些盲目自大啊。</p>
</p><p>&emsp;&emsp;真的自大嗎？</p>
</p><p>&emsp;&emsp;陳夫審視着陸州。</p>
</p><p>&emsp;&emsp;安靜片刻，陳夫開口道：“不必這麼有敵意。來者是客，備茶。”</p>
</p><p>&emsp;&emsp;這是以禮相待了。</p>
</p><p>&emsp;&emsp;同時也等於是認可了陸州的地位。</p>
</p><p>&emsp;&emsp;燕牧深吸了一口氣，目光從偶像轉移到陸州的身上……心中不斷嘀咕，不會吧，不會吧，不會真有人這麼耿直和聖人叫板吧？</p>
</p><p>&emsp;&emsp;華胤心中亦是驚訝，師父的地位不言而喻，即便是太虛中人來了，也別想從他老人家手裡喝上一杯好茶，能讓師父以禮相待，此人，不簡單啊。</p>
</p><p>&emsp;&emsp;華胤對師父的判斷向來絕對服從，於是道：“是。”</p>
</p><p>&emsp;&emsp;不多時，好茶奉上。</p>
</p><p>&emsp;&emsp;“請坐。”陳夫用了一個請字。</p>
</p><p>&emsp;&emsp;陸州坐了回去，也不跟他客氣，逼逼了這麼多，的確有點口乾舌燥，端起茶杯抿了一口，茶中帶苦，苦中帶甜，苦味在味蕾上劃開，淡淡的甜味，充斥鼻息。</p>
</p><p>&emsp;&emsp;陳夫說道：“太虛中有一件神物，名爲公正天平，我若有異動，天平會發出提示。”</p>
</p><p>&emsp;&emsp;“公正天平？現在是失衡期間，也能感應到你？”陸州心生驚訝。</p>
</p><p>&emsp;&emsp;陳夫嘆息說道：“太虛做事，向來不能以常理審視。我若想走，他們自然找不到。但……我若走了，這天下必亂。”</p>
</p><p>&emsp;&emsp;陸州沒有說話。</p>
</p><p>&emsp;&emsp;陳夫又道：“我可以給你更多的提示。”</p>
</p><p>&emsp;&emsp;陸州也變得有禮貌起來：“請講。”</p>
</p><p>&emsp;&emsp;人敬老夫一尺，老夫自然要還他一丈。</p>
</p><p>&emsp;&emsp;尊重是相互的。</p>
</p><p>&emsp;&emsp;陳夫回憶道：“三萬年前，黑蓮有一真人出世，得到過復生畫卷。你可以從這入手。”</p>
</p><p>&emsp;&emsp;陸州一怔：“陸天通？”</p>
</p><p>&emsp;&emsp;陳夫不太確定地嘆聲道：“歲月恆久，我已經不記得他的名字了。也許，是姓陸吧。“</p>
</p><p>&emsp;&emsp;陸州：“……”</p>
</p><p>&emsp;&emsp;這就有點尷尬了。</p>
</p><p>&emsp;&emsp;找了半天的復生畫卷，就是“講道之典”？還真是遠在天邊近在眼前。</p>
</p><p>&emsp;&emsp;這個答案屬實有些意外。</p>
</p><p>&emsp;&emsp;這一路上，爲了找到復生之法，說實話有點走鋼絲了，即便是有百萬功德傍身，當面懟人家大聖人，始終是樹敵的做法。萬一遇到小心眼的大聖人，早就打起來了，一身重寶的確能對付大聖人，若再加上其他真人就不好說了。</p>
</p><p>&emsp;&emsp;就在這時，一名青袍弟子的聲音從遠處傳來。</p>
</p><p>&emsp;&emsp;“啓稟聖人，七星劍門門主丘問劍求見。”</p>
</p><p>&emsp;&emsp;陳夫點了下頭說道：“東西帶來了？”</p>
</p><p>&emsp;&emsp;“丘問劍說了，他親自帶着東西來的。就在山下。”</p>
</p><p>&emsp;&emsp;“讓他進來。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;燕牧：“……”</p>
</p><p>&emsp;&emsp;冤家路窄！</p>
</p><p>&emsp;&emsp;陸州疑惑道：“區區七星劍門門主，何德何能，讓你這大聖人主動相見？”</p>
</p><p>&emsp;&emsp;這時，華胤主動解釋道：“據說丘問劍得了一件不可多得的寶貝。正好長長見識。”</p>
</p><p>&emsp;&emsp;“能入大聖人法眼的寶貝？”陸州也好奇了起來。</p>
</p><p>&emsp;&emsp;華胤笑道：“此物名爲，紫琉璃，源自未知之地大淵獻天啓之柱。”</p>
</p><p>&emsp;&emsp;PS：就1更了，實在卡文，捋清楚陳聖人的後續立場，所以對話什麼的都不能出錯，求票，最後三天。謝謝了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
