<title>《我的徒弟都是大反派》▷ 730.第722章 九重殿至寶 （4更求訂閱）</title></p><p>&emsp;&emsp;第722章 九重殿至寶 （4更求訂閱）</p>
</p><p>&emsp;&emsp;莫不言點頭，隨即嘆息道：“這麼看來，金蓮界比我們想的要強的多。另外，空輦的研究也快了，您看接下來有何打算？”</p>
</p><p>&emsp;&emsp;“先行擱置……重新擬定一份計劃，摸清楚金蓮的真正實力。一座空輦遠遠不夠，若他們只有一位九葉……那便十座空輦。我想，大棠的各位高手，不會介意分一杯羹。”</p>
</p><p>&emsp;&emsp;莫不言一驚。</p>
</p><p>&emsp;&emsp;這計劃着實有些瘋狂了。</p>
</p><p>&emsp;&emsp;不動則已，再動，那便是大舉入侵。</p>
</p><p>&emsp;&emsp;“另外，飛星齋傳來消息，飛星齋的長老樑自道，以及他的下屬雲煥雲輪，攜弟子八十人，前往千柳觀，全部陣亡。”莫不言說道。</p>
</p><p>&emsp;&emsp;邱長老兩眼一睜。</p>
</p><p>&emsp;&emsp;眉頭鎖在一起。</p>
</p><p>&emsp;&emsp;之前還算是小事，天武院不用管就是……但現在看來，事情並非像想的那麼簡單。</p>
</p><p>&emsp;&emsp;飛星齋是天武院聯繫最緊密的盟友，誰會對飛星齋下手呢？</p>
</p><p>&emsp;&emsp;“千柳觀如此大膽？”</p>
</p><p>&emsp;&emsp;“事情很複雜……據我所知，此事應該不是九重殿謀劃。”莫不言說道。</p>
</p><p>&emsp;&emsp;“何以見得？”</p>
</p><p>&emsp;&emsp;“九重殿的八葉孔錄，遭到一位刀客的襲擊，重傷。這名刀客……恰好就在千柳觀。九重殿已派強者趕往千柳觀。”莫不言說道。</p>
</p><p>&emsp;&emsp;“有趣，有趣……”</p>
</p><p>&emsp;&emsp;邱長老反而鬆了一口氣，“只要不是九重殿就好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，千柳觀中。</p>
</p><p>&emsp;&emsp;觀主夏長秋別無選擇，只能和於正海，虞上戎交好。</p>
</p><p>&emsp;&emsp;從田長老的口中得知，二人還有一位修爲莫測的師父，算是讓夏長秋稍稍鬆了一口氣。唯一讓放不下心的，便是二人來自金蓮界。</p>
</p><p>&emsp;&emsp;中正殿前。</p>
</p><p>&emsp;&emsp;夏長秋凌空俯瞰山下的涼亭，還有正在亭外練刀劍的紀風行，搖頭嘆息：“也不知道這個選擇是對還是錯，夏長秋無能，愧對各位先列。”</p>
</p><p>&emsp;&emsp;田不忌飛到身邊看着下方說道：“觀主，我倒是覺得……這也許是個機會。”</p>
</p><p>&emsp;&emsp;“但願如此。”夏長秋嘆息一聲，“既然已經做出選擇，那便不能後悔。只能一往無前。”</p>
</p><p>&emsp;&emsp;田不忌拳頭一握，符附和道：“對……只能一往無前！”</p>
</p><p>&emsp;&emsp;涼亭中。</p>
</p><p>&emsp;&emsp;於正海負手而立，看着練刀的紀風行。</p>
</p><p>&emsp;&emsp;“進步挺多，刀法熟練了不少。“</p>
</p><p>&emsp;&emsp;虞上戎點了下頭，說道：“劍法已純熟，再打磨十年，必有所成。”</p>
</p><p>&emsp;&emsp;十，十年？紀風行哭了。</p>
</p><p>&emsp;&emsp;於正海不再看紀風行的刀法，說道：“二師弟，我們就這樣殺了飛星齋的人，若九葉來了，如何應付？”</p>
</p><p>&emsp;&emsp;“大師兄覺得如何應對？”</p>
</p><p>&emsp;&emsp;“你我困在八葉多年……尤其是你，砍蓮後達到八葉半。紅蓮危機重重，黑水玄洞更是十死一生，若想安然返回，必須提升九葉。”於正海說道。</p>
</p><p>&emsp;&emsp;“大師兄有辦法升九葉？”虞上戎問道。</p>
</p><p>&emsp;&emsp;於正海拍了拍腰間，說道：“師父賜我赤鰩之心，可供一千兩百年之壽，有了它，我便可破九葉。”</p>
</p><p>&emsp;&emsp;虞上戎看了一眼，沒有說話。</p>
</p><p>&emsp;&emsp;於正海又道：“師父又賜我荒級碧玉刀，我若破了九葉，必能將你安全帶回大炎。”</p>
</p><p>&emsp;&emsp;這兩句話頗有點炫耀的意思。</p>
</p><p>&emsp;&emsp;他見虞上戎不說話，還以爲自己過火了，畢竟二師弟本就是短壽，又砍了蓮，遭受的苦難不必自己少，師父這麼偏心，二師弟的心裡一定不好受。</p>
</p><p>&emsp;&emsp;“你若需要，赤鰩之心，我可以贈予你。”於正海爽朗道。</p>
</p><p>&emsp;&emsp;“不必。”</p>
</p><p>&emsp;&emsp;虞上戎語氣平靜地道，“你若沒了此物，如何破九葉？我無需藉助外力，便可登上九葉。”</p>
</p><p>&emsp;&emsp;言外之意，師父給你，那是嫌你弱。</p>
</p><p>&emsp;&emsp;於正海：“……”</p>
</p><p>&emsp;&emsp;就在二人說話的時候。</p>
</p><p>&emsp;&emsp;巫巫從涼亭上方跳了下來，說道：“大哥哥，快看那邊……”</p>
</p><p>&emsp;&emsp;遙遠的天際，一人騎着白鶴，掠了過來。</p>
</p><p>&emsp;&emsp;兩人彼此看了一眼。</p>
</p><p>&emsp;&emsp;紀風行也看到了這一幕，驚訝道：“大哥快走，是九重殿祝玄！”</p>
</p><p>&emsp;&emsp;於正海踏空走出涼亭，說道：“九重殿祝玄又是何人？”</p>
</p><p>&emsp;&emsp;紀風行一臉着急，飛了上來，拖着二人就要走，說道：“來不及解釋了……快走！”</p>
</p><p>&emsp;&emsp;然而，那白鶴速度如風。</p>
</p><p>&emsp;&emsp;飛到了千柳觀，涼亭前。</p>
</p><p>&emsp;&emsp;端坐於白鶴上的，是一古稀老人，雙目有神，手託四四方方的墨色錦盒。</p>
</p><p>&emsp;&emsp;“夏長秋何在？”聲音如洪。</p>
</p><p>&emsp;&emsp;千柳觀的上方。</p>
</p><p>&emsp;&emsp;夏長秋早已看到了白鶴掠來，他和田不忌，親率上千名弟子，齊齊御空飛來。</p>
</p><p>&emsp;&emsp;“原來是祝兄，不知祝兄大駕光臨，有何貴幹？”夏長秋怎麼也沒想到，沒等來飛星齋的人，卻等來了九重殿的高手。</p>
</p><p>&emsp;&emsp;祝玄說道：“孔錄遭人暗算。聽聞千柳觀來了一名刀客……此人，便是傷害孔錄的兇手。”</p>
</p><p>&emsp;&emsp;此言一出。</p>
</p><p>&emsp;&emsp;夏長秋眉頭微皺。</p>
</p><p>&emsp;&emsp;田不忌低聲道：“有內奸。”</p>
</p><p>&emsp;&emsp;夏長秋的眼皮子跳了幾下。</p>
</p><p>&emsp;&emsp;千柳觀遲暮，竟也值得用如此卑鄙的手段？</p>
</p><p>&emsp;&emsp;於正海升了起來，擡頭道：“你在找我？”</p>
</p><p>&emsp;&emsp;“你就是那名刀客？”祝玄的目光迅速轉移到了於正海的身上，同時看到了他腰間的碧玉刀。</p>
</p><p>&emsp;&emsp;紀風行二話不說，掠了起來，撞在於正海的腰間，帶着他向東飛去：“快走！”</p>
</p><p>&emsp;&emsp;“晚了。”</p>
</p><p>&emsp;&emsp;祝玄手掌一推。</p>
</p><p>&emsp;&emsp;手中錦盒飄了出來。</p>
</p><p>&emsp;&emsp;那錦盒頓時綻放紅色光芒，如同血蓮花一樣殷紅奪目。</p>
</p><p>&emsp;&emsp;“九重殿至寶荒級巔峰，四方機。”夏長秋一驚。</p>
</p><p>&emsp;&emsp;PS：一萬字更新，白銀還債18更。求推薦票和月票……謝謝了……略微卡文，晚了點，以後儘量早點。別忘記投票。</p>
</p><p>&emsp;&emsp;(本章完)</p>
