<title>《我的徒弟都是大反派》▷ 1665.第1642章 天啓上核（1-2）</title></p><p>&emsp;&emsp;第1642章 天啓上核（1-2）</p>
</p><p>&emsp;&emsp;現在天塌了，聖殿不管不問，他們自然感到憤怒。</p>
</p><p>&emsp;&emsp;“袁殿首，你說怎麼辦？我們大家聽你的！”</p>
</p><p>&emsp;&emsp;“袁殿首兢兢業業，一直默默爲柔兆做貢獻。聖殿搞了個殿首之爭的規則，說白了就是爲了削弱十殿的地位。這件事不能這樣下去！”</p>
</p><p>&emsp;&emsp;袁帙擡手，示意大家保持安靜。</p>
</p><p>&emsp;&emsp;衆人安靜了下來。</p>
</p><p>&emsp;&emsp;袁帙說道：“這件事的確超出了我的預料。現在還不能着急冒頭，得看看其他大殿的態度。如果魔神真的回來了，那我們只能依附聖殿。別忘了，當年圍剿魔神，也有我們的一份。”</p>
</p><p>&emsp;&emsp;衆人頓時蔫了。</p>
</p><p>&emsp;&emsp;他們討厭聖殿，不滿聖殿的做法。</p>
</p><p>&emsp;&emsp;可是在面對魔神的時候，又沒有更好的手段。</p>
</p><p>&emsp;&emsp;“我倒是有個好辦法。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“既然葉天心是我們的新任殿首，我們繼續按照計劃行事，奉其爲尊，帶她進入天啓上核領悟大道。關鍵的時候，再將其換下，袁殿首替代，屆時，我們隨便胡謅個藉口，瞞天過海。不管聖殿的態度如何，他們一定不願意看到魔神的徒弟，進入天啓內核。”</p>
</p><p>&emsp;&emsp;天啓分兩部分，未知之地的部分叫天啓之柱，進入太虛的一部分叫天啓上核，也是提供太虛氣息的“源泉”，領悟大道的“核心之地”。</p>
</p><p>&emsp;&emsp;袁帙聞言，眼睛一亮。</p>
</p><p>&emsp;&emsp;說實話，面對大道，沒人做到不心動。</p>
</p><p>&emsp;&emsp;袁帙也是如此。</p>
</p><p>&emsp;&emsp;有人附和道：“我同意。”</p>
</p><p>&emsp;&emsp;“我也同意。”</p>
</p><p>&emsp;&emsp;袁帙感覺到渾身的血液在躁動，一種莫名的興奮感油然而起。</p>
</p><p>&emsp;&emsp;起身朗聲說道：“承蒙各位厚愛，你們都是我最好的兄弟，既然各位這麼捧着我，我又豈會讓大家失望。那就按照計劃行事，帶葉天心前往天啓上核。”</p>
</p><p>&emsp;&emsp;“是！”衆人異口同聲，當場拍板。</p>
</p><p>&emsp;&emsp;“魔神歸來的消息估計十殿都已經回到了，但這計劃必須保密，不得外傳。”</p>
</p><p>&emsp;&emsp;衆人齊刷刷點頭。</p>
</p><p>&emsp;&emsp;在柔兆殿中另外一個處道場中休息的葉天心，哪裡知道這些。</p>
</p><p>&emsp;&emsp;她入了柔兆以後，人人對她很是敬畏。</p>
</p><p>&emsp;&emsp;每日不間斷地修行，是她最重要的事情。</p>
</p><p>&emsp;&emsp;葉天心剛完成日常修煉，一婢女出現在道場外，欠身道：“殿首，聖殿傳來消息，讓你即刻前往天啓上核領悟大道。柔兆殿袁殿首，各位長老已經通過了決議。”</p>
</p><p>&emsp;&emsp;葉天心也等這一天很久了，點了下頭：“知道了。”</p>
</p><p>&emsp;&emsp;她站了起來，來到道場外。</p>
</p><p>&emsp;&emsp;想起剛纔的轟隆聲，便道：“天啓現在怎麼樣了？”</p>
</p><p>&emsp;&emsp;“正在崩塌。”婢女如實道。</p>
</p><p>&emsp;&emsp;葉天心略微思索了下，難怪都這麼着急。</p>
</p><p>&emsp;&emsp;她點了下頭，便朝着外面掠去。</p>
</p><p>&emsp;&emsp;不多時，便看到了柔兆殿的飛輦早已等待。</p>
</p><p>&emsp;&emsp;葉天心掠上了飛輦。</p>
</p><p>&emsp;&emsp;柔兆殿袁帙，以及柔兆衆多的核心修行者，紛紛落在了飛輦上，眼神怪異地看着葉天心。</p>
</p><p>&emsp;&emsp;葉天心黛眉微蹙，淡然道：“我氣色不太好？”</p>
</p><p>&emsp;&emsp;袁帙連忙笑道：“不不不，葉殿首傾國之姿，大家難免多看兩眼，還望葉殿首見諒。”</p>
</p><p>&emsp;&emsp;“太虛發生了什麼事？”葉天心看他們臉色不太對勁。</p>
</p><p>&emsp;&emsp;“天啓崩塌，兄弟們難免擔憂。”袁帙解釋道。</p>
</p><p>&emsp;&emsp;葉天心說道：“不用太過擔心，家師已在太虛，有他老人家在，你們會沒事的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;呵呵，好一個風涼話。</p>
</p><p>&emsp;&emsp;您師父是魔神。</p>
</p><p>&emsp;&emsp;打算找機會把我們一網打盡嗎？</p>
</p><p>&emsp;&emsp;魔就是魔，表面上看起來潔白無瑕，心腸卻如此歹毒。</p>
</p><p>&emsp;&emsp;柔兆殿衆人心照不宣，保持着尷尬的笑意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
