<title>《我的徒弟都是大反派》▷ 23.第23章 天書的非凡之力</title></p><p>&emsp;&emsp;第23章 天書的非凡之力</p>
</p><p>&emsp;&emsp;“不可能。”</p>
</p><p>&emsp;&emsp;陸州擡手打斷了她的話。</p>
</p><p>&emsp;&emsp;他知道端木生的忠誠度在70%以上，不像昭月那麼低。叛離之時，系統也應該會提示。但到現在也沒有提示，說明，端木生沒有叛離。</p>
</p><p>&emsp;&emsp;那是有什麼別的原因呢？</p>
</p><p>&emsp;&emsp;陸州暗自思忖。</p>
</p><p>&emsp;&emsp;小鳶兒說道：“師父，我也覺得三師兄不可能叛離。他平時比較老實，不像是那種人。”</p>
</p><p>&emsp;&emsp;陸州沒有說話。</p>
</p><p>&emsp;&emsp;知人知面不知心。</p>
</p><p>&emsp;&emsp;他們的忠誠度不到80%，陸州就不放心。</p>
</p><p>&emsp;&emsp;昭月一度達到60%不也叛離了嗎？</p>
</p><p>&emsp;&emsp;在這個世界，人心難測……不得不防。</p>
</p><p>&emsp;&emsp;恰在這時，小鳶兒指着天際御空而行的人影道：“是四師兄！”</p>
</p><p>&emsp;&emsp;天空中。</p>
</p><p>&emsp;&emsp;明世因御空盤旋，速度猶如一道閃電。</p>
</p><p>&emsp;&emsp;若是巔峰狀態之時，看到這種速度，陸州不會感到奇怪，但他現在的修爲……距離神庭境實在差的太遠。</p>
</p><p>&emsp;&emsp;“青木心法的最後一層，他已經領悟了七七八八……”</p>
</p><p>&emsp;&emsp;不得不說，這幫惡徒的天賦，讓人羨慕。</p>
</p><p>&emsp;&emsp;明世因俯衝而下。</p>
</p><p>&emsp;&emsp;當他凌空下降之時，看到渾身氣息變化的陸州，不由心頭一顫。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;是師父他老人家？</p>
</p><p>&emsp;&emsp;外觀的變化，只會讓明世因感到驚訝而已，但那一身的氣息，卻讓他不寒而慄。加上過去內心種下的恐懼種子，明世因感到脊背發涼，連忙落下。</p>
</p><p>&emsp;&emsp;單膝下跪，拱手道：“恭迎師父出關！”</p>
</p><p>&emsp;&emsp;“起來吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“青木心法的最後一層你已領悟了七七八八……不過，你所修行的功法，偏向木屬性，頗有生機之能。好好利用這個優勢，不可荒廢。”陸州淡然道。</p>
</p><p>&emsp;&emsp;“多謝師父指點！徒兒謹記在心。”</p>
</p><p>&emsp;&emsp;忠誠度+2%！</p>
</p><p>&emsp;&emsp;明世因表面如常，心中卻震撼不已。</p>
</p><p>&emsp;&emsp;很多年了。</p>
</p><p>&emsp;&emsp;自從六師妹離開金庭山，師父就再也沒有指點過弟子。就連他最寵愛的九師妹小鳶兒，也只是丟了本功法給她，連話都很少說。</p>
</p><p>&emsp;&emsp;沒想到在衆叛親離的情況下，師父居然如此大度，指點自己，明世因如何不驚？</p>
</p><p>&emsp;&emsp;“師父，徒兒在修煉青木心法的時候，御空而行，經過安陽附近，聽到了一個消息。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“慈家……也就是小師妹的族人，好像又被人綁了。”明世因稟報道。</p>
</p><p>&emsp;&emsp;“啊？”小鳶兒眼睛一爭，氣得眉頭擰在一起。</p>
</p><p>&emsp;&emsp;“徒兒願意前去調查，這次一定將幕後黑手揪出來，斬草除根！”明世因露出冷厲之色！</p>
</p><p>&emsp;&emsp;(本章完)</p>
