<title>《我的徒弟都是大反派》▷ 1604.第1581章 天地動盪（1）</title></p><p>&emsp;&emsp;第1581章 天地動盪（1）</p>
</p><p>&emsp;&emsp;醉禪疑惑地道：“太玄山已經沉寂了十萬年，又有古陣守護，大帝陛下爲何突然要我去那邊查看？”</p>
</p><p>&emsp;&emsp;“天平出現異動，本帝懷疑守護古陣的冰霜龍甦醒了。”冥心大帝說道。</p>
</p><p>&emsp;&emsp;醉禪點了下頭說道：“明白。”</p>
</p><p>&emsp;&emsp;虛影消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太玄山的天際。</p>
</p><p>&emsp;&emsp;劇烈更加的明顯了。</p>
</p><p>&emsp;&emsp;八座山峰出現了巨大的裂縫。</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;裂縫從上到下，一直裂到了大地當中。</p>
</p><p>&emsp;&emsp;上章大帝二指掠過雙目，目露金光，俯看山麓，說道：“跟我走！”</p>
</p><p>&emsp;&emsp;大手一揮，將小鳶兒和海螺掠起。</p>
</p><p>&emsp;&emsp;道童的身上出現了強大的光暈，宛若神祇降臨。</p>
</p><p>&emsp;&emsp;小鳶兒眼睛睜大……</p>
</p><p>&emsp;&emsp;若是之前道童一直隱藏手段，不知道也就罷了，這一手金色光暈，還猜不出來，那就真是蠢到家了。</p>
</p><p>&emsp;&emsp;這是……上章老頭？</p>
</p><p>&emsp;&emsp;天哪！</p>
</p><p>&emsp;&emsp;小鳶兒早已不是當年稚嫩天真的丫頭，學會了什麼話該說，什麼話不該說。</p>
</p><p>&emsp;&emsp;她轉頭看了一眼海螺，海螺的表情異常平靜，似乎沒有抵抗。</p>
</p><p>&emsp;&emsp;小鳶兒開始糾結了起來，要不要告訴她呢？</p>
</p><p>&emsp;&emsp;三人飛掠到空中，上章的護體罡氣，將四面八方飛旋的石塊，擋在了外面，砰砰砰，砰砰……八大山峰繼續碎裂，顫動。</p>
</p><p>&emsp;&emsp;玄黓帝君跟了上來，說道：“要塌了？”</p>
</p><p>&emsp;&emsp;上章道：“太玄大陣的使命已經完成，留在這裡的一切，已經找到了新的主人……塵歸塵，土歸土。是該結束了。”</p>
</p><p>&emsp;&emsp;四人回身，有些於心不忍地看着八大山峰。</p>
</p><p>&emsp;&emsp;只有最中間的太玄山穩固不已。</p>
</p><p>&emsp;&emsp;說到底這是魔神曾經的修道之地，承載了多少人的敬畏和仰慕，也承載了多少人的忌憚和畏懼。</p>
</p><p>&emsp;&emsp;這一切，都將隨着“使命”的完成，煙消雲散。</p>
</p><p>&emsp;&emsp;天地動盪！</p>
</p><p>&emsp;&emsp;上章又道：“一切推到過後，煥發新生，未嘗不好！”</p>
</p><p>&emsp;&emsp;“說得沒錯！”玄黓帝君神情興奮，看着天際的陸州。</p>
</p><p>&emsp;&emsp;四人形成了單獨的罡氣區域，懸浮在太玄山南方的空中，觀看着這激動人心的一幕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
