<title>《我的徒弟都是大反派》▷ 410.第404章 必死之局（1更求訂閱）</title></p><p>&emsp;&emsp;第404章 必死之局（1更求訂閱）</p>
</p><p>&emsp;&emsp;“哈洛，你一路追擊楊炎，真覺得楊炎和狄青拿不下你們？”華重陽又道。</p>
</p><p>&emsp;&emsp;不得不說。</p>
</p><p>&emsp;&emsp;華重陽很會應對場上的局勢。</p>
</p><p>&emsp;&emsp;這麼一對比，的確是幽冥教佔優勢。</p>
</p><p>&emsp;&emsp;三方勢力又如何？真正打起來，誰勝誰負還未可知。</p>
</p><p>&emsp;&emsp;“少跟我玩心理戰，於正海，你若有種，現在就出來與我一戰！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;項烈手掌拍擊扶手，整個人朝着天空飛去，負手俯瞰幽冥教的飛輦，渾身一道道罡氣環繞。</p>
</p><p>&emsp;&emsp;在他的身上出現了各種金光閃閃的字符和符印。</p>
</p><p>&emsp;&emsp;沈良壽看到這一幕，低聲道：“項烈竟出自天師道。”</p>
</p><p>&emsp;&emsp;天師道擅長道符，顧名思義，將道家的道印加持在符印上，天師道是將道印字符單獨發揚光大的大宗門。</p>
</p><p>&emsp;&emsp;“於正海，出來！”項烈凌空俯瞰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
