<title>《我的徒弟都是大反派》▷ 1326.第1310章 爲師看看你進步了多少（1）</title></p><p>&emsp;&emsp;第1310章 爲師看看你進步了多少（1）</p>
</p><p>&emsp;&emsp;事實上，從他獲得源源不斷地功德點開始，他便迅速觀察各個徒弟，最終鎖定在了明世因和虞上戎的身上。</p>
</p><p>&emsp;&emsp;“孟府。”陸州試圖從自己的腦海中找到關於明世因的畫面。</p>
</p><p>&emsp;&emsp;也許是因爲時間久遠，他想了許久，也沒有想清楚。</p>
</p><p>&emsp;&emsp;陸州在很多時候都很疑惑，姬天道爲什麼這麼巧合，偏偏收了這些人？</p>
</p><p>&emsp;&emsp;海上生明月，天涯共此時。</p>
</p><p>&emsp;&emsp;陸州輕聲一嘆，閉上眼睛，繼續修行去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翌日一早。</p>
</p><p>&emsp;&emsp;西乞術大將軍死亡的消息，傳遍咸陽，引起震動。</p>
</p><p>&emsp;&emsp;一些與西乞術關係走得近的幕僚，迅速集中在一起，包括劍道高手白乙。</p>
</p><p>&emsp;&emsp;某別苑，廳中。</p>
</p><p>&emsp;&emsp;氣氛顯得極其壓抑。</p>
</p><p>&emsp;&emsp;“西將軍的門下十多名客卿，全部死在劍術高人手裡，全部都是一擊斃命。命格基本都是一次性帶走。如果昨天不是和白將軍在一起喝酒的話，我甚至懷疑是白將軍做到。”</p>
</p><p>&emsp;&emsp;一身素雅道們灰袍，面帶少許鬍鬚，髮髻盤頭的白衣，一手提着劍說道：“劍道高手？”</p>
</p><p>&emsp;&emsp;“西乞術的屍體已經找到，傷口很詭異複雜，有刀傷，有鉤刃類的傷，也有劍傷。兇手十分兇殘，下手狠辣。”</p>
</p><p>&emsp;&emsp;衆人面色凝重。</p>
</p><p>&emsp;&emsp;“這說明兇手應該不是一個人，極有可能是團伙作案。另外，兇手的修爲很高。”</p>
</p><p>&emsp;&emsp;“敢在都城附近對西將軍下手，膽子不小。這幫人有什麼目的？”</p>
</p><p>&emsp;&emsp;這時，一個年紀稍大的官員說道：“我聽人說，孟府一夜之間，被樹木藤蔓覆蓋，碧綠如春。難道……是孟明視回來復仇了？”</p>
</p><p>&emsp;&emsp;此話一出。</p>
</p><p>&emsp;&emsp;衆人面面相覷。</p>
</p><p>&emsp;&emsp;頓覺脊背一股涼意，汗毛豎起。</p>
</p><p>&emsp;&emsp;“世上哪有什麼鬼怪。別自己嚇自己。孟明視早就死了。我已經令人查過，西乞術的屬下弦高，死之前去過趙府。這件事跟公子趙脫不了干係。”</p>
</p><p>&emsp;&emsp;白乙疑惑道：“趙昱？”</p>
</p><p>&emsp;&emsp;“最近多事之秋，拓跋真人和葉真人相繼去世。範真人閉關不出，秦真人神龍見首不見尾。我總覺得……失衡影響的不只是對面。哎。”</p>
</p><p>&emsp;&emsp;白乙說道：“先將此事向秦帝陛下稟告，由陛下定奪。”</p>
</p><p>&emsp;&emsp;衆人點頭同意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中午，趙府。</p>
</p><p>&emsp;&emsp;別苑中。</p>
</p><p>&emsp;&emsp;“閣主，七先生的定位陣點已經送過來了。”顏真洛將刻畫好符號的符紙，雙手奉上。</p>
</p><p>&emsp;&emsp;陸州點點頭，接過符紙。</p>
</p><p>&emsp;&emsp;在取出集體傳送玉符，將符紙點燃，符印飄出，飛入玉符之中。</p>
</p><p>&emsp;&emsp;玉符泛起光華，漸漸有些發熱，等了片刻，恢復正常。</p>
</p><p>&emsp;&emsp;陸離說道：“有了這集體傳送玉符，我們可以在一刻鐘內，回到魔天閣。”</p>
</p><p>&emsp;&emsp;這不僅是支援手段，也是一種強有力的自保手段。</p>
</p><p>&emsp;&emsp;陸州收起玉符，看向人羣中的明世因。</p>
</p><p>&emsp;&emsp;明世因換了一身衣服，像是什麼事都沒發生過似的。</p>
</p><p>&emsp;&emsp;陸州說道：“老四。”</p>
</p><p>&emsp;&emsp;明世因一個激靈，點頭哈腰走了上來，說道：“師父？”</p>
</p><p>&emsp;&emsp;“你剛得到天啓之柱的認可沒多久，修爲突飛猛進。爲師看看，你進步了多少？”</p>
</p><p>&emsp;&emsp;掌心一推。</p>
</p><p>&emsp;&emsp;一道掌印飄向明世因。</p>
</p><p>&emsp;&emsp;(本章完)</p>
