<title>《我的徒弟都是大反派》▷ 1364.第1348章 求道永生（1）</title></p><p>&emsp;&emsp;第1348章 求道永生（1）</p>
</p><p>&emsp;&emsp;但轉念一想，帝王家的皇陵裡有活人當祭品與陪葬實在太正常了。用活人守墓，歷史上很多君王都幹過。</p>
</p><p>&emsp;&emsp;秦人越說道：“大琴不興佛門，這和尚又是從何處而來？”</p>
</p><p>&emsp;&emsp;驪山四老面面相覷，表示不知。</p>
</p><p>&emsp;&emsp;那和尚說道：“老衲來自紅蓮，法號鑑真。老衲該說的已經說明，若是再不離開，後果自負。”</p>
</p><p>&emsp;&emsp;“原來是千刃寺主持，鑑真。”陸州說道。</p>
</p><p>&emsp;&emsp;鑑真聞言微微驚訝道：“你認得老衲？”</p>
</p><p>&emsp;&emsp;“血陽寺主持法華，亦是出自佛門。紅蓮之初，只有少數的幾位十葉高手，而你，便是其中之一，後來不知所蹤。”陸州說道。</p>
</p><p>&emsp;&emsp;鑑真問道：“你是何人？”</p>
</p><p>&emsp;&emsp;“老夫是誰不重要，老夫來這裡是尋一樣東西。”陸州說道。</p>
</p><p>&emsp;&emsp;鑑真面無表情道：“阿彌陀佛，死者爲大。這裡是先帝的陵墓，豈容你們隨意踐踏？”</p>
</p><p>&emsp;&emsp;此言一出，趙昱說道：“我都沒有意見，你倒是瞎咋呼什麼？”</p>
</p><p>&emsp;&emsp;鑑真和尚看了一眼趙昱說道：“請各位離開。”</p>
</p><p>&emsp;&emsp;他揮了下手。</p>
</p><p>&emsp;&emsp;兩道佛印，四四方方，漂浮在衛敬業和衛江南的面前，向前掠來。</p>
</p><p>&emsp;&emsp;秦人越說道：“他們已經死了，將要成爲活死人。看來這和尚留在這裡，心機不純。”</p>
</p><p>&emsp;&emsp;他推出兩道掌印，那掌印飛到半途中的時候，就被陸州擋了下來。</p>
</p><p>&emsp;&emsp;秦人越疑惑不解。</p>
</p><p>&emsp;&emsp;陸州說道：“此二人畢竟與老夫有過一面之緣，也算是幫助過老夫。上天有好生之德，底層的命，也是命。”</p>
</p><p>&emsp;&emsp;秦人越點點頭，說道：“言之有理。”</p>
</p><p>&emsp;&emsp;這話落入孔文四兄弟的耳中，心中微動。</p>
</p><p>&emsp;&emsp;人生來有高低貴賤之分，真正能瞧得起他們的，又有幾人？</p>
</p><p>&emsp;&emsp;孔文等人的忠誠度立時提高了10個點，逼近七十。</p>
</p><p>&emsp;&emsp;陸州施展手印，將衛江南與衛敬業束縛，落在了圓臺上。</p>
</p><p>&emsp;&emsp;虛影一閃，來到了鑑真面前。</p>
</p><p>&emsp;&emsp;鑑真兩眼睜大，說道：“老衲，不過是守墓人。施主何必如此？”</p>
</p><p>&emsp;&emsp;陸州五指一抓，鑑真虛影閃躲，漫天神佛，整個圓臺的上方盡是他的影子。</p>
</p><p>&emsp;&emsp;“你果然早已突破十葉。”陸州說道。</p>
</p><p>&emsp;&emsp;鑑真的聲音響徹四周：“一千年前，老衲拼死，入了青蓮。耗費十年時間，融入青蓮。我佛慈悲，不忍看着我離去，便指引老衲入王室，守陵墓。先帝對老衲有恩，老衲豈能容忍他人掘墳盜墓？！”</p>
</p><p>&emsp;&emsp;砰砰砰，砰砰砰……漫天佛掌落在陸州的身上。</p>
</p><p>&emsp;&emsp;陸州默唸天書神通，天相之力附着全身。</p>
</p><p>&emsp;&emsp;佛祖金身。</p>
</p><p>&emsp;&emsp;這一尊金光閃閃的大佛，立在圓臺上的時候，令鑑真愣了一下。</p>
</p><p>&emsp;&emsp;佛祖金身向四周膨脹宣泄，嗡——漫天佛影都在一息之間被擊落，鑑真出現在上方，陸州大手一抓，五指如金龍巨爪，咔——</p>
</p><p>&emsp;&emsp;抓住了鑑真。</p>
</p><p>&emsp;&emsp;鑑真道：“你……”</p>
</p><p>&emsp;&emsp;金光閃閃的佛印，令鑑真心生驚訝。</p>
</p><p>&emsp;&emsp;“你還要阻擋老夫？”陸州說道。</p>
</p><p>&emsp;&emsp;鑑真說道：“老衲是在救你們……再往前，便是贏勾守護之地！“</p>
</p><p>&emsp;&emsp;陸州說道：“救老夫？”</p>
</p><p>&emsp;&emsp;“贏勾不死不滅，真人也奈何不了他。先帝的陵墓，遭受過無數次盜墓賊。每當有人出現，老衲便會出言相勸，可惜……總有人不聽勸告。”鑑真說道。</p>
</p><p>&emsp;&emsp;“好一個滿口仁義道德的禿驢。”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;掌印將其擊飛。</p>
</p><p>&emsp;&emsp;陸州的五指掌印又將其拉了回來，說道：“衛江南和衛敬業爲何會在此地？”</p>
</p><p>&emsp;&emsp;噗，鑑真吐出黑色的鮮血，侵染袈裟。</p>
</p><p>&emsp;&emsp;看到那黑色的鮮血，季實搖頭道：“他已經中了贏勾的劇毒，只怕要不了多久，會成爲和贏勾一樣的怪物。”</p>
</p><p>&emsp;&emsp;“我不入地獄誰入地獄？只有這樣，才能永生。”鑑真說道。</p>
</p><p>&emsp;&emsp;“永生？”</p>
</p><p>&emsp;&emsp;陸州嘆息一聲，“自古以來，無數修行者逆天改命，真正得到永生的可有一人？”</p>
</p><p>&emsp;&emsp;鑑真努力地豎起手掌，嘴巴里發出一串梵音，那梵音呈血紅光圈，朝着陸州飄去——</p>
</p><p>&emsp;&emsp;“陸兄小心！”秦人越說道。</p>
</p><p>&emsp;&emsp;陸州搖了搖頭，道：“無知愚昧。”</p>
</p><p>&emsp;&emsp;那血紅光圈落向陸州的時候，天相之力迅速將其吞噬，不着痕跡。</p>
</p><p>&emsp;&emsp;鑑真：“……”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;鑑真橫飛了出去。</p>
</p><p>&emsp;&emsp;陸州虛影一閃，來到了鑑真的上方，一腳下踏。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;鑑真的袈裟碎裂開來。</p>
</p><p>&emsp;&emsp;身上的佛珠飛散四周，化作漫天星辰，紅光耀世。</p>
</p><p>&emsp;&emsp;(本章完)</p>
