<title>《我的徒弟都是大反派》▷ 1399.第1382章 鎮蓬萊，殺吞天之獸（3）</title></p><p>&emsp;&emsp;第1382章 鎮蓬萊，殺吞天之獸（3）</p>
</p><p>&emsp;&emsp;“恆”的能力在天相之力的加成下，得到數倍的提升。</p>
</p><p>&emsp;&emsp;“絕對零度？”有人道。</p>
</p><p>&emsp;&emsp;“這可不只是絕對零度那麼簡單……”</p>
</p><p>&emsp;&emsp;話音還未落下，他們像是眼花了似的，紫琉璃撕裂了空間，陸州掌託紫琉璃，施展大真人手段，靜止了一切。</p>
</p><p>&emsp;&emsp;普通真人在時間的掌控上，往往只能靜止短短數秒。</p>
</p><p>&emsp;&emsp;大真人則是將這個時間大大延長。</p>
</p><p>&emsp;&emsp;整個海域都像是一幅定格了的油畫一樣，空中縈繞着幽光的血箭定格，方圓的紅色海水定格，水中飄搖的殘肢斷臂定格……一切都被定格，唯有陸州穿過水箭，穿過被掃飛的海獸，穿過縫隙狹窄的海水。</p>
</p><p>&emsp;&emsp;來到海面上，掌心下壓。</p>
</p><p>&emsp;&emsp;定格消失。</p>
</p><p>&emsp;&emsp;一切恢復正常的感官上沒有太大變化，唯獨變化的是陸州從身前，眨眼到了海獸旁邊。</p>
</p><p>&emsp;&emsp;恆的冰封，蔓延開來。</p>
</p><p>&emsp;&emsp;吱——</p>
</p><p>&emsp;&emsp;吱吱————</p>
</p><p>&emsp;&emsp;比之前更極致的冰封，天空中，海水裡，所有的海獸，都在一瞬間化作了冰塊。</p>
</p><p>&emsp;&emsp;血箭被凍結以後，從空中墜落，一一落入海面的冰層上。</p>
</p><p>&emsp;&emsp;空中的海獸冰雕砸在冰封海面上，摔得粉身碎骨，血紅一片。</p>
</p><p>&emsp;&emsp;成千上萬頭海獸，都在被陸州這一招盡數秒殺！</p>
</p><p>&emsp;&emsp;陸州托起星盤，將空中墜落的冰塊血肉，碎渣，血箭，擋在外面……噼裡啪啦，砰砰砰。</p>
</p><p>&emsp;&emsp;不知過了多久，冰封的海面上落滿了海獸的屍體。</p>
</p><p>&emsp;&emsp;掌心一收。</p>
</p><p>&emsp;&emsp;蒼茫寒冷的海面上，只有陸州一人，淡然而立，俯瞰下方——</p>
</p><p>&emsp;&emsp;蒼穹裂開，殘陽如血，落在滿是血塊的海面上，將陸州的身影拉得修長而筆直。</p>
</p><p>&emsp;&emsp;陸州就這麼安靜地等待着海獸的動靜。</p>
</p><p>&emsp;&emsp;冰層的下方，沉寂了許久也沒有動靜。</p>
</p><p>&emsp;&emsp;觀戰的蓬萊島弟子，魔天閣衆人，早已神情麻木，甚至失去了思考。</p>
</p><p>&emsp;&emsp;再多的詞語用在陸州的身上，都顯得蒼白無力，最好的方式，便是保持安靜，耐心觀看。</p>
</p><p>&emsp;&emsp;一刻鐘過去。</p>
</p><p>&emsp;&emsp;海底依舊沒有動靜。</p>
</p><p>&emsp;&emsp;上方觀看的衆人再也安耐不住。</p>
</p><p>&emsp;&emsp;“是不是已經死了？”孔文疑惑。</p>
</p><p>&emsp;&emsp;“不會這麼輕易死掉……獸皇級的海獸，至少也有三顆心臟。不過也活不了多久，那海獸的下半身被切掉，又被寒冰凍住，死亡不過是時間問題。”</p>
</p><p>&emsp;&emsp;衆人點頭，耐心等待。</p>
</p><p>&emsp;&emsp;又是一刻鐘過去。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;腳下厚厚的冰層再次裂開。</p>
</p><p>&emsp;&emsp;陸州微微皺眉。</p>
</p><p>&emsp;&emsp;這海獸的頑強，超乎想象。</p>
</p><p>&emsp;&emsp;咔……冰層裂開了。</p>
</p><p>&emsp;&emsp;無盡之海的海水從海底溢出，順着縫隙迸發出血水。</p>
</p><p>&emsp;&emsp;在海水的翻涌下，冰層開始慢慢融化。</p>
</p><p>&emsp;&emsp;一道裂縫，從腳下，蔓延千丈之遙。一左一右，分裂開來。就像是一道天塹似的。</p>
</p><p>&emsp;&emsp;陸州負手懸空而立，不受影響。</p>
</p><p>&emsp;&emsp;他淡淡地看着裂縫中的海獸……呼嚕，呼嚕——海獸漸漸浮了上來。</p>
</p><p>&emsp;&emsp;龐大的身軀，待冰層左右移開之後，終於暴露在衆人的面前。</p>
</p><p>&emsp;&emsp;數十丈之高的頭部，浮出海面的一刻，足有遮天之勢。</p>
</p><p>&emsp;&emsp;陸州緩緩向上，來到了那海獸的面前。</p>
</p><p>&emsp;&emsp;海獸的眼睛裡，有鮮血，有血絲……眼珠子不斷地轉動，死死盯着眼前渺小的人類。</p>
</p><p>&emsp;&emsp;海獸向後退了退。</p>
</p><p>&emsp;&emsp;陸州淡然道：“爲什麼襲擊人類的領地？”</p>
</p><p>&emsp;&emsp;海獸的嘴巴一張一翕，想要發出聲音，奈何只哈出一口血水。</p>
</p><p>&emsp;&emsp;咕嚕，咕嚕……咕嚕……</p>
</p><p>&emsp;&emsp;嘴巴的下半部分依舊沉在海水中。</p>
</p><p>&emsp;&emsp;咕嚕，咕嚕……</p>
</p><p>&emsp;&emsp;通體黝黑，魚鰭似刀。</p>
</p><p>&emsp;&emsp;看着奄奄一息的鯨魚，孔文嘆息道：“原來是一頭吞天鯨。”</p>
</p><p>&emsp;&emsp;“吞天鯨？”</p>
</p><p>&emsp;&emsp;“鯨的種類很多，應該是海獸中最爲複雜的一種兇獸之一。鯨的體格極大，吞天鯨算是一種。鯨在海獸中的體格，僅次於傳聞中的鯤。”孔文說道。</p>
</p><p>&emsp;&emsp;“鯤？”</p>
</p><p>&emsp;&emsp;“史書記載，極北之北有魚，廣數千裡，其長稱焉，其名爲鯤。數千裡之遙，乃數十萬丈之廣……獸皇的體格，能有千丈就不錯了。”孔文說道。</p>
</p><p>&emsp;&emsp;“這麼大？”小鳶兒驚訝道。</p>
</p><p>&emsp;&emsp;孔文說道：“鯤可不是人人能見到的，有傳言說，鯤是平衡者，如果鯤是守護海域平衡的平衡者，那麼它是不是服從太虛的指示？太虛不太可能在海里吧？”</p>
</p><p>&emsp;&emsp;“海下世界，也不是沒可能啊？”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“話雖如此，但人類是人類，沒法在海水下面長久生存。有智慧的水族，學習了人類的語言，有的長得和人類的體型相似一些，就被稱爲是鮫人。海獸永遠都是海獸，不會是人。”孔文說道。</p>
</p><p>&emsp;&emsp;“我贊成孔兄弟的說法。”</p>
</p><p>&emsp;&emsp;秦奈何冷哼道，“上古時期，太虛還沒有消失的時候，人類在太虛中，與諸多異族求同存異。那些長得像人類的，卻遠強於人類，恃強凌弱，甚至企圖滅掉人類。”</p>
</p><p>&emsp;&emsp;秦奈何的話，令衆人想起了在未知之地見到的貫胸一族。</p>
</p><p>&emsp;&emsp;“扯遠了，繼續看吧。”</p>
</p><p>&emsp;&emsp;衆人收起思緒，看向下方。</p>
</p><p>&emsp;&emsp;咕嚕，咕嚕……咕嚕……吞天鯨的嘴巴里發出咕嚕的聲音，然後身子一翻。</p>
</p><p>&emsp;&emsp;海水翻涌，吞天鯨，隕落。</p>
</p><p>&emsp;&emsp;【叮，擊殺吞天鯨，獲得20000點功德值。】</p>
</p><p>&emsp;&emsp;PS：這更少點，自知之明……明天加長補回來。考慮到後面老七和太虛的主線，捋清楚寫。求月票啊，謝謝啦！</p>
</p><p>&emsp;&emsp;(本章完)</p>
