<title>《我的徒弟都是大反派》▷ 1345.第1329章 秦帝的秘密（2合1）</title></p><p>&emsp;&emsp;第1329章 秦帝的秘密（2合1）</p>
</p><p>&emsp;&emsp;“太虛中的平衡者約束着……在這之前，秦帝陛下一直靠宮中的上古秘法壓制修爲，保持在十七命格巔峰狀態。失衡出現以後，秦帝陛下便不再顧忌。只是沒想到，拓跋真人和葉真人出了事。”智文子說道。</p>
</p><p>&emsp;&emsp;“他手中的白玉是何物？”陸州問道。</p>
</p><p>&emsp;&emsp;“此物名爲白龍玉，是一件合級的聖物。”智文子偷瞄了陸州一眼，補充道，“具體的我就不知道了。”</p>
</p><p>&emsp;&emsp;陸州說道：“除此之外，還有什麼手段？”</p>
</p><p>&emsp;&emsp;智文子說道：</p>
</p><p>&emsp;&emsp;“宮中有上古大陣，如果沒必要，我建議……建議……”</p>
</p><p>&emsp;&emsp;“你建議個屁，管他什麼大陣，在我師父面前都是紙糊的，嚇唬誰呢？少用你那青蛙眼，盯着井口瞎給建議！”明世因說道。</p>
</p><p>&emsp;&emsp;魔天閣衆人無語搖頭。</p>
</p><p>&emsp;&emsp;自來了青蓮，他們都能明顯地感覺出明世因變得很暴躁。</p>
</p><p>&emsp;&emsp;對這裡的一切都看不慣，老憤青了。</p>
</p><p>&emsp;&emsp;考慮到他和孟府的關係，以及身份來歷，大家也沒在意。再說，這幫人的確挺欠的。</p>
</p><p>&emsp;&emsp;智文子說道：</p>
</p><p>&emsp;&emsp;“是是是，求老先生饒恕！”</p>
</p><p>&emsp;&emsp;陸州繼續問道：“宮中還有何高手？”</p>
</p><p>&emsp;&emsp;“除了我兄弟二人以外，四大侍衛，以及太監總管高程，都有自由人的實力。不過這些都不重要，在老先生眼中，不值一提。”智文子說道。</p>
</p><p>&emsp;&emsp;陸州表情如常。</p>
</p><p>&emsp;&emsp;心中卻在思忖，這麼多高手……要怎麼對付？</p>
</p><p>&emsp;&emsp;這件事不宜操之過急，得好好思考一下。</p>
</p><p>&emsp;&emsp;秦帝這個馬蜂窩已經捅了，若是不徹底解決問題，金蓮危矣。</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：“念你們表現尚可，先留你們一命。”</p>
</p><p>&emsp;&emsp;智文子心中一喜，說道：</p>
</p><p>&emsp;&emsp;“老先生，您不如就收了我們吧？我保證盡心盡力，忠心耿耿，爲魔天閣效力！”</p>
</p><p>&emsp;&emsp;陸州說道：“莫說是你，就算是秦帝現在跪下來求老夫，也未必入得了魔天閣。你能背叛晉國，背叛秦帝，何來的忠誠？”</p>
</p><p>&emsp;&emsp;智文子無言以對。</p>
</p><p>&emsp;&emsp;三姓家奴而已，這樣的人，已經被證實了人品和忠誠有問題，誰敢用？</p>
</p><p>&emsp;&emsp;想不白的是，秦帝如此人物，爲何會留這兩人在身邊？</p>
</p><p>&emsp;&emsp;“嗬……tui！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“押下去。”陸州下令。</p>
</p><p>&emsp;&emsp;“等一下！”</p>
</p><p>&emsp;&emsp;智文子舉起手。</p>
</p><p>&emsp;&emsp;陸州覺得智文子還有什麼內情沒說，於是道：“講。”</p>
</p><p>&emsp;&emsp;智文子嚥了下口水，說道：“我想再跟老先生談一個條件……別別動手，我知道我沒條件的資格談判。我只想求生，就算你們殺了我，也得到不了什麼，不對嗎？”</p>
</p><p>&emsp;&emsp;明世因剛想要破口大罵，怎麼會有這麼不要臉的人。</p>
</p><p>&emsp;&emsp;陸州擡手擋住了他，說道：“老夫便給你一個機會，如果說不出有價值的東西，即便說了，你們也難逃一劫。”</p>
</p><p>&emsp;&emsp;智文子左右看了看，又看向明世因，說道：“讓他迴避！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;還真來勁了。</p>
</p><p>&emsp;&emsp;“退下。”陸州說道。</p>
</p><p>&emsp;&emsp;“好咧！徒兒遵命，師父需要我的時候儘管吩咐，我立馬過來！”明世因退到衆人面前。</p>
</p><p>&emsp;&emsp;智文子刻意壓制氣息，傳音道：“我記得有一次，入宮面見陛下時，他正在沐浴更衣……那一次，我聞到了……孟府的味道。”</p>
</p><p>&emsp;&emsp;孟府的味道？</p>
</p><p>&emsp;&emsp;陸州疑惑不解，給他一個繼續說下去的眼神。</p>
</p><p>&emsp;&emsp;智文子說道：“我一輩子也忘不了那種味道，有鮮血的味道，有殺戮的味道。可惜的是，那種味道只持續了幾個呼吸，便消失不見。”</p>
</p><p>&emsp;&emsp;“你是說，秦帝殺了孟府所有人？”</p>
</p><p>&emsp;&emsp;結合秦帝沐浴更衣來看，極有可能是在洗澡清理血跡。</p>
</p><p>&emsp;&emsp;智文子搖頭道：</p>
</p><p>&emsp;&emsp;“一開始我也是這麼認爲，但後來陛下直接召見。我進去以後，並未發現異常。”</p>
</p><p>&emsp;&emsp;陸州道：“你的嗅覺有何特長？”</p>
</p><p>&emsp;&emsp;智文子說到自己擅長的地方，不由來了自信，說道：“我有十四命格，其中有七個命格皆和嗅覺有關。”</p>
</p><p>&emsp;&emsp;“那不是能力浪費？”</p>
</p><p>&emsp;&emsp;“一個能力，六個增持！”智文子說道。</p>
</p><p>&emsp;&emsp;如果是別的優秀的能力，陸州興許心一黑，直接挖過來自己用。嗅覺就算了，他有聞嗅神通，比他這種犧牲了多個位置獲得一個強大的能力更划算。</p>
</p><p>&emsp;&emsp;“我大哥曾在南山蓮池，見到過狴犴，狴犴的嗅覺當世無雙，但跟我大哥相比，還是差了點。”智武子說道。</p>
</p><p>&emsp;&emsp;狴犴能力，陸州自然清楚。</p>
</p><p>&emsp;&emsp;狴犴的嗅覺其實頂多算是出類拔萃，真要比的話，狴犴的防禦更強一些，嗅覺不過是補充。它對陸州的幫助太少，便留在金庭山了。</p>
</p><p>&emsp;&emsp;陸州點點頭說道：“秦帝不傻，豈會當你的面兒露出蛛絲馬跡，如果你所言屬實，那麼他極有可能是孟府滿門皆滅的背後兇手。”</p>
</p><p>&emsp;&emsp;智文子愣住。</p>
</p><p>&emsp;&emsp;這個邏輯說得通也說不通。</p>
</p><p>&emsp;&emsp;說得通是因爲他實在捉摸不清楚秦帝的心思，時常會做一些神經質的瘋狂舉動，比如摘除他兄弟二人的肩膀。鄒平固然是他的兵刃，但在修行者看來，有限的兵刃，並無太大意義。</p>
</p><p>&emsp;&emsp;說不通是因爲秦帝要滅孟府很簡單，已經給孟明視扣上了叛亂的帽子，滿門抄斬，不過是順手的事罷了，何必再親自動手？</p>
</p><p>&emsp;&emsp;智文子說道：“我只將我所知的說出來，其他的，無從判斷。”</p>
</p><p>&emsp;&emsp;說完，二人跪了下去。</p>
</p><p>&emsp;&emsp;陸州揮袖道：“好自爲之。”</p>
</p><p>&emsp;&emsp;智文子大喜，抓起智武子，二人朝着外面飛掠而去。</p>
</p><p>&emsp;&emsp;陸州回過頭，看了一眼明世因，沒有說話，便轉身進入房間之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傍晚。</p>
</p><p>&emsp;&emsp;陸州將從秦帝身上獲得的兩顆命格之心取出，不好辨認，之後讓孔文做了分辨，才清楚來源。</p>
</p><p>&emsp;&emsp;能量飽滿，氣息渾厚的是大命格之心，來自何羅魚；另外一個次之，是獸王級別，諸懷命格之心。秦帝有二十二命格，降格卡幫他獲取了第二十二、二十一個命格。運氣還不錯，第二十二個是獸皇級的命格之心。一般，將要過命關的命格之心都很強大，質量高，已過命關的命格之心反而次一些。</p>
</p><p>&emsp;&emsp;譬如用來開啓第六命格的命格之心，要比第七個優質一些。</p>
</p><p>&emsp;&emsp;秦帝過了三命關，最佳的命格之心，應該是第十八位。</p>
</p><p>&emsp;&emsp;不過……獸皇和獸王已經很不錯了。</p>
</p><p>&emsp;&emsp;陸州利用剩下的天相之力，迅速催動鎮壽樁，提高至一百倍。</p>
</p><p>&emsp;&emsp;再高的話，於修煉的益處不大。</p>
</p><p>&emsp;&emsp;這畢竟控制的是流轉速度，而非真正的時間。</p>
</p><p>&emsp;&emsp;然後祭出命宮，沒有猶豫，將諸懷的命格之心，放入命宮之中。</p>
</p><p>&emsp;&emsp;諸懷的命格之心，在命宮上懸浮了好一會兒，才落了下去，嵌入命宮，進入開啓第十四命格的狀態。</p>
</p><p>&emsp;&emsp;好在他過命關不久，命宮所帶來的疼痛很有限。</p>
</p><p>&emsp;&emsp;剩下，就是時間問題了。</p>
</p><p>&emsp;&emsp;一百倍的開啓速度，即便是原本半年的時間，也會在兩天內完成。</p>
</p><p>&emsp;&emsp;陸州不再關注命格的開啓。</p>
</p><p>&emsp;&emsp;而是祭出了百劫洞冥法身。</p>
</p><p>&emsp;&emsp;藍法身現在是五葉修爲。</p>
</p><p>&emsp;&emsp;開啓第十四命格以後，陸州會再得三千壽命，總壽命達一萬六千多年。</p>
</p><p>&emsp;&emsp;“犧牲壽命換取藍法身並不值得，這些壽命倒不如用在鎮壽樁的流速中，獲益更大。”</p>
</p><p>&emsp;&emsp;陸州不打算用自身的壽命提升藍法身的等級。</p>
</p><p>&emsp;&emsp;“雷電？”</p>
</p><p>&emsp;&emsp;藍羲和的那次雷電是在白塔三萬道紋的基礎上完成，以日月星輪爲基礎，以身爲引，才能引動。</p>
</p><p>&emsp;&emsp;“過命關之法，用來提升藍法身，倒是不失爲一個好辦法。”</p>
</p><p>&emsp;&emsp;雷劫可以過命關，也可以提高藍法身，那就等過命關的時候再嘗試便可。</p>
</p><p>&emsp;&emsp;距離第三命關，還有四命格，急不來。</p>
</p><p>&emsp;&emsp;第二天中午，陸州聽到了清脆的聲響。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;諸懷的命格之心嵌入命宮，格出了一個棱角分明的區域。這個時間超出了陸州的預料。</p>
</p><p>&emsp;&emsp;“看來比想象中的難。”</p>
</p><p>&emsp;&emsp;百倍的流轉速度，意味着他花了一百個晚上和上午，接近兩個月了。還只是格出效果。</p>
</p><p>&emsp;&emsp;修行者每一命格的境界，分前中後三期，往往剛過命格的前期，不適合繼續再開，境界的不穩定帶來的不確定性更大，痛苦也就更大。所以最佳的開啓命格，選在後期。</p>
</p><p>&emsp;&emsp;陸州這次開啓命格，準確來說，還在十三命格的中期。</p>
</p><p>&emsp;&emsp;有鎮壽樁的幫助，和他使用天魂珠的緣故，直接度過了第二命關，打造了更強勢的命宮，選擇中期也算是穩妥。</p>
</p><p>&emsp;&emsp;命宮形成漏斗區域，進入第二階段。</p>
</p><p>&emsp;&emsp;陸州閉上眼睛，修行去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;宮中。</p>
</p><p>&emsp;&emsp;嘩啦——</p>
</p><p>&emsp;&emsp;秦帝坐在藥桶中，揮起熱水，憤怒地道：“再拿玄命草！”</p>
</p><p>&emsp;&emsp;“陛，陛下……十株玄命草已經全部放裡面了。”高程愁容道。</p>
</p><p>&emsp;&emsp;秦帝不解。</p>
</p><p>&emsp;&emsp;他花了兩天時間，命格之心不見有任何恢復的跡象。</p>
</p><p>&emsp;&emsp;“那爲何沒有效果？玄命草都是假的？”秦帝道。</p>
</p><p>&emsp;&emsp;“這是真的玄命草，陛下息怒。”高程說道，“恢復命格急不得。”</p>
</p><p>&emsp;&emsp;秦帝說道：“朕本想試試他的深淺，沒想到……”</p>
</p><p>&emsp;&emsp;“此人來自金蓮，修行高深莫測，我們避開就是。陛下要出氣，咱家這就派人殺他幾個徒弟，以消陛下心頭之恨。”高程說道。</p>
</p><p>&emsp;&emsp;秦帝看了他一眼，說道：“智文子和智武子還沒回來？”</p>
</p><p>&emsp;&emsp;“只怕回不來了。”高程說道。</p>
</p><p>&emsp;&emsp;“令白乙前往趙府……朕不管他用什麼方法，帶他們其中任何一人的人頭來見朕。”秦帝說道。</p>
</p><p>&emsp;&emsp;“喏。”</p>
</p><p>&emsp;&emsp;第二天晚上。</p>
</p><p>&emsp;&emsp;遠在咸陽城東白乙，得到旨意，駕馭飛劍，化作白虹，朝着趙府的方向飛去。</p>
</p><p>&emsp;&emsp;PS：二合一，求推薦票和月票……寫了二合一，依然會有人說怎麼就1章，無語啊……求點月票安慰一下，謝謝了！</p>
</p><p>&emsp;&emsp;PS2感謝離景夜陌的盟主。</p>
</p><p>&emsp;&emsp;(本章完)</p>
