<title>《我的徒弟都是大反派》▷ 1577.第1555章 十星曜日之災（1）</title></p><p>&emsp;&emsp;第1555章 十星曜日之災（1）</p>
</p><p>&emsp;&emsp;“她本是災星降世，與太虛平衡相沖。太虛之中處處瀰漫着平衡的力量，聖殿的神物公正天平，可以感應到這些力量。守恆和平衡規則乃是天地中難以抗拒的力量，反噬之後，變成了詛咒。可惜啊可惜，祖上也沒能解開詛咒。她死後，大帝將其葬於南華。”烏行說道。</p>
</p><p>&emsp;&emsp;這一番話讓孔君華悲傷了起來。</p>
</p><p>&emsp;&emsp;說完這些。</p>
</p><p>&emsp;&emsp;上章開口道：“這件事本帝不願提及。既然烏行說了，本帝也無話可說。姬老先生，愛護徒弟，本帝能理解。烏行剛纔所言，太虛注重平衡，亦是事實。殿首之爭在即，若海螺不去旃蒙，也得去其他大殿。九蓮失衡現象嚴重，若太虛不能穩住，失衡會加劇，天道崩塌，到那時所有人，兇獸，都難以倖免。”</p>
</p><p>&emsp;&emsp;烏行躬身道：“請老先生，以大局爲重。也請老先生放心，海螺姑娘入了旃蒙，若有半點損失，我願提頭來見。”</p>
</p><p>&emsp;&emsp;玄黓帝君也被說動了。</p>
</p><p>&emsp;&emsp;上章大帝用心之苦，非常人所能及。</p>
</p><p>&emsp;&emsp;爲太虛平衡，當一個殿首，似乎不是不可以。而且，當了殿首，又不意味着，今後要斷絕往來。</p>
</p><p>&emsp;&emsp;然而……讓所有人沒有想到的是，陸州看着烏行道：“不如，現在就將你的頭顱留下。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;烏行眼睛一睜。</p>
</p><p>&emsp;&emsp;他感覺到了陸州身上傳來的一股冷冽的殺意。</p>
</p><p>&emsp;&emsp;擡頭的一瞬。</p>
</p><p>&emsp;&emsp;嗡————</p>
</p><p>&emsp;&emsp;陸州虛影一閃，來到了烏行面前，身上沐浴天道之力，砰！</p>
</p><p>&emsp;&emsp;烏行頓時倒飛了出去。</p>
</p><p>&emsp;&emsp;哐！</p>
</p><p>&emsp;&emsp;撞在上章大殿的紅色巨柱上，落了下去。</p>
</p><p>&emsp;&emsp;烏行悶哼一聲，氣血翻涌，連忙翻身，掌心托地，一臉不解且極度憤怒地看着陸州。</p>
</p><p>&emsp;&emsp;他不明白爲什麼這種情況還要出手？</p>
</p><p>&emsp;&emsp;在場所有人，皆是充滿疑惑。</p>
</p><p>&emsp;&emsp;上章大帝臉色微變，眉頭擰在了一起。</p>
</p><p>&emsp;&emsp;“你——”</p>
</p><p>&emsp;&emsp;小鳶兒橫在陸州的身前，雙臂一展道：“你要對我師父動手，就先過了我這一關！”</p>
</p><p>&emsp;&emsp;上章大帝：“……”</p>
</p><p>&emsp;&emsp;又氣又恨。</p>
</p><p>&emsp;&emsp;這就是本帝百年來疼愛有加，視若己出的丫頭？</p>
</p><p>&emsp;&emsp;海螺亦是來到了身前，擋住道：“誰也別想傷害我師父！”</p>
</p><p>&emsp;&emsp;孔君華和上章大帝，滿臉不解。</p>
</p><p>&emsp;&emsp;陸州卻淡淡道：“你們人先行退下，爲師自有分寸。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;小鳶兒和海螺見識過上章大帝的手段，未免對師父有些擔心。</p>
</p><p>&emsp;&emsp;陸州掃了一眼烏行，說道：“十星曜日，天下災難。編得一手好故事。你好歹是上章的主人，這種騙人的把戲，你也信？”</p>
</p><p>&emsp;&emsp;上章大帝說道：“在你眼中，難不成太虛中所有人，都是傻子？”</p>
</p><p>&emsp;&emsp;“你若這麼說，似乎也成立。”陸州迴應道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玄黓帝君露出一副冤枉的表情，老師，您別把我一起罵進去了啊。</p>
</p><p>&emsp;&emsp;心中這麼想，表面上依舊是大帝君的做派，氣勢絲毫不減。</p>
</p><p>&emsp;&emsp;(本章完)</p>
