<title>《我的徒弟都是大反派》▷ 1086.第1072章 水晶之秘（2）</title></p><p>&emsp;&emsp;第1072章 水晶之秘（2）</p>
</p><p>&emsp;&emsp;藍羲和也沒必要隱瞞，說道：“三百多年前，衆多修行者一同前往未知之地。未知之地的生存環境極其惡劣，不適合人類居住，卻生長着不計其數的天材地寶。有運氣好的修行者，在那裡獲得了天大的機遇，也有人接近了太虛種子。可後來太虛種子不知爲何，丟失了，只剩下生長種子的土壤。這藍水晶，便是太虛種子的土壤。土壤帶出未知之地，自動凝結成晶，就是你手中的藍水晶了。只有親眼見過它的人才知道它的秘密。”</p>
</p><p>&emsp;&emsp;這已經不是陸州第一次聽說三百多年前的太虛計劃。每一次聽說，都有新的信息和感受。他想起記憶水晶。真的就那麼倒黴，損壞的部分是太虛裡的記憶？</p>
</p><p>&emsp;&emsp;姬天道要破九葉的束縛，就算他當時八葉，他又如何與這幫千界爭奪太虛種子？更何況前往未知之地的時候，他的修爲沒有八葉，返回時還被洛宣拿走了一顆。</p>
</p><p>&emsp;&emsp;“你的太虛氣息，便是從藍水晶中獲得？”陸州問道。</p>
</p><p>&emsp;&emsp;藍羲和輕輕點頭，端坐於道場之中，道：</p>
</p><p>&emsp;&emsp;“陸閣主，不會因此生氣吧？我也是沒有選擇。只有這樣，才能引起陸閣主的注意。”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“你只有這一份藍水晶？”</p>
</p><p>&emsp;&emsp;“只有一份。”</p>
</p><p>&emsp;&emsp;藍羲和說道，“但只有這一份蘊含太虛氣息。其他的，用處不大，對資質的改善有限。”</p>
</p><p>&emsp;&emsp;“其他的都在哪？”陸州問道。</p>
</p><p>&emsp;&emsp;藍羲和疑惑道：</p>
</p><p>&emsp;&emsp;“陸閣主，尋找藍水晶，也是想要獲得太虛的氣息？”</p>
</p><p>&emsp;&emsp;“這樣的好東西，誰人不想得到？”</p>
</p><p>&emsp;&emsp;藍羲和笑了，點頭笑道：</p>
</p><p>&emsp;&emsp;“三千年時間裡，人類進行過五次太虛計劃。第一次，第二次，人類損失慘重，只帶了一些天才地寶。接下來的三次，共帶回六份藍水晶。我只知道三份的下落——一份在大冥王朝皇帝的手中；一份在大圓王朝陸千山手中；最後一份就是陸閣主手中的這份。”</p>
</p><p>&emsp;&emsp;“只有六份？”陸州蹙眉。</p>
</p><p>&emsp;&emsp;系統的任務是要集齊9份，3份下落不明，3份缺失。</p>
</p><p>&emsp;&emsp;難道，這是要親自去一趟未知之地的節奏？</p>
</p><p>&emsp;&emsp;“只有？”藍羲和捕捉到了字眼。</p>
</p><p>&emsp;&emsp;陸州轉移話題說道：“老夫的意思是說，人類五次計劃只帶回六份，有些可惜了。”</p>
</p><p>&emsp;&emsp;“未知之地太過危險。三百多年前，我便已無敵天下，依舊很難和未知之地的獸抗衡。”藍羲和說道。</p>
</p><p>&emsp;&emsp;陸州想起了雲山雪山之巔，寒潭上遇見的秦陌殤，說道：“在四大未知之地，或許有更強的修行者。”</p>
</p><p>&emsp;&emsp;沒想到藍羲和一點也不驚訝，說道：</p>
</p><p>&emsp;&emsp;“一直都有，只不過，早就隔絕，不再往來了。”</p>
</p><p>&emsp;&emsp;“隔絕？”</p>
</p><p>&emsp;&emsp;這次出聲的是司無涯。</p>
</p><p>&emsp;&emsp;藍羲和點頭道：</p>
</p><p>&emsp;&emsp;“有可能是人爲隔絕，也可能是上蒼制定的規則。比如無盡之海里的鯤。至今爲止，無人能殺。進入未知之地的入口都有極其兇險的兇獸，或者千萬裡溝塹，不是人類所能逾越。但有一個地方，你們都知道。”</p>
</p><p>&emsp;&emsp;陸州和司無涯同時看向藍羲和，靜候她揭開答案。</p>
</p><p>&emsp;&emsp;藍羲和始終面帶微笑，目光於二人之間來回移動，最終落在了陸州的身上：“紫。”</p>
</p><p>&emsp;&emsp;她只說了一個字。</p>
</p><p>&emsp;&emsp;“紫蓮？”陸州並不意外。</p>
</p><p>&emsp;&emsp;“嚴格來說它不算未知之地，它也沒有想象中的那麼強大。它們是黑塔和大圓圈養的第一個地方，這是黑塔千界多如雲的根本。他們故技重施，同樣圈養了紅蓮，又打算將同樣的方法用在金蓮身上。”藍羲和說道。</p>
</p><p>&emsp;&emsp;“你白塔呢？”</p>
</p><p>&emsp;&emsp;“白塔本想控制金蓮，但後續放棄了。大冥礦產豐厚，兇獸極多，沒必要壟斷他人的命格獸。再說，壟斷一年，頂多一兩顆中等命格之心，對於審判者以上的修行者，並無大用。真正的上層，應該懂得弱化下層。”</p>
</p><p>&emsp;&emsp;沒想到這番話出自藍羲和之口。</p>
</p><p>&emsp;&emsp;陸州默不作聲，這讓他想起了地球上的一番話——隳名城，殺豪傑，收天下之兵聚之咸陽，銷鋒鏑，鑄以爲金人十二，以弱天下之民。</p>
</p><p>&emsp;&emsp;扯這些，意義不大。</p>
</p><p>&emsp;&emsp;陸州拿起手中藍水晶，說道：“說回藍水晶，陸千山，現在在哪?”</p>
</p><p>&emsp;&emsp;先把知道的拿回來，再去尋找其他的。</p>
</p><p>&emsp;&emsp;“陸閣主可以去大圓都城問問，陸氏和黑皇關係匪淺，想要拿回藍水晶，只怕不容易。要不，陸閣主在白塔住下，待我傷勢痊癒，一同前往黑塔，我會幫助陸閣主，拿到藍水晶，以謝今日出手相助之恩。”藍羲和說道。</p>
</p><p>&emsp;&emsp;這時，陸州站了起來，說道：</p>
</p><p>&emsp;&emsp;“這就不勞你操心了。”</p>
</p><p>&emsp;&emsp;見他要走，藍羲和連忙道：“我有一個問題，想要請教。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“到底哪一個纔是真正的陸閣主？”藍羲和道。</p>
</p><p>&emsp;&emsp;陸州沒有立刻回答她。</p>
</p><p>&emsp;&emsp;而是轉身，朝着道場外走去。</p>
</p><p>&emsp;&emsp;走到大殿入口時，陸州回答道：“都是。”</p>
</p><p>&emsp;&emsp;PS：求推薦票和月票，雙倍期間，走起來。謝謝了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
