<title>《我的徒弟都是大反派》▷ 1707.第1684章 聖域（1）</title></p><p>&emsp;&emsp;第1684章 聖域（1）</p>
</p><p>&emsp;&emsp;陸州說道：“冥心是最大變數，爲師盯着他一人，還不夠，還要小心其他人。”</p>
</p><p>&emsp;&emsp;“這點師父大可放心，上章大帝已經答應陪同前往。除了上章大帝，我邀請了白帝前輩和青帝前輩，有三位大帝做見證，即便是四大至尊都在，也奈何不了九師妹。”司無涯說道。</p>
</p><p>&emsp;&emsp;南宮衛讚歎道：“七先生做事情，讓人放心。”</p>
</p><p>&emsp;&emsp;司無涯繼續道：</p>
</p><p>&emsp;&emsp;“冥心大帝一直按兵不動，聖殿士出動次數很少。師父要親自盯着冥心，還是要小心爲妙。”</p>
</p><p>&emsp;&emsp;陸州道：“大可放心。”</p>
</p><p>&emsp;&emsp;就怕他還躲着。</p>
</p><p>&emsp;&emsp;陸州現在的實力，不敢說一定能勝冥心，但起碼自保沒有問題。</p>
</p><p>&emsp;&emsp;況且他掌握了逆流時間的大規則。</p>
</p><p>&emsp;&emsp;陸州問道：“還有一件事情需要小心，爲師在紅蓮擒住了離侖。”</p>
</p><p>&emsp;&emsp;司無涯驚訝道：“上古遺留聖兇？這幫兇獸可不好對付，它們若是出山對付人類，就有些麻煩了。”</p>
</p><p>&emsp;&emsp;“所以，你們要儘快領悟大道。”</p>
</p><p>&emsp;&emsp;“是，徒兒已經和其他人聯絡，待集合安排好計劃，便出發大淵獻。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;說完這些，陸州中斷了畫面。</p>
</p><p>&emsp;&emsp;陸州從臺階上走了下來。</p>
</p><p>&emsp;&emsp;看着大殿之外：“是該去聖殿看看了。”</p>
</p><p>&emsp;&emsp;解晉安道：“小心行事。”</p>
</p><p>&emsp;&emsp;南宮衛：“恭迎姬前輩歸來。”</p>
</p><p>&emsp;&emsp;陸州化作虛影，原地消失。再出現時，已經站在魔天閣的符文通道之中。隨着光華一閃，陸州出現在未知之地的高空之中。俯瞰昏暗的空間和山巒大地。</p>
</p><p>&emsp;&emsp;曾經輝煌的人間，如今卻像極了煉獄。</p>
</p><p>&emsp;&emsp;想起解晉安的話，太虛崩塌，重見日月光明……這一天也許真的不遠了。</p>
</p><p>&emsp;&emsp;陸州擡頭望天，看向遠處的天邊，依然有大量的兇獸遷移。</p>
</p><p>&emsp;&emsp;這時候的未知之地，哪裡還有平衡可言，都在想辦法自保，逃命，亂作一團。</p>
</p><p>&emsp;&emsp;他沒有在未知之地逗留太久，經過中轉符文通道，回到太虛……</p>
</p><p>&emsp;&emsp;太虛，眼光明媚，景色盎然，與昏暗無光，潮溼漆黑的未知之地，截然相反。</p>
</p><p>&emsp;&emsp;可現在的太虛，到處都充斥着恐慌。</p>
</p><p>&emsp;&emsp;太虛崩塌的“流言”已經傳遍整個太虛，幾乎所有的修行者，都在尋求自保，避難之處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸州掠過了山川與河流，抵達玄黓。</p>
</p><p>&emsp;&emsp;一回到玄黓大殿，玄黓大帝君便一臉激動地道：“老師，您可算回來了！您不在，我都不知道怎麼辦？”</p>
</p><p>&emsp;&emsp;“好歹你也是玄黓帝君，一方之主，如此慌亂作甚？”</p>
</p><p>&emsp;&emsp;“我能不慌嗎？天啓上核剛鬧過一次，現在天下修行者，動不動就來玄黓大殿附近示威，要求本帝君給個說法。本帝君總不能看着玄黓的黎民百姓和天下修行者承受災難啊。”</p>
</p><p>&emsp;&emsp;陸州皺眉道：“代言人計劃不是給了你選擇？”</p>
</p><p>&emsp;&emsp;玄黓帝君笑着道：“我知道代言人計劃，只是……沒見着老師，我心中沒底。您給指個明處？”</p>
</p><p>&emsp;&emsp;陸州罵道：“你這玄黓帝君白當了，一點主見沒有。”</p>
</p><p>&emsp;&emsp;“您要是願意當，我願意讓位啊。”玄黓帝君兩手一攤。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州懶得與他計較，於是道，“這樣吧，金蓮地方還算廣袤，太虛修行者去往得不多。你帶人去金蓮。”</p>
</p><p>&emsp;&emsp;玄黓帝君聞言大喜道：“多謝老師！”</p>
</p><p>&emsp;&emsp;說完，又露出愁容，“可是有一些人不願意。他們生在太虛，長在太虛，故土情結嚴重，還有一些人，比較頑固，不贊同代言人計劃。這可如何是好？”</p>
</p><p>&emsp;&emsp;陸州臉色一板，嚴肅道：“優柔寡斷，婦人之仁可做不了一方之主。有些事情，必須要有所取捨。”</p>
</p><p>&emsp;&emsp;玄黓帝君重重嘆息一聲：“老師教訓的是。”</p>
</p><p>&emsp;&emsp;“老夫的人也都在玄黓，修爲也不算差，他們可暫且幫你度過難關。這件事不宜拖得太久。”陸州說道。</p>
</p><p>&emsp;&emsp;玄黓帝君心中一橫，說道：“好，就按照老師說的辦。”</p>
</p><p>&emsp;&emsp;“老夫還有要事在身，借你通道一用。”陸州說道。</p>
</p><p>&emsp;&emsp;“這是小事，老師隨便用。”玄黓帝君側過身位，連忙引路。</p>
</p><p>&emsp;&emsp;通往聖域的通道並不多。</p>
</p><p>&emsp;&emsp;天下修行者想要趕往聖域，只有三條途徑：一是通過聖殿允許的通道和非法通道；二是不計時間成本一路趕過去；三，掌控符文大道的大帝，原地開闢通道，這對修爲要求極高，真到了這境界，完全有資本使用第一種方式。</p>
</p><p>&emsp;&emsp;正常情況下，都會使用第一種方法。</p>
</p><p>&emsp;&emsp;魔天閣衆人還不知道陸州返回玄黓，陸州便從玄黓的符文通道，出現在聖域之外。</p>
</p><p>&emsp;&emsp;一路上，玄黓帝君陪同。</p>
</p><p>&emsp;&emsp;聖域，佔地廣袤，不輸於任何一蓮。</p>
</p><p>&emsp;&emsp;陸州和玄黓帝君同時看着那高聳入雲的城牆，以及巍峨無比城外樹木。</p>
</p><p>&emsp;&emsp;玄黓帝君感慨道：</p>
</p><p>&emsp;&emsp;“太虛初成時，聖殿號召天下修行者歷時三千七百五十年，圍繞聖域構建了千丈之高的城牆，又令全天下的符文師，耗時一千七百年，打造了號稱太虛防禦最強的十萬道符文壁壘。”</p>
</p><p>&emsp;&emsp;“這可真是一件前所未有的浩大工程。”</p>
</p><p>&emsp;&emsp;陸州雙目綻放藍光，目力提高，看到了那城牆上遍及密密麻麻的符文，以及城頭之上籠罩着的濃郁氣息和力量。</p>
</p><p>&emsp;&emsp;“老夫當年的太玄山，與之相比，差距如雲泥。”陸州說道。</p>
</p><p>&emsp;&emsp;玄黓帝君點了下頭批判道：“世人愚昧，真正驕奢淫逸，勞民傷財之地……是這聖域，而非太玄山。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
