<title>《我的徒弟都是大反派》▷ 1475.第1455章 大聖人的幫助（2-3）</title></p><p>&emsp;&emsp;第1455章 大聖人的幫助（2-3）</p>
</p><p>&emsp;&emsp;四名弟子跟着離開了敦牂天啓。</p>
</p><p>&emsp;&emsp;敦牂天啓的內外，一如既往的平靜。</p>
</p><p>&emsp;&emsp;本以爲要非常艱難的敦牂天啓，大大出乎了預料之外，異常順利。</p>
</p><p>&emsp;&emsp;返回小院子前方，端木典終於接受了現實，問道：“你帶他們過來，就只是爲了得到天啓的認可？”</p>
</p><p>&emsp;&emsp;“嗯。”陸州淡然迴應。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;短暫的愣神過後，端木典問道，“爲什麼？”</p>
</p><p>&emsp;&emsp;“得到認可，提升天賦和實力。”陸州如實回答。</p>
</p><p>&emsp;&emsp;“就這樣？”</p>
</p><p>&emsp;&emsp;“還有四處天啓，需要走一趟。”陸州看着端木典，說道，“所以，需要你來帶路。”</p>
</p><p>&emsp;&emsp;端木典突然發現自己好像被這老狐狸給忽悠了。</p>
</p><p>&emsp;&emsp;這段時間太虛之中，也都非常關注未知之地，包括殿主，以及十殿高手。</p>
</p><p>&emsp;&emsp;加上失衡現象加劇，兇獸遷徙，三千銀甲衛全軍覆沒，大地裂變，天啓之柱產生裂縫之事，更是讓太虛越發地重視天啓的事。</p>
</p><p>&emsp;&emsp;“你別告訴我，之前的天啓之柱，你們已經得到了認可，那些動靜，也是你們搞的？”端木典問道。</p>
</p><p>&emsp;&emsp;陸州語調平緩，平靜回答：“確實如此。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;話音落下的同時，端木典後跳數米，雙目瞪大，“好傢伙，算計到我的頭上了！”</p>
</p><p>&emsp;&emsp;PS：晚上2更了，回來太晚（早上6點起牀，只睡了3小時），後面還，過完年之後還要還前面的債，感冒中，求票。謝謝了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
