<title>《我的徒弟都是大反派》▷ 236.第233章 長生之秘（1更求訂閱求支持）</title></p><p>&emsp;&emsp;第233章 長生之秘（1更求訂閱求支持）</p>
</p><p>&emsp;&emsp;按照年齡來算，潘重頂多三十到四十的年紀，在修行界中，這算是小年輕。潘離天是和冷羅同一時代的人，數百年前離開了淨明道。怎麼算，都不只是爺爺輩。</p>
</p><p>&emsp;&emsp;“老朽的事，與你何干？”潘離天無語道。</p>
</p><p>&emsp;&emsp;這時，陸州隨手一揮，一個墨色的錦盒飛了過去。</p>
</p><p>&emsp;&emsp;落在了潘離天的手心裡。</p>
</p><p>&emsp;&emsp;“本座向來信守承諾……”</p>
</p><p>&emsp;&emsp;潘離天在接到了那墨色盒子的時候，一雙老手出現了明顯的顫動。</p>
</p><p>&emsp;&emsp;他朝着陸州一拜，沒有說話。</p>
</p><p>&emsp;&emsp;千言萬語盡在不言中。</p>
</p><p>&emsp;&emsp;過去的很多年時間裡，他不是沒機會尋找黑木蓮。奈何修爲盡失，想要獲得黑木蓮比登天還難。</p>
</p><p>&emsp;&emsp;看到潘離天如此激動，冷羅感到奇怪。</p>
</p><p>&emsp;&emsp;冷羅說道：“以你的身份和地位，依託整個淨明道，獲取一片黑木蓮，並不難……”</p>
</p><p>&emsp;&emsp;潘離天搖頭道：“冷羅，若是莫離廢除你的修爲，她會給你黑木蓮嗎？”</p>
</p><p>&emsp;&emsp;冷羅沉默。</p>
</p><p>&emsp;&emsp;包括其他人，亦是如此。</p>
</p><p>&emsp;&emsp;潘離天拱手道：“老朽告退。”</p>
</p><p>&emsp;&emsp;冷羅亦是拱拱手，表示離開。</p>
</p><p>&emsp;&emsp;“去吧。”陸州揮手。</p>
</p><p>&emsp;&emsp;這兩人需要大量的時間恢復修爲。</p>
</p><p>&emsp;&emsp;在這之前，對魔天閣的作用並不大。</p>
</p><p>&emsp;&emsp;待二人離開以後，陸州問道：“明世因可有消息？”</p>
</p><p>&emsp;&emsp;“師父……四師兄這次太過分了，玩這麼久都沒回來！”</p>
</p><p>&emsp;&emsp;陸州也有些奇怪。</p>
</p><p>&emsp;&emsp;但系統並未有任何關於明世因的提示。</p>
</p><p>&emsp;&emsp;不過，出於對明世因生存能力的信任，陸州倒不擔心他會出事。</p>
</p><p>&emsp;&emsp;這時，周紀峰臉色奇怪地從外面走了進來。</p>
</p><p>&emsp;&emsp;“何事？”陸州開口道。</p>
</p><p>&emsp;&emsp;“花月行回來了！”周紀峰的臉色僵硬，頓了一下繼續道，“還有天劍門葉成志的人頭。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
