<title>《我的徒弟都是大反派》▷ 1163.第1148章 指點（2合1）</title></p><p>&emsp;&emsp;第1148章 指點（2合1）</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;葉天心說道：“徒兒還有一事相求。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“乘黃對我幫助很大，在我最困難的時候，也是乘黃救了我……徒兒不能沒有乘黃。”葉天心欠身道。</p>
</p><p>&emsp;&emsp;乘黃？</p>
</p><p>&emsp;&emsp;衆長老和衆審判面面相覷，露出驚訝之色。</p>
</p><p>&emsp;&emsp;丁靈亦是難以置信地道：“乘黃是上古異獸，極通人性……塔主竟能馴服乘黃？”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“區區乘黃，無需大驚小怪。改日爲師，會讓趙紅拂開闢大型符文通道。”</p>
</p><p>&emsp;&emsp;葉天心驚訝道：“多謝師父。”</p>
</p><p>&emsp;&emsp;旁邊丁靈說道：“乘黃也應該能縮小一些，太大的符文通道，構建的時間也長。兩邊同時努力，應該不成問題。塔主，能問一下，乘黃有多大嗎？”</p>
</p><p>&emsp;&emsp;葉天心回憶了一下，說道：“初見時有百丈之長……後來抵達魔天閣，縮了一半左右。”</p>
</p><p>&emsp;&emsp;丁靈、衆長老、衆審判：“……”</p>
</p><p>&emsp;&emsp;“如果它沒有故意隱藏的話，百丈之長，應該是獸王級的強度。剛成年。乘黃是上古異獸，今後還會更強。”那位年邁的長老說道。</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：</p>
</p><p>&emsp;&emsp;“白塔的事，你們自行解決。”</p>
</p><p>&emsp;&emsp;說完，轉身離開。</p>
</p><p>&emsp;&emsp;小鳶兒朝着葉天心說了句：“六師姐……以後我來找你玩啊。”</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;丁靈朝着葉天心躬身，表示要送客，葉天心應了。她便連忙帶着陸州等人朝着原本雪山之上的符文圈飛去。</p>
</p><p>&emsp;&emsp;可能是小鳶兒比較貪玩，忽左忽右，飛來飛去的，落後不少。</p>
</p><p>&emsp;&emsp;陸州見狀呵斥道：“不像話，修行這麼久，還未到千界，整天貪玩，成何體統。”</p>
</p><p>&emsp;&emsp;小鳶兒立馬老實了很多，乖乖地追了上來，說道：“徒兒保證，今年就能千界。”</p>
</p><p>&emsp;&emsp;“你做得到？”陸州說道。</p>
</p><p>&emsp;&emsp;“我保證！”小鳶兒舉手，信誓旦旦道，“今年入千界，明年超過六師姐，五年內超過二師兄……”</p>
</p><p>&emsp;&emsp;丁靈：“ヾ(′??｀?)ノ”</p>
</p><p>&emsp;&emsp;陸州點頭道：“好。爲師信你。”</p>
</p><p>&emsp;&emsp;丁靈：“……”</p>
</p><p>&emsp;&emsp;一個敢說，一個敢信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大棠京都，養生殿。</p>
</p><p>&emsp;&emsp;一回到養生殿，陸州便用太玄之力觀察了下端木生，發現還是漆黑一片，便只得放棄。</p>
</p><p>&emsp;&emsp;接着陸州感受丹田氣海的變化，以及藍法身的成長。</p>
</p><p>&emsp;&emsp;藍法身雖然成功晉升八法運通，但等級上還很弱，對太玄之力的加成不大。在它成爲千界之前，陸州還是得保持原有的天書神通使用方式。當然，也需要研究藍法身的特性，以及各種能力。</p>
</p><p>&emsp;&emsp;回想起藍羲和的話……老夫需要隱藏嗎？這是天書神通，哪裡是什麼天地之力？</p>
</p><p>&emsp;&emsp;他們喜歡誤會，就讓他們誤會好了，不要妨礙老夫裝逼就好。</p>
</p><p>&emsp;&emsp;陸州打開界面看了一下——</p>
</p><p>&emsp;&emsp;【八法運通，消耗3500年壽命，晉升下一級。】</p>
</p><p>&emsp;&emsp;拉倒吧！</p>
</p><p>&emsp;&emsp;陸州感覺頭疼。</p>
</p><p>&emsp;&emsp;就這還是有三連跳的情況，否則這點老命，根本不夠消耗的。</p>
</p><p>&emsp;&emsp;也幸虧之前果斷沒升，不然虧大了。</p>
</p><p>&emsp;&emsp;他看了下剩餘壽命：1364899（3739年，逆轉部分600年）。</p>
</p><p>&emsp;&emsp;還好之前只消耗了一千多年。</p>
</p><p>&emsp;&emsp;這一級八法運通，陸州沒選擇升，而是將青蟬玉取了出來。</p>
</p><p>&emsp;&emsp;感受了下體內的變化……</p>
</p><p>&emsp;&emsp;盤膝坐正，調動元氣，開始汲取青蟬玉中剩餘的壽命。</p>
</p><p>&emsp;&emsp;陸州忽然發現，丹田氣海的汲取能力，也提升了一倍。</p>
</p><p>&emsp;&emsp;青蟬玉的壽命，化作了縷縷青煙，進入了他的身軀當中，不到半個時辰，青蟬玉的生機，便全部被吸收殆盡，化爲碎渣，墜落在地。</p>
</p><p>&emsp;&emsp;面板的壽命多了五千年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時在，在一片冒着的藥桶中。</p>
</p><p>&emsp;&emsp;秦陌殤忽然睜開眼睛，道：“我的青蟬玉！我的青蟬玉……“</p>
</p><p>&emsp;&emsp;他從藥桶中直接站了起來，表情憤怒。</p>
</p><p>&emsp;&emsp;“秦少主。”</p>
</p><p>&emsp;&emsp;儒雅的男子走了進來，“上次就跟你說過，忍！你怎麼又忘了！？”</p>
</p><p>&emsp;&emsp;“我的青蟬玉毀了！我豈能不氣！？”秦陌殤說道。</p>
</p><p>&emsp;&emsp;“萬年青蟬玉，的確是不可多得的聖物。這東西沒了就沒了，以後再找……但是命格再不恢復，你可就真得恢復不了了。”</p>
</p><p>&emsp;&emsp;此言一出，秦陌殤只得坐了下去。</p>
</p><p>&emsp;&emsp;儒雅男子繼續道：</p>
</p><p>&emsp;&emsp;“要我說，秦真人對你可真不錯，願意將這玄命草拿給你用。有秦真人給你撐腰，你還怕報不了仇？”</p>
</p><p>&emsp;&emsp;秦陌殤的怒火漸漸平息，說道：“秦真人出去了？”</p>
</p><p>&emsp;&emsp;“嗯……聖殿傳來消息，有天地異象出現。太虛中有大能歸位了。”儒雅男子說道。</p>
</p><p>&emsp;&emsp;“大能？”</p>
</p><p>&emsp;&emsp;“不在大琴，應該是對面的。如果……我說如果，你上次去了對面，被人拿走了一命格，如果這人便是歸位的這位大能。你作何感想？”</p>
</p><p>&emsp;&emsp;譁——</p>
</p><p>&emsp;&emsp;秦陌殤一下子癱坐在藥桶中，臉色難看至極。</p>
</p><p>&emsp;&emsp;儒雅男子尷尬道：“我也只是瞎猜，要不是這幫平衡者存在，你以爲大琴統一不了他們？”</p>
</p><p>&emsp;&emsp;秦陌殤有些心堵，說道：“你別說了。奪我命格之人，我永遠都記着他的樣子！你說的絕無可能！”</p>
</p><p>&emsp;&emsp;儒雅男子點頭道：</p>
</p><p>&emsp;&emsp;“好，那你可要努力。我先出去了……有什麼事，直接叫我。”</p>
</p><p>&emsp;&emsp;男子離開以後，秦陌殤不斷回憶着那天寒潭之上，陸州的模樣，又想到青蟬玉，不由得握緊拳頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸州汲取完了青蟬玉的生機以後，又將五大命格之心，依次放在面前。</p>
</p><p>&emsp;&emsp;這五大命格之心，分別是：幽冥狼王，虎鮫，橫公魚，赤眼豬妖，當扈。</p>
</p><p>&emsp;&emsp;幽冥狼王的命格之心可提供視力，可以作爲選擇之一……尤其與藍羲和去了一趟未知之地以後，這幽冥狼王的夜視能力，或許能發揮一些作用。</p>
</p><p>&emsp;&emsp;虎鮫和橫公魚都有御水的能力，這個陸州已經有了，不需要。強行用它們開命格，不僅浪費能力，效果還會大大降低，可能開兩個命格不如他人一命格強大。赤眼豬妖，則是可以提供更強的防禦，這與能力不同，能力重複了不好，防禦可以疊加提高，可以留作備用。</p>
</p><p>&emsp;&emsp;當扈提供的是御火，也被陸州淘汰。</p>
</p><p>&emsp;&emsp;“這三枚……給誰合適呢？”陸州腦海中不斷閃過每個徒弟的名字。</p>
</p><p>&emsp;&emsp;“徒兒虞上戎，求見師父。”</p>
</p><p>&emsp;&emsp;養生殿傳來聲音。</p>
</p><p>&emsp;&emsp;“進來。”</p>
</p><p>&emsp;&emsp;虞上戎抱着長生劍，緩緩走了進來。</p>
</p><p>&emsp;&emsp;陸州想起他在九重殿前，與黑耀五虎之一的戰鬥，一直沒關注，便問道：“受傷了？”</p>
</p><p>&emsp;&emsp;虞上戎笑着說道：</p>
</p><p>&emsp;&emsp;“不過是皮肉傷，在九重殿這段時間，傷勢已經痊癒。”</p>
</p><p>&emsp;&emsp;陸州滿意點頭，說道：“蒲夷的命格之心，你已經汲取了？”</p>
</p><p>&emsp;&emsp;“已經汲取，提升尚能接受，普通的命格之心，似乎已經沒用了。”虞上戎說道。</p>
</p><p>&emsp;&emsp;這也在預料之中。</p>
</p><p>&emsp;&emsp;命格數越多，汲取一般的命格之心作用便越小。</p>
</p><p>&emsp;&emsp;虞上戎十一葉，絕不是一命格所能比。可見，今後要想提升，對命格之心的要求也會越來越高。</p>
</p><p>&emsp;&emsp;也難怪蕭雲和折損五命格以後，表示汲取命格毫無用處。</p>
</p><p>&emsp;&emsp;“這幾顆命格之心，與你大師兄一同分了。”陸州揮袖。</p>
</p><p>&emsp;&emsp;其中三顆命格之心飛了過去。</p>
</p><p>&emsp;&emsp;虞上戎劍鞘一橫，那三顆命格之心整齊地落在劍鞘上。</p>
</p><p>&emsp;&emsp;他當即單膝一跪：“師父已經給了太多，這……”</p>
</p><p>&emsp;&emsp;陸州擡手，打斷了他的話說道：“你覺得爲師還用得着？”</p>
</p><p>&emsp;&emsp;虞上戎聞言，點了下頭說道：“多謝師父。徒兒還有一事。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“劍南道一戰，徒兒於劍道上又有所得。徒兒斗膽，想請師父指點一二。”虞上戎認真地道。</p>
</p><p>&emsp;&emsp;陸州站了起來。</p>
</p><p>&emsp;&emsp;虞上戎保持着單膝下跪的姿勢，目光落在地上，紋絲不動。</p>
</p><p>&emsp;&emsp;陸州負手來到他的面前。</p>
</p><p>&emsp;&emsp;“你隨爲師修行多少年了？”陸州突然問道。</p>
</p><p>&emsp;&emsp;虞上戎回答道：“徒兒比大師兄晚五年，回魔天閣時，隨師父修行總共二百七十五年。”</p>
</p><p>&emsp;&emsp;陸州點了點頭，回想起虞上戎剛回魔天閣的場景，轉眼又是數年過去，長嘆道：“的確很久沒有切磋過了。”</p>
</p><p>&emsp;&emsp;切磋？</p>
</p><p>&emsp;&emsp;虞上戎一怔。</p>
</p><p>&emsp;&emsp;陸州揮了下衣袖，說道：“劍道無止境，今天爲師便看看這些年你精進了多少。你去準備準備，爲師稍後便到。”</p>
</p><p>&emsp;&emsp;虞上戎：“……”</p>
</p><p>&emsp;&emsp;師父，是指點，不是切磋。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“二師兄不愧是我最仰慕的人，居然向師父發起挑戰！四師兄，你不去看看？”諸洪共趴在門縫裡道。</p>
</p><p>&emsp;&emsp;“啥？二師兄挑戰師父？”</p>
</p><p>&emsp;&emsp;吱呀，明世因拉開門，回頭朝屋裡道，“狗子，馱上我，一起去看看。”</p>
</p><p>&emsp;&emsp;汪汪汪！</p>
</p><p>&emsp;&emsp;窮奇像是一陣風，朝着養生殿的方向飛奔而去。</p>
</p><p>&emsp;&emsp;明世因：“？”</p>
</p><p>&emsp;&emsp;諸洪共連忙上前順明世因的胸口：“四師兄彆氣……當康，馱着四師兄！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;養生殿外，廣場旁。</p>
</p><p>&emsp;&emsp;於正海來到虞上戎面前，伸出大拇指道：“二師弟，這次，你贏了。”</p>
</p><p>&emsp;&emsp;虞上戎面色如常，看着養生殿的方向，說道：“大師兄何必取笑？”</p>
</p><p>&emsp;&emsp;“並非取笑，而是由衷讚賞。”於正海說道。</p>
</p><p>&emsp;&emsp;“劍道之路漫漫，刀道亦是如此。與其讚賞他人，不如爭當勇者，大師兄何不效仿？”虞上戎淡然一笑。</p>
</p><p>&emsp;&emsp;於正海：“……”</p>
</p><p>&emsp;&emsp;“二師兄！”</p>
</p><p>&emsp;&emsp;小鳶兒和海螺提着東西一路跑來。</p>
</p><p>&emsp;&emsp;虞上戎笑道：“九師妹，小師妹。”</p>
</p><p>&emsp;&emsp;“給。”</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;“踏雲靴，師父打你的時候，你就能跑得更遠了。”小鳶兒將踏雲靴取出，放在虞上戎的面前，撓撓頭道，“可惜二師兄送我的雲裳羽衣不適合男人，不然我一塊帶來了。”</p>
</p><p>&emsp;&emsp;虞上戎：“……”</p>
</p><p>&emsp;&emsp;問題是，踏雲靴就適合了嗎？</p>
</p><p>&emsp;&emsp;於正海憋笑，面不改色道：“效果更重要，不用顧及男女之分，九師妹有心了。”</p>
</p><p>&emsp;&emsp;虞上戎看了於正海一眼，露出笑容，說道：“此物是大師兄送與你，我豈能要。一會兒大師兄向師父請教刀法，興許用得上。”</p>
</p><p>&emsp;&emsp;於正海：“？”</p>
</p><p>&emsp;&emsp;正要開口，只聽到養生殿的方向傳來聲音——</p>
</p><p>&emsp;&emsp;“老大也要與爲師切磋刀法？”陸州負手緩步走了出來，“難得你們這麼好學，爲師定傾囊相授。”</p>
</p><p>&emsp;&emsp;於正海：？？？？</p>
</p><p>&emsp;&emsp;PS:求月票，2合1了。順便整理後續大綱，情節捋順，後續加長。求票。謝了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
