<title>《我的徒弟都是大反派》▷ 838.第829章 十葉姬老魔 （2更）</title></p><p>&emsp;&emsp;第829章 十葉姬老魔 （2更）</p>
</p><p>&emsp;&emsp;“哎呦……真是嚇死人家了，嘴巴真是一如既往地臭，臭死了。呸呸呸……別讓我們出去，我一定會把你四肢砍掉，哦不，五肢砍掉，放進酒罈裡！”</p>
</p><p>&emsp;&emsp;餘塵殊回身一掌。</p>
</p><p>&emsp;&emsp;紅蓮業火掌印，穿過黑暗，穿過黑色的寒鐵牢獄的縫隙，打在了一個面目猙獰，蓬頭垢面的瘋子身上。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;司空北辰只看到了骨肉如柴的，魔鬼似的面容，一切歸於平靜。</p>
</p><p>&emsp;&emsp;“究天院？”司空北辰心中一驚。</p>
</p><p>&emsp;&emsp;餘塵殊沒有理會，而是說道：“那姓陸的，來自金蓮。他已經潛入過皇宮，接觸過小皇帝。我瞭解的，遠比你想象得多，你最好老實交代。”</p>
</p><p>&emsp;&emsp;“你想了解陸前輩？”司空北辰呵呵笑了起來。</p>
</p><p>&emsp;&emsp;“他能殺陳北征，陳天都，葉真，修爲莫測。傳聞說他開了命格。此事當真？”餘塵殊說道。</p>
</p><p>&emsp;&emsp;“知道還問？”</p>
</p><p>&emsp;&emsp;兩邊黑暗中再次響起鎖鏈顫動的聲音。</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;“有人開了命格？啊哈哈哈……真開了命格？太好了，快來吧，快來拯救這黑暗的世界，清洗這個世界吧！要將最好的女人許給他，改善紅蓮低賤的血脈！”</p>
</p><p>&emsp;&emsp;“不可能，絕不可能，開一命格需要1500年，這個等級的兇獸，早已遠離紅蓮，找不到了，再也找不到這麼多的生命之心了！餘塵殊，你快告訴我，快快快，到底是怎麼回事……”</p>
</p><p>&emsp;&emsp;聽到黑暗中“瘋子”似的話語，司空北辰已經確定，這批人便是當年究天院裡的天才。</p>
</p><p>&emsp;&emsp;司空北辰擡起頭，看向餘塵殊說道：“原來如此，當初究天院的人，竟被你關在了這裡。”</p>
</p><p>&emsp;&emsp;餘塵殊沒有搭茬，而是說道：</p>
</p><p>&emsp;&emsp;“從今往後，你便是他們的一份子，直至老死。若是你肯配合，我會考慮放你出去。”</p>
</p><p>&emsp;&emsp;司空北辰笑了起來，不以爲然地道：</p>
</p><p>&emsp;&emsp;“那我便實話告訴你，陸前輩，的確開了命格！餘塵殊，我能感受到你內心的忐忑和害怕。”</p>
</p><p>&emsp;&emsp;餘塵殊的眼皮子跳了一下，五指握住，說道：</p>
</p><p>&emsp;&emsp;“這麼多年過去，你以爲我沒有任何準備？開了命格又如何？他若敢來，我便取他性命。”</p>
</p><p>&emsp;&emsp;“呸，狂妄。”</p>
</p><p>&emsp;&emsp;司空北辰啐了一口吐沫。</p>
</p><p>&emsp;&emsp;餘塵殊搖搖頭，說道：“狂妄需要資本，而我，正好擁有。”</p>
</p><p>&emsp;&emsp;他緩緩轉身，負手道：</p>
</p><p>&emsp;&emsp;“命格……我想各位應該有對付命格的好辦法，不是嗎？”</p>
</p><p>&emsp;&emsp;黑暗中的鎖鏈，唰唰作響，卻無一人回答。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;一週後的早晨，陸州蓄滿了非凡之力，又到了院落中做了一組“太極拳“，適逢雲山的弟子打掃院落，看到了這一幕。好在聶青雲吩咐過，不可以隨便打擾陸前輩，雲山的弟子也只是看看，不敢有疑問。</p>
</p><p>&emsp;&emsp;“還差三天，便可以着手開十葉了。”陸州算了下時間，丹田氣海漸漸趨於飽和，他收起動作，返回房間。</p>
</p><p>&emsp;&emsp;接下來的三天，那一組慢動作的拳法反而成了大家的研究對象。</p>
</p><p>&emsp;&emsp;一名弟子甚至當着聶青雲的面兒，示範了一下。</p>
</p><p>&emsp;&emsp;自己練了兩天，一點效果都沒有。</p>
</p><p>&emsp;&emsp;“看來，夏觀主說得對，高人有自己的個人癖好，還是不要過多質疑，這種修煉之法，聞所未聞，見所未見。可惜我太過愚笨，無法參悟其中精髓。”</p>
</p><p>&emsp;&emsp;這時，一名弟子出現在殿中，躬身道：“聶宗主，陸前輩說了，接下來的幾天，不要讓人靠近。他說，由您親自保護陛下，大先生和二先生被陸前輩叫過去了。”</p>
</p><p>&emsp;&emsp;“知道了。”聶青雲說道，“將陛下接到主峰居住。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;得到命令的虞上戎和於正海也很奇怪。</p>
</p><p>&emsp;&emsp;師父爲何會突然叫他們回去。</p>
</p><p>&emsp;&emsp;二人疑惑地來到了師父所在的居處，同時躬身道：“徒兒拜見師父。”</p>
</p><p>&emsp;&emsp;“爲師在修行上有所明悟，這幾日要閉關修煉，你二人護法。”陸州的聲音飄然而出。</p>
</p><p>&emsp;&emsp;“謹遵師命。”兩人回答道。</p>
</p><p>&emsp;&emsp;“爲師希望你二人，也有所得。屆時，令鳶兒和海螺一同過來。”陸州說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陸州也希望“良師益友”和“萬世師表”能發揮出應有的作用。</p>
</p><p>&emsp;&emsp;儘管外界的人都以爲他早已十葉，但……真正的開十葉，對徒弟們也會有所幫助。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午。</p>
</p><p>&emsp;&emsp;寬敞明亮的居所中。</p>
</p><p>&emsp;&emsp;陸州的丹田氣海，終於達到飽和。</p>
</p><p>&emsp;&emsp;紫琉璃發揮了奇佳的效果。</p>
</p><p>&emsp;&emsp;他睜開了眼睛。</p>
</p><p>&emsp;&emsp;PS：求推薦票和月票……月票還差一點，最後2天了。不投也會過期的，明後天我試着加更！</p>
</p><p>&emsp;&emsp;(本章完)</p>
