<title>《我的徒弟都是大反派》▷ 1504.第1484章 玄黓黎春（2-3）</title></p><p>&emsp;&emsp;第1484章 玄黓黎春（2-3）</p>
</p><p>&emsp;&emsp;陳夫說道：“我沒有去過太虛，只從太虛使者的口中瞭解了一些。據我所知，太虛分十殿，在十殿之上的便是聖殿。十殿之主，皆至尊修爲，至於何種至尊，不太清楚。聖殿殿主，是我所知的大帝之一。除了他們，還有黑帝汁光紀，青帝靈威仰，赤帝赤熛怒，白帝白招拒。”</p>
</p><p>&emsp;&emsp;“你認得白帝？”陸州趁勢問道。</p>
</p><p>&emsp;&emsp;陳夫搖頭，說道：“這些都是上古修行者，大地裂變之前，就不知去了何方，也許一直都在太虛，也許都駕鶴西去了。”</p>
</p><p>&emsp;&emsp;“白帝應該沒死。”陸州說道，“不過這不重要，你繼續。”</p>
</p><p>&emsp;&emsp;陳夫說道：“沒有人可以永生，他們活着的概率很小。”</p>
</p><p>&emsp;&emsp;陸州沒有說話。</p>
</p><p>&emsp;&emsp;如果陳夫所言屬實的話，那麼白帝的令牌，以及白帝派來的人，都是在裝腔作勢嗎？</p>
</p><p>&emsp;&emsp;裂變至今，也不過十萬年，至尊的壽命遠遠超過十萬年，那麼他們誕生於的年代，又有多久遠？</p>
</p><p>&emsp;&emsp;陳夫繼續道：“每隔一段時間，太虛便會從九蓮世界中，挑選人才，聚攏於太虛之中。十萬年來，這些高手可不少。除了太虛十殿和聖殿，還有十二道聖，其中不乏大道聖。”</p>
</p><p>&emsp;&emsp;衆人聽得驚訝。</p>
</p><p>&emsp;&emsp;太虛的實力，竟恐怖如斯。</p>
</p><p>&emsp;&emsp;“這只是人類的實力，太虛也駕馭着不少兇獸。聖獸，遺留之中，太虛聖兇，乃至上古聖兇。”陳夫一邊說着，一邊露出讚歎之色，“你應該去過大淵獻……大淵獻，我只去過一次，瞭解不多，”</p>
</p><p>&emsp;&emsp;陸州說道：“大淵獻現如今的主宰者乃是羽族羽皇，兇獸衆多，是未知之地唯一擁有太陽的地方。”</p>
</p><p>&emsp;&emsp;聞言，陳夫一點也不奇怪，反而唸叨了一句：“唯一……擁有太陽的地方……”</p>
</p><p>&emsp;&emsp;微微側目，看向窗外。</p>
</p><p>&emsp;&emsp;並蒂蓮也已經很久沒見到過太陽了。</p>
</p><p>&emsp;&emsp;黑暗侵襲，光明何時到來？</p>
</p><p>&emsp;&emsp;夜幕永墜，世人何時重見天日？</p>
</p><p>&emsp;&emsp;陳夫好奇地問道：“大淵獻之中，到底是何種模樣？”</p>
</p><p>&emsp;&emsp;“這個我知道。”小鳶兒興奮地介紹了起來，說起了裡面的景色，太陽，鳥語花香，人間仙境。</p>
</p><p>&emsp;&emsp;說起了那裡的空氣，鳥人，以及龐大的兇獸，三首巨人。所見所聞，基本都說了下，聽得陳夫心生驚訝之色。</p>
</p><p>&emsp;&emsp;陳夫說道：“早就聽聞，大淵獻乃是十大天啓之柱最龐大的天啓，沒想到，竟如此浩瀚。不愧是能支撐天地的最大天啓。”</p>
</p><p>&emsp;&emsp;陸州搖頭道：</p>
</p><p>&emsp;&emsp;“十大天啓之柱，似乎在發生裂變。並非人力所能爲。天地間有一股力量，會修復天啓裂縫，太虛也在加強對天啓的巡邏和監視。也許……天啓終有坍塌的一天。”</p>
</p><p>&emsp;&emsp;此言一出，陳夫說道：“若真是那樣，只怕無數生靈塗炭！”</p>
</p><p>&emsp;&emsp;“老夫倒是不認同這個觀點。”陸州說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“未知之地早已沒有多少人類居住，只有大量的兇獸，每當失衡出現，便到處遷徙，它們不比人類愚蠢。譬如海洋裡的海獸，他們也不會受到天塌的影響。退一萬步說，即便天塌了，未知之地，便可重見天日，人類重歸未知之地，再見光明，豈不更好？”陸州說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州說道：“太虛不會允許十大天啓坍塌。表面上是維護天下生靈，實則是維持自己的位置。”</p>
</p><p>&emsp;&emsp;陳夫嘆息了一聲。</p>
</p><p>&emsp;&emsp;這個道理他又怎麼可能不清楚呢。只是太虛強大如斯，誰敢質疑？</p>
</p><p>&emsp;&emsp;夜幕下的秋水山，異常安靜。</p>
</p><p>&emsp;&emsp;只有道場中，少許的燈光，驅散了黑暗。</p>
</p><p>&emsp;&emsp;就在這時，外面又一童子跑了進來，躬身道：“聖，聖人，有，有貴客到訪。”</p>
</p><p>&emsp;&emsp;“貴客？”陳夫微怔。</p>
</p><p>&emsp;&emsp;還未說完，外面傳來淡淡的聲音：“陳夫，好久不見。”</p>
</p><p>&emsp;&emsp;那聲音清晰入耳，力量不俗，底氣十足。</p>
</p><p>&emsp;&emsp;陸州揮了下手，道：“都退下。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;魔天閣衆人，依次從道場後門退下。</p>
</p><p>&emsp;&emsp;這時，一身穿長袍，年逾花甲的老者模樣的男子，負手緩步走了進來。</p>
</p><p>&emsp;&emsp;看似普通人正常的邁步，眨眼間，來到了跟前。</p>
</p><p>&emsp;&emsp;連身爲聖人的陸州和陳夫，都感覺到了這道之力量的強大。</p>
</p><p>&emsp;&emsp;這人是誰？</p>
</p><p>&emsp;&emsp;陳夫站了起來，朝着那老者拱手道：“原來是黎道聖。”</p>
</p><p>&emsp;&emsp;黎道聖看了他一眼，又看向陸州，說道：“你氣色這麼差，竟還能和朋友聊得如此開心？”</p>
</p><p>&emsp;&emsp;陳夫道：“這位是我秋水山的朋友，姓陸。”</p>
</p><p>&emsp;&emsp;黎道聖目光深邃，打量着陸州，微微皺眉：“九蓮之中，能擁有聖人修爲的不多。”</p>
</p><p>&emsp;&emsp;“新晉聖人。”陳夫說道。</p>
</p><p>&emsp;&emsp;“難怪。”黎道聖朝着點了下頭，難怪公正天平無法感應。</p>
</p><p>&emsp;&emsp;陸州看了黎道聖一眼，說道：“你來自太虛？”</p>
</p><p>&emsp;&emsp;“有些眼力。”黎道聖淡然點頭，徑直入座。</p>
</p><p>&emsp;&emsp;PS：更新說明：春節來了，所以瑣事應酬特別多，春節前後大約十天左右維持三更以上（盡力維持4更8K，多數都合起來發的），春節結束後，繼續保持四更以上，甚至加更。求票。</p>
</p><p>&emsp;&emsp;(本章完)</p>
