<title>《我的徒弟都是大反派》▷ 1698.第1675章 比肩大帝（2）</title></p><p>&emsp;&emsp;第1675章 比肩大帝（2）</p>
</p><p>&emsp;&emsp;以得滅盡智通故，能住三昧正定，而普現色身，譬如光影，普現一切，而於三昧，寂然不動。</p>
</p><p>&emsp;&emsp;法滅盡智神通！</p>
</p><p>&emsp;&emsp;陸州已經很久沒有使用過這一招天書神通，在天道之力領悟以後的初次使用，與以往有何不同？</p>
</p><p>&emsp;&emsp;濃眉男子，與其他兩人，眼睛怒睜，感覺到空間和時間都被定住了。</p>
</p><p>&emsp;&emsp;他們的意識還在思考，非常活躍，可是身體卻停住了。</p>
</p><p>&emsp;&emsp;明明是在調動元氣，宣泄力量，可那些元氣和力量竟按照原路返回了……這是……時間逆流？！</p>
</p><p>&emsp;&emsp;三人的眼珠子凸了出來。</p>
</p><p>&emsp;&emsp;難以置信地驚呼出聲。</p>
</p><p>&emsp;&emsp;南平一眼看了出來，感受着那藍蓮的爆發力，以及籠罩金庭山的時間規則，臉色凝重不已。</p>
</p><p>&emsp;&emsp;大帝之間的差距大概就在於此了。</p>
</p><p>&emsp;&emsp;控制時間，是每個修行者夢寐以求的修行之道。</p>
</p><p>&emsp;&emsp;修行界幾乎認爲人類沒可能逆轉時間，修行者的極限頂多是暫停時間，使之靜止，而無法做到逆流……</p>
</p><p>&emsp;&emsp;眼前的一切，無疑讓他們大跌眼鏡。</p>
</p><p>&emsp;&emsp;事實上，陸州在很久之前就已經領悟到了少許的“逆流時間”規則。</p>
</p><p>&emsp;&emsp;只是使用的時候，多少有些看臉。</p>
</p><p>&emsp;&emsp;而今藍法身晉升至尊，已經讓他掌握了這項大規則。</p>
</p><p>&emsp;&emsp;這一大規則，足以讓他比肩大帝！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;藍蓮爆射四方。</p>
</p><p>&emsp;&emsp;砰砰砰……三人連帶蓮座，同時仰面倒飛，朝着三個不同的方向，後飛了千丈之遠。</p>
</p><p>&emsp;&emsp;霸道的力量和規則，令他們的奇經八脈立時出現了斷裂，丹田氣海混亂不看，噗——</p>
</p><p>&emsp;&emsp;三人皆吐出鮮血。</p>
</p><p>&emsp;&emsp;咯吱——空間竟又凍結了起來。</p>
</p><p>&emsp;&emsp;這一次不只是那受傷的三人，連其他七人，包括南平，都被這特殊的空間籠罩。</p>
</p><p>&emsp;&emsp;陸州五指朝天，掌心裡出現一道幽藍色的電弧。</p>
</p><p>&emsp;&emsp;“天道自然，你們借天地之力，成就大帝，只會得到反噬。這些本就不屬於你們的力量，是該還回去了！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;電弧噼裡啪啦迅速蔓延。</p>
</p><p>&emsp;&emsp;最遠的三條電弧，像是游龍一樣，迅速飛出千丈之遠，將那三人牢牢抓住！</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;“不——”</p>
</p><p>&emsp;&emsp;“不要奪走我的力量！”</p>
</p><p>&emsp;&emsp;“我乃大帝！我乃大帝！”</p>
</p><p>&emsp;&emsp;江愛劍看得直搖頭。</p>
</p><p>&emsp;&emsp;陸州絲毫不理會，繼續駕馭天道之力。</p>
</p><p>&emsp;&emsp;天道之力的存量比當初儲存非凡之力的時候要多得多，這樣的招數，至少可以使用十次。</p>
</p><p>&emsp;&emsp;對付他們，一次就夠了。</p>
</p><p>&emsp;&emsp;“天道迴歸！”</p>
</p><p>&emsp;&emsp;掌心裡的天道力量，像是蜘蛛網似的，黏住了他們的身軀。</p>
</p><p>&emsp;&emsp;他們從天地之間獲取的力量，源源不斷地被抽取了出來，迅速流入天地之間。</p>
</p><p>&emsp;&emsp;南平眼睛瞪大，喊道：“魔神前輩，不……我無意與您爲敵，還請手下留情！手下留情！”</p>
</p><p>&emsp;&emsp;他感覺到了自己身上的力量，被迅速地汲取，離開了奇經八脈和丹田。</p>
</p><p>&emsp;&emsp;“老夫已經說得很明白了，這些力量本就不屬於你們。相反……”陸州聲音一沉，“你們還得感謝老夫，天底下哪有這麼好的事情，可以平白無故提升至大帝境界？你們對規則的領悟不夠，不能掌控大帝的力量，必將遭到規則的反噬。”</p>
</p><p>&emsp;&emsp;“這不可能！大帝說過，我們就是大帝，世上沒人比我們更強！”南平搖頭反駁。</p>
</p><p>&emsp;&emsp;“愚蠢！”</p>
</p><p>&emsp;&emsp;陸州目光直視南平說道，“若真讓你們無敵，那冥心還能放心？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南平啞口無言。</p>
</p><p>&emsp;&emsp;江愛劍附和道：“你們不僅是蠢，腦子裡也進了水。大帝靠的是規則領悟，心境的領悟。給你強大的力量，你也駕馭不住。我剛好查過公正天平的作用。這的確是個神物，它最大的功能並非‘平衡’，平衡的只是力量，而非規則和心境。普通小孩子就算給他一百把刀，一樣還是被人一刀砍死，你明白嗎？雖然這個比喻不是太準確，但大致是這個意思啦。”</p>
</p><p>&emsp;&emsp;南平臉色煞白。</p>
</p><p>&emsp;&emsp;江愛劍又道：“天平還有一個隱藏的功能，只是沒人知道，這纔是冥心駕馭衆生的根本所在。你們不過是他派來試手的炮灰而已。”</p>
</p><p>&emsp;&emsp;遠處受傷的濃眉男子，搖頭大喊：“我不信！我明明感覺到了強大的力量，感覺到了凌駕衆生的優越，還有那無與倫比的九道光輪！這絕不可能是假的！”</p>
</p><p>&emsp;&emsp;也有其他三人不太相信。</p>
</p><p>&emsp;&emsp;不論陸州說什麼，他們身上的力量給予的感覺卻做不了假。</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;電弧加快了速度，抽離他們的力量。</p>
</p><p>&emsp;&emsp;就像是吸血一樣。</p>
</p><p>&emsp;&emsp;陸州感覺到天道之力要束縛十名掌控大帝力量，消耗也是異常的恐怖。</p>
</p><p>&emsp;&emsp;但他有足夠的信心，將他們全部拿下！</p>
</p><p>&emsp;&emsp;電弧迅速膨脹，遮天蔽日。</p>
</p><p>&emsp;&emsp;整個大炎的天空，都像是被閃電籠罩。十大高手都像是蜘蛛網上的爬蟲一樣，被牢牢控制住。</p>
</p><p>&emsp;&emsp;衆生擡頭，張望天際。</p>
</p><p>&emsp;&emsp;解晉安亦是感覺到了當年魔神的豪邁情景，情不自禁地感嘆道：“十萬年了，魔神重回巔峰。試問天上太虛誰人匹敵？”</p>
</p><p>&emsp;&emsp;PS:停電是真的，通知都發了，一會兒23點繼續斷電，趕緊提前發了，羣裡我還會發一下通知，證明我沒撒謊。</p>
</p><p>&emsp;&emsp;感謝dudu屌的盟主</p>
</p><p>&emsp;&emsp;(本章完)</p>
