<title>《我的徒弟都是大反派》▷ 1307.第1291章 誰人不服 （2)</title></p><p>&emsp;&emsp;第1291章 誰人不服 （2)</p>
</p><p>&emsp;&emsp;“好在陸閣主在場，與天吳纏鬥，按理說，拓跋真人得到喘息，應該能活下來。就在陸閣主施以雷霆手段，挫敗天吳之時，拓跋真人和葉真人居然偷襲陸閣主！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雲臺上的空氣像是停止了流動。</p>
</p><p>&emsp;&emsp;四面青山如同水墨畫般，定格成一幅畫卷。</p>
</p><p>&emsp;&emsp;雁南天弟子和拓跋一族的修行者們，成了畫卷中的人物點綴，紋絲不動。</p>
</p><p>&emsp;&emsp;就連堂堂秦真人，亦是聽得認真，一臉期待。</p>
</p><p>&emsp;&emsp;趙昱繼續道：</p>
</p><p>&emsp;&emsp;“你們猜怎麼着？”</p>
</p><p>&emsp;&emsp;“陸閣主回身一轉，掌心如天，五指如峰，壓住了拓跋真人，拓跋真人竟……竟……所有命格直接歸零！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明世因掏了掏耳朵，聽着有點尷尬。明明描述的是客觀事實，怎麼聽起來這麼玄乎呢？</p>
</p><p>&emsp;&emsp;秦人越問道：“那葉真人呢？”</p>
</p><p>&emsp;&emsp;“說這時，那時快，葉真人破空偷襲，施展道之力量，以肉眼難以捕捉之勢，與陸閣主對掌……“</p>
</p><p>&emsp;&emsp;他語氣一頓，“葉真人竟絲毫不敵，力量懸殊，直接倒飛了出去，當場折損一命格！”</p>
</p><p>&emsp;&emsp;趙昱說到這裡有點氣不過，開始發表個人看法：</p>
</p><p>&emsp;&emsp;“如果是我，我掉頭就跑……可能是我無法領會真人的想法，他們不退反進，率所有弟子圍攻。他們忽略了陸閣主座下得力臂膀——陸吾！”</p>
</p><p>&emsp;&emsp;“陸吾身長數百丈，踏空開屏，九尾齊開，施展冰封之力，秒殺真人以下所有弟子！”</p>
</p><p>&emsp;&emsp;趙昱說到這裡的時候，連自己夠感覺到熱血沸騰了，看着天空，繪聲繪色道：“當真是皇者降臨，誰人不服？！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雲臺上的氣氛進一步壓抑，沉寂。</p>
</p><p>&emsp;&emsp;他們彷彿忘記自己會呼吸了。</p>
</p><p>&emsp;&emsp;修行者可以做到長時間不用呼吸，緊張的心情，以及趙昱所描述之事，彷彿抽走了他們跳動的心臟。</p>
</p><p>&emsp;&emsp;趙昱熱血沸騰，雁南天和拓跋一族卻是被澆了一大盆寒冷刺骨的冷水。</p>
</p><p>&emsp;&emsp;說到這裡的時候，趙昱瞥了一眼衆人，察覺到他們臉色難看至極。</p>
</p><p>&emsp;&emsp;自己表現得似乎有點過於興奮，真人去世，應該悲傷點纔是。</p>
</p><p>&emsp;&emsp;“哎，我相信兩位真人應該是一時糊塗，才做出如此決策。兩位真人都是我仰慕敬畏之人，沒想到……沒想到啊！”趙昱說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙昱朝着秦人越躬身道：“接下來我就沒必要說了。”</p>
</p><p>&emsp;&emsp;他提高聲音補充道：</p>
</p><p>&emsp;&emsp;“我對我的每一句話都負責。如果你們誰還不信，可以自己去求證，另外，範真人也在場，你們可以去問。”</p>
</p><p>&emsp;&emsp;“範真人也在？”秦人越眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“拓跋真人得到天魂珠，以爲無敵，便對範真人出手。範真人捏碎集體傳送玉符，跑……離開了。”趙昱說道。</p>
</p><p>&emsp;&emsp;趙昱退回到原來的位置。</p>
</p><p>&emsp;&emsp;他的任務已經完成。</p>
</p><p>&emsp;&emsp;反觀雁南天和拓跋一族衆人，個個表情凝重。</p>
</p><p>&emsp;&emsp;秦人越說道：“事情我已基本清楚。”</p>
</p><p>&emsp;&emsp;他來到雲臺中間，看向拓跋宏等人說道：“修行界弱肉強食，拓跋真人不善在先，落得如今的下場，亦是咎由自取，你們可服？”</p>
</p><p>&emsp;&emsp;拓跋宏再次後退一步，再也支撐不住，癱坐了下去。</p>
</p><p>&emsp;&emsp;他這一坐，所有人緊繃的情緒，垮塌了下來，一句話也說不出來。</p>
</p><p>&emsp;&emsp;集體陷入沉默。</p>
</p><p>&emsp;&emsp;許久過後，拓跋宏才說道：“但，但憑秦真人做主！”</p>
</p><p>&emsp;&emsp;秦人越回身看向葉唯：“葉真人，亦是如此。葉長老，你們還有什麼疑問？”</p>
</p><p>&emsp;&emsp;葉唯早已過了內心掙扎和痛苦的階段，相對平靜一些，說道：“葉正爲一己之私，害了這麼多雁南天弟子。我已替列位先賢執法，將其清理。”</p>
</p><p>&emsp;&emsp;秦人越點了下頭說道：“趁我還在，你們還有什麼疑問，只管說出來。”</p>
</p><p>&emsp;&emsp;PS：求推薦票和月票……謝謝了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
