<title>《我的徒弟都是大反派》▷ 1341.第1325章 講道之典（2）</title></p><p>&emsp;&emsp;第1325章 講道之典（2）</p>
</p><p>&emsp;&emsp;智文子和智武子低下了頭。</p>
</p><p>&emsp;&emsp;心中不知作何感想。</p>
</p><p>&emsp;&emsp;爲臣子者，能做到今天這個成就和位置，已經很了不得了，理應知足。</p>
</p><p>&emsp;&emsp;智文子手心裡卻莫名其妙地冒着冷汗，緊握在一起，時不時鬆一下，以釋放緊張的心情。</p>
</p><p>&emsp;&emsp;秦帝再次擡手，意味深長地拍了拍二人的肩膀，話鋒一轉，眼睛微睜，深邃的雙目中閃過寒芒，道：“但……是誰允許你們觸碰朕的底線？！“</p>
</p><p>&emsp;&emsp;言語之間，十指成罡，利爪發力。</p>
</p><p>&emsp;&emsp;咔的一聲脆響，智文子的右臂和智武子的左臂，摘了出去，左右橫飛，撞在大殿的兩邊內壁上，滾落在地。</p>
</p><p>&emsp;&emsp;智文子和智武子在手臂離開軀體時，並未感覺到疼痛，直至殘肢落地，鮮血汩汩而出，這種延遲的疼痛反應像是火山爆發，襲上心頭。</p>
</p><p>&emsp;&emsp;“啊!“</p>
</p><p>&emsp;&emsp;智文子和智武子同時後退，嘴巴里先是發出啊呀的慘叫，但見秦帝雙眼如蛇，又硬生生忍了下去，沒了聲音。</p>
</p><p>&emsp;&emsp;還得繼續跪下去，智文子再次磕頭，說道：“臣該死，臣弄髒了大殿！臣該死！臣該死！”</p>
</p><p>&emsp;&emsp;秦帝雙目裡的兇光漸漸收攏，伸展的雙臂垂落下來，轉過身，負手道：“下不爲例。”</p>
</p><p>&emsp;&emsp;“多謝陛下！多謝陛下！”</p>
</p><p>&emsp;&emsp;智文子和智武子連連磕頭。</p>
</p><p>&emsp;&emsp;磕得大殿之中砰砰作響。</p>
</p><p>&emsp;&emsp;秦帝閉上眼睛，摸了摸太陽穴，說道：“下去吧。”</p>
</p><p>&emsp;&emsp;“喏。”</p>
</p><p>&emsp;&emsp;智文子和智武子後退了着，退了三步，覺得不妥，便急忙撿起兩邊的斷臂，離開了大殿。</p>
</p><p>&emsp;&emsp;他們剛來到大殿門口，一名太監，噗通，撲跪在大殿門檻之內，額頭觸地，道：“陛下，禁軍二百餘人，全軍覆沒！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕剛剛降臨，趙府門前，禁軍化作冰雕的事蹟，迅速傳遍咸陽城。</p>
</p><p>&emsp;&emsp;早年有傳聞，戚夫人深得秦帝歡心，得子趙昱，後來不知爲何，戚夫人被打入冷宮，永無天日。咸陽城裡時常有流言蜚語，稱戚夫人是紅顏禍水，迷惑了秦帝，上天不開眼，連降三月大雨，沖垮了無數良田。</p>
</p><p>&emsp;&emsp;秦帝是不信這些的，幾年之後，戚夫人卻因此重病，臥牀不起，自那以後再也沒有清醒。</p>
</p><p>&emsp;&emsp;趙昱出世後，秦帝冊封其爲王爺，但無封地，留在咸陽，時常照顧，纔有瞭如今的場景。</p>
</p><p>&emsp;&emsp;禁軍一息之間死去數百人，傳得滿城風雨，卻無一人說得準確。</p>
</p><p>&emsp;&emsp;陸州對所有的流言蜚語不以爲然。</p>
</p><p>&emsp;&emsp;回到房間內，取出紫琉璃，確認它的能力處於冷卻之中，便又收好。</p>
</p><p>&emsp;&emsp;有的時候，氣勢比手段更重要，就比如殺禁軍，他明明可以令徒弟出手，也可以換一種手段，都能達到目的。但那樣氣勢不足，無法震懾他人，紫琉璃初晉恆級，剛好可以測試一下它的能力。</p>
</p><p>&emsp;&emsp;一箭雙鵰，何樂而不爲？</p>
</p><p>&emsp;&emsp;陸州取出那本“講道之典”，冊子死死扣住，不易打開。</p>
</p><p>&emsp;&emsp;陸州在那二十六個字母區域，調動元氣，輕觸字母，拼出海上生明月，天涯共此時。</p>
</p><p>&emsp;&emsp;書頁劃過流光。</p>
</p><p>&emsp;&emsp;掀開書頁，陸州又一次感受到了內部傳來的澎湃力量。</p>
</p><p>&emsp;&emsp;有明顯的天書神通的力量。</p>
</p><p>&emsp;&emsp;上面像是有一層白霧似的，擋住了具體的字跡。</p>
</p><p>&emsp;&emsp;陸州默唸天眼神通，白霧撥開，如同進入了浩瀚的史書當中，彷彿置身於瑰麗的世界當中，不可自拔。</p>
</p><p>&emsp;&emsp;文字編織如畫，成人成像，成山成河。</p>
</p><p>&emsp;&emsp;又編織成了浩瀚星河，宇宙洪荒。</p>
</p><p>&emsp;&emsp;在陸州沉浸其中時，耳邊彷彿傳來聲音——</p>
</p><p>&emsp;&emsp;“講什麼道，傳什麼道，都是胡說八道！”</p>
</p><p>&emsp;&emsp;“修什麼行，傳什麼行，全都不行！”</p>
</p><p>&emsp;&emsp;“修行本無路，何必強求？”</p>
</p><p>&emsp;&emsp;聲音迴盪在耳畔，消失在文字編織的浩瀚宇宙裡。</p>
</p><p>&emsp;&emsp;一個個的文字化作金光符號，飛入陸州的腦海中。</p>
</p><p>&emsp;&emsp;【獲得天書開卷。】</p>
</p><p>&emsp;&emsp;陸州神思一晃。</p>
</p><p>&emsp;&emsp;從書冊中清醒過來，將其合住。</p>
</p><p>&emsp;&emsp;“好一個講道之典。”</p>
</p><p>&emsp;&emsp;這講道之典，陸州只看了一小會兒的時間，便感覺到裡面蘊含着浩瀚的力量。至於爲什麼會有天書神通和天書開卷，陸州百思不得其解。</p>
</p><p>&emsp;&emsp;得到天書開卷以後，陸州有些不可思議地盯着那書冊，說道：“到底是誰留下的這本書？”</p>
</p><p>&emsp;&emsp;難以置信。</p>
</p><p>&emsp;&emsp;僅僅讀了一小會兒，便從文當中讀到了一種想要引領天下修行，開闢新的修行之路的超大野心。</p>
</p><p>&emsp;&emsp;但不知爲何，後續沒多久，書中的悲觀情緒越發濃重。</p>
</p><p>&emsp;&emsp;“講道，傳道？”陸州疑惑不解。</p>
</p><p>&emsp;&emsp;冊子上既然寫着魔天閣三個字，和二十六個字母，聯想起之前的記憶水晶封閉技巧，陸州有足夠的理由相信，封住這本書的，便是姬天道。</p>
</p><p>&emsp;&emsp;封印的力量不強，但暴力破開，足夠損毀書冊。</p>
</p><p>&emsp;&emsp;“天書開卷……”陸州看着新出現的天書開卷，默唸道，“使用。”</p>
</p><p>&emsp;&emsp;書冊中不僅蘊含天書開卷，還有其主的一生經歷，這是一本飽經風霜，寫滿故事的冊子。</p>
</p><p>&emsp;&emsp;“以無量推演，能知不可知，能示不可示，種種法則變化，剎海微塵數世界中，所有衆生言辭，皆有所知。”</p>
</p><p>&emsp;&emsp;口訣出現了。</p>
</p><p>&emsp;&emsp;PS：熬夜寫好的，上午出去辦事，下午回來寫稿。求票！</p>
</p><p>&emsp;&emsp;(本章完)</p>
