<title>《我的徒弟都是大反派》▷ 298.第294章 棺中人（4更求訂閱）</title></p><p>&emsp;&emsp;第294章 棺中人（4更求訂閱）</p>
</p><p>&emsp;&emsp;“準確來說，龔元都要小上百年左右。是個地地道道的修行天才……和多數修行高手一樣，註定孤獨一生。龔元都乃北都人，北都典籍記載，五歲開始修行……十五歲不到便入了神庭，二十歲成就元神劫境，此後數百年到處挑戰高手，沒人知道他開了幾葉，直至遇到了閣主……“</p>
</p><p>&emsp;&emsp;花無道語氣一頓，“說來也奇怪，閣主似乎天克這種修行天才，咳咳……當初我也是這麼稀裡糊塗敗在閣主手中。”</p>
</p><p>&emsp;&emsp;衆人一陣白眼。</p>
</p><p>&emsp;&emsp;拐着彎誇自己呢。</p>
</p><p>&emsp;&emsp;老臉一點都不知道羞恥。</p>
</p><p>&emsp;&emsp;“只不過，與龔元都相比，我這種晚輩差得遠……龔元都擅長道印和禪法，尤其擅長劍道。自從龔元都敗給閣主以後，此後每年都會挑戰閣主，屢敗屢戰，屢戰屢敗……”</p>
</p><p>&emsp;&emsp;小鳶兒突然插話道：“他沒落下心理癥結？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人的目光齊刷刷落在小鳶兒的身上。</p>
</p><p>&emsp;&emsp;端木生撓撓頭，補充了一句：“是的，我也很好奇……”</p>
</p><p>&emsp;&emsp;花無道咳嗽了下，說道：“修行，到了後面，不僅僅只是意志，悟性。還有心境……龔元都畢竟是修行天才，心性上遠超其他修行者，否則也不可能會連挫這麼多高手。”</p>
</p><p>&emsp;&emsp;“後來呢？”小鳶兒問道。</p>
</p><p>&emsp;&emsp;“後來……閣主收了徒弟，一度踏入修行巔峰，所向披靡。龔元都乾脆放棄了挑戰，他唯一的資本就是比閣主年輕。那時修行界認爲，龔元都大概和其他人一樣，在等着閣主老去……可惜的是，自從龔元都消失以後，他便再也沒出現過。”</p>
</p><p>&emsp;&emsp;說到這裡。</p>
</p><p>&emsp;&emsp;衆人噓唏不已。</p>
</p><p>&emsp;&emsp;端木生疑惑道：“你這麼一說，我倒是有點印象了，我入門之時，聽大師兄說起過……但是，以師父那時的脾氣，龔元都沒道理能次次安然無恙。他怎麼做到的？”</p>
</p><p>&emsp;&emsp;“這我就不知道嘍……我也是聽人說的。”花無道搖頭。</p>
</p><p>&emsp;&emsp;花月行說道：</p>
</p><p>&emsp;&emsp;“龔元都是劍道高手，他要是出現在劍墟中感悟劍道，也能理解。但是爲什麼會躲在棺材裡？”</p>
</p><p>&emsp;&emsp;花無道再次搖頭：</p>
</p><p>&emsp;&emsp;“和衆多站在巔峰的修行者一樣，想要尋求長生之法……世間之大，總有一些貪得無厭的修行者，妄圖打破修行界的真理與法則。修行界，每千年一代……想要尋求長生的修行者，不計其數……但最終都以失敗而告終。”</p>
</p><p>&emsp;&emsp;“修行大限真的牢不可破嗎？”小鳶兒問道。</p>
</p><p>&emsp;&emsp;“當然……”</p>
</p><p>&emsp;&emsp;花無道深吸了一口氣，“這個真理已經被無數人驗證……壽命最長的一位，據說有一千一百五十歲。”</p>
</p><p>&emsp;&emsp;“這算破了千年大限嗎？”</p>
</p><p>&emsp;&emsp;“不算。千年大限只是個說法……修行者靠提升修爲可增加壽命。到了九百年左右，修爲便會下降，便再也無法突破壽命。普通人百年便是長壽……但縱觀整個大炎，普通人不計其數，百歲之人依然只是一小部分。”花無道。</p>
</p><p>&emsp;&emsp;說完這些。</p>
</p><p>&emsp;&emsp;衆人點點頭。</p>
</p><p>&emsp;&emsp;端木生朝着花無道拱手：“受教了……聽花長老一言，又長了不少見識。”</p>
</p><p>&emsp;&emsp;這些知識，師父從未教過他們。</p>
</p><p>&emsp;&emsp;自從入了山門，除了修行，那便是捱揍。</p>
</p><p>&emsp;&emsp;小鳶兒亦是如此。</p>
</p><p>&emsp;&emsp;花無道心中嘆息，自然明白端木生的苦楚。</p>
</p><p>&emsp;&emsp;事實上，正道之中也有這樣的門派，只是沒有門派能做到像魔天閣這般出類拔萃罷了。</p>
</p><p>&emsp;&emsp;“龔元都說他一個月後會來魔天閣……但是他現在就來了，什麼天才，我看就是個小人。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“應該不是他。”花無道搖頭，“龔元都自視甚高，也是個眼高於頂的人物，他這種人，傲氣深入骨髓。尾隨上山，還幫魔天閣殺老鼠，這種猥瑣之事……他絕對做不出來。況且，龔元都可不是什麼好人。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;小鳶兒嘀咕道，“我也只是隨口一說。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;花無道要暈了……</p>
</p><p>&emsp;&emsp;小祖宗，您隨口一句，我就要解釋半天啊。</p>
</p><p>&emsp;&emsp;端木生眉頭微皺道：</p>
</p><p>&emsp;&emsp;“龔元都這麼厲害，一個月後要來魔天閣……那到時候……”</p>
</p><p>&emsp;&emsp;“不用擔心。”花無道說道，“我之前觀察了下閣主的狀態，閣主他老人家雖然竭力壓制氣息，保持在神庭境界的波動，但眉心之間，透着銳氣，龔元都若是來了，必敗無疑。”</p>
</p><p>&emsp;&emsp;“銳氣？”</p>
</p><p>&emsp;&emsp;“一點點面相罷了。雲宗畢竟出自道門，我早年學道，略知一些觀相之術。”花無道厚着臉皮道，心中卻在嘀咕，別再問了。</p>
</p><p>&emsp;&emsp;“嗯？花長老，那你快看看我……我以後會怎麼樣？”小鳶兒立馬來了精神，跳到花無道面前。</p>
</p><p>&emsp;&emsp;第四更來了求票票</p>
</p><p>&emsp;&emsp;(本章完)</p>
