<title>《我的徒弟都是大反派》▷ 1369.第1352章 平衡者（3-4）</title></p><p>&emsp;&emsp;第1352章 平衡者（3-4）</p>
</p><p>&emsp;&emsp;季實連忙說道：“秦真人多慮了。首先，石門關上以後，我們出不去。就算能出去，我們敢靠近贏勾嗎？其次，贏勾懼怕老前輩，這麼做不是自搬石頭砸自己的腳嗎？還要搭上我們的命。連命都可以不要，我們何必等到現在耍這些把戲？”</p>
</p><p>&emsp;&emsp;秦人越說道：“說的有些道理。只是我不明白，秦帝的屍體並不在這裡，你們守着的是一座空墓，這麼做有什麼意義？”</p>
</p><p>&emsp;&emsp;崔明廣嘆息一聲，說道：“出去……又能做什麼呢？”</p>
</p><p>&emsp;&emsp;這個問題倒是把秦人越給問住了。</p>
</p><p>&emsp;&emsp;秦人越也懶得替他們想，於是道：“我們走。”</p>
</p><p>&emsp;&emsp;四十九劍異口同聲：“是。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖，衆人飛出了墓室。</p>
</p><p>&emsp;&emsp;陸州回頭看了一眼棺材上方的光線，又看了看那兩口棺材。心中產生一個疑問，以前，自己真的來過這裡？</p>
</p><p>&emsp;&emsp;“師父？”</p>
</p><p>&emsp;&emsp;小鳶兒將陸州的思緒拉回。</p>
</p><p>&emsp;&emsp;陸州踏空朝着墓室外掠去。</p>
</p><p>&emsp;&emsp;魔天閣衆人緊隨其後，落在了石門之外。</p>
</p><p>&emsp;&emsp;陸州回身拂袖。</p>
</p><p>&emsp;&emsp;石門上白虎盤龍玉脫落。</p>
</p><p>&emsp;&emsp;在脫落的時候，化作碎片。</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;衆人看到石門縫隙中的驪山四老，身子僵硬，跪在地上，朝着棺材的方向，同時叩頭。</p>
</p><p>&emsp;&emsp;石門緩緩緊閉。</p>
</p><p>&emsp;&emsp;衆人又看了一眼贏勾，贏勾處於原來的姿勢，沒有任何變動。</p>
</p><p>&emsp;&emsp;陸州和秦人越率衆離開了陵墓。</p>
</p><p>&emsp;&emsp;就在陸州等人離開沒多久，陵墓中驪山四老聽到咔嚓聲————</p>
</p><p>&emsp;&emsp;前方的上萬名人傭，表皮脫落。</p>
</p><p>&emsp;&emsp;手中長戟同時向前戳動。</p>
</p><p>&emsp;&emsp;一聲悲呼：“魔神再現，天下亡矣！”</p>
</p><p>&emsp;&emsp;驪山四老心中一驚，同時聚攏在一起，如臨大敵般看着四面八方的人傭。</p>
</p><p>&emsp;&emsp;這些都是曾經跟隨先帝征戰天下的士兵，他們驍勇善戰，他們無所畏懼，他們一身是膽……然而現在，他們個個表情驚恐，渾身顫動。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;他們的身體像是腐朽的碎石，盡數裂開，落在地上。</p>
</p><p>&emsp;&emsp;嘩啦聲接連起伏，上萬名人傭都在一息間化作碎石。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在陸州和秦人越的率領下，衆人安然無恙離開了陵墓，來到了外面。</p>
</p><p>&emsp;&emsp;衆人貪婪地吸允着外面新鮮的空氣，享受着舒適的光線，恍如隔世。一想到墓中的活死人，就好像自己也死過一回似的。</p>
</p><p>&emsp;&emsp;“還是外面舒服。”小鳶兒笑着道。</p>
</p><p>&emsp;&emsp;“嗯，我也是喜歡外面。”海螺說道。</p>
</p><p>&emsp;&emsp;秦人越看得羨慕嫉妒恨。</p>
</p><p>&emsp;&emsp;一堆擁有業火的弟子……要是自己也能有幾名這樣的弟子，秦家何愁不興。好不容易出了個有點天賦的，卻是個飛揚跋扈的玩意兒。</p>
</p><p>&emsp;&emsp;一想到秦陌殤，秦人越嘆息了一聲。</p>
</p><p>&emsp;&emsp;他看了一眼天空，說道：</p>
</p><p>&emsp;&emsp;“陸兄，天氣轉換，不如到我的道場一敘？”</p>
</p><p>&emsp;&emsp;陸州沒有立刻回答，而是擡頭看了一眼天空。</p>
</p><p>&emsp;&emsp;不過，來的時候天空中萬里無雲，這會兒多了很多雲團。</p>
</p><p>&emsp;&emsp;涼風襲來。</p>
</p><p>&emsp;&emsp;天氣略顯詭異。</p>
</p><p>&emsp;&emsp;“這鬼天氣說變就變，師父，我們趕緊回去吧。”小鳶兒跑回到陸州身邊，朝着白澤招招手，白澤飛了過來。</p>
</p><p>&emsp;&emsp;陸州點點頭說道：“爲師正有此意。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;又是一陣涼風吹來。</p>
</p><p>&emsp;&emsp;明世因哆嗦了下，罵道：“這天氣不對啊。”</p>
</p><p>&emsp;&emsp;衆人都感覺到了異常。</p>
</p><p>&emsp;&emsp;以他們的修爲來看，這種冷空氣對他們幾乎毫無殺傷力，怎麼會感覺到冷呢？</p>
</p><p>&emsp;&emsp;他們觀察了下四周的環境，並未發現異常，便一同離開了陵墓，前往秦家的道場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在萬里之遙的天空中，一道白色的身影，若隱若現，在雲端疾掠而過，宛似流星。</p>
</p><p>&emsp;&emsp;那白色身影手持長戟，停在了空中，一雙眼睛泛着光華，掃視大地。</p>
</p><p>&emsp;&emsp;不多時白色身影停留在驪山的上空，看了看驪山的情況，眉頭一皺，取出符紙，隨手一揮化作一團光華，說道：“青蓮的失衡現象加劇，恐引起天地崩塌，請聖殿指示。”</p>
</p><p>&emsp;&emsp;白色身影停留了片刻，身前漂浮一團光，光芒中迴音道：“檢查十大天啓之柱，如有異動，速速回報。”</p>
</p><p>&emsp;&emsp;白袍修行者收起光團，向下俯衝而去，幾個呼吸的功夫，來到驪山的面前，再次一閃，來到了皇家陵墓中，環視四周……他的雙眼再次發出詭異的光華，不由眼睛微睜：“神屍？”</p>
</p><p>&emsp;&emsp;“神屍居然會在這裡出現……”白袍修行者面色嚴肅。</p>
</p><p>&emsp;&emsp;他落在了石門前，虛影一閃，竟穿了過去！</p>
</p><p>&emsp;&emsp;連續幾次大閃爍，來到了木橋上空，俯瞰了一眼四根鎖鏈齊齊鎖住的贏勾，喝道：“贏勾！”</p>
</p><p>&emsp;&emsp;贏勾眼睛一睜，看向上方的白袍修行者，獠牙露出，咆哮道：“人類！！”</p>
</p><p>&emsp;&emsp;“你可知罪？”</p>
</p><p>&emsp;&emsp;贏勾如離弦之箭，向上衝鋒，張牙舞爪。但可惜的是，四根鎖鏈將其牢牢固定，無法在向上移動。</p>
</p><p>&emsp;&emsp;白袍修行者沉聲道：“原來是被鎖住了。”</p>
</p><p>&emsp;&emsp;贏勾非常暴躁。</p>
</p><p>&emsp;&emsp;好好睡個覺都這麼費勁。</p>
</p><p>&emsp;&emsp;他不斷地嘗試衝鋒。</p>
</p><p>&emsp;&emsp;白袍修行者沒想到贏勾這麼暴躁，也不想跟一個神屍計較太多，便虛影再閃，正想要進入陵墓，砰！</p>
</p><p>&emsp;&emsp;那石門上的白虎和龍紋亮了起來，將其擋住。</p>
</p><p>&emsp;&emsp;白袍修行者皺眉：“隔絕空間之陣紋。”</p>
</p><p>&emsp;&emsp;沒法進去了。</p>
</p><p>&emsp;&emsp;他又嘗試了幾種方法，都無法進入，在石門處來回飛掠了數次，不得不放棄。</p>
</p><p>&emsp;&emsp;他看到了地面上散落着的白虎盤龍玉，以及溝塹中被燒焦的怪物屍體。</p>
</p><p>&emsp;&emsp;這些痕跡都是新鮮的，說明有人來過，且剛離開。</p>
</p><p>&emsp;&emsp;白袍修行者虛影閃爍，來到了贏勾的面前，問道：“我問你……”</p>
</p><p>&emsp;&emsp;還沒問出話，贏勾咆哮撲來，砰砰砰，砰砰砰……白袍修行者利用手中長戟格擋。</p>
</p><p>&emsp;&emsp;虛影閃爍，躲開了贏勾的進攻。</p>
</p><p>&emsp;&emsp;“不識好歹！”</p>
</p><p>&emsp;&emsp;白袍修行者手中長戟掄動，爆發罡印，不斷地落在了贏勾的身上。一連串進攻以後，贏勾依舊暴躁不已。</p>
</p><p>&emsp;&emsp;他皺了下眉頭，將此事彙報給了聖殿。</p>
</p><p>&emsp;&emsp;聖殿回信，令他先行檢查天啓之柱的情況，暫時不要干預天啓之柱以外的失衡因素，他只得冷哼了一聲：“若不是聖殿有令，我必治你死罪。”</p>
</p><p>&emsp;&emsp;贏勾嘴巴里發出阿巴阿巴的聲音，吐出兩個字：“至尊。”</p>
</p><p>&emsp;&emsp;“少拿你的主人嚇唬我！”</p>
</p><p>&emsp;&emsp;“魔神……”贏勾再吐兩個字。</p>
</p><p>&emsp;&emsp;“放屁！贏勾，你的職責是守護天啓之柱，不是妖言惑衆！再敢胡說，我定向聖殿請命，煉化你的身軀。”白袍修行者怒喝道。</p>
</p><p>&emsp;&emsp;贏勾根本不怕，更加憤怒了起來，衝鋒向上，再度形成棱錐之狀。</p>
</p><p>&emsp;&emsp;白袍修行者：“……”</p>
</p><p>&emsp;&emsp;真要打，一時還真奈何不了贏勾，白袍修行者只得冷哼了一聲，施展大閃爍，原地消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傍晚，秦家的道場中。</p>
</p><p>&emsp;&emsp;秦人越端起酒杯，朝着陸州說道：“難得陸兄來我的道場做客，我爲之前的誤會，感到抱歉。陸兄，請。”</p>
</p><p>&emsp;&emsp;一飲而盡。</p>
</p><p>&emsp;&emsp;按理說修行者到了真人的層次，早就不再沾染酒之類的俗物，但這些文化風俗，自生來便烙入人類的骨髓中，不可磨滅。</p>
</p><p>&emsp;&emsp;陸州只是象徵抿了一口，想起主線任務，便道：“人類修行至今，與兇獸分庭抗禮，至今爲止，沒有一人知道太虛在哪？”</p>
</p><p>&emsp;&emsp;秦人越有些驚愕地道：“太虛的確存在，有人親眼看到過平衡者出現。據說紫蓮界的端木真人便是被太虛中人帶走，不過那是三萬年前的事了。至於太虛的位置，一直傳言在未知之地。”</p>
</p><p>&emsp;&emsp;陸州點了點頭。</p>
</p><p>&emsp;&emsp;到目前爲止，他們在未知之地的活動區域，僅限於外圍，以及隅中這樣的稍稍靠近核心地帶的第二層區域。</p>
</p><p>&emsp;&emsp;按照地圖的顯示，未知之地分三大區域，外圍，中層區域，以及核心地帶。每一層有三大天啓之柱，最中間佔一處。</p>
</p><p>&emsp;&emsp;“你去過核心地帶？”陸州問道。</p>
</p><p>&emsp;&emsp;秦人越點了下頭，說道：“去過，但沒有待太久。核心區域有聖獸坐鎮，它們的感知能力很強，也有堪比至尊的聖獸。十大神屍，以及太虛遺種，太虛聖兇，都在覈心地帶。人類去了核心地帶，有死無生。”</p>
</p><p>&emsp;&emsp;於正海好奇地道：“九界到目前爲止，最前大的青蓮，也纔是真人……不是說人類與兇獸分庭抗禮，纔有的平衡嗎？這實力相差未免過大。”</p>
</p><p>&emsp;&emsp;秦人越笑道：“你只知其一不知其二，主導太虛的多數是人類。人類是個很奇妙的動物，嘴上說着平衡，但總歸會偏向自己的物種。如果我是至尊，我絕不會允許兇獸肆意殺害人類。你說呢？”</p>
</p><p>&emsp;&emsp;按照人類修行界的猜測來看，凡是達到一定境界，影響失衡的修行者出現，都可能會被太虛的平衡者帶走。若是人類遭到了滅頂之災，那太虛豈不是沒有新鮮血液輸送了。</p>
</p><p>&emsp;&emsp;於正海點了下頭說道：“有道理。”</p>
</p><p>&emsp;&emsp;陸州又問道：“你可認得陸天通？”</p>
</p><p>&emsp;&emsp;旁邊席地而坐的陸離，無語地搖了搖頭，老祖宗，您這是幹什麼，又要人前耍寶，吹牛裝逼了嗎？</p>
</p><p>&emsp;&emsp;陸離心中怪心思一堆，表面上一如既往地平靜，正經威嚴，時不時端起酒杯抿上一口，美滋滋地享受着酒香在味蕾上攤開的感覺。</p>
</p><p>&emsp;&emsp;老祖宗裝逼，我看着就行了，舒服。</p>
</p><p>&emsp;&emsp;秦人越驚訝道：“陸真人？三萬年前，黑蓮橫空出世的陸真人？”</p>
</p><p>&emsp;&emsp;“沒錯。”</p>
</p><p>&emsp;&emsp;“聽說過此人。要不是有紅線存在，或許我與此人會是至交好友。聽聞此人橫壓黑蓮，震爍千古，萬民敬仰，是修行界一等一的傳奇人物。”秦人越說道，“只可惜，瞭解太少，還望陸兄不要見怪。”</p>
</p><p>&emsp;&emsp;陸離朝着秦人越伸了個大拇指……還是真人牛逼，馬屁拍得啪啪響，吾輩之楷模。</p>
</p><p>&emsp;&emsp;秦人越看了一眼陸離的大拇指，有點茫然，但鑑於尊重客人，他只是笑了一下，以做迴應。</p>
</p><p>&emsp;&emsp;陸離點了下頭，繼續笑着喝酒。</p>
</p><p>&emsp;&emsp;秦人越也笑着點了下頭。</p>
</p><p>&emsp;&emsp;聰明人說話就是不一樣，舒服。</p>
</p><p>&emsp;&emsp;陸州說道：“陸天通的確是位難得的傳奇人物，老夫在黑蓮時，沒少聽說他的傳奇故事，在九曲幻陣中，得其筆記。領悟了少許的道之力量。”</p>
</p><p>&emsp;&emsp;“還有這事？能讓陸兄受益的道之力量，這位陸真人在修爲上的造詣，只怕是接近聖人。”秦人越讚歎道。</p>
</p><p>&emsp;&emsp;陸離又一次朝着秦人越伸出大拇指。</p>
</p><p>&emsp;&emsp;秦人越：？</p>
</p><p>&emsp;&emsp;他還是保持禮貌，朝着陸離笑了笑。</p>
</p><p>&emsp;&emsp;陸州說道：“此人的確接近聖人，其筆記有記載，只差一步便可成聖。”</p>
</p><p>&emsp;&emsp;“那真是可惜了，只怕是早就被太虛中人盯上了。”秦人越說道。</p>
</p><p>&emsp;&emsp;於正海倒是對這太虛沒什麼好印象，說道：“這意思是不允許九蓮成聖？”</p>
</p><p>&emsp;&emsp;“倒也不是。”秦人越說道，“並蒂蓮中，就有一位聖人。僅此一位。”</p>
</p><p>&emsp;&emsp;陸州聞言，心中一動，說道：“所言屬實？”</p>
</p><p>&emsp;&emsp;“千真萬確。”秦人越笑着道，“知道此事的人不多，恰好，我是其中之一。”</p>
</p><p>&emsp;&emsp;PS：求推薦票和月票……謝謝了，2大章都合在一起發的。票票。</p>
</p><p>&emsp;&emsp;(本章完)</p>
