<title>《我的徒弟都是大反派》▷ 1180.第1165章 首個大命格（1）</title></p><p>&emsp;&emsp;第1165章 首個大命格（1）</p>
</p><p>&emsp;&emsp;“哦。”海螺附和道。</p>
</p><p>&emsp;&emsp;“命格之心如果不還給陸吾，它的實力就會折損一部分，三師兄也就會危險一些。”葉天心說道。</p>
</p><p>&emsp;&emsp;海螺點頭。</p>
</p><p>&emsp;&emsp;三人在乘黃的帶領下，來到了另外一處山脈之中。</p>
</p><p>&emsp;&emsp;只能說，未知之地過於廣袤無邊……以獸王或者獸皇的手段，哪怕是飛躍半天時間，對於未知之地，不過是天地間的一隅，不足爲道。</p>
</p><p>&emsp;&emsp;“停。”</p>
</p><p>&emsp;&emsp;乘黃停了下來。</p>
</p><p>&emsp;&emsp;“師父，山洞。”</p>
</p><p>&emsp;&emsp;陸州點了下頭。</p>
</p><p>&emsp;&emsp;身如柳絮，飛了過去，落在了山洞前。</p>
</p><p>&emsp;&emsp;山洞還算乾燥，環境也還不錯，附近的元氣也比較濃郁。爲了確保安全，陸州又默唸天書神通，覆蓋了方圓數千米範圍，確定沒有獸王以上的兇獸之後，便道：</p>
</p><p>&emsp;&emsp;“爲師要在這裡待上一段時間，你二人切不可走遠。”</p>
</p><p>&emsp;&emsp;葉天心和海螺同時躬身：“是。”</p>
</p><p>&emsp;&emsp;她們知道師父要開命格，不敢大意，便在附近找了隱蔽之地。</p>
</p><p>&emsp;&emsp;好在，未知之地實在太大了……放眼望去，除了一些小型的兇獸，以及低沉的陰雲迷霧，沒有任何人煙。</p>
</p><p>&emsp;&emsp;也難怪獸皇陸吾，僅在未知之地的外圍區域，便可以自由自在。況且陸吾有足夠的智慧，就算打不過真人，完全可以選擇逃跑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山洞中。</p>
</p><p>&emsp;&emsp;陸州原地盤膝而坐，取出命格圖，祭出命宮。</p>
</p><p>&emsp;&emsp;他沒有着急嵌入這顆命格之心。</p>
</p><p>&emsp;&emsp;而是先要選定命格區域。通常來說，命格分天地人三大類。許多千界開的都只是“人”級區域的命格，少數審判者可以開一到兩個“地”級的命格。到了黑白塔塔主的修爲境界，纔有可能開啓“天”級的命格，甚至可能一個都開不了，只能繼續開人和地級的命格。</p>
</p><p>&emsp;&emsp;這跟修行者的天賦有很大關係，有些修行者命宮只能承受五個命格，命宮非常小，都沒機會見到“天”級的命格。陸離便是如此。</p>
</p><p>&emsp;&emsp;天級的命格，也叫“大命格”。</p>
</p><p>&emsp;&emsp;大命格對命格之心的要求，也必然嚴苛。</p>
</p><p>&emsp;&emsp;大命格對修爲的增加，非常可觀。</p>
</p><p>&emsp;&emsp;“五個人級，三個地級……第九個開大命格。”陸州自言自語，“早了一些。”</p>
</p><p>&emsp;&emsp;早是早了一些，但有條件，誰會放棄呢？</p>
</p><p>&emsp;&emsp;將獸皇的命格之心，放在“人”區域裡，屬實有些浪費。</p>
</p><p>&emsp;&emsp;“天乙格……可提升各方位能力；天府守恆格……命宮天府在戌，三方無煞，可完美髮揮命格的能力。”</p>
</p><p>&emsp;&emsp;陸州將當前可見的幾個大命格名稱對應了一，最終選定守恆格。</p>
</p><p>&emsp;&emsp;他取出獸皇的命格之心……</p>
</p><p>&emsp;&emsp;按理說，他剛開八命格沒多久，從進入月光林地到今天，不過四五天的樣子，現在便開，有“拔苗助長”的弊端，但現在情況特殊，只能先開了。待“苗”長起，再好好穩固。當然，這麼做，承受的痛苦也要比一般人大很多。</p>
</p><p>&emsp;&emsp;陸州將命格之心，放在了守恆格上。</p>
</p><p>&emsp;&emsp;這將是陸州首個大命格。</p>
</p><p>&emsp;&emsp;滋——————</p>
</p><p>&emsp;&emsp;明明是冰涼的命格之心，接觸命宮的時候，就像是燒紅了鉗子，貼上了人的皮膚一樣，灼燒的撕裂般疼痛，頓時席捲心頭。</p>
</p><p>&emsp;&emsp;陸州措不及防，差點疼出聲音了。</p>
</p><p>&emsp;&emsp;還好他底子厚，不僅是兩世爲人，也是兩重法身打地基。一般人要是這麼冒冒失失開命格，但這突如其來的疼痛便可以直接痛昏過去，從而導致失敗，浪費命格之心。</p>
</p><p>&emsp;&emsp;陸州很快便適應了下來，默默催動太玄之力，化解痛苦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，葉天心和海螺站在乘黃的背部，來回觀望未知之地的風景。</p>
</p><p>&emsp;&emsp;習慣了未知之地惡劣的環境，不考慮住宿的因素，感覺上還不錯——有黑雲壓城的緊迫感，也有世界末日降臨的絕望，更有站在了世界邊緣，觀望大千世界的史詩感。</p>
</p><p>&emsp;&emsp;沒有黑天與白夜的輪轉，未知之地，一年四季，都是這幅樣子。</p>
</p><p>&emsp;&emsp;乘黃臥坐在地，非常老實。</p>
</p><p>&emsp;&emsp;“師姐，你有沒有感覺，這裡纔是以前人類生存的地方？”海螺突然道。</p>
</p><p>&emsp;&emsp;葉天心露出笑容，說道：“未知之地遠遠大於各界，你說的也有可能。”</p>
</p><p>&emsp;&emsp;“就是環境太惡劣了，每天不是颳風，就是陰雲，打雷下雨……爲什麼會這樣呢？”海螺看着天空中的厚重的雲層，像是迷霧一樣，遮住了天空。</p>
</p><p>&emsp;&emsp;“我也不知道……小師妹，你是不是想家了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
