<title>《我的徒弟都是大反派》▷ 1494.第1474章 修行之地（3-4）</title></p><p>&emsp;&emsp;第1474章 修行之地（3-4）</p>
</p><p>&emsp;&emsp;“此一時彼一時，事關重大，不可大意。我還有要事在身，你自己向羽皇說明吧。”姜文虛突然壓低嗓音，“我懷疑這丫頭身上有太虛種子，這是太虛最看重的東西，你可要想清楚。”</p>
</p><p>&emsp;&emsp;言罷，姜文虛朝着明德長老拱了下手，又故意大聲道，“請恕我不能向羽皇陛下請安，代我轉達問候，告辭。”</p>
</p><p>&emsp;&emsp;“不知姜道聖要去往何處？”明德長老問道。</p>
</p><p>&emsp;&emsp;“太虛缺少人手，我奉殿主之命，去九蓮看看。你有合適的人選？”姜文虛問道。</p>
</p><p>&emsp;&emsp;明德長老說道：“青蓮的幾名真人，並蒂蓮的陳夫及其座下弟子，都是不錯的人才。”</p>
</p><p>&emsp;&emsp;姜文虛不以爲然，輕哼了一聲說道：“那陳夫以並蒂蓮爲籌碼，要挾太虛，巴不得與太虛撇清關係。殿主已經懲戒過此人，相信活不了多久。他那些弟子，倒是個選擇，不過，他們格局太低，令人不喜。”</p>
</p><p>&emsp;&emsp;說完，姜文虛轉身離開了明德大殿。</p>
</p><p>&emsp;&emsp;確認其離開以後，明德長老氣惱道：“好大的威風，竟算計到本長老的頭上了，沒我大淵獻頂着天，你算個什麼東西！”</p>
</p><p>&emsp;&emsp;罵歸罵，事還是得做。</p>
</p><p>&emsp;&emsp;“太虛種子……”明德長老喃喃自語，有些後悔沒有仔細考察那丫頭的修爲了。</p>
</p><p>&emsp;&emsp;在修行界幾乎有一個普遍的認知，凡是極其不合理的修行提升速度，基本都和太虛種子或氣息有關。可見太虛種子的珍稀和貴重。</p>
</p><p>&emsp;&emsp;明德長老在殿中來回踱步了許久，自言自語道：“鴻漸的死，終究得有個結果，若能將這丫頭擒回，對羽皇也算是有個交代。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;陸州，小鳶兒和海螺來到了包圍大淵獻的萬里森林地帶，與魔天閣衆人碰頭。</p>
</p><p>&emsp;&emsp;魔天閣衆人面帶喜色迎了上去。</p>
</p><p>&emsp;&emsp;“閣主。”</p>
</p><p>&emsp;&emsp;“師父。”</p>
</p><p>&emsp;&emsp;陸州落了下來，道：“都沒事吧？”</p>
</p><p>&emsp;&emsp;於正海說道：“我們撤離的很及時，那巨獸在大淵獻天啓的四周盤旋，繞行的速度並不快，所以我們很安全。”</p>
</p><p>&emsp;&emsp;陸州看向孔文問道：“孔文，可知此獸是何物？”</p>
</p><p>&emsp;&emsp;他離開大淵獻天啓的時候，沒看到巨獸，想來那巨獸剛好繞到了背後。</p>
</p><p>&emsp;&emsp;孔文說道：“兇獸圖譜記載，世間最大的兇獸並不多，無盡之海的鯤鵬，未知之地核心地帶的燭照，太虛中的應龍……孟章也算，但應該不是他。迷霧重重實在看不清楚。”</p>
</p><p>&emsp;&emsp;“也不可能是鯤鵬吧，它不是在海里嗎？師父還說它是平衡者。”諸洪共說道。</p>
</p><p>&emsp;&emsp;“古書記載，鯤可幻化出雙翅，展翼直上九萬里。它是平衡者，才更有可能返回大淵獻。”孔文說道。</p>
</p><p>&emsp;&emsp;“它居然會飛？！！”諸洪共吃了一驚，想起當初在無盡之海上的一幕幕，心中不由得發虛。</p>
</p><p>&emsp;&emsp;“一些海獸的確會飛。”孔文說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州點頭道：“行了，不管是什麼，大家沒事就好。休息片刻，先回敦牂。”</p>
</p><p>&emsp;&emsp;趙紅拂躬身道：“閣主，要不原地休息兩天，我構建一個符文通道，前往敦牂就是。”</p>
</p><p>&emsp;&emsp;陸州搖頭道：“大淵獻範圍內不可留下任何通道，這會留下痕跡。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;按照原路返回，時間也花不了多久，反而更安全一些。</p>
</p><p>&emsp;&emsp;現在魔天閣弟子全部得到天啓的認可，假以時日，成聖成至尊不在話下，沒必要扯着脖子硬幹。</p>
</p><p>&emsp;&emsp;陸州找到一棵樹下，閉目修行去了。</p>
</p><p>&emsp;&emsp;看到這一幕，四位長老嘆息一聲，並肩去了別處。</p>
</p><p>&emsp;&emsp;“閣主痛失一名弟子，也變得謹慎了許多。”</p>
</p><p>&emsp;&emsp;“人生無常，相信魔天閣早晚會登上巔峰。若七先生還在，十大弟子皆得天啓認可，皆是至尊。我對魔天閣的未來，真是期待的很呢。”冷羅說道。</p>
</p><p>&emsp;&emsp;“可惜我們四個老骨頭，一直在拖後腿。”</p>
</p><p>&emsp;&emsp;“彆氣餒，論天賦，我們是不及十大弟子，但好歹我們曾經也是一等一的高手。在我看來，閱歷纔是人生中最寶貴的東西。我們也會踏上巔峰的。”</p>
</p><p>&emsp;&emsp;四位長老相視一笑，看着大淵獻的方向——天際有光芒落下，穿過了厚重的迷霧，於無盡的黑暗中，帶來一抹光明。</p>
</p><p>&emsp;&emsp;至於其他人，紛紛圍着小鳶兒問及大淵獻內部的情況，小鳶兒和海螺興奮地介紹着，將過程一一說給大家聽。</p>
</p><p>&emsp;&emsp;聽得衆人暗自驚訝，尤其是大淵獻居然有太陽，更令衆人震驚。</p>
</p><p>&emsp;&emsp;“不管怎麼說，九師妹得到了大淵獻天啓的認可，這是好事，恭喜恭喜！”諸洪共說道。</p>
</p><p>&emsp;&emsp;虞上戎淡然微笑：“九師妹本就天賦奇佳，如今再得天啓認可，想必要不了多久，便可以超過我了。”</p>
</p><p>&emsp;&emsp;“二師兄又開我玩笑了。我也就這個能炫耀了，真和二師兄比起來，還是差得遠。”小鳶兒道。</p>
</p><p>&emsp;&emsp;於正海哈哈大笑：“難得看到師妹如此謙虛，這是好事，今後再接再厲。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”</p>
</p><p>&emsp;&emsp;第二天一早。</p>
</p><p>&emsp;&emsp;陸州率衆橫跨萬里叢林，只花了數日時間，便抵達端木典之前指定的符文通道，然後返回敦牂。</p>
</p><p>&emsp;&emsp;敦牂天啓附近的小築中。</p>
</p><p>&emsp;&emsp;感知到符文通道產生的能量波動，端木典睜開眼睛，身形消失，沒多久，便出現在符文通道附近。</p>
</p><p>&emsp;&emsp;“老陸？！”</p>
</p><p>&emsp;&emsp;他看到魔天閣衆人一一走出符文通道，大喜過望。</p>
</p><p>&emsp;&emsp;陸州知道他要問什麼，說道：“一切還算順利，老夫要在這裡歇息一段時間，然後返回魔天閣。”</p>
</p><p>&emsp;&emsp;“恐怕不行。”端木典說道。</p>
</p><p>&emsp;&emsp;衆人疑惑不解地看着端木典。</p>
</p><p>&emsp;&emsp;敢當衆拒絕閣主，這可不是魔天閣首席大聖人該有的覺悟。</p>
</p><p>&emsp;&emsp;“原因？”陸州問道。</p>
</p><p>&emsp;&emsp;“太虛中有大能巡邏十大天啓。”端木典負手道，“他已經來過敦牂，可見太虛已經非常重視天啓之柱的情況。接下來，你們不宜出現在未知之地。”</p>
</p><p>&emsp;&emsp;明世因笑着道：“我們都完事了，他們纔來。真夠後知後覺的。”</p>
</p><p>&emsp;&emsp;“也不盡然。”</p>
</p><p>&emsp;&emsp;端木典說道，“在這之前，原重光殿的羲和聖女，時常在未知之地巡邏；玄黓殿的玄甲衛早就出動了；還有屠維殿的三千銀甲衛。這些足夠平定未知之地的不平衡因素。只不過太虛低估了這次失衡，十大天啓之柱出現裂縫之後，道聖，甚至大道聖也開始出動了。屠維殿的三千銀甲衛全軍覆沒，其首領姜文虛，只怕是氣急敗壞了吧。”</p>
</p><p>&emsp;&emsp;“等等。”陸州擡手。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“姜文虛？”陸州唸叨了下這個名字。</p>
</p><p>&emsp;&emsp;端木典說道：“屠維殿現任銀甲衛首領，屠維大帝，常年閉關不出，權力都在他手上。”</p>
</p><p>&emsp;&emsp;“姜文虛是銀甲衛之首？”陸州再次問道。</p>
</p><p>&emsp;&emsp;“是的。你也認識？”</p>
</p><p>&emsp;&emsp;端木典回憶起當初他和陸天通一起入太虛的場景，並不記得陸天通和姜文虛有什麼交集。</p>
</p><p>&emsp;&emsp;明世因笑道：“姜文虛本是金蓮大炎的國師，同時也是西域異族十二國的國師，一手遮天，試圖永遠圈住金蓮人類修行者的進步，自己做一名舒舒服服的土皇帝，被師父幾巴掌拍死了……現在看來，這個國師，應該是化身。”</p>
</p><p>&emsp;&emsp;端木典：“……”</p>
</p><p>&emsp;&emsp;陸州看着端木典的表情奇怪，問道：“你何故如此驚愕？”</p>
</p><p>&emsp;&emsp;“哎。”</p>
</p><p>&emsp;&emsp;端木典重重嘆息，“我這輩子是欠你的，連後代都要被你馴得服服帖帖。老陸，你真是太能折騰了。在十大天啓之柱來回跑，冒着巨大的危險，我就不說了。你還敢殺了姜文虛的化身……這傢伙是出了名的睚眥必報之輩！”</p>
</p><p>&emsp;&emsp;陸州沒說話，只是默默地看着他。</p>
</p><p>&emsp;&emsp;端木典又道：“不用說，這次去大淵獻，又得罪人了吧？”</p>
</p><p>&emsp;&emsp;沒等陸州說話，小鳶兒忍無可忍，哼了一聲道：“什麼得罪，是他們得罪我師父，他們該殺！”</p>
</p><p>&emsp;&emsp;端木典：？？？</p>
</p><p>&emsp;&emsp;完了，完了。</p>
</p><p>&emsp;&emsp;現在退出魔天閣，還來得及嗎？</p>
</p><p>&emsp;&emsp;端木典雙手撓頭，頭皮屑像雪花飄落，衆人嫌棄地後退。</p>
</p><p>&emsp;&emsp;好歹個大聖人，一點也不講究，凡人的壞毛病，全都保留着。</p>
</p><p>&emsp;&emsp;端木典說道：“老陸，你還是趕緊逃命吧！陸吾！！”</p>
</p><p>&emsp;&emsp;嗷——</p>
</p><p>&emsp;&emsp;陸吾從天而降。</p>
</p><p>&emsp;&emsp;落在了後方。</p>
</p><p>&emsp;&emsp;壓低身子，巨大的頭顱也壓了下來，看向魔天閣衆人。</p>
</p><p>&emsp;&emsp;“永遠不要再來未知之地，九蓮雖不比未知之地，但天大地大，總能找到一方立錐之地。失衡若是結束，就去無盡之海吧，找到像重明山這樣的失落之地，當個老大，不成問題，搞不好，你就是第二個白帝。”端木典說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州聽得腦子大，搖頭道，“胡言亂語。”</p>
</p><p>&emsp;&emsp;他沒理會端木典，甩袖，負手走向小築，其他人跟了上去。</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;端木典一頭霧水。</p>
</p><p>&emsp;&emsp;最後一個走過身邊的，正是他端木家的後人，端木生，亦是魔天閣的三弟子。</p>
</p><p>&emsp;&emsp;“還是自家人可靠啊。”端木典心中感慨。</p>
</p><p>&emsp;&emsp;端木生輕哼道：“老祖宗，你年齡和輩分的確遠超於我……但這態度……你還是好好反省一下吧！”</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;端木生提着霸王槍，朝着小築走去，走了兩步，喝道，“陸吾，還傻愣着作甚，跟上！”</p>
</p><p>&emsp;&emsp;陸吾本來威風凜凜，毛髮直立，被這麼一喝，渾身一縮，像是一隻矯健的小貓，迅速地跟了上去。</p>
</p><p>&emsp;&emsp;端木典：“……”這就是衆叛親離的感覺？</p>
</p><p>&emsp;&emsp;返回小築中。</p>
</p><p>&emsp;&emsp;陸州徑直坐在太師椅上，閉目修行。</p>
</p><p>&emsp;&emsp;於正海躬身道：“師父，我們已經得到了天啓的認可，應該選一處絕佳之地，閉關修行。不出百年，我等皆可成聖。”</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：“爲師，正有此意。”</p>
</p><p>&emsp;&emsp;魔天閣現在要做的，就是韜光養晦。</p>
</p><p>&emsp;&emsp;“師父，要選擇一處絕佳之處，還能尋求過命關的極致之地，徒兒認爲，魔天閣並非上上之選。”於正海說道。</p>
</p><p>&emsp;&emsp;“依你之見，選擇何處？”</p>
</p><p>&emsp;&emsp;陸州正好也在思考這個問題。</p>
</p><p>&emsp;&emsp;上一次可以依託紫琉璃幫助他們度過低層次的命關，但是到了真人，乃至聖人，這種大命關，單靠紫琉璃已經很難滿足了。</p>
</p><p>&emsp;&emsp;“南山道場倒是個不錯的選擇。”於正海建議道。</p>
</p><p>&emsp;&emsp;陸州搖了下頭說道：“勾天索道的確還不錯，但並不能幫助你們成聖。”</p>
</p><p>&emsp;&emsp;其他人聞言，搖了下頭，也沒個好去處。</p>
</p><p>&emsp;&emsp;陸州說道：“陳夫，或許可以。”</p>
</p><p>&emsp;&emsp;“陳夫？”</p>
</p><p>&emsp;&emsp;“爲師雖有成聖的經驗，但不能用在你們的身上。陳夫成聖已久，且是並蒂蓮名望頗高的大聖人，或許他應該能提供更好的過命關之所。勾天索道這邊，需要時，過來一趟便是。”</p>
</p><p>&emsp;&emsp;砰砰砰……諸洪共雙拳套碰撞，道：“師父英明啊！竟能想出這種兩全其美的方法！”</p>
</p><p>&emsp;&emsp;PS：求票！</p>
</p><p>&emsp;&emsp;(本章完)</p>
