<title>《我的徒弟都是大反派》▷ 744.第735章 誰入侵誰？（1更求訂閱）</title></p><p>&emsp;&emsp;第735章 誰入侵誰？（1更求訂閱）</p>
</p><p>&emsp;&emsp;能殺鸞鳥，飛星齋的確不簡單。</p>
</p><p>&emsp;&emsp;只不過這種民間傳言，陸州也只信三分。</p>
</p><p>&emsp;&emsp;在大炎時，十大名門這麼厲害，和三宗相比，依舊遜色很多。魔教崛起，卻都不如於正海的幽冥教。</p>
</p><p>&emsp;&emsp;接着，小鳶兒又將自己聽到的，一五一十地講述了出來。</p>
</p><p>&emsp;&emsp;陸州頻頻點頭，默記於心。</p>
</p><p>&emsp;&emsp;海螺撐着下巴，眨着大眼睛聽小鳶兒複述，起初還能打起精神，聽着聽着便趴在桌子上睡着了。</p>
</p><p>&emsp;&emsp;聽完小鳶兒打聽到的消息，陸州對紅蓮界有了基本的瞭解，除了已經知曉的天武院和飛星齋，還有血陽寺，千刃寺，九重殿，雲山十二宗等勢力。朝廷的約束力，沒有大炎那麼強大，但能堅持至今屹立不倒，亦是不容小覷。除此之外，大棠周邊異族也不少，卻無人敢進犯大棠，相對和平很多。</p>
</p><p>&emsp;&emsp;那麼問題來了……</p>
</p><p>&emsp;&emsp;要如何找到於正海和虞上戎？</p>
</p><p>&emsp;&emsp;“可有打聽到你大師兄和二師兄的消息？”陸州問道。</p>
</p><p>&emsp;&emsp;小鳶兒搖搖頭，表示不知。</p>
</p><p>&emsp;&emsp;陸州暗自思索，於正海和虞上戎殺了這麼多紅蓮大修行者，卻沒有暴露出來。金蓮的事，在這裡，還沒有成爲人人飯後談資的對象。</p>
</p><p>&emsp;&emsp;略微沉吟，陸州撫須道：“業火高手法空偷襲老夫，那便從血陽寺開始。”</p>
</p><p>&emsp;&emsp;這些勢力中，只有血陽寺離得近，並且折損了一名業火，僧人不多，比較好對付。</p>
</p><p>&emsp;&emsp;有致命一擊在手，陸州並不擔心會出現更高修行的對手……想到此處，陸州又想起了無盡之海里的那龐然大物，不禁產生一個疑惑，人類的修行能夠達到那龐然大物的強度嗎？</p>
</p><p>&emsp;&emsp;第二天一早。</p>
</p><p>&emsp;&emsp;陸州三人離開了客棧，又打聽到血陽寺的位置，便離開了城門。出城時，發現比進城的時候嚴格了許多。但這難不倒陸州三人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出了城門，陸州便嘗試喚出坐騎。</p>
</p><p>&emsp;&emsp;“白澤。”</p>
</p><p>&emsp;&emsp;等候一段後。</p>
</p><p>&emsp;&emsp;不見白澤的動靜。</p>
</p><p>&emsp;&emsp;陸州令小鳶兒和海螺不要隨意離開太遠，打開系統的界面看了一眼坐騎信息。</p>
</p><p>&emsp;&emsp;白澤（趕往紅蓮中……）</p>
</p><p>&emsp;&emsp;“窮奇。”</p>
</p><p>&emsp;&emsp;窮奇（能力不足，無法趕往紅蓮。）</p>
</p><p>&emsp;&emsp;“吉量。”</p>
</p><p>&emsp;&emsp;吉量（趕往紅蓮中……）</p>
</p><p>&emsp;&emsp;陸州本想將狴犴一同叫過來，但今後還要返回金蓮，又要來回折騰，便沒有喚狴犴。</p>
</p><p>&emsp;&emsp;來兩個，就夠了。考慮到於正海和虞上戎，白澤夠乘三人，吉量夠乘兩人，剛剛好。</p>
</p><p>&emsp;&emsp;陸州嘆息一聲，當爹媽的都沒這麼操心過。這當師父比當爹媽還要心累。</p>
</p><p>&emsp;&emsp;沒坐騎，便只能靠自己飛了。</p>
</p><p>&emsp;&emsp;陸州擡頭看了一眼天空，少量的兇獸盤旋在天空。心生疑惑，紅蓮界是採用了什麼方法，使得兇獸避開？昨日夜裡，兇獸多一些，但基本破不了城池屏障。</p>
</p><p>&emsp;&emsp;回頭看向城牆。</p>
</p><p>&emsp;&emsp;陸州的目光落在了巍峨的城牆上。</p>
</p><p>&emsp;&emsp;城牆高百米，兩邊看不到盡頭，往上看，城牆的上半邊，有一道道網格狀的線條勾勒。</p>
</p><p>&emsp;&emsp;陣紋？</p>
</p><p>&emsp;&emsp;離得太遠了，無法判斷。</p>
</p><p>&emsp;&emsp;陣紋用在武器，飛輦，以及平地上的陣法較多，用在城牆上倒是很少見。</p>
</p><p>&emsp;&emsp;紅蓮的進步的確遠超金蓮，得儘快與紅蓮地界的修行者達成一致。</p>
</p><p>&emsp;&emsp;若爆發戰爭，以紅蓮的綜合實力，金蓮很難扛得住。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;陸州踏空而起，帶頭朝着血陽山飛去。</p>
</p><p>&emsp;&emsp;小鳶兒和海螺說了一聲好，跟了上去。</p>
</p><p>&emsp;&emsp;兩日後。</p>
</p><p>&emsp;&emsp;三人落在了血陽山下。</p>
</p><p>&emsp;&emsp;沒有坐騎的話，多花了一些時間……一路上也對紅蓮的山水瞭解多了一些。紅蓮的植被和山川更盛一些，野外的兇獸更多更兇猛。時常能看到體型較大的兇獸，試圖靠近人類城池，但很快就被人類修行者擊殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師父，這就是血陽山？”小鳶兒看着滿山紅葉。</p>
</p><p>&emsp;&emsp;在陽光下，紅楓如血……</p>
</p><p>&emsp;&emsp;血陽山，名副其實。</p>
</p><p>&emsp;&emsp;陸州點了點頭，撫須道：“上山。”</p>
</p><p>&emsp;&emsp;三人踏空行走，並不走臺階。</p>
</p><p>&emsp;&emsp;來到半山腰時，山頂處掠來一名小沙彌，豎着掌，光着頭。</p>
</p><p>&emsp;&emsp;“各位施主請留步……此地乃血陽寺，恕不接待外來客人，請各位下山吧。”小沙彌非常有禮貌地躬身。</p>
</p><p>&emsp;&emsp;(本章完)</p>
